# ==========================================
# Data ID: 18966
# ==========================================
node_data = [
    [1, 0.000000, -16.165822, 0.000000],
    [2, 0.000000, -8.082911, 4.041456],
    [3, 0.000000, 0.000000, -16.165822],
    [4, 0.000000, 0.000000, 16.165822],
    [5, 0.000000, 8.082911, -4.041456],
    [6, 0.000000, 16.165822, 0.000000],
    [7, 8.082911, -16.165822, -16.165822],
    [8, 8.082911, -16.165822, 16.165822],
    [9, 8.082911, 0.000000, 0.000000],
    [10, 8.082911, 16.165822, -16.165822],
    [11, 8.082911, 16.165822, 16.165822],
    [12, 16.165822, -16.165822, 0.000000],
    [13, 16.165822, -8.082911, -4.041456],
    [14, 16.165822, 0.000000, -16.165822],
    [15, 16.165822, 0.000000, 16.165822],
    [16, 16.165822, 8.082911, 4.041456],
    [17, 16.165822, 16.165822, 0.000000],
    [18, 0.000000, -16.165822, 32.331644],
    [19, 0.000000, -8.082911, 36.373100],
    [20, 0.000000, 0.000000, 48.497466],
    [21, 0.000000, 8.082911, 28.290188],
    [22, 0.000000, 16.165822, 32.331644],
    [23, 8.082911, -16.165822, 48.497466],
    [24, 8.082911, 0.000000, 32.331644],
    [25, 8.082911, 16.165822, 48.497466],
    [26, 16.165822, -16.165822, 32.331644],
    [27, 16.165822, -8.082911, 28.290188],
    [28, 16.165822, 0.000000, 48.497466],
    [29, 16.165822, 8.082911, 36.373100],
    [30, 16.165822, 16.165822, 32.331644],
    [31, 0.000000, 24.248733, 4.041456],
    [32, 0.000000, 32.331644, -16.165822],
    [33, 0.000000, 32.331644, 16.165822],
    [34, 0.000000, 40.414555, -4.041456],
    [35, 0.000000, 48.497466, 0.000000],
    [36, 8.082911, 32.331644, 0.000000],
    [37, 8.082911, 48.497466, -16.165822],
    [38, 8.082911, 48.497466, 16.165822],
    [39, 16.165822, 24.248733, -4.041456],
    [40, 16.165822, 32.331644, -16.165822],
    [41, 16.165822, 32.331644, 16.165822],
    [42, 16.165822, 40.414555, 4.041456],
    [43, 16.165822, 48.497466, 0.000000],
    [44, 0.000000, 24.248733, 36.373100],
    [45, 0.000000, 32.331644, 48.497466],
    [46, 0.000000, 40.414555, 28.290188],
    [47, 0.000000, 48.497466, 32.331644],
    [48, 8.082911, 32.331644, 32.331644],
    [49, 8.082911, 48.497466, 48.497466],
    [50, 16.165822, 24.248733, 28.290188],
    [51, 16.165822, 32.331644, 48.497466],
    [52, 16.165822, 40.414555, 36.373100],
    [53, 16.165822, 48.497466, 32.331644],
    [54, 16.165822, -8.082911, 4.041456],
    [55, 16.165822, 8.082911, -4.041456],
    [56, 24.248733, -16.165822, -16.165822],
    [57, 24.248733, -16.165822, 16.165822],
    [58, 24.248733, 0.000000, 0.000000],
    [59, 24.248733, 16.165822, -16.165822],
    [60, 24.248733, 16.165822, 16.165822],
    [61, 32.331644, -16.165822, 0.000000],
    [62, 32.331644, -8.082911, -4.041456],
    [63, 32.331644, 0.000000, -16.165822],
    [64, 32.331644, 0.000000, 16.165822],
    [65, 32.331644, 8.082911, 4.041456],
    [66, 32.331644, 16.165822, 0.000000],
    [67, 16.165822, -8.082911, 36.373100],
    [68, 16.165822, 8.082911, 28.290188],
    [69, 24.248733, -16.165822, 48.497466],
    [70, 24.248733, 0.000000, 32.331644],
    [71, 24.248733, 16.165822, 48.497466],
    [72, 32.331644, -16.165822, 32.331644],
    [73, 32.331644, -8.082911, 28.290188],
    [74, 32.331644, 0.000000, 48.497466],
    [75, 32.331644, 8.082911, 36.373100],
    [76, 32.331644, 16.165822, 32.331644],
    [77, 16.165822, 24.248733, 4.041456],
    [78, 16.165822, 40.414555, -4.041456],
    [79, 24.248733, 32.331644, 0.000000],
    [80, 24.248733, 48.497466, -16.165822],
    [81, 24.248733, 48.497466, 16.165822],
    [82, 32.331644, 24.248733, -4.041456],
    [83, 32.331644, 32.331644, -16.165822],
    [84, 32.331644, 32.331644, 16.165822],
    [85, 32.331644, 40.414555, 4.041456],
    [86, 32.331644, 48.497466, 0.000000],
    [87, 16.165822, 24.248733, 36.373100],
    [88, 16.165822, 40.414555, 28.290188],
    [89, 24.248733, 32.331644, 32.331644],
    [90, 24.248733, 48.497466, 48.497466],
    [91, 32.331644, 24.248733, 28.290188],
    [92, 32.331644, 32.331644, 48.497466],
    [93, 32.331644, 40.414555, 36.373100],
    [94, 32.331644, 48.497466, 32.331644],
    [95, 32.331644, -8.082911, 4.041456],
    [96, 32.331644, 8.082911, -4.041456],
    [97, 40.414555, -16.165822, -16.165822],
    [98, 40.414555, -16.165822, 16.165822],
    [99, 40.414555, 0.000000, 0.000000],
    [100, 40.414555, 16.165822, -16.165822],
    [101, 40.414555, 16.165822, 16.165822],
    [102, 48.497466, -16.165822, 0.000000],
    [103, 48.497466, -8.082911, -4.041456],
    [104, 48.497466, 0.000000, -16.165822],
    [105, 48.497466, 0.000000, 16.165822],
    [106, 48.497466, 8.082911, 4.041456],
    [107, 48.497466, 16.165822, 0.000000],
    [108, 32.331644, -8.082911, 36.373100],
    [109, 32.331644, 8.082911, 28.290188],
    [110, 40.414555, -16.165822, 48.497466],
    [111, 40.414555, 0.000000, 32.331644],
    [112, 40.414555, 16.165822, 48.497466],
    [113, 48.497466, -16.165822, 32.331644],
    [114, 48.497466, -8.082911, 28.290188],
    [115, 48.497466, 0.000000, 48.497466],
    [116, 48.497466, 8.082911, 36.373100],
    [117, 48.497466, 16.165822, 32.331644],
    [118, 32.331644, 24.248733, 4.041456],
    [119, 32.331644, 40.414555, -4.041456],
