# ==========================================
# Data ID: 43941
# ==========================================
node_data = [
    [1, 0.000000, -14.556666, -7.278333],
    [2, 0.000000, 0.000000, -14.556666],
    [3, 0.000000, 0.000000, -7.278333],
    [4, 0.000000, 0.000000, 7.278333],
    [5, 0.000000, 0.000000, 14.556666],
    [6, 0.000000, 14.556666, 7.278333],
    [7, 7.278333, -10.917499, 0.000000],
    [8, 7.278333, 0.000000, -14.556666],
    [9, 7.278333, 0.000000, 14.556666],
    [10, 7.278333, 10.917499, 0.000000],
    [11, 14.556666, -14.556666, 7.278333],
    [12, 14.556666, 0.000000, -14.556666],
    [13, 14.556666, 0.000000, -7.278333],
    [14, 14.556666, 0.000000, 7.278333],
    [15, 14.556666, 0.000000, 14.556666],
    [16, 14.556666, 14.556666, -7.278333],
    [17, 0.000000, -14.556666, 21.834999],
    [18, 0.000000, 0.000000, 21.834999],
    [19, 0.000000, 0.000000, 36.391665],
    [20, 0.000000, 0.000000, 43.669998],
    [21, 0.000000, 14.556666, 36.391665],
    [22, 7.278333, -10.917499, 29.113332],
    [23, 7.278333, 0.000000, 43.669998],
    [24, 7.278333, 10.917499, 29.113332],
    [25, 14.556666, -14.556666, 36.391665],
    [26, 14.556666, 0.000000, 21.834999],
    [27, 14.556666, 0.000000, 36.391665],
    [28, 14.556666, 0.000000, 43.669998],
    [29, 14.556666, 14.556666, 21.834999],
    [30, 0.000000, 14.556666, -7.278333],
    [31, 0.000000, 29.113332, -14.556666],
    [32, 0.000000, 29.113332, -7.278333],
    [33, 0.000000, 29.113332, 7.278333],
    [34, 0.000000, 29.113332, 14.556666],
    [35, 0.000000, 43.669998, 7.278333],
    [36, 7.278333, 18.195833, 0.000000],
    [37, 7.278333, 29.113332, -14.556666],
    [38, 7.278333, 29.113332, 14.556666],
    [39, 7.278333, 40.030831, 0.000000],
    [40, 14.556666, 14.556666, 7.278333],
    [41, 14.556666, 29.113332, -14.556666],
    [42, 14.556666, 29.113332, -7.278333],
    [43, 14.556666, 29.113332, 7.278333],
    [44, 14.556666, 29.113332, 14.556666],
    [45, 14.556666, 43.669998, -7.278333],
    [46, 0.000000, 14.556666, 21.834999],
    [47, 0.000000, 29.113332, 21.834999],
    [48, 0.000000, 29.113332, 36.391665],
    [49, 0.000000, 29.113332, 43.669998],
    [50, 0.000000, 43.669998, 36.391665],
    [51, 7.278333, 18.195833, 29.113332],
    [52, 7.278333, 29.113332, 43.669998],
    [53, 7.278333, 40.030831, 29.113332],
    [54, 14.556666, 14.556666, 36.391665],
    [55, 14.556666, 29.113332, 21.834999],
    [56, 14.556666, 29.113332, 36.391665],
    [57, 14.556666, 29.113332, 43.669998],
    [58, 14.556666, 43.669998, 21.834999],
    [59, 14.556666, -14.556666, -7.278333],
    [60, 21.834999, -10.917499, 0.000000],
    [61, 21.834999, 0.000000, -14.556666],
    [62, 21.834999, 0.000000, 14.556666],
    [63, 21.834999, 10.917499, 0.000000],
    [64, 29.113332, -14.556666, 7.278333],
    [65, 29.113332, 0.000000, -14.556666],
    [66, 29.113332, 0.000000, -7.278333],
    [67, 29.113332, 0.000000, 7.278333],
    [68, 29.113332, 0.000000, 14.556666],
    [69, 29.113332, 14.556666, -7.278333],
    [70, 14.556666, -14.556666, 21.834999],
    [71, 21.834999, -10.917499, 29.113332],
    [72, 21.834999, 0.000000, 43.669998],
    [73, 21.834999, 10.917499, 29.113332],
    [74, 29.113332, -14.556666, 36.391665],
    [75, 29.113332, 0.000000, 21.834999],
    [76, 29.113332, 0.000000, 36.391665],
    [77, 29.113332, 0.000000, 43.669998],
    [78, 29.113332, 14.556666, 21.834999],
    [79, 14.556666, 43.669998, 7.278333],
    [80, 21.834999, 18.195833, 0.000000],
    [81, 21.834999, 29.113332, -14.556666],
    [82, 21.834999, 29.113332, 14.556666],
    [83, 21.834999, 40.030831, 0.000000],
    [84, 29.113332, 14.556666, 7.278333],
    [85, 29.113332, 29.113332, -14.556666],
    [86, 29.113332, 29.113332, -7.278333],
    [87, 29.113332, 29.113332, 7.278333],
    [88, 29.113332, 29.113332, 14.556666],
    [89, 29.113332, 43.669998, -7.278333],
    [90, 14.556666, 43.669998, 36.391665],
    [91, 21.834999, 18.195833, 29.113332],
    [92, 21.834999, 29.113332, 43.669998],
    [93, 21.834999, 40.030831, 29.113332],
    [94, 29.113332, 14.556666, 36.391665],
    [95, 29.113332, 29.113332, 21.834999],
    [96, 29.113332, 29.113332, 36.391665],
    [97, 29.113332, 29.113332, 43.669998],
    [98, 29.113332, 43.669998, 21.834999],
    [99, 29.113332, -14.556666, -7.278333],
    [100, 36.391665, -10.917499, 0.000000],
    [101, 36.391665, 0.000000, -14.556666],
    [102, 36.391665, 0.000000, 14.556666],
    [103, 36.391665, 10.917499, 0.000000],
    [104, 43.669998, -14.556666, 7.278333],
    [105, 43.669998, 0.000000, -14.556666],
    [106, 43.669998, 0.000000, -7.278333],
    [107, 43.669998, 0.000000, 7.278333],
    [108, 43.669998, 0.000000, 14.556666],
    [109, 43.669998, 14.556666, -7.278333],
    [110, 29.113332, -14.556666, 21.834999],
    [111, 36.391665, -10.917499, 29.113332],
    [112, 36.391665, 0.000000, 43.669998],
    [113, 36.391665, 10.917499, 29.113332],
    [114, 43.669998, -14.556666, 36.391665],
    [115, 43.669998, 0.000000, 21.834999],
    [116, 43.669998, 0.000000, 36.391665],
    [117, 43.669998, 0.000000, 43.669998],
    [118, 43.669998, 14.556666, 21.834999],
    [119, 29.113332, 43.669998, 7.278333],
    [120, 36.391665, 18.195833, 0.000000],
    [121, 36.391665, 29.113332, -14.556666],
    [122, 36.391665, 29.113332, 14.556666],
    [123, 36.391665, 40.030831, 0.000000],
    [124, 43.669998, 14.556666, 7.278333],
    [125, 43.669998, 29.113332, -14.556666],
    [126, 43.669998, 29.113332, -7.278333],
    [127, 43.669998, 29.113332, 7.278333],
    [128, 43.669998, 29.113332, 14.556666],
    [129, 43.669998, 43.669998, -7.278333],
    [130, 29.113332, 43.669998, 36.391665],
    [131, 36.391665, 18.195833, 29.113332],
    [132, 36.391665, 29.113332, 43.669998],
    [133, 36.391665, 40.030831, 29.113332],
    [134, 43.669998, 14.556666, 36.391665],
    [135, 43.669998, 29.113332, 21.834999],
    [136, 43.669998, 29.113332, 36.391665],
    [137, 43.669998, 29.113332, 43.669998],
    [138, 43.669998, 43.669998, 21.834999],
    [139, 43.669998, -14.556666, -7.278333],
    [140, 50.948331, -10.917499, 0.000000],
    [141, 50.948331, 0.000000, -14.556666],
    [142, 50.948331, 0.000000, 14.556666],
    [143, 50.948331, 10.917499, 0.000000],
    [144, 58.226664, -14.556666, 7.278333],
    [145, 58.226664, 0.000000, -14.556666],
    [146, 58.226664, 0.000000, -7.278333],
    [147, 58.226664, 0.000000, 7.278333],
    [148, 58.226664, 0.000000, 14.556666],
    [149, 58.226664, 14.556666, -7.278333],
    [150, 43.669998, -14.556666, 21.834999],
    [151, 50.948331, -10.917499, 29.113332],
    [152, 50.948331, 0.000000, 43.669998],
    [153, 50.948331, 10.917499, 29.113332],
    [154, 58.226664, -14.556666, 36.391665],
