# ==========================================
# Data ID: 85931
# ==========================================
node_data = [
    [1, 0.000000, -15.602052, -15.602052],
    [2, 0.000000, -15.602052, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.602052, 0.000000],
    [5, 0.000000, 15.602052, 15.602052],
    [6, 7.801026, -15.602052, 0.000000],
    [7, 7.801026, 0.000000, -15.602052],
    [8, 7.801026, 0.000000, -3.900513],
    [9, 7.801026, 0.000000, 3.900513],
    [10, 7.801026, 0.000000, 15.602052],
    [11, 7.801026, 15.602052, 0.000000],
    [12, 15.602052, -15.602052, 0.000000],
    [13, 15.602052, -15.602052, 15.602052],
    [14, 15.602052, 0.000000, 0.000000],
    [15, 15.602052, 15.602052, -15.602052],
    [16, 15.602052, 15.602052, 0.000000],
    [17, 0.000000, -15.602052, 15.602052],
    [18, 0.000000, -15.602052, 31.204104],
    [19, 0.000000, 0.000000, 31.204104],
    [20, 0.000000, 15.602052, 31.204104],
    [21, 0.000000, 15.602052, 46.806156],
    [22, 7.801026, -15.602052, 31.204104],
    [23, 7.801026, 0.000000, 27.303591],
    [24, 7.801026, 0.000000, 35.104617],
    [25, 7.801026, 0.000000, 46.806156],
    [26, 7.801026, 15.602052, 31.204104],
    [27, 15.602052, -15.602052, 31.204104],
    [28, 15.602052, -15.602052, 46.806156],
    [29, 15.602052, 0.000000, 31.204104],
    [30, 15.602052, 15.602052, 15.602052],
    [31, 15.602052, 15.602052, 31.204104],
    [32, 0.000000, 15.602052, -15.602052],
    [33, 0.000000, 31.204104, 0.000000],
    [34, 0.000000, 46.806156, 0.000000],
    [35, 0.000000, 46.806156, 15.602052],
    [36, 7.801026, 31.204104, -15.602052],
    [37, 7.801026, 31.204104, -3.900513],
    [38, 7.801026, 31.204104, 3.900513],
    [39, 7.801026, 31.204104, 15.602052],
    [40, 7.801026, 46.806156, 0.000000],
    [41, 15.602052, 31.204104, 0.000000],
    [42, 15.602052, 46.806156, -15.602052],
    [43, 15.602052, 46.806156, 0.000000],
    [44, 0.000000, 31.204104, 31.204104],
    [45, 0.000000, 46.806156, 31.204104],
    [46, 0.000000, 46.806156, 46.806156],
    [47, 7.801026, 31.204104, 27.303591],
    [48, 7.801026, 31.204104, 35.104617],
    [49, 7.801026, 31.204104, 46.806156],
    [50, 7.801026, 46.806156, 31.204104],
    [51, 15.602052, 15.602052, 46.806156],
    [52, 15.602052, 31.204104, 31.204104],
    [53, 15.602052, 46.806156, 15.602052],
    [54, 15.602052, 46.806156, 31.204104],
    [55, 15.602052, -15.602052, -15.602052],
    [56, 23.403078, -15.602052, 0.000000],
    [57, 23.403078, 0.000000, -15.602052],
    [58, 23.403078, 0.000000, -3.900513],
    [59, 23.403078, 0.000000, 3.900513],
    [60, 23.403078, 0.000000, 15.602052],
    [61, 23.403078, 15.602052, 0.000000],
    [62, 31.204104, -15.602052, 0.000000],
    [63, 31.204104, -15.602052, 15.602052],
    [64, 31.204104, 0.000000, 0.000000],
    [65, 31.204104, 15.602052, -15.602052],
    [66, 31.204104, 15.602052, 0.000000],
    [67, 23.403078, -15.602052, 31.204104],
    [68, 23.403078, 0.000000, 27.303591],
    [69, 23.403078, 0.000000, 35.104617],
    [70, 23.403078, 0.000000, 46.806156],
    [71, 23.403078, 15.602052, 31.204104],
    [72, 31.204104, -15.602052, 31.204104],
    [73, 31.204104, -15.602052, 46.806156],
    [74, 31.204104, 0.000000, 31.204104],
    [75, 31.204104, 15.602052, 15.602052],
    [76, 31.204104, 15.602052, 31.204104],
    [77, 23.403078, 31.204104, -15.602052],
    [78, 23.403078, 31.204104, -3.900513],
