# ==========================================
# Data ID: 20485
# ==========================================
node_data = [
    [1, 0.000000, -16.822704, 12.617028],
    [2, 0.000000, 0.000000, -16.822704],
    [3, 0.000000, 0.000000, -4.205676],
    [4, 0.000000, 0.000000, 4.205676],
    [5, 0.000000, 0.000000, 16.822704],
    [6, 0.000000, 16.822704, -12.617028],
    [7, 8.411352, -16.822704, 0.000000],
    [8, 8.411352, 0.000000, -16.822704],
    [9, 8.411352, 0.000000, 16.822704],
    [10, 8.411352, 16.822704, 0.000000],
    [11, 16.822704, -16.822704, -12.617028],
    [12, 16.822704, 0.000000, -16.822704],
    [13, 16.822704, 0.000000, -4.205676],
    [14, 16.822704, 0.000000, 4.205676],
    [15, 16.822704, 0.000000, 16.822704],
    [16, 16.822704, 16.822704, 12.617028],
    [17, 0.000000, -16.822704, 46.262436],
    [18, 0.000000, 0.000000, 29.439732],
    [19, 0.000000, 0.000000, 37.851084],
    [20, 0.000000, 0.000000, 50.468112],
    [21, 0.000000, 16.822704, 21.028380],
    [22, 8.411352, -16.822704, 33.645408],
    [23, 8.411352, 0.000000, 50.468112],
    [24, 8.411352, 16.822704, 33.645408],
    [25, 16.822704, -16.822704, 21.028380],
    [26, 16.822704, 0.000000, 29.439732],
    [27, 16.822704, 0.000000, 37.851084],
    [28, 16.822704, 0.000000, 50.468112],
    [29, 16.822704, 16.822704, 46.262436],
    [30, 0.000000, 16.822704, 12.617028],
    [31, 0.000000, 33.645408, -16.822704],
    [32, 0.000000, 33.645408, -4.205676],
    [33, 0.000000, 33.645408, 4.205676],
    [34, 0.000000, 33.645408, 16.822704],
    [35, 0.000000, 50.468112, -12.617028],
    [36, 8.411352, 33.645408, -16.822704],
    [37, 8.411352, 33.645408, 16.822704],
    [38, 8.411352, 50.468112, 0.000000],
    [39, 16.822704, 16.822704, -12.617028],
    [40, 16.822704, 33.645408, -16.822704],
    [41, 16.822704, 33.645408, -4.205676],
    [42, 16.822704, 33.645408, 4.205676],
    [43, 16.822704, 33.645408, 16.822704],
    [44, 16.822704, 50.468112, 12.617028],
    [45, 0.000000, 16.822704, 46.262436],
    [46, 0.000000, 33.645408, 29.439732],
    [47, 0.000000, 33.645408, 37.851084],
    [48, 0.000000, 33.645408, 50.468112],
    [49, 0.000000, 50.468112, 21.028380],
    [50, 8.411352, 33.645408, 50.468112],
    [51, 8.411352, 50.468112, 33.645408],
    [52, 16.822704, 16.822704, 21.028380],
    [53, 16.822704, 33.645408, 29.439732],
    [54, 16.822704, 33.645408, 37.851084],
    [55, 16.822704, 33.645408, 50.468112],
    [56, 16.822704, 50.468112, 46.262436],
    [57, 16.822704, -16.822704, 12.617028],
    [58, 25.234056, -16.822704, 0.000000],
