# ==========================================
# Data ID: 95590
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.269891],
    [2, 0.000000, 0.000000, -7.134945],
    [3, 0.000000, 0.000000, 7.134945],
    [4, 0.000000, 0.000000, 14.269891],
    [5, 7.134945, -14.269891, -14.269891],
    [6, 7.134945, -14.269891, 0.000000],
    [7, 7.134945, -14.269891, 14.269891],
    [8, 7.134945, 0.000000, -14.269891],
    [9, 7.134945, 0.000000, 0.000000],
    [10, 7.134945, 0.000000, 14.269891],
    [11, 7.134945, 14.269891, -14.269891],
    [12, 7.134945, 14.269891, 0.000000],
    [13, 7.134945, 14.269891, 14.269891],
    [14, 14.269891, 0.000000, -14.269891],
    [15, 14.269891, 0.000000, -7.134945],
    [16, 14.269891, 0.000000, 7.134945],
    [17, 14.269891, 0.000000, 14.269891],
    [18, 0.000000, 0.000000, 21.404837],
    [19, 0.000000, 0.000000, 35.674727],
    [20, 0.000000, 0.000000, 42.809673],
    [21, 7.134945, -14.269891, 28.539782],
    [22, 7.134945, -14.269891, 42.809673],
    [23, 7.134945, 0.000000, 28.539782],
    [24, 7.134945, 0.000000, 42.809673],
    [25, 7.134945, 14.269891, 28.539782],
    [26, 7.134945, 14.269891, 42.809673],
    [27, 14.269891, 0.000000, 21.404837],
    [28, 14.269891, 0.000000, 35.674727],
    [29, 14.269891, 0.000000, 42.809673],
    [30, 0.000000, 28.539782, -14.269891],
    [31, 0.000000, 28.539782, -7.134945],
    [32, 0.000000, 28.539782, 7.134945],
    [33, 0.000000, 28.539782, 14.269891],
    [34, 7.134945, 28.539782, -14.269891],
    [35, 7.134945, 28.539782, 0.000000],
    [36, 7.134945, 28.539782, 14.269891],
    [37, 7.134945, 42.809673, -14.269891],
    [38, 7.134945, 42.809673, 0.000000],
    [39, 7.134945, 42.809673, 14.269891],
    [40, 14.269891, 28.539782, -14.269891],
    [41, 14.269891, 28.539782, -7.134945],
    [42, 14.269891, 28.539782, 7.134945],
    [43, 14.269891, 28.539782, 14.269891],
    [44, 0.000000, 28.539782, 21.404837],
    [45, 0.000000, 28.539782, 35.674727],
    [46, 0.000000, 28.539782, 42.809673],
    [47, 7.134945, 28.539782, 28.539782],
    [48, 7.134945, 28.539782, 42.809673],
    [49, 7.134945, 42.809673, 28.539782],
    [50, 7.134945, 42.809673, 42.809673],
    [51, 14.269891, 28.539782, 21.404837],
    [52, 14.269891, 28.539782, 35.674727],
    [53, 14.269891, 28.539782, 42.809673],
    [54, 21.404836, -14.269891, -14.269891],
    [55, 21.404836, -14.269891, 0.000000],
    [56, 21.404836, -14.269891, 14.269891],
    [57, 21.404836, 0.000000, -14.269891],
    [58, 21.404836, 0.000000, 0.000000],
    [59, 21.404836, 0.000000, 14.269891],
    [60, 21.404836, 14.269891, -14.269891],
    [61, 21.404836, 14.269891, 0.000000],
    [62, 21.404836, 14.269891, 14.269891],
    [63, 28.539782, 0.000000, -14.269891],
    [64, 28.539782, 0.000000, -7.134945],
    [65, 28.539782, 0.000000, 7.134945],
    [66, 28.539782, 0.000000, 14.269891],
    [67, 21.404836, -14.269891, 28.539782],
    [68, 21.404836, -14.269891, 42.809673],
    [69, 21.404836, 0.000000, 28.539782],
    [70, 21.404836, 0.000000, 42.809673],
    [71, 21.404836, 14.269891, 28.539782],
    [72, 21.404836, 14.269891, 42.809673],
    [73, 28.539782, 0.000000, 21.404837],
    [74, 28.539782, 0.000000, 35.674727],
    [75, 28.539782, 0.000000, 42.809673],
    [76, 21.404836, 28.539782, -14.269891],
    [77, 21.404836, 28.539782, 0.000000],
    [78, 21.404836, 28.539782, 14.269891],
    [79, 21.404836, 42.809673, -14.269891],
    [80, 21.404836, 42.809673, 0.000000],
    [81, 21.404836, 42.809673, 14.269891],
    [82, 28.539782, 28.539782, -14.269891],
    [83, 28.539782, 28.539782, -7.134945],
    [84, 28.539782, 28.539782, 7.134945],
    [85, 28.539782, 28.539782, 14.269891],
    [86, 21.404836, 28.539782, 28.539782],
    [87, 21.404836, 28.539782, 42.809673],
    [88, 21.404836, 42.809673, 28.539782],
    [89, 21.404836, 42.809673, 42.809673],
    [90, 28.539782, 28.539782, 21.404837],
    [91, 28.539782, 28.539782, 35.674727],
    [92, 28.539782, 28.539782, 42.809673],
    [93, 35.674727, -14.269891, -14.269891],
    [94, 35.674727, -14.269891, 0.000000],
    [95, 35.674727, -14.269891, 14.269891],
    [96, 35.674727, 0.000000, -14.269891],
    [97, 35.674727, 0.000000, 0.000000],
    [98, 35.674727, 0.000000, 14.269891],
    [99, 35.674727, 14.269891, -14.269891],
    [100, 35.674727, 14.269891, 0.000000],
    [101, 35.674727, 14.269891, 14.269891],
    [102, 42.809673, 0.000000, -14.269891],
    [103, 42.809673, 0.000000, -7.134945],
    [104, 42.809673, 0.000000, 7.134945],
    [105, 42.809673, 0.000000, 14.269891],
    [106, 35.674727, -14.269891, 28.539782],
    [107, 35.674727, -14.269891, 42.809673],
    [108, 35.674727, 0.000000, 28.539782],
    [109, 35.674727, 0.000000, 42.809673],
    [110, 35.674727, 14.269891, 28.539782],
    [111, 35.674727, 14.269891, 42.809673],
    [112, 42.809673, 0.000000, 21.404837],
    [113, 42.809673, 0.000000, 35.674727],
    [114, 42.809673, 0.000000, 42.809673],
    [115, 35.674727, 28.539782, -14.269891],
    [116, 35.674727, 28.539782, 0.000000],
    [117, 35.674727, 28.539782, 14.269891],
    [118, 35.674727, 42.809673, -14.269891],
    [119, 35.674727, 42.809673, 0.000000],
    [120, 35.674727, 42.809673, 14.269891],
    [121, 42.809673, 28.539782, -14.269891],
    [122, 42.809673, 28.539782, -7.134945],
    [123, 42.809673, 28.539782, 7.134945],
    [124, 42.809673, 28.539782, 14.269891],
    [125, 35.674727, 28.539782, 28.539782],
    [126, 35.674727, 28.539782, 42.809673],
    [127, 35.674727, 42.809673, 28.539782],
    [128, 35.674727, 42.809673, 42.809673],
    [129, 42.809673, 28.539782, 21.404837],
