# ==========================================
# Data ID: 40113
# ==========================================
node_data = [
    [1, 0.000000, -15.858091, -7.929046],
    [2, 0.000000, -15.858091, 7.929046],
    [3, 0.000000, -7.929046, -15.858091],
    [4, 0.000000, -7.929046, 15.858091],
    [5, 0.000000, 7.929046, -15.858091],
    [6, 0.000000, 7.929046, 15.858091],
    [7, 0.000000, 15.858091, -7.929046],
    [8, 0.000000, 15.858091, 7.929046],
    [9, 7.929046, -15.858091, -11.893568],
    [10, 7.929046, -15.858091, 0.000000],
    [11, 7.929046, -15.858091, 11.893568],
    [12, 7.929046, 0.000000, -11.893568],
    [13, 7.929046, 0.000000, 0.000000],
    [14, 7.929046, 0.000000, 11.893568],
    [15, 7.929046, 15.858091, -11.893568],
    [16, 7.929046, 15.858091, 0.000000],
    [17, 7.929046, 15.858091, 11.893568],
    [18, 15.858091, -15.858091, -7.929046],
    [19, 15.858091, -15.858091, 7.929046],
    [20, 15.858091, -7.929046, -15.858091],
    [21, 15.858091, -7.929046, 15.858091],
    [22, 15.858091, 7.929046, -15.858091],
    [23, 15.858091, 7.929046, 15.858091],
    [24, 15.858091, 15.858091, -7.929046],
    [25, 15.858091, 15.858091, 7.929046],
    [26, 0.000000, -15.858091, 23.787136],
    [27, 0.000000, -15.858091, 39.645228],
    [28, 0.000000, -7.929046, 47.574273],
    [29, 0.000000, 7.929046, 47.574273],
    [30, 0.000000, 15.858091, 23.787136],
    [31, 0.000000, 15.858091, 39.645228],
    [32, 7.929046, -15.858091, 19.822614],
    [33, 7.929046, -15.858091, 31.716182],
    [34, 7.929046, -15.858091, 43.609750],
    [35, 7.929046, 0.000000, 19.822614],
    [36, 7.929046, 0.000000, 31.716182],
    [37, 7.929046, 0.000000, 43.609750],
    [38, 7.929046, 15.858091, 19.822614],
    [39, 7.929046, 15.858091, 31.716182],
    [40, 7.929046, 15.858091, 43.609750],
    [41, 15.858091, -15.858091, 23.787136],
    [42, 15.858091, -15.858091, 39.645228],
    [43, 15.858091, -7.929046, 47.574273],
    [44, 15.858091, 7.929046, 47.574273],
    [45, 15.858091, 15.858091, 23.787136],
    [46, 15.858091, 15.858091, 39.645228],
    [47, 0.000000, 23.787136, -15.858091],
    [48, 0.000000, 23.787136, 15.858091],
    [49, 0.000000, 39.645228, -15.858091],
    [50, 0.000000, 39.645228, 15.858091],
    [51, 0.000000, 47.574273, -7.929046],
    [52, 0.000000, 47.574273, 7.929046],
    [53, 7.929046, 31.716182, -11.893568],
    [54, 7.929046, 31.716182, 0.000000],
    [55, 7.929046, 31.716182, 11.893568],
