# ==========================================
# Data ID: 49956
# ==========================================
node_data = [
    [1, 0.000000, -16.253989, 0.000000],
    [2, 0.000000, 0.000000, -12.190491],
    [3, 0.000000, 0.000000, 12.190491],
    [4, 0.000000, 16.253989, 0.000000],
    [5, 8.126994, -16.253989, -16.253989],
    [6, 8.126994, -16.253989, 16.253989],
    [7, 8.126994, -4.063497, 0.000000],
    [8, 8.126994, 0.000000, -16.253989],
    [9, 8.126994, 0.000000, 16.253989],
    [10, 8.126994, 4.063497, 0.000000],
    [11, 8.126994, 16.253989, -16.253989],
    [12, 8.126994, 16.253989, 16.253989],
    [13, 16.253989, -16.253989, 0.000000],
    [14, 16.253989, 0.000000, -12.190491],
    [15, 16.253989, 0.000000, 12.190491],
    [16, 16.253989, 16.253989, 0.000000],
    [17, 0.000000, -16.253989, 32.507978],
    [18, 0.000000, 0.000000, 20.317487],
    [19, 0.000000, 0.000000, 44.698469],
    [20, 0.000000, 16.253989, 32.507978],
    [21, 8.126994, -16.253989, 48.761967],
    [22, 8.126994, -4.063497, 32.507978],
    [23, 8.126994, 0.000000, 48.761967],
    [24, 8.126994, 4.063497, 32.507978],
    [25, 8.126994, 16.253989, 48.761967],
    [26, 16.253989, -16.253989, 32.507978],
    [27, 16.253989, 0.000000, 20.317487],
    [28, 16.253989, 0.000000, 44.698469],
    [29, 16.253989, 16.253989, 32.507978],
    [30, 0.000000, 32.507978, -12.190491],
    [31, 0.000000, 32.507978, 12.190491],
    [32, 0.000000, 48.761967, 0.000000],
    [33, 8.126994, 28.444481, 0.000000],
    [34, 8.126994, 32.507978, -16.253989],
    [35, 8.126994, 32.507978, 16.253989],
    [36, 8.126994, 36.571475, 0.000000],
    [37, 8.126994, 48.761967, -16.253989],
    [38, 8.126994, 48.761967, 16.253989],
    [39, 16.253989, 32.507978, -12.190491],
    [40, 16.253989, 32.507978, 12.190491],
    [41, 16.253989, 48.761967, 0.000000],
    [42, 0.000000, 32.507978, 20.317487],
    [43, 0.000000, 32.507978, 44.698469],
    [44, 0.000000, 48.761967, 32.507978],
    [45, 8.126994, 28.444481, 32.507978],
    [46, 8.126994, 32.507978, 48.761967],
    [47, 8.126994, 36.571475, 32.507978],
    [48, 8.126994, 48.761967, 48.761967],
    [49, 16.253989, 32.507978, 20.317487],
    [50, 16.253989, 32.507978, 44.698469],
    [51, 16.253989, 48.761967, 32.507978],
    [52, 24.380983, -16.253989, -16.253989],
    [53, 24.380983, -16.253989, 16.253989],
    [54, 24.380983, -4.063497, 0.000000],
    [55, 24.380983, 0.000000, -16.253989],
    [56, 24.380983, 0.000000, 16.253989],
    [57, 24.380983, 4.063497, 0.000000],
    [58, 24.380983, 16.253989, -16.253989],
    [59, 24.380983, 16.253989, 16.253989],
    [60, 32.507978, -16.253989, 0.000000],
    [61, 32.507978, 0.000000, -12.190491],
    [62, 32.507978, 0.000000, 12.190491],
    [63, 32.507978, 16.253989, 0.000000],
