# ==========================================
# Data ID: 99732
# ==========================================
node_data = [
    [1, 0.000000, -16.998515, 0.000000],
    [2, 0.000000, -4.249629, -4.249629],
    [3, 0.000000, 0.000000, -16.998515],
    [4, 0.000000, 0.000000, 16.998515],
    [5, 0.000000, 4.249629, 4.249629],
    [6, 0.000000, 16.998515, 0.000000],
    [7, 8.499257, 0.000000, -12.748886],
    [8, 8.499257, 0.000000, 0.000000],
    [9, 8.499257, 0.000000, 12.748886],
    [10, 16.998515, -16.998515, 0.000000],
    [11, 16.998515, -4.249629, 4.249629],
    [12, 16.998515, 0.000000, -16.998515],
    [13, 16.998515, 0.000000, 16.998515],
    [14, 16.998515, 4.249629, -4.249629],
    [15, 16.998515, 16.998515, 0.000000],
    [16, 0.000000, -16.998515, 33.997030],
    [17, 0.000000, -4.249629, 29.747401],
    [18, 0.000000, 0.000000, 50.995545],
    [19, 0.000000, 4.249629, 38.246659],
    [20, 0.000000, 16.998515, 33.997030],
    [21, 8.499257, 0.000000, 21.248144],
    [22, 8.499257, 0.000000, 33.997030],
    [23, 8.499257, 0.000000, 46.745916],
    [24, 16.998515, -16.998515, 33.997030],
    [25, 16.998515, -4.249629, 38.246659],
    [26, 16.998515, 0.000000, 50.995545],
    [27, 16.998515, 4.249629, 29.747401],
    [28, 16.998515, 16.998515, 33.997030],
    [29, 0.000000, 29.747401, -4.249629],
    [30, 0.000000, 33.997030, -16.998515],
    [31, 0.000000, 33.997030, 16.998515],
    [32, 0.000000, 38.246659, 4.249629],
    [33, 0.000000, 50.995545, 0.000000],
    [34, 8.499257, 33.997030, -12.748886],
    [35, 8.499257, 33.997030, 0.000000],
    [36, 8.499257, 33.997030, 12.748886],
    [37, 16.998515, 29.747401, 4.249629],
    [38, 16.998515, 33.997030, -16.998515],
    [39, 16.998515, 33.997030, 16.998515],
    [40, 16.998515, 38.246659, -4.249629],
    [41, 16.998515, 50.995545, 0.000000],
    [42, 0.000000, 29.747401, 29.747401],
    [43, 0.000000, 33.997030, 50.995545],
    [44, 0.000000, 38.246659, 38.246659],
    [45, 0.000000, 50.995545, 33.997030],
    [46, 8.499257, 33.997030, 21.248144],
    [47, 8.499257, 33.997030, 33.997030],
    [48, 8.499257, 33.997030, 46.745916],
    [49, 16.998515, 29.747401, 38.246659],
    [50, 16.998515, 33.997030, 50.995545],
    [51, 16.998515, 38.246659, 29.747401],
    [52, 16.998515, 50.995545, 33.997030],
    [53, 16.998515, -4.249629, -4.249629],
    [54, 16.998515, 4.249629, 4.249629],
    [55, 25.497772, 0.000000, -12.748886],
    [56, 25.497772, 0.000000, 0.000000],
    [57, 25.497772, 0.000000, 12.748886],
    [58, 33.997030, -16.998515, 0.000000],
    [59, 33.997030, -4.249629, 4.249629],
    [60, 33.997030, 0.000000, -16.998515],
    [61, 33.997030, 0.000000, 16.998515],
    [62, 33.997030, 4.249629, -4.249629],
