# ==========================================
# Data ID: 22999
# ==========================================
node_data = [
    [1, 0.000000, -17.613435, 17.613435],
    [2, 0.000000, 0.000000, -8.806718],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.806718],
    [5, 0.000000, 17.613435, -17.613435],
    [6, 8.806718, -17.613435, -17.613435],
    [7, 8.806718, -17.613435, 0.000000],
    [8, 8.806718, -17.613435, 17.613435],
    [9, 8.806718, 17.613435, -17.613435],
    [10, 8.806718, 17.613435, 0.000000],
    [11, 8.806718, 17.613435, 17.613435],
    [12, 17.613435, -17.613435, -17.613435],
    [13, 17.613435, 0.000000, -8.806718],
    [14, 17.613435, 0.000000, 0.000000],
    [15, 17.613435, 0.000000, 8.806718],
    [16, 17.613435, 17.613435, 17.613435],
    [17, 0.000000, -17.613435, 52.840305],
    [18, 0.000000, 0.000000, 26.420152],
    [19, 0.000000, 0.000000, 35.226870],
    [20, 0.000000, 0.000000, 44.033588],
    [21, 0.000000, 17.613435, 17.613435],
    [22, 8.806718, -17.613435, 35.226870],
    [23, 8.806718, -17.613435, 52.840305],
    [24, 8.806718, 17.613435, 35.226870],
    [25, 8.806718, 17.613435, 52.840305],
    [26, 17.613435, -17.613435, 17.613435],
    [27, 17.613435, 0.000000, 26.420152],
    [28, 17.613435, 0.000000, 35.226870],
    [29, 17.613435, 0.000000, 44.033588],
    [30, 17.613435, 17.613435, 52.840305],
    [31, 0.000000, 35.226870, -8.806718],
    [32, 0.000000, 35.226870, 0.000000],
    [33, 0.000000, 35.226870, 8.806718],
    [34, 0.000000, 52.840305, -17.613435],
    [35, 8.806718, 52.840305, -17.613435],
    [36, 8.806718, 52.840305, 0.000000],
    [37, 8.806718, 52.840305, 17.613435],
    [38, 17.613435, 17.613435, -17.613435],
    [39, 17.613435, 35.226870, -8.806718],
    [40, 17.613435, 35.226870, 0.000000],
    [41, 17.613435, 35.226870, 8.806718],
    [42, 17.613435, 52.840305, 17.613435],
    [43, 0.000000, 17.613435, 52.840305],
    [44, 0.000000, 35.226870, 26.420152],
    [45, 0.000000, 35.226870, 35.226870],
    [46, 0.000000, 35.226870, 44.033588],
    [47, 0.000000, 52.840305, 17.613435],
    [48, 8.806718, 52.840305, 35.226870],
    [49, 8.806718, 52.840305, 52.840305],
    [50, 17.613435, 35.226870, 26.420152],
    [51, 17.613435, 35.226870, 35.226870],
    [52, 17.613435, 35.226870, 44.033588],
    [53, 17.613435, 52.840305, 52.840305],
    [54, 26.420153, -17.613435, -17.613435],
    [55, 26.420153, -17.613435, 0.000000],
    [56, 26.420153, -17.613435, 17.613435],
    [57, 26.420153, 17.613435, -17.613435],
    [58, 26.420153, 17.613435, 0.000000],
    [59, 26.420153, 17.613435, 17.613435],
