# ==========================================
# Data ID: 6642
# ==========================================
node_data = [
    [1, 0.000000, -18.138133, 0.000000],
    [2, 0.000000, -18.138133, 18.138133],
    [3, 0.000000, 18.138133, -18.138133],
    [4, 0.000000, 18.138133, 0.000000],
    [5, 9.069066, -18.138133, -18.138133],
    [6, 9.069066, -18.138133, 18.138133],
    [7, 9.069066, 0.000000, -18.138133],
    [8, 9.069066, 0.000000, 0.000000],
    [9, 9.069066, 0.000000, 18.138133],
    [10, 9.069066, 18.138133, -18.138133],
    [11, 9.069066, 18.138133, 18.138133],
    [12, 18.138133, -18.138133, -18.138133],
    [13, 18.138133, -18.138133, 0.000000],
    [14, 18.138133, 18.138133, 0.000000],
    [15, 18.138133, 18.138133, 18.138133],
    [16, 0.000000, -18.138133, 36.276266],
    [17, 0.000000, -18.138133, 54.414399],
    [18, 0.000000, 18.138133, 18.138133],
    [19, 0.000000, 18.138133, 36.276266],
    [20, 9.069066, -18.138133, 54.414399],
    [21, 9.069066, 0.000000, 36.276266],
    [22, 9.069066, 0.000000, 54.414399],
    [23, 9.069066, 18.138133, 54.414399],
    [24, 18.138133, -18.138133, 18.138133],
    [25, 18.138133, -18.138133, 36.276266],
    [26, 18.138133, 18.138133, 36.276266],
    [27, 18.138133, 18.138133, 54.414399],
    [28, 0.000000, 54.414399, -18.138133],
    [29, 0.000000, 54.414399, 0.000000],
    [30, 9.069066, 36.276266, -18.138133],
    [31, 9.069066, 36.276266, 0.000000],
    [32, 9.069066, 36.276266, 18.138133],
    [33, 9.069066, 54.414399, -18.138133],
    [34, 9.069066, 54.414399, 18.138133],
    [35, 18.138133, 18.138133, -18.138133],
    [36, 18.138133, 54.414399, 0.000000],
    [37, 18.138133, 54.414399, 18.138133],
    [38, 0.000000, 18.138133, 54.414399],
    [39, 0.000000, 54.414399, 18.138133],
    [40, 0.000000, 54.414399, 36.276266],
    [41, 9.069066, 36.276266, 36.276266],
    [42, 9.069066, 36.276266, 54.414399],
    [43, 9.069066, 54.414399, 54.414399],
    [44, 18.138133, 54.414399, 36.276266],
    [45, 18.138133, 54.414399, 54.414399],
    [46, 27.207199, -18.138133, -18.138133],
    [47, 27.207199, -18.138133, 18.138133],
    [48, 27.207199, 0.000000, -18.138133],
    [49, 27.207199, 0.000000, 0.000000],
    [50, 27.207199, 0.000000, 18.138133],
    [51, 27.207199, 18.138133, -18.138133],
    [52, 27.207199, 18.138133, 18.138133],
    [53, 36.276266, -18.138133, -18.138133],
    [54, 36.276266, -18.138133, 0.000000],
    [55, 36.276266, 18.138133, 0.000000],
    [56, 36.276266, 18.138133, 18.138133],
    [57, 18.138133, -18.138133, 54.414399],
    [58, 27.207199, -18.138133, 54.414399],
    [59, 27.207199, 0.000000, 36.276266],
    [60, 27.207199, 0.000000, 54.414399],
    [61, 27.207199, 18.138133, 54.414399],
    [62, 36.276266, -18.138133, 18.138133],
    [63, 36.276266, -18.138133, 36.276266],
    [64, 36.276266, 18.138133, 36.276266],
    [65, 36.276266, 18.138133, 54.414399],
    [66, 18.138133, 54.414399, -18.138133],
    [67, 27.207199, 36.276266, -18.138133],
    [68, 27.207199, 36.276266, 0.000000],
    [69, 27.207199, 36.276266, 18.138133],
    [70, 27.207199, 54.414399, -18.138133],
    [71, 27.207199, 54.414399, 18.138133],
    [72, 36.276266, 18.138133, -18.138133],
    [73, 36.276266, 54.414399, 0.000000],
    [74, 36.276266, 54.414399, 18.138133],
