# ==========================================
# Data ID: 6836
# ==========================================
node_data = [
    [1, 0.000000, -15.754416, 11.815812],
    [2, 0.000000, -7.877208, 0.000000],
    [3, 0.000000, 0.000000, -15.754416],
    [4, 0.000000, 0.000000, 15.754416],
    [5, 0.000000, 7.877208, 0.000000],
    [6, 0.000000, 15.754416, -11.815812],
    [7, 7.877208, -15.754416, 0.000000],
    [8, 7.877208, -3.938604, 0.000000],
    [9, 7.877208, 3.938604, 0.000000],
    [10, 7.877208, 15.754416, 0.000000],
    [11, 15.754416, -15.754416, -11.815812],
    [12, 15.754416, -7.877208, 0.000000],
    [13, 15.754416, 0.000000, -15.754416],
    [14, 15.754416, 0.000000, 15.754416],
    [15, 15.754416, 7.877208, 0.000000],
    [16, 15.754416, 15.754416, 11.815812],
    [17, 0.000000, -15.754416, 43.324644],
    [18, 0.000000, -7.877208, 31.508832],
    [19, 0.000000, 0.000000, 47.263248],
    [20, 0.000000, 7.877208, 31.508832],
    [21, 0.000000, 15.754416, 19.693020],
    [22, 7.877208, -15.754416, 31.508832],
    [23, 7.877208, -3.938604, 31.508832],
    [24, 7.877208, 3.938604, 31.508832],
    [25, 7.877208, 15.754416, 31.508832],
    [26, 15.754416, -15.754416, 19.693020],
    [27, 15.754416, -7.877208, 31.508832],
    [28, 15.754416, 0.000000, 47.263248],
    [29, 15.754416, 7.877208, 31.508832],
    [30, 15.754416, 15.754416, 43.324644],
    [31, 0.000000, 15.754416, 11.815812],
    [32, 0.000000, 23.631624, 0.000000],
    [33, 0.000000, 31.508832, -15.754416],
    [34, 0.000000, 31.508832, 15.754416],
    [35, 0.000000, 39.386040, 0.000000],
    [36, 0.000000, 47.263248, -11.815812],
    [37, 7.877208, 27.570228, 0.000000],
    [38, 7.877208, 35.447436, 0.000000],
    [39, 7.877208, 47.263248, 0.000000],
    [40, 15.754416, 15.754416, -11.815812],
    [41, 15.754416, 23.631624, 0.000000],
    [42, 15.754416, 31.508832, -15.754416],
    [43, 15.754416, 31.508832, 15.754416],
    [44, 15.754416, 39.386040, 0.000000],
    [45, 15.754416, 47.263248, 11.815812],
    [46, 0.000000, 15.754416, 43.324644],
    [47, 0.000000, 23.631624, 31.508832],
    [48, 0.000000, 31.508832, 47.263248],
    [49, 0.000000, 39.386040, 31.508832],
    [50, 0.000000, 47.263248, 19.693020],
    [51, 7.877208, 27.570228, 31.508832],
    [52, 7.877208, 35.447436, 31.508832],
    [53, 7.877208, 47.263248, 31.508832],
    [54, 15.754416, 15.754416, 19.693020],
    [55, 15.754416, 23.631624, 31.508832],
    [56, 15.754416, 31.508832, 47.263248],
    [57, 15.754416, 39.386040, 31.508832],
    [58, 15.754416, 47.263248, 43.324644],
    [59, 15.754416, -15.754416, 11.815812],
    [60, 23.631624, -15.754416, 0.000000],
    [61, 23.631624, -3.938604, 0.000000],
    [62, 23.631624, 3.938604, 0.000000],
    [63, 23.631624, 15.754416, 0.000000],
    [64, 31.508832, -15.754416, -11.815812],
    [65, 31.508832, -7.877208, 0.000000],
    [66, 31.508832, 0.000000, -15.754416],
    [67, 31.508832, 0.000000, 15.754416],
    [68, 31.508832, 7.877208, 0.000000],
    [69, 31.508832, 15.754416, 11.815812],
    [70, 15.754416, -15.754416, 43.324644],
    [71, 23.631624, -15.754416, 31.508832],
    [72, 23.631624, -3.938604, 31.508832],
    [73, 23.631624, 3.938604, 31.508832],
    [74, 23.631624, 15.754416, 31.508832],
    [75, 31.508832, -15.754416, 19.693020],
    [76, 31.508832, -7.877208, 31.508832],
    [77, 31.508832, 0.000000, 47.263248],
    [78, 31.508832, 7.877208, 31.508832],
    [79, 31.508832, 15.754416, 43.324644],
    [80, 15.754416, 47.263248, -11.815812],
    [81, 23.631624, 27.570228, 0.000000],
    [82, 23.631624, 35.447436, 0.000000],
    [83, 23.631624, 47.263248, 0.000000],
    [84, 31.508832, 15.754416, -11.815812],
    [85, 31.508832, 23.631624, 0.000000],
    [86, 31.508832, 31.508832, -15.754416],
    [87, 31.508832, 31.508832, 15.754416],
    [88, 31.508832, 39.386040, 0.000000],
    [89, 31.508832, 47.263248, 11.815812],
    [90, 15.754416, 47.263248, 19.693020],
