# ==========================================
# Data ID: 5288
# ==========================================
node_data = [
    [1, 0.000000, -16.116972, -16.116972],
    [2, 0.000000, -16.116972, 0.000000],
    [3, 0.000000, 0.000000, -8.058486],
    [4, 0.000000, 0.000000, 8.058486],
    [5, 0.000000, 16.116972, 0.000000],
    [6, 0.000000, 16.116972, 16.116972],
    [7, 8.058486, 0.000000, -16.116972],
    [8, 8.058486, 0.000000, 0.000000],
    [9, 8.058486, 0.000000, 16.116972],
    [10, 16.116972, -16.116972, 0.000000],
    [11, 16.116972, -16.116972, 16.116972],
    [12, 16.116972, 0.000000, -8.058486],
    [13, 16.116972, 0.000000, 8.058486],
    [14, 16.116972, 16.116972, -16.116972],
    [15, 16.116972, 16.116972, 0.000000],
    [16, 0.000000, -16.116972, 16.116972],
    [17, 0.000000, -16.116972, 32.233944],
    [18, 0.000000, 0.000000, 24.175458],
    [19, 0.000000, 0.000000, 40.292430],
    [20, 0.000000, 16.116972, 32.233944],
    [21, 0.000000, 16.116972, 48.350916],
    [22, 8.058486, 0.000000, 32.233944],
    [23, 8.058486, 0.000000, 48.350916],
    [24, 16.116972, -16.116972, 32.233944],
    [25, 16.116972, -16.116972, 48.350916],
    [26, 16.116972, 0.000000, 24.175458],
    [27, 16.116972, 0.000000, 40.292430],
    [28, 16.116972, 16.116972, 16.116972],
    [29, 16.116972, 16.116972, 32.233944],
    [30, 0.000000, 16.116972, -16.116972],
    [31, 0.000000, 32.233944, -8.058486],
    [32, 0.000000, 32.233944, 8.058486],
    [33, 0.000000, 48.350916, 0.000000],
    [34, 0.000000, 48.350916, 16.116972],
    [35, 8.058486, 32.233944, -16.116972],
    [36, 8.058486, 32.233944, 0.000000],
    [37, 8.058486, 32.233944, 16.116972],
    [38, 16.116972, 32.233944, -8.058486],
    [39, 16.116972, 32.233944, 8.058486],
    [40, 16.116972, 48.350916, -16.116972],
    [41, 16.116972, 48.350916, 0.000000],
    [42, 0.000000, 32.233944, 24.175458],
    [43, 0.000000, 32.233944, 40.292430],
    [44, 0.000000, 48.350916, 32.233944],
    [45, 0.000000, 48.350916, 48.350916],
    [46, 8.058486, 32.233944, 32.233944],
    [47, 8.058486, 32.233944, 48.350916],
    [48, 16.116972, 16.116972, 48.350916],
    [49, 16.116972, 32.233944, 24.175458],
    [50, 16.116972, 32.233944, 40.292430],
    [51, 16.116972, 48.350916, 16.116972],
    [52, 16.116972, 48.350916, 32.233944],
    [53, 16.116972, -16.116972, -16.116972],
    [54, 24.175458, 0.000000, -16.116972],
    [55, 24.175458, 0.000000, 0.000000],
    [56, 24.175458, 0.000000, 16.116972],
    [57, 32.233944, -16.116972, 0.000000],
    [58, 32.233944, -16.116972, 16.116972],
    [59, 32.233944, 0.000000, -8.058486],
    [60, 32.233944, 0.000000, 8.058486],
    [61, 32.233944, 16.116972, -16.116972],
    [62, 32.233944, 16.116972, 0.000000],
    [63, 24.175458, 0.000000, 32.233944],
    [64, 24.175458, 0.000000, 48.350916],
    [65, 32.233944, -16.116972, 32.233944],
    [66, 32.233944, -16.116972, 48.350916],
    [67, 32.233944, 0.000000, 24.175458],
    [68, 32.233944, 0.000000, 40.292430],
    [69, 32.233944, 16.116972, 16.116972],
    [70, 32.233944, 16.116972, 32.233944],
    [71, 24.175458, 32.233944, -16.116972],
    [72, 24.175458, 32.233944, 0.000000],
    [73, 24.175458, 32.233944, 16.116972],
    [74, 32.233944, 32.233944, -8.058486],
    [75, 32.233944, 32.233944, 8.058486],
    [76, 32.233944, 48.350916, -16.116972],
    [77, 32.233944, 48.350916, 0.000000],
    [78, 16.116972, 48.350916, 48.350916],
    [79, 24.175458, 32.233944, 32.233944],
    [80, 24.175458, 32.233944, 48.350916],
    [81, 32.233944, 16.116972, 48.350916],
    [82, 32.233944, 32.233944, 24.175458],
    [83, 32.233944, 32.233944, 40.292430],
    [84, 32.233944, 48.350916, 16.116972],
    [85, 32.233944, 48.350916, 32.233944],
    [86, 32.233944, -16.116972, -16.116972],
    [87, 40.292430, 0.000000, -16.116972],
    [88, 40.292430, 0.000000, 0.000000],
    [89, 40.292430, 0.000000, 16.116972],
    [90, 48.350916, -16.116972, 0.000000],
    [91, 48.350916, -16.116972, 16.116972],
    [92, 48.350916, 0.000000, -8.058486],
    [93, 48.350916, 0.000000, 8.058486],
    [94, 48.350916, 16.116972, -16.116972],
    [95, 48.350916, 16.116972, 0.000000],
    [96, 40.292430, 0.000000, 32.233944],
    [97, 40.292430, 0.000000, 48.350916],
    [98, 48.350916, -16.116972, 32.233944],
    [99, 48.350916, -16.116972, 48.350916],
    [100, 48.350916, 0.000000, 24.175458],
    [101, 48.350916, 0.000000, 40.292430],
    [102, 48.350916, 16.116972, 16.116972],
    [103, 48.350916, 16.116972, 32.233944],
    [104, 40.292430, 32.233944, -16.116972],
    [105, 40.292430, 32.233944, 0.000000],
    [106, 40.292430, 32.233944, 16.116972],
    [107, 48.350916, 32.233944, -8.058486],
    [108, 48.350916, 32.233944, 8.058486],
    [109, 48.350916, 48.350916, -16.116972],
    [110, 48.350916, 48.350916, 0.000000],
    [111, 32.233944, 48.350916, 48.350916],
    [112, 40.292430, 32.233944, 32.233944],
    [113, 40.292430, 32.233944, 48.350916],
    [114, 48.350916, 16.116972, 48.350916],
    [115, 48.350916, 32.233944, 24.175458],
    [116, 48.350916, 32.233944, 40.292430],
    [117, 48.350916, 48.350916, 16.116972],
    [118, 48.350916, 48.350916, 32.233944],
