# ==========================================
# Data ID: 52957
# ==========================================
node_data = [
    [1, 0.000000, -15.374627, -3.843657],
    [2, 0.000000, -15.374627, 3.843657],
    [3, 0.000000, -11.530971, -15.374627],
    [4, 0.000000, -11.530971, 15.374627],
    [5, 0.000000, 0.000000, -7.687314],
    [6, 0.000000, 0.000000, 7.687314],
    [7, 0.000000, 11.530971, -15.374627],
    [8, 0.000000, 11.530971, 15.374627],
    [9, 0.000000, 15.374627, -3.843657],
    [10, 0.000000, 15.374627, 3.843657],
    [11, 7.687314, -15.374627, -15.374627],
    [12, 7.687314, -15.374627, 0.000000],
    [13, 7.687314, -15.374627, 15.374627],
    [14, 7.687314, -7.687314, -15.374627],
    [15, 7.687314, -7.687314, 15.374627],
    [16, 7.687314, 0.000000, -15.374627],
    [17, 7.687314, 0.000000, 0.000000],
    [18, 7.687314, 0.000000, 15.374627],
    [19, 7.687314, 7.687314, -15.374627],
    [20, 7.687314, 7.687314, 15.374627],
    [21, 7.687314, 15.374627, -15.374627],
    [22, 7.687314, 15.374627, 0.000000],
    [23, 7.687314, 15.374627, 15.374627],
    [24, 15.374627, -15.374627, -3.843657],
    [25, 15.374627, -15.374627, 3.843657],
    [26, 15.374627, -11.530971, -15.374627],
    [27, 15.374627, -11.530971, 15.374627],
    [28, 15.374627, 0.000000, -7.687314],
    [29, 15.374627, 0.000000, 7.687314],
    [30, 15.374627, 11.530971, -15.374627],
    [31, 15.374627, 11.530971, 15.374627],
    [32, 15.374627, 15.374627, -3.843657],
    [33, 15.374627, 15.374627, 3.843657],
    [34, 0.000000, -15.374627, 26.905597],
    [35, 0.000000, -15.374627, 34.592911],
    [36, 0.000000, -11.530971, 46.123881],
    [37, 0.000000, 0.000000, 23.061940],
    [38, 0.000000, 0.000000, 38.436568],
    [39, 0.000000, 11.530971, 46.123881],
    [40, 0.000000, 15.374627, 26.905597],
    [41, 0.000000, 15.374627, 34.592911],
    [42, 7.687314, -15.374627, 30.749254],
    [43, 7.687314, -15.374627, 46.123881],
    [44, 7.687314, -7.687314, 46.123881],
    [45, 7.687314, 0.000000, 30.749254],
    [46, 7.687314, 0.000000, 46.123881],
    [47, 7.687314, 7.687314, 46.123881],
    [48, 7.687314, 15.374627, 30.749254],
    [49, 7.687314, 15.374627, 46.123881],
    [50, 15.374627, -15.374627, 26.905597],
    [51, 15.374627, -15.374627, 34.592911],
    [52, 15.374627, -11.530971, 46.123881],
    [53, 15.374627, 0.000000, 23.061940],
    [54, 15.374627, 0.000000, 38.436568],
    [55, 15.374627, 11.530971, 46.123881],
    [56, 15.374627, 15.374627, 26.905597],
    [57, 15.374627, 15.374627, 34.592911],
    [58, 0.000000, 19.218283, -15.374627],
    [59, 0.000000, 19.218283, 15.374627],
    [60, 0.000000, 30.749254, -7.687314],
    [61, 0.000000, 30.749254, 7.687314],
    [62, 0.000000, 42.280225, -15.374627],
    [63, 0.000000, 42.280225, 15.374627],
    [64, 0.000000, 46.123881, -3.843657],
    [65, 0.000000, 46.123881, 3.843657],
    [66, 7.687314, 23.061940, -15.374627],
    [67, 7.687314, 23.061940, 15.374627],
    [68, 7.687314, 30.749254, -15.374627],
    [69, 7.687314, 30.749254, 0.000000],
    [70, 7.687314, 30.749254, 15.374627],
    [71, 7.687314, 38.436568, -15.374627],
    [72, 7.687314, 38.436568, 15.374627],
    [73, 7.687314, 46.123881, -15.374627],
    [74, 7.687314, 46.123881, 0.000000],
    [75, 7.687314, 46.123881, 15.374627],
    [76, 15.374627, 19.218283, -15.374627],
    [77, 15.374627, 19.218283, 15.374627],
    [78, 15.374627, 30.749254, -7.687314],
    [79, 15.374627, 30.749254, 7.687314],
    [80, 15.374627, 42.280225, -15.374627],
    [81, 15.374627, 42.280225, 15.374627],
    [82, 15.374627, 46.123881, -3.843657],
    [83, 15.374627, 46.123881, 3.843657],
    [84, 0.000000, 19.218283, 46.123881],
    [85, 0.000000, 30.749254, 23.061940],
    [86, 0.000000, 30.749254, 38.436568],
    [87, 0.000000, 42.280225, 46.123881],
    [88, 0.000000, 46.123881, 26.905597],
    [89, 0.000000, 46.123881, 34.592911],
    [90, 7.687314, 23.061940, 46.123881],
    [91, 7.687314, 30.749254, 30.749254],
    [92, 7.687314, 30.749254, 46.123881],
    [93, 7.687314, 38.436568, 46.123881],
    [94, 7.687314, 46.123881, 30.749254],
    [95, 7.687314, 46.123881, 46.123881],
    [96, 15.374627, 19.218283, 46.123881],
    [97, 15.374627, 30.749254, 23.061940],
    [98, 15.374627, 30.749254, 38.436568],
    [99, 15.374627, 42.280225, 46.123881],
    [100, 15.374627, 46.123881, 26.905597],
    [101, 15.374627, 46.123881, 34.592911],
    [102, 23.061941, -15.374627, -15.374627],
    [103, 23.061941, -15.374627, 0.000000],
    [104, 23.061941, -15.374627, 15.374627],
    [105, 23.061941, -7.687314, -15.374627],
    [106, 23.061941, -7.687314, 15.374627],
    [107, 23.061941, 0.000000, -15.374627],
    [108, 23.061941, 0.000000, 0.000000],
    [109, 23.061941, 0.000000, 15.374627],
    [110, 23.061941, 7.687314, -15.374627],
    [111, 23.061941, 7.687314, 15.374627],
    [112, 23.061941, 15.374627, -15.374627],
    [113, 23.061941, 15.374627, 0.000000],
    [114, 23.061941, 15.374627, 15.374627],
    [115, 30.749254, -15.374627, -3.843657],
    [116, 30.749254, -15.374627, 3.843657],
    [117, 30.749254, -11.530971, -15.374627],
    [118, 30.749254, -11.530971, 15.374627],
    [119, 30.749254, 0.000000, -7.687314],
    [120, 30.749254, 0.000000, 7.687314],
    [121, 30.749254, 11.530971, -15.374627],
    [122, 30.749254, 11.530971, 15.374627],
    [123, 30.749254, 15.374627, -3.843657],
    [124, 30.749254, 15.374627, 3.843657],
    [125, 23.061941, -15.374627, 30.749254],
    [126, 23.061941, -15.374627, 46.123881],
    [127, 23.061941, -7.687314, 46.123881],
    [128, 23.061941, 0.000000, 30.749254],
    [129, 23.061941, 0.000000, 46.123881],
    [130, 23.061941, 7.687314, 46.123881],
    [131, 23.061941, 15.374627, 30.749254],
    [132, 23.061941, 15.374627, 46.123881],
    [133, 30.749254, -15.374627, 26.905597],
    [134, 30.749254, -15.374627, 34.592911],
    [135, 30.749254, -11.530971, 46.123881],
    [136, 30.749254, 0.000000, 23.061940],
    [137, 30.749254, 0.000000, 38.436568],
    [138, 30.749254, 11.530971, 46.123881],
    [139, 30.749254, 15.374627, 26.905597],
    [140, 30.749254, 15.374627, 34.592911],
    [141, 23.061941, 23.061940, -15.374627],
    [142, 23.061941, 23.061940, 15.374627],
    [143, 23.061941, 30.749254, -15.374627],
    [144, 23.061941, 30.749254, 0.000000],
    [145, 23.061941, 30.749254, 15.374627],
    [146, 23.061941, 38.436568, -15.374627],
    [147, 23.061941, 38.436568, 15.374627],
    [148, 23.061941, 46.123881, -15.374627],
    [149, 23.061941, 46.123881, 0.000000],
    [150, 23.061941, 46.123881, 15.374627],
    [151, 30.749254, 19.218283, -15.374627],
    [152, 30.749254, 19.218283, 15.374627],
    [153, 30.749254, 30.749254, -7.687314],
    [154, 30.749254, 30.749254, 7.687314],
    [155, 30.749254, 42.280225, -15.374627],
    [156, 30.749254, 42.280225, 15.374627],
    [157, 30.749254, 46.123881, -3.843657],
    [158, 30.749254, 46.123881, 3.843657],
    [159, 23.061941, 23.061940, 46.123881],
    [160, 23.061941, 30.749254, 30.749254],
    [161, 23.061941, 30.749254, 46.123881],
    [162, 23.061941, 38.436568, 46.123881],
    [163, 23.061941, 46.123881, 30.749254],
    [164, 23.061941, 46.123881, 46.123881],
    [165, 30.749254, 19.218283, 46.123881],
    [166, 30.749254, 30.749254, 23.061940],
    [167, 30.749254, 30.749254, 38.436568],
    [168, 30.749254, 42.280225, 46.123881],
    [169, 30.749254, 46.123881, 26.905597],
    [170, 30.749254, 46.123881, 34.592911],
    [171, 38.436568, -15.374627, -15.374627],
    [172, 38.436568, -15.374627, 0.000000],
    [173, 38.436568, -15.374627, 15.374627],
    [174, 38.436568, -7.687314, -15.374627],
    [175, 38.436568, -7.687314, 15.374627],
    [176, 38.436568, 0.000000, -15.374627],
    [177, 38.436568, 0.000000, 0.000000],
    [178, 38.436568, 0.000000, 15.374627],
    [179, 38.436568, 7.687314, -15.374627],
    [180, 38.436568, 7.687314, 15.374627],
    [181, 38.436568, 15.374627, -15.374627],
    [182, 38.436568, 15.374627, 0.000000],
    [183, 38.436568, 15.374627, 15.374627],
    [184, 46.123881, -15.374627, -3.843657],
    [185, 46.123881, -15.374627, 3.843657],
    [186, 46.123881, -11.530971, -15.374627],
    [187, 46.123881, -11.530971, 15.374627],
    [188, 46.123881, 0.000000, -7.687314],
    [189, 46.123881, 0.000000, 7.687314],
    [190, 46.123881, 11.530971, -15.374627],
    [191, 46.123881, 11.530971, 15.374627],
    [192, 46.123881, 15.374627, -3.843657],
    [193, 46.123881, 15.374627, 3.843657],
    [194, 38.436568, -15.374627, 30.749254],
    [195, 38.436568, -15.374627, 46.123881],
    [196, 38.436568, -7.687314, 46.123881],
    [197, 38.436568, 0.000000, 30.749254],
    [198, 38.436568, 0.000000, 46.123881],
    [199, 38.436568, 7.687314, 46.123881],
    [200, 38.436568, 15.374627, 30.749254],
    [201, 38.436568, 15.374627, 46.123881],
    [202, 46.123881, -15.374627, 26.905597],
    [203, 46.123881, -15.374627, 34.592911],
    [204, 46.123881, -11.530971, 46.123881],
    [205, 46.123881, 0.000000, 23.061940],
    [206, 46.123881, 0.000000, 38.436568],
    [207, 46.123881, 11.530971, 46.123881],
    [208, 46.123881, 15.374627, 26.905597],
    [209, 46.123881, 15.374627, 34.592911],
    [210, 38.436568, 23.061940, -15.374627],
    [211, 38.436568, 23.061940, 15.374627],
    [212, 38.436568, 30.749254, -15.374627],
    [213, 38.436568, 30.749254, 0.000000],
    [214, 38.436568, 30.749254, 15.374627],
    [215, 38.436568, 38.436568, -15.374627],
    [216, 38.436568, 38.436568, 15.374627],
    [217, 38.436568, 46.123881, -15.374627],
    [218, 38.436568, 46.123881, 0.000000],
    [219, 38.436568, 46.123881, 15.374627],
    [220, 46.123881, 19.218283, -15.374627],
    [221, 46.123881, 19.218283, 15.374627],
    [222, 46.123881, 30.749254, -7.687314],
