# ==========================================
# Data ID: 59565
# ==========================================
node_data = [
    [1, 0.000000, -15.859580, -3.964895],
    [2, 0.000000, -15.859580, 3.964895],
    [3, 0.000000, -11.894685, -15.859580],
    [4, 0.000000, 0.000000, -15.859580],
    [5, 0.000000, 0.000000, 15.859580],
    [6, 0.000000, 11.894685, 15.859580],
    [7, 0.000000, 15.859580, -3.964895],
    [8, 0.000000, 15.859580, 3.964895],
    [9, 7.929790, -15.859580, -15.859580],
    [10, 7.929790, -15.859580, 0.000000],
    [11, 7.929790, -15.859580, 15.859580],
    [12, 7.929790, 0.000000, 0.000000],
    [13, 7.929790, 15.859580, -15.859580],
    [14, 7.929790, 15.859580, 0.000000],
    [15, 7.929790, 15.859580, 15.859580],
    [16, 15.859580, -15.859580, -3.964895],
    [17, 15.859580, -15.859580, 3.964895],
    [18, 15.859580, -11.894685, 15.859580],
    [19, 15.859580, 0.000000, -15.859580],
    [20, 15.859580, 0.000000, 15.859580],
    [21, 15.859580, 11.894685, -15.859580],
    [22, 15.859580, 15.859580, -3.964895],
    [23, 15.859580, 15.859580, 3.964895],
    [24, 0.000000, -15.859580, 27.754265],
    [25, 0.000000, -15.859580, 35.684055],
    [26, 0.000000, -11.894685, 15.859580],
    [27, 0.000000, 0.000000, 47.578740],
    [28, 0.000000, 11.894685, 47.578740],
    [29, 0.000000, 15.859580, 27.754265],
    [30, 0.000000, 15.859580, 35.684055],
    [31, 7.929790, -15.859580, 31.719160],
    [32, 7.929790, -15.859580, 47.578740],
    [33, 7.929790, 0.000000, 31.719160],
    [34, 7.929790, 15.859580, 31.719160],
    [35, 7.929790, 15.859580, 47.578740],
    [36, 15.859580, -15.859580, 27.754265],
    [37, 15.859580, -15.859580, 35.684055],
    [38, 15.859580, -11.894685, 47.578740],
    [39, 15.859580, 0.000000, 47.578740],
    [40, 15.859580, 11.894685, 15.859580],
    [41, 15.859580, 15.859580, 27.754265],
    [42, 15.859580, 15.859580, 35.684055],
    [43, 0.000000, 19.824475, -15.859580],
    [44, 0.000000, 31.719160, -15.859580],
    [45, 0.000000, 31.719160, 15.859580],
    [46, 0.000000, 43.613845, 15.859580],
    [47, 0.000000, 47.578740, -3.964895],
    [48, 0.000000, 47.578740, 3.964895],
    [49, 7.929790, 31.719160, 0.000000],
    [50, 7.929790, 47.578740, -15.859580],
    [51, 7.929790, 47.578740, 0.000000],
    [52, 7.929790, 47.578740, 15.859580],
    [53, 15.859580, 19.824475, 15.859580],
    [54, 15.859580, 31.719160, -15.859580],
    [55, 15.859580, 31.719160, 15.859580],
    [56, 15.859580, 43.613845, -15.859580],
    [57, 15.859580, 47.578740, -3.964895],
    [58, 15.859580, 47.578740, 3.964895],
    [59, 0.000000, 19.824475, 15.859580],
    [60, 0.000000, 31.719160, 47.578740],
    [61, 0.000000, 43.613845, 47.578740],
    [62, 0.000000, 47.578740, 27.754265],
    [63, 0.000000, 47.578740, 35.684055],
    [64, 7.929790, 31.719160, 31.719160],
    [65, 7.929790, 47.578740, 31.719160],
    [66, 7.929790, 47.578740, 47.578740],
    [67, 15.859580, 19.824475, 47.578740],
    [68, 15.859580, 31.719160, 47.578740],
    [69, 15.859580, 43.613845, 15.859580],
    [70, 15.859580, 47.578740, 27.754265],
    [71, 15.859580, 47.578740, 35.684055],
    [72, 15.859580, -11.894685, -15.859580],
    [73, 23.789370, -15.859580, -15.859580],
    [74, 23.789370, -15.859580, 0.000000],
    [75, 23.789370, -15.859580, 15.859580],
    [76, 23.789370, 0.000000, 0.000000],
    [77, 23.789370, 15.859580, -15.859580],
    [78, 23.789370, 15.859580, 0.000000],
    [79, 23.789370, 15.859580, 15.859580],
    [80, 31.719160, -15.859580, -3.964895],
    [81, 31.719160, -15.859580, 3.964895],
    [82, 31.719160, -11.894685, 15.859580],
    [83, 31.719160, 0.000000, -15.859580],
    [84, 31.719160, 0.000000, 15.859580],
    [85, 31.719160, 11.894685, -15.859580],
    [86, 31.719160, 15.859580, -3.964895],
    [87, 31.719160, 15.859580, 3.964895],
    [88, 15.859580, 11.894685, 47.578740],
    [89, 23.789370, -15.859580, 31.719160],
    [90, 23.789370, -15.859580, 47.578740],
    [91, 23.789370, 0.000000, 31.719160],
    [92, 23.789370, 15.859580, 31.719160],
    [93, 23.789370, 15.859580, 47.578740],
    [94, 31.719160, -15.859580, 27.754265],
    [95, 31.719160, -15.859580, 35.684055],
    [96, 31.719160, -11.894685, 47.578740],
    [97, 31.719160, 0.000000, 47.578740],
    [98, 31.719160, 11.894685, 15.859580],
    [99, 31.719160, 15.859580, 27.754265],
    [100, 31.719160, 15.859580, 35.684055],
    [101, 15.859580, 19.824475, -15.859580],
    [102, 23.789370, 31.719160, 0.000000],
    [103, 23.789370, 47.578740, -15.859580],
    [104, 23.789370, 47.578740, 0.000000],
    [105, 23.789370, 47.578740, 15.859580],
    [106, 31.719160, 19.824475, 15.859580],
    [107, 31.719160, 31.719160, -15.859580],
    [108, 31.719160, 31.719160, 15.859580],
    [109, 31.719160, 43.613845, -15.859580],
    [110, 31.719160, 47.578740, -3.964895],
    [111, 31.719160, 47.578740, 3.964895],
    [112, 15.859580, 43.613845, 47.578740],
    [113, 23.789370, 31.719160, 31.719160],
    [114, 23.789370, 47.578740, 31.719160],
    [115, 23.789370, 47.578740, 47.578740],
    [116, 31.719160, 19.824475, 47.578740],
    [117, 31.719160, 31.719160, 47.578740],
    [118, 31.719160, 43.613845, 15.859580],
    [119, 31.719160, 47.578740, 27.754265],
    [120, 31.719160, 47.578740, 35.684055],
    [121, 31.719160, -11.894685, -15.859580],
    [122, 39.648950, -15.859580, -15.859580],
    [123, 39.648950, -15.859580, 0.000000],
    [124, 39.648950, -15.859580, 15.859580],
    [125, 39.648950, 0.000000, 0.000000],
    [126, 39.648950, 15.859580, -15.859580],
    [127, 39.648950, 15.859580, 0.000000],
    [128, 39.648950, 15.859580, 15.859580],
    [129, 47.578740, -15.859580, -3.964895],
    [130, 47.578740, -15.859580, 3.964895],
    [131, 47.578740, -11.894685, 15.859580],
    [132, 47.578740, 0.000000, -15.859580],
    [133, 47.578740, 0.000000, 15.859580],
    [134, 47.578740, 11.894685, -15.859580],
    [135, 47.578740, 15.859580, -3.964895],
    [136, 47.578740, 15.859580, 3.964895],
    [137, 31.719160, 11.894685, 47.578740],
    [138, 39.648950, -15.859580, 31.719160],
    [139, 39.648950, -15.859580, 47.578740],
    [140, 39.648950, 0.000000, 31.719160],
    [141, 39.648950, 15.859580, 31.719160],
    [142, 39.648950, 15.859580, 47.578740],
    [143, 47.578740, -15.859580, 27.754265],
    [144, 47.578740, -15.859580, 35.684055],
    [145, 47.578740, -11.894685, 47.578740],
    [146, 47.578740, 0.000000, 47.578740],
    [147, 47.578740, 11.894685, 15.859580],
    [148, 47.578740, 15.859580, 27.754265],
    [149, 47.578740, 15.859580, 35.684055],
    [150, 31.719160, 19.824475, -15.859580],
    [151, 39.648950, 31.719160, 0.000000],
    [152, 39.648950, 47.578740, -15.859580],
    [153, 39.648950, 47.578740, 0.000000],
    [154, 39.648950, 47.578740, 15.859580],
    [155, 47.578740, 19.824475, 15.859580],
    [156, 47.578740, 31.719160, -15.859580],
    [157, 47.578740, 31.719160, 15.859580],
    [158, 47.578740, 43.613845, -15.859580],
    [159, 47.578740, 47.578740, -3.964895],
    [160, 47.578740, 47.578740, 3.964895],
    [161, 31.719160, 43.613845, 47.578740],
    [162, 39.648950, 31.719160, 31.719160],
    [163, 39.648950, 47.578740, 31.719160],
    [164, 39.648950, 47.578740, 47.578740],
    [165, 47.578740, 19.824475, 47.578740],
    [166, 47.578740, 31.719160, 47.578740],
    [167, 47.578740, 43.613845, 15.859580],
    [168, 47.578740, 47.578740, 27.754265],
    [169, 47.578740, 47.578740, 35.684055],
    [170, 47.578740, -11.894685, -15.859580],
    [171, 55.508530, -15.859580, -15.859580],
    [172, 55.508530, -15.859580, 0.000000],
    [173, 55.508530, -15.859580, 15.859580],
    [174, 55.508530, 0.000000, 0.000000],
    [175, 55.508530, 15.859580, -15.859580],
    [176, 55.508530, 15.859580, 0.000000],
    [177, 55.508530, 15.859580, 15.859580],
    [178, 63.438320, -15.859580, -3.964895],
    [179, 63.438320, -15.859580, 3.964895],
    [180, 63.438320, -11.894685, 15.859580],
    [181, 63.438320, 0.000000, -15.859580],
    [182, 63.438320, 0.000000, 15.859580],
    [183, 63.438320, 11.894685, -15.859580],
    [184, 63.438320, 15.859580, -3.964895],
    [185, 63.438320, 15.859580, 3.964895],
    [186, 47.578740, 11.894685, 47.578740],
    [187, 55.508530, -15.859580, 31.719160],
    [188, 55.508530, -15.859580, 47.578740],
    [189, 55.508530, 0.000000, 31.719160],
    [190, 55.508530, 15.859580, 31.719160],
    [191, 55.508530, 15.859580, 47.578740],
    [192, 63.438320, -15.859580, 27.754265],
    [193, 63.438320, -15.859580, 35.684055],
    [194, 63.438320, -11.894685, 47.578740],
    [195, 63.438320, 0.000000, 47.578740],
    [196, 63.438320, 11.894685, 15.859580],
    [197, 63.438320, 15.859580, 27.754265],
    [198, 63.438320, 15.859580, 35.684055],
    [199, 47.578740, 19.824475, -15.859580],
    [200, 55.508530, 31.719160, 0.000000],
    [201, 55.508530, 47.578740, -15.859580],
    [202, 55.508530, 47.578740, 0.000000],
    [203, 55.508530, 47.578740, 15.859580],
    [204, 63.438320, 19.824475, 15.859580],
    [205, 63.438320, 31.719160, -15.859580],
    [206, 63.438320, 31.719160, 15.859580],
    [207, 63.438320, 43.613845, -15.859580],
    [208, 63.438320, 47.578740, -3.964895],
    [209, 63.438320, 47.578740, 3.964895],
    [210, 47.578740, 43.613845, 47.578740],
    [211, 55.508530, 31.719160, 31.719160],
    [212, 55.508530, 47.578740, 31.719160],
    [213, 55.508530, 47.578740, 47.578740],
    [214, 63.438320, 19.824475, 47.578740],
    [215, 63.438320, 31.719160, 47.578740],
    [216, 63.438320, 43.613845, 15.859580],
    [217, 63.438320, 47.578740, 27.754265],
    [218, 63.438320, 47.578740, 35.684055],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 9],
    [4, 9],
    [5, 6],
    [5, 15],
    [6, 15],
    [7, 12],
    [7, 14],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 13],
    [12, 15],
    [12, 16],
    [12, 23],
    [13, 14],
    [13, 19],
    [13, 21],
    [13, 22],
    [14, 15],
    [14, 22],
    [14, 23],
    [18, 20],
    [19, 21],
    [24, 11],
    [24, 31],
    [25, 31],
    [25, 33],
    [26, 5],
    [26, 11],
    [5, 11],
    [27, 28],
    [27, 35],
    [28, 35],
    [29, 33],
    [29, 34],
    [30, 34],
    [30, 35],
    [11, 31],
    [11, 33],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 15],
    [33, 35],
    [33, 36],
    [33, 42],
    [15, 34],
    [15, 20],
    [15, 40],
    [15, 41],
    [34, 35],
    [34, 41],
    [34, 42],
    [38, 39],
    [20, 40],
    [7, 13],
    [8, 49],
    [43, 44],
    [43, 13],
    [44, 13],
    [45, 46],
    [45, 52],
    [46, 52],
    [47, 49],
    [47, 51],
    [48, 51],
    [48, 52],
    [13, 49],
    [15, 49],
    [15, 23],
    [15, 53],
    [15, 55],
    [49, 50],
    [49, 52],
    [49, 22],
    [49, 58],
    [50, 51],
    [50, 54],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 57],
    [51, 58],
    [53, 55],
    [54, 56],
    [29, 15],
    [30, 64],
    [59, 45],
    [59, 15],
    [45, 15],
