# ==========================================
# Data ID: 69134
# ==========================================
node_data = [
    [1, 0.000000, -11.122078, 8.341559],
    [2, 0.000000, -5.561039, 0.000000],
    [3, 0.000000, 0.000000, -5.561039],
    [4, 0.000000, 0.000000, 5.561039],
    [5, 0.000000, 5.561039, 0.000000],
    [6, 0.000000, 11.122078, -8.341559],
    [7, 2.780520, -5.561039, 5.561039],
    [8, 2.780520, 5.561039, -5.561039],
    [9, 5.561039, -11.122078, 0.000000],
    [10, 5.561039, 0.000000, -11.122078],
    [11, 5.561039, 0.000000, 11.122078],
    [12, 5.561039, 11.122078, 0.000000],
    [13, 8.341559, -5.561039, -5.561039],
    [14, 8.341559, 5.561039, 5.561039],
    [15, 11.122078, -11.122078, -8.341559],
    [16, 11.122078, -5.561039, 0.000000],
    [17, 11.122078, 0.000000, -5.561039],
    [18, 11.122078, 0.000000, 5.561039],
    [19, 11.122078, 5.561039, 0.000000],
    [20, 11.122078, 11.122078, 8.341559],
    [21, 0.000000, -11.122078, 30.585715],
    [22, 0.000000, -5.561039, 22.244156],
    [23, 0.000000, 0.000000, 16.683117],
    [24, 0.000000, 0.000000, 27.805195],
    [25, 0.000000, 5.561039, 22.244156],
    [26, 0.000000, 11.122078, 13.902597],
    [27, 2.780520, -5.561039, 27.805195],
    [28, 2.780520, 5.561039, 16.683117],
    [29, 5.561039, -11.122078, 22.244156],
    [30, 5.561039, 0.000000, 33.366234],
    [31, 5.561039, 11.122078, 22.244156],
    [32, 8.341559, -5.561039, 16.683117],
    [33, 8.341559, 5.561039, 27.805195],
    [34, 11.122078, -11.122078, 13.902597],
    [35, 11.122078, -5.561039, 22.244156],
    [36, 11.122078, 0.000000, 16.683117],
    [37, 11.122078, 0.000000, 27.805195],
    [38, 11.122078, 5.561039, 22.244156],
    [39, 11.122078, 11.122078, 30.585715],
    [40, 0.000000, 11.122078, 8.341559],
    [41, 0.000000, 16.683117, 0.000000],
    [42, 0.000000, 22.244156, -5.561039],
    [43, 0.000000, 22.244156, 5.561039],
    [44, 0.000000, 27.805195, 0.000000],
    [45, 0.000000, 33.366234, -8.341559],
    [46, 2.780520, 16.683117, 5.561039],
    [47, 2.780520, 27.805195, -5.561039],
    [48, 5.561039, 22.244156, -11.122078],
    [49, 5.561039, 22.244156, 11.122078],
    [50, 5.561039, 33.366234, 0.000000],
    [51, 8.341559, 16.683117, -5.561039],
    [52, 8.341559, 27.805195, 5.561039],
    [53, 11.122078, 11.122078, -8.341559],
    [54, 11.122078, 16.683117, 0.000000],
    [55, 11.122078, 22.244156, -5.561039],
    [56, 11.122078, 22.244156, 5.561039],
    [57, 11.122078, 27.805195, 0.000000],
    [58, 11.122078, 33.366234, 8.341559],
    [59, 0.000000, 11.122078, 30.585715],
    [60, 0.000000, 16.683117, 22.244156],
    [61, 0.000000, 22.244156, 16.683117],
    [62, 0.000000, 22.244156, 27.805195],
    [63, 0.000000, 27.805195, 22.244156],
    [64, 0.000000, 33.366234, 13.902597],
    [65, 2.780520, 16.683117, 27.805195],
    [66, 2.780520, 27.805195, 16.683117],
    [67, 5.561039, 22.244156, 33.366234],
    [68, 5.561039, 33.366234, 22.244156],
    [69, 8.341559, 16.683117, 16.683117],
    [70, 8.341559, 27.805195, 27.805195],
    [71, 11.122078, 11.122078, 13.902597],
    [72, 11.122078, 16.683117, 22.244156],
    [73, 11.122078, 22.244156, 16.683117],
    [74, 11.122078, 22.244156, 27.805195],
    [75, 11.122078, 27.805195, 22.244156],
    [76, 11.122078, 33.366234, 30.585715],
    [77, 11.122078, -11.122078, 8.341559],
    [78, 13.902598, -5.561039, 5.561039],
    [79, 13.902598, 5.561039, -5.561039],
    [80, 16.683117, -11.122078, 0.000000],
    [81, 16.683117, 0.000000, -11.122078],
    [82, 16.683117, 0.000000, 11.122078],
    [83, 16.683117, 11.122078, 0.000000],
    [84, 19.463637, -5.561039, -5.561039],
    [85, 19.463637, 5.561039, 5.561039],
    [86, 22.244156, -11.122078, -8.341559],
    [87, 22.244156, -5.561039, 0.000000],
    [88, 22.244156, 0.000000, -5.561039],
    [89, 22.244156, 0.000000, 5.561039],
    [90, 22.244156, 5.561039, 0.000000],
    [91, 22.244156, 11.122078, 8.341559],
    [92, 11.122078, -11.122078, 30.585715],
    [93, 13.902598, -5.561039, 27.805195],
    [94, 13.902598, 5.561039, 16.683117],
    [95, 16.683117, -11.122078, 22.244156],
    [96, 16.683117, 0.000000, 33.366234],
    [97, 16.683117, 11.122078, 22.244156],
    [98, 19.463637, -5.561039, 16.683117],
    [99, 19.463637, 5.561039, 27.805195],
    [100, 22.244156, -11.122078, 13.902597],
    [101, 22.244156, -5.561039, 22.244156],
    [102, 22.244156, 0.000000, 16.683117],
    [103, 22.244156, 0.000000, 27.805195],
    [104, 22.244156, 5.561039, 22.244156],
    [105, 22.244156, 11.122078, 30.585715],
    [106, 11.122078, 33.366234, -8.341559],
    [107, 13.902598, 16.683117, 5.561039],
    [108, 13.902598, 27.805195, -5.561039],
    [109, 16.683117, 22.244156, -11.122078],
    [110, 16.683117, 22.244156, 11.122078],
    [111, 16.683117, 33.366234, 0.000000],
    [112, 19.463637, 16.683117, -5.561039],
    [113, 19.463637, 27.805195, 5.561039],
    [114, 22.244156, 11.122078, -8.341559],
    [115, 22.244156, 16.683117, 0.000000],
    [116, 22.244156, 22.244156, -5.561039],
    [117, 22.244156, 22.244156, 5.561039],
    [118, 22.244156, 27.805195, 0.000000],
    [119, 22.244156, 33.366234, 8.341559],
    [120, 11.122078, 33.366234, 13.902597],
    [121, 13.902598, 16.683117, 27.805195],
    [122, 13.902598, 27.805195, 16.683117],
    [123, 16.683117, 22.244156, 33.366234],
    [124, 16.683117, 33.366234, 22.244156],
    [125, 19.463637, 16.683117, 16.683117],
    [126, 19.463637, 27.805195, 27.805195],
    [127, 22.244156, 11.122078, 13.902597],
    [128, 22.244156, 16.683117, 22.244156],
    [129, 22.244156, 22.244156, 16.683117],
    [130, 22.244156, 22.244156, 27.805195],
    [131, 22.244156, 27.805195, 22.244156],
    [132, 22.244156, 33.366234, 30.585715],
    [133, 22.244156, -11.122078, 8.341559],
    [134, 25.024676, -5.561039, 5.561039],
    [135, 25.024676, 5.561039, -5.561039],
    [136, 27.805195, -11.122078, 0.000000],
    [137, 27.805195, 0.000000, -11.122078],
    [138, 27.805195, 0.000000, 11.122078],
    [139, 27.805195, 11.122078, 0.000000],
    [140, 30.585715, -5.561039, -5.561039],
    [141, 30.585715, 5.561039, 5.561039],
    [142, 33.366234, -11.122078, -8.341559],
    [143, 33.366234, -5.561039, 0.000000],
    [144, 33.366234, 0.000000, -5.561039],
    [145, 33.366234, 0.000000, 5.561039],
    [146, 33.366234, 5.561039, 0.000000],
    [147, 33.366234, 11.122078, 8.341559],
    [148, 22.244156, -11.122078, 30.585715],
    [149, 25.024676, -5.561039, 27.805195],
    [150, 25.024676, 5.561039, 16.683117],
    [151, 27.805195, -11.122078, 22.244156],
    [152, 27.805195, 0.000000, 33.366234],
    [153, 27.805195, 11.122078, 22.244156],
    [154, 30.585715, -5.561039, 16.683117],
    [155, 30.585715, 5.561039, 27.805195],
    [156, 33.366234, -11.122078, 13.902597],
    [157, 33.366234, -5.561039, 22.244156],
    [158, 33.366234, 0.000000, 16.683117],
    [159, 33.366234, 0.000000, 27.805195],
    [160, 33.366234, 5.561039, 22.244156],
    [161, 33.366234, 11.122078, 30.585715],
    [162, 22.244156, 33.366234, -8.341559],
    [163, 25.024676, 16.683117, 5.561039],
    [164, 25.024676, 27.805195, -5.561039],
    [165, 27.805195, 22.244156, -11.122078],
    [166, 27.805195, 22.244156, 11.122078],
    [167, 27.805195, 33.366234, 0.000000],
    [168, 30.585715, 16.683117, -5.561039],
    [169, 30.585715, 27.805195, 5.561039],
    [170, 33.366234, 11.122078, -8.341559],
    [171, 33.366234, 16.683117, 0.000000],
    [172, 33.366234, 22.244156, -5.561039],
    [173, 33.366234, 22.244156, 5.561039],
    [174, 33.366234, 27.805195, 0.000000],
    [175, 33.366234, 33.366234, 8.341559],
    [176, 22.244156, 33.366234, 13.902597],
    [177, 25.024676, 16.683117, 27.805195],
    [178, 25.024676, 27.805195, 16.683117],
    [179, 27.805195, 22.244156, 33.366234],
    [180, 27.805195, 33.366234, 22.244156],
    [181, 30.585715, 16.683117, 16.683117],
    [182, 30.585715, 27.805195, 27.805195],
    [183, 33.366234, 11.122078, 13.902597],
    [184, 33.366234, 16.683117, 22.244156],
    [185, 33.366234, 22.244156, 16.683117],
    [186, 33.366234, 22.244156, 27.805195],
    [187, 33.366234, 27.805195, 22.244156],
    [188, 33.366234, 33.366234, 30.585715],
    [189, 33.366234, -11.122078, 8.341559],
    [190, 36.146754, -5.561039, 5.561039],
    [191, 36.146754, 5.561039, -5.561039],
    [192, 38.927273, -11.122078, 0.000000],
    [193, 38.927273, 0.000000, -11.122078],
    [194, 38.927273, 0.000000, 11.122078],
    [195, 38.927273, 11.122078, 0.000000],
    [196, 41.707793, -5.561039, -5.561039],
    [197, 41.707793, 5.561039, 5.561039],
    [198, 44.488312, -11.122078, -8.341559],
    [199, 44.488312, -5.561039, 0.000000],
    [200, 44.488312, 0.000000, -5.561039],
    [201, 44.488312, 0.000000, 5.561039],
    [202, 44.488312, 5.561039, 0.000000],
    [203, 44.488312, 11.122078, 8.341559],
    [204, 33.366234, -11.122078, 30.585715],
    [205, 36.146754, -5.561039, 27.805195],
    [206, 36.146754, 5.561039, 16.683117],
    [207, 38.927273, -11.122078, 22.244156],
    [208, 38.927273, 0.000000, 33.366234],
    [209, 38.927273, 11.122078, 22.244156],
    [210, 41.707793, -5.561039, 16.683117],
    [211, 41.707793, 5.561039, 27.805195],
    [212, 44.488312, -11.122078, 13.902597],
    [213, 44.488312, -5.561039, 22.244156],
    [214, 44.488312, 0.000000, 16.683117],
    [215, 44.488312, 0.000000, 27.805195],
    [216, 44.488312, 5.561039, 22.244156],
    [217, 44.488312, 11.122078, 30.585715],
    [218, 33.366234, 33.366234, -8.341559],
    [219, 36.146754, 16.683117, 5.561039],
    [220, 36.146754, 27.805195, -5.561039],
    [221, 38.927273, 22.244156, -11.122078],
    [222, 38.927273, 22.244156, 11.122078],
    [223, 38.927273, 33.366234, 0.000000],
    [224, 41.707793, 16.683117, -5.561039],
    [225, 41.707793, 27.805195, 5.561039],
    [226, 44.488312, 11.122078, -8.341559],
    [227, 44.488312, 16.683117, 0.000000],
    [228, 44.488312, 22.244156, -5.561039],
    [229, 44.488312, 22.244156, 5.561039],
    [230, 44.488312, 27.805195, 0.000000],
    [231, 44.488312, 33.366234, 8.341559],
    [232, 33.366234, 33.366234, 13.902597],
    [233, 36.146754, 16.683117, 27.805195],
    [234, 36.146754, 27.805195, 16.683117],
    [235, 38.927273, 22.244156, 33.366234],
    [236, 38.927273, 33.366234, 22.244156],
    [237, 41.707793, 16.683117, 16.683117],
    [238, 41.707793, 27.805195, 27.805195],
    [239, 44.488312, 11.122078, 13.902597],
    [240, 44.488312, 16.683117, 22.244156],
    [241, 44.488312, 22.244156, 16.683117],
    [242, 44.488312, 22.244156, 27.805195],
    [243, 44.488312, 27.805195, 22.244156],
    [244, 44.488312, 33.366234, 30.585715],
]

element_conn = [
    [1, 7],
    [2, 7],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 11],
    [5, 8],
    [6, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 12],
    [9, 13],
    [10, 13],
    [10, 17],
    [11, 14],
    [11, 18],
    [12, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [21, 27],
    [22, 27],
    [23, 28],
    [23, 11],
    [24, 27],
    [24, 30],
    [25, 28],
    [26, 28],
    [27, 29],
    [27, 30],
    [28, 11],
    [28, 31],
    [29, 32],
    [11, 32],
    [11, 36],
    [30, 33],
    [30, 37],
    [31, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [40, 46],
    [41, 46],
    [42, 47],
    [42, 48],
    [43, 46],
    [43, 49],
    [44, 47],
    [45, 47],
    [46, 12],
    [46, 49],
    [47, 48],
    [47, 50],
    [12, 51],
    [48, 51],
    [48, 55],
    [49, 52],
    [49, 56],
    [50, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [59, 65],
    [60, 65],
    [61, 66],
