# ==========================================
# Data ID: 27146
# ==========================================
node_data = [
    [1, 0.000000, -13.479025, 0.000000],
    [2, 0.000000, 0.000000, -8.986017],
    [3, 0.000000, 0.000000, 8.986017],
    [4, 0.000000, 13.479025, 0.000000],
    [5, 8.986017, -17.972034, -17.972034],
    [6, 8.986017, -17.972034, 0.000000],
    [7, 8.986017, -17.972034, 17.972034],
    [8, 8.986017, -4.493008, -17.972034],
    [9, 8.986017, -4.493008, 17.972034],
    [10, 8.986017, 0.000000, 0.000000],
    [11, 8.986017, 4.493008, -17.972034],
    [12, 8.986017, 4.493008, 17.972034],
    [13, 8.986017, 17.972034, -17.972034],
    [14, 8.986017, 17.972034, 0.000000],
    [15, 8.986017, 17.972034, 17.972034],
    [16, 17.972034, -13.479025, 0.000000],
    [17, 17.972034, 0.000000, -8.986017],
    [18, 17.972034, 0.000000, 8.986017],
    [19, 17.972034, 13.479025, 0.000000],
    [20, 0.000000, -13.479025, 35.944068],
    [21, 0.000000, 0.000000, 26.958051],
    [22, 0.000000, 0.000000, 44.930085],
    [23, 0.000000, 13.479025, 35.944068],
    [24, 8.986017, -17.972034, 35.944068],
    [25, 8.986017, -17.972034, 53.916102],
    [26, 8.986017, -4.493008, 53.916102],
    [27, 8.986017, 0.000000, 35.944068],
    [28, 8.986017, 4.493008, 53.916102],
    [29, 8.986017, 17.972034, 35.944068],
    [30, 8.986017, 17.972034, 53.916102],
    [31, 17.972034, -13.479025, 35.944068],
    [32, 17.972034, 0.000000, 26.958051],
    [33, 17.972034, 0.000000, 44.930085],
    [34, 17.972034, 13.479025, 35.944068],
    [35, 0.000000, 22.465043, 0.000000],
    [36, 0.000000, 35.944068, -8.986017],
    [37, 0.000000, 35.944068, 8.986017],
    [38, 0.000000, 49.423093, 0.000000],
    [39, 8.986017, 31.451060, -17.972034],
    [40, 8.986017, 31.451060, 17.972034],
    [41, 8.986017, 35.944068, 0.000000],
    [42, 8.986017, 40.437076, -17.972034],
    [43, 8.986017, 40.437076, 17.972034],
    [44, 8.986017, 53.916102, -17.972034],
    [45, 8.986017, 53.916102, 0.000000],
    [46, 8.986017, 53.916102, 17.972034],
    [47, 17.972034, 22.465043, 0.000000],
    [48, 17.972034, 35.944068, -8.986017],
    [49, 17.972034, 35.944068, 8.986017],
    [50, 17.972034, 49.423093, 0.000000],
    [51, 0.000000, 22.465043, 35.944068],
    [52, 0.000000, 35.944068, 26.958051],
    [53, 0.000000, 35.944068, 44.930085],
    [54, 0.000000, 49.423093, 35.944068],
    [55, 8.986017, 31.451060, 53.916102],
    [56, 8.986017, 35.944068, 35.944068],
    [57, 8.986017, 40.437076, 53.916102],
    [58, 8.986017, 53.916102, 35.944068],
    [59, 8.986017, 53.916102, 53.916102],
    [60, 17.972034, 22.465043, 35.944068],
    [61, 17.972034, 35.944068, 26.958051],
    [62, 17.972034, 35.944068, 44.930085],
    [63, 17.972034, 49.423093, 35.944068],
    [64, 26.958051, -17.972034, -17.972034],
    [65, 26.958051, -17.972034, 0.000000],
    [66, 26.958051, -17.972034, 17.972034],
    [67, 26.958051, -4.493008, -17.972034],
    [68, 26.958051, -4.493008, 17.972034],
    [69, 26.958051, 0.000000, 0.000000],
    [70, 26.958051, 4.493008, -17.972034],
    [71, 26.958051, 4.493008, 17.972034],
    [72, 26.958051, 17.972034, -17.972034],
    [73, 26.958051, 17.972034, 0.000000],
