# ==========================================
# Data ID: 54137
# ==========================================
node_data = [
    [1, 0.000000, -14.407201, -14.407201],
    [2, 0.000000, 0.000000, -14.407201],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.407201],
    [5, 0.000000, 14.407201, 14.407201],
    [6, 7.203601, -14.407201, 0.000000],
    [7, 7.203601, 0.000000, -7.203601],
    [8, 7.203601, 0.000000, 7.203601],
    [9, 7.203601, 14.407201, 0.000000],
    [10, 14.407201, -14.407201, 14.407201],
    [11, 14.407201, 0.000000, -14.407201],
    [12, 14.407201, 0.000000, 0.000000],
    [13, 14.407201, 0.000000, 14.407201],
    [14, 14.407201, 14.407201, -14.407201],
    [15, 0.000000, -14.407201, 14.407201],
    [16, 0.000000, 0.000000, 28.814402],
    [17, 0.000000, 0.000000, 43.221603],
    [18, 0.000000, 14.407201, 43.221603],
    [19, 7.203601, -14.407201, 28.814402],
    [20, 7.203601, 0.000000, 21.610801],
    [21, 7.203601, 0.000000, 36.018003],
    [22, 7.203601, 14.407201, 28.814402],
    [23, 14.407201, -14.407201, 43.221603],
    [24, 14.407201, 0.000000, 28.814402],
    [25, 14.407201, 0.000000, 43.221603],
    [26, 14.407201, 14.407201, 14.407201],
    [27, 0.000000, 14.407201, -14.407201],
    [28, 0.000000, 28.814402, -14.407201],
    [29, 0.000000, 28.814402, 0.000000],
    [30, 0.000000, 28.814402, 14.407201],
    [31, 0.000000, 43.221603, 14.407201],
    [32, 7.203601, 28.814402, -7.203601],
    [33, 7.203601, 28.814402, 7.203601],
    [34, 7.203601, 43.221603, 0.000000],
    [35, 14.407201, 28.814402, -14.407201],
    [36, 14.407201, 28.814402, 0.000000],
    [37, 14.407201, 28.814402, 14.407201],
    [38, 14.407201, 43.221603, -14.407201],
    [39, 0.000000, 28.814402, 28.814402],
    [40, 0.000000, 28.814402, 43.221603],
    [41, 0.000000, 43.221603, 43.221603],
    [42, 7.203601, 28.814402, 21.610801],
    [43, 7.203601, 28.814402, 36.018003],
    [44, 7.203601, 43.221603, 28.814402],
    [45, 14.407201, 14.407201, 43.221603],
    [46, 14.407201, 28.814402, 28.814402],
    [47, 14.407201, 28.814402, 43.221603],
    [48, 14.407201, 43.221603, 14.407201],
    [49, 14.407201, -14.407201, -14.407201],
    [50, 21.610802, -14.407201, 0.000000],
    [51, 21.610802, 0.000000, -7.203601],
    [52, 21.610802, 0.000000, 7.203601],
    [53, 21.610802, 14.407201, 0.000000],
    [54, 28.814402, -14.407201, 14.407201],
    [55, 28.814402, 0.000000, -14.407201],
    [56, 28.814402, 0.000000, 0.000000],
    [57, 28.814402, 0.000000, 14.407201],
    [58, 28.814402, 14.407201, -14.407201],
    [59, 21.610802, -14.407201, 28.814402],
    [60, 21.610802, 0.000000, 21.610801],
    [61, 21.610802, 0.000000, 36.018003],
    [62, 21.610802, 14.407201, 28.814402],
    [63, 28.814402, -14.407201, 43.221603],
    [64, 28.814402, 0.000000, 28.814402],
    [65, 28.814402, 0.000000, 43.221603],
    [66, 28.814402, 14.407201, 14.407201],
    [67, 21.610802, 28.814402, -7.203601],
    [68, 21.610802, 28.814402, 7.203601],
    [69, 21.610802, 43.221603, 0.000000],
    [70, 28.814402, 28.814402, -14.407201],
    [71, 28.814402, 28.814402, 0.000000],
    [72, 28.814402, 28.814402, 14.407201],
    [73, 28.814402, 43.221603, -14.407201],
    [74, 14.407201, 43.221603, 43.221603],
    [75, 21.610802, 28.814402, 21.610801],
    [76, 21.610802, 28.814402, 36.018003],
    [77, 21.610802, 43.221603, 28.814402],
    [78, 28.814402, 14.407201, 43.221603],
    [79, 28.814402, 28.814402, 28.814402],
    [80, 28.814402, 28.814402, 43.221603],
    [81, 28.814402, 43.221603, 14.407201],
    [82, 28.814402, -14.407201, -14.407201],
    [83, 36.018003, -14.407201, 0.000000],
    [84, 36.018003, 0.000000, -7.203601],
    [85, 36.018003, 0.000000, 7.203601],
    [86, 36.018003, 14.407201, 0.000000],
    [87, 43.221603, -14.407201, 14.407201],
    [88, 43.221603, 0.000000, -14.407201],
    [89, 43.221603, 0.000000, 0.000000],
    [90, 43.221603, 0.000000, 14.407201],
    [91, 43.221603, 14.407201, -14.407201],
    [92, 36.018003, -14.407201, 28.814402],
    [93, 36.018003, 0.000000, 21.610801],
    [94, 36.018003, 0.000000, 36.018003],
    [95, 36.018003, 14.407201, 28.814402],
    [96, 43.221603, -14.407201, 43.221603],
    [97, 43.221603, 0.000000, 28.814402],
    [98, 43.221603, 0.000000, 43.221603],
    [99, 43.221603, 14.407201, 14.407201],
    [100, 36.018003, 28.814402, -7.203601],
    [101, 36.018003, 28.814402, 7.203601],
    [102, 36.018003, 43.221603, 0.000000],
    [103, 43.221603, 28.814402, -14.407201],
    [104, 43.221603, 28.814402, 0.000000],
    [105, 43.221603, 28.814402, 14.407201],
    [106, 43.221603, 43.221603, -14.407201],
    [107, 28.814402, 43.221603, 43.221603],
    [108, 36.018003, 28.814402, 21.610801],
    [109, 36.018003, 28.814402, 36.018003],
    [110, 36.018003, 43.221603, 28.814402],
    [111, 43.221603, 14.407201, 43.221603],
    [112, 43.221603, 28.814402, 28.814402],
    [113, 43.221603, 28.814402, 43.221603],
    [114, 43.221603, 43.221603, 14.407201],
    [115, 43.221603, -14.407201, -14.407201],
    [116, 50.425204, -14.407201, 0.000000],
    [117, 50.425204, 0.000000, -7.203601],
    [118, 50.425204, 0.000000, 7.203601],
    [119, 50.425204, 14.407201, 0.000000],
    [120, 57.628804, -14.407201, 14.407201],
    [121, 57.628804, 0.000000, -14.407201],
    [122, 57.628804, 0.000000, 0.000000],
    [123, 57.628804, 0.000000, 14.407201],
    [124, 57.628804, 14.407201, -14.407201],
    [125, 50.425204, -14.407201, 28.814402],
    [126, 50.425204, 0.000000, 21.610801],
    [127, 50.425204, 0.000000, 36.018003],
    [128, 50.425204, 14.407201, 28.814402],
    [129, 57.628804, -14.407201, 43.221603],
    [130, 57.628804, 0.000000, 28.814402],
    [131, 57.628804, 0.000000, 43.221603],
    [132, 57.628804, 14.407201, 14.407201],
    [133, 50.425204, 28.814402, -7.203601],
    [134, 50.425204, 28.814402, 7.203601],
    [135, 50.425204, 43.221603, 0.000000],
    [136, 57.628804, 28.814402, -14.407201],
    [137, 57.628804, 28.814402, 0.000000],
    [138, 57.628804, 28.814402, 14.407201],
    [139, 57.628804, 43.221603, -14.407201],
    [140, 43.221603, 43.221603, 43.221603],
    [141, 50.425204, 28.814402, 21.610801],
    [142, 50.425204, 28.814402, 36.018003],
    [143, 50.425204, 43.221603, 28.814402],
    [144, 57.628804, 14.407201, 43.221603],
    [145, 57.628804, 28.814402, 28.814402],
    [146, 57.628804, 28.814402, 43.221603],
    [147, 57.628804, 43.221603, 14.407201],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 7],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 8],
    [5, 8],
    [5, 9],
    [5, 12],
    [6, 10],
    [6, 12],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [9, 14],
    [15, 19],
    [15, 20],
    [15, 24],
    [4, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 26],
    [17, 21],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 23],
    [19, 24],
    [20, 13],
    [20, 24],
    [20, 26],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 26],
    [27, 9],
    [27, 32],
    [27, 36],
    [28, 32],
    [29, 9],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 26],
    [29, 38],
    [30, 33],
    [31, 33],
    [31, 34],
    [31, 36],
    [9, 26],
    [9, 36],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 26],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 38],
    [5, 22],
    [5, 42],
    [5, 46],
    [30, 42],
    [39, 22],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 48],
    [40, 43],
    [41, 43],
    [41, 44],
    [41, 46],
    [22, 45],
    [22, 46],
    [42, 37],
    [42, 46],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 46],
    [44, 48],
    [49, 50],
    [49, 51],
    [49, 56],
    [11, 51],
    [12, 50],
    [12, 51],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 58],
    [13, 52],
    [26, 52],
    [26, 53],
    [26, 56],
    [50, 54],
    [50, 56],
    [51, 55],
    [51, 56],
    [51, 58],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 56],
    [53, 58],
    [10, 59],
    [10, 60],
    [10, 64],
    [13, 60],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 66],
    [25, 61],
    [45, 61],
    [45, 62],
    [45, 64],
    [59, 63],
    [59, 64],
    [60, 57],
    [60, 64],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 64],
    [62, 66],
    [14, 53],
    [14, 67],
    [14, 71],
    [35, 67],
    [36, 53],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 66],
    [36, 73],
    [37, 68],
    [48, 68],
    [48, 69],
    [48, 71],
    [53, 66],
    [53, 71],
    [67, 70],
    [67, 71],
    [67, 73],
    [68, 66],
    [68, 71],
    [68, 72],
    [69, 71],
    [69, 73],
    [26, 62],
    [26, 75],
    [26, 79],
    [37, 75],
    [46, 62],
    [46, 75],
    [46, 76],
    [46, 77],
    [46, 78],
    [46, 81],
    [47, 76],
    [74, 76],
    [74, 77],
    [74, 79],
    [62, 78],
    [62, 79],
    [75, 72],
    [75, 79],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [77, 81],
    [82, 83],
    [82, 84],
    [82, 89],
    [55, 84],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 91],
    [57, 85],
    [66, 85],
    [66, 86],
    [66, 89],
    [83, 87],
    [83, 89],
    [84, 88],
    [84, 89],
    [84, 91],
    [85, 87],
    [85, 89],
    [85, 90],
    [86, 89],
    [86, 91],
    [54, 92],
    [54, 93],
    [54, 97],
    [57, 93],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 99],
    [65, 94],
    [78, 94],
    [78, 95],
    [78, 97],
    [92, 96],
    [92, 97],
    [93, 90],
    [93, 97],
    [93, 99],
    [94, 96],
    [94, 97],
    [94, 98],
    [95, 97],
    [95, 99],
    [58, 86],
    [58, 100],
    [58, 104],
    [70, 100],
    [71, 86],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 99],
    [71, 106],
    [72, 101],
    [81, 101],
    [81, 102],
    [81, 104],
    [86, 99],
    [86, 104],
    [100, 103],
    [100, 104],
    [100, 106],
    [101, 99],
    [101, 104],
    [101, 105],
    [102, 104],
    [102, 106],
    [66, 95],
    [66, 108],
    [66, 112],
    [72, 108],
    [79, 95],
    [79, 108],
    [79, 109],
    [79, 110],
    [79, 111],
    [79, 114],
    [80, 109],
    [107, 109],
    [107, 110],
    [107, 112],
    [95, 111],
    [95, 112],
    [108, 105],
    [108, 112],
    [108, 114],
    [109, 111],
    [109, 112],
    [109, 113],
    [110, 112],
    [110, 114],
    [115, 116],
    [115, 117],
    [115, 122],
    [88, 117],
    [89, 116],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 120],
    [89, 124],
    [90, 118],
    [99, 118],
    [99, 119],
    [99, 122],
    [116, 120],
    [116, 122],
    [117, 121],
    [117, 122],
    [117, 124],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 122],
    [119, 124],
    [87, 125],
    [87, 126],
    [87, 130],
    [90, 126],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 132],
    [98, 127],
    [111, 127],
    [111, 128],
    [111, 130],
    [125, 129],
    [125, 130],
    [126, 123],
    [126, 130],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 130],
    [128, 132],
    [91, 119],
    [91, 133],
    [91, 137],
    [103, 133],
    [104, 119],
    [104, 133],
    [104, 134],
    [104, 135],
    [104, 132],
    [104, 139],
    [105, 134],
    [114, 134],
    [114, 135],
    [114, 137],
    [119, 132],
    [119, 137],
    [133, 136],
    [133, 137],
    [133, 139],
    [134, 132],
    [134, 137],
    [134, 138],
    [135, 137],
    [135, 139],
    [99, 128],
    [99, 141],
    [99, 145],
    [105, 141],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 143],
    [112, 144],
    [112, 147],
    [113, 142],
    [140, 142],
    [140, 143],
    [140, 145],
    [128, 144],
    [128, 145],
    [141, 138],
    [141, 145],
    [141, 147],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 145],
    [143, 147],
]
