# ==========================================
# Data ID: 75421
# ==========================================
node_data = [
    [1, 0.000000, -9.998373, -13.331164],
    [2, 0.000000, -9.998373, 0.000000],
    [3, 0.000000, 9.998373, 0.000000],
    [4, 0.000000, 9.998373, 13.331164],
    [5, 6.665582, -13.331164, 0.000000],
    [6, 6.665582, -6.665582, -13.331164],
    [7, 6.665582, -6.665582, 13.331164],
    [8, 6.665582, 0.000000, 0.000000],
    [9, 6.665582, 6.665582, -13.331164],
    [10, 6.665582, 6.665582, 13.331164],
    [11, 6.665582, 13.331164, 0.000000],
    [12, 13.331164, -9.998373, 0.000000],
    [13, 13.331164, -9.998373, 13.331164],
    [14, 13.331164, 9.998373, -13.331164],
    [15, 13.331164, 9.998373, 0.000000],
    [16, 0.000000, -9.998373, 13.331164],
    [17, 0.000000, -9.998373, 26.662328],
    [18, 0.000000, 9.998373, 26.662328],
    [19, 0.000000, 9.998373, 39.993492],
    [20, 6.665582, -13.331164, 26.662328],
    [21, 6.665582, -6.665582, 39.993492],
    [22, 6.665582, 0.000000, 26.662328],
    [23, 6.665582, 6.665582, 39.993492],
    [24, 6.665582, 13.331164, 26.662328],
    [25, 13.331164, -9.998373, 26.662328],
    [26, 13.331164, -9.998373, 39.993492],
    [27, 13.331164, 9.998373, 13.331164],
    [28, 13.331164, 9.998373, 26.662328],
    [29, 0.000000, 16.663955, -13.331164],
    [30, 0.000000, 16.663955, 0.000000],
    [31, 0.000000, 36.660701, 0.000000],
    [32, 0.000000, 36.660701, 13.331164],
    [33, 6.665582, 19.996746, -13.331164],
    [34, 6.665582, 19.996746, 13.331164],
    [35, 6.665582, 26.662328, 0.000000],
    [36, 6.665582, 33.327910, -13.331164],
    [37, 6.665582, 33.327910, 13.331164],
    [38, 6.665582, 39.993492, 0.000000],
    [39, 13.331164, 16.663955, 0.000000],
    [40, 13.331164, 16.663955, 13.331164],
    [41, 13.331164, 36.660701, -13.331164],
    [42, 13.331164, 36.660701, 0.000000],
    [43, 0.000000, 16.663955, 13.331164],
    [44, 0.000000, 16.663955, 26.662328],
    [45, 0.000000, 36.660701, 26.662328],
    [46, 0.000000, 36.660701, 39.993492],
    [47, 6.665582, 19.996746, 39.993492],
