# ==========================================
# Data ID: 5700
# ==========================================
node_data = [
    [1, 0.000000, -17.112013, -17.112013],
    [2, 0.000000, -17.112013, 17.112013],
    [3, 0.000000, -8.556007, 0.000000],
    [4, 0.000000, 8.556007, 0.000000],
    [5, 0.000000, 17.112013, -17.112013],
    [6, 0.000000, 17.112013, 17.112013],
    [7, 8.556007, -12.834010, -17.112013],
    [8, 8.556007, -12.834010, 17.112013],
    [9, 8.556007, -4.278003, 0.000000],
    [10, 8.556007, 0.000000, -17.112013],
    [11, 8.556007, 0.000000, 17.112013],
    [12, 8.556007, 4.278003, 0.000000],
    [13, 8.556007, 12.834010, -17.112013],
    [14, 8.556007, 12.834010, 17.112013],
    [15, 17.112013, -17.112013, -17.112013],
    [16, 17.112013, -17.112013, 17.112013],
    [17, 17.112013, -8.556007, 0.000000],
    [18, 17.112013, 8.556007, 0.000000],
    [19, 17.112013, 17.112013, -17.112013],
    [20, 17.112013, 17.112013, 17.112013],
    [21, 0.000000, -17.112013, 51.336039],
    [22, 0.000000, -8.556007, 34.224026],
    [23, 0.000000, 8.556007, 34.224026],
    [24, 0.000000, 17.112013, 51.336039],
    [25, 8.556007, -12.834010, 51.336039],
    [26, 8.556007, -4.278003, 34.224026],
    [27, 8.556007, 0.000000, 51.336039],
    [28, 8.556007, 4.278003, 34.224026],
    [29, 8.556007, 12.834010, 51.336039],
    [30, 17.112013, -17.112013, 51.336039],
    [31, 17.112013, -8.556007, 34.224026],
    [32, 17.112013, 8.556007, 34.224026],
    [33, 17.112013, 17.112013, 51.336039],
    [34, 0.000000, 25.668019, 0.000000],
    [35, 0.000000, 42.780033, 0.000000],
    [36, 0.000000, 51.336039, -17.112013],
    [37, 0.000000, 51.336039, 17.112013],
    [38, 8.556007, 21.390016, -17.112013],
    [39, 8.556007, 21.390016, 17.112013],
    [40, 8.556007, 29.946023, 0.000000],
    [41, 8.556007, 34.224026, -17.112013],
    [42, 8.556007, 34.224026, 17.112013],
    [43, 8.556007, 38.502029, 0.000000],
    [44, 8.556007, 47.058036, -17.112013],
    [45, 8.556007, 47.058036, 17.112013],
    [46, 17.112013, 25.668019, 0.000000],
    [47, 17.112013, 42.780033, 0.000000],
