# ==========================================
# Data ID: 7369
# ==========================================
node_data = [
    [1, 0.000000, -16.558219, 12.418664],
    [2, 0.000000, 0.000000, -16.558219],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.558219],
    [5, 0.000000, 16.558219, -12.418664],
    [6, 8.279110, -16.558219, -16.558219],
    [7, 8.279110, -16.558219, 0.000000],
    [8, 8.279110, -16.558219, 16.558219],
    [9, 8.279110, 16.558219, -16.558219],
    [10, 8.279110, 16.558219, 0.000000],
    [11, 8.279110, 16.558219, 16.558219],
    [12, 16.558219, -16.558219, -12.418664],
    [13, 16.558219, 0.000000, -16.558219],
    [14, 16.558219, 0.000000, 0.000000],
    [15, 16.558219, 0.000000, 16.558219],
    [16, 16.558219, 16.558219, 12.418664],
    [17, 0.000000, -16.558219, 45.535102],
    [18, 0.000000, 0.000000, 33.116438],
    [19, 0.000000, 0.000000, 49.674657],
    [20, 0.000000, 16.558219, 20.697774],
    [21, 8.279110, -16.558219, 33.116438],
    [22, 8.279110, -16.558219, 49.674657],
    [23, 8.279110, 16.558219, 33.116438],
    [24, 8.279110, 16.558219, 49.674657],
    [25, 16.558219, -16.558219, 20.697774],
    [26, 16.558219, 0.000000, 33.116438],
    [27, 16.558219, 0.000000, 49.674657],
    [28, 16.558219, 16.558219, 45.535102],
    [29, 0.000000, 16.558219, 12.418664],
    [30, 0.000000, 33.116438, -16.558219],
    [31, 0.000000, 33.116438, 0.000000],
    [32, 0.000000, 33.116438, 16.558219],
    [33, 0.000000, 49.674657, -12.418664],
    [34, 8.279110, 49.674657, -16.558219],
    [35, 8.279110, 49.674657, 0.000000],
    [36, 8.279110, 49.674657, 16.558219],
    [37, 16.558219, 16.558219, -12.418664],
    [38, 16.558219, 33.116438, -16.558219],
    [39, 16.558219, 33.116438, 0.000000],
    [40, 16.558219, 33.116438, 16.558219],
    [41, 16.558219, 49.674657, 12.418664],
    [42, 0.000000, 16.558219, 45.535102],
    [43, 0.000000, 33.116438, 33.116438],
    [44, 0.000000, 33.116438, 49.674657],
    [45, 0.000000, 49.674657, 20.697774],
    [46, 8.279110, 49.674657, 33.116438],
    [47, 8.279110, 49.674657, 49.674657],
    [48, 16.558219, 16.558219, 20.697774],
    [49, 16.558219, 33.116438, 33.116438],
    [50, 16.558219, 33.116438, 49.674657],
    [51, 16.558219, 49.674657, 45.535102],
    [52, 16.558219, -16.558219, 12.418664],
    [53, 24.837329, -16.558219, -16.558219],
    [54, 24.837329, -16.558219, 0.000000],
    [55, 24.837329, -16.558219, 16.558219],
    [56, 24.837329, 16.558219, -16.558219],
    [57, 24.837329, 16.558219, 0.000000],
    [58, 24.837329, 16.558219, 16.558219],
    [59, 33.116438, -16.558219, -12.418664],
    [60, 33.116438, 0.000000, -16.558219],
    [61, 33.116438, 0.000000, 0.000000],
    [62, 33.116438, 0.000000, 16.558219],
    [63, 33.116438, 16.558219, 12.418664],
    [64, 16.558219, -16.558219, 45.535102],
    [65, 24.837329, -16.558219, 33.116438],
    [66, 24.837329, -16.558219, 49.674657],
    [67, 24.837329, 16.558219, 33.116438],
    [68, 24.837329, 16.558219, 49.674657],
    [69, 33.116438, -16.558219, 20.697774],
    [70, 33.116438, 0.000000, 33.116438],
