# ==========================================
# Data ID: 20842
# ==========================================
node_data = [
    [1, 0.000000, -12.869622, 0.000000],
    [2, 0.000000, 0.000000, -17.159496],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.159496],
    [5, 0.000000, 12.869622, 0.000000],
    [6, 8.579748, -17.159496, -17.159496],
    [7, 8.579748, -17.159496, 17.159496],
    [8, 8.579748, -8.579748, 0.000000],
    [9, 8.579748, 8.579748, 0.000000],
    [10, 8.579748, 17.159496, -17.159496],
    [11, 8.579748, 17.159496, 17.159496],
    [12, 17.159496, -12.869622, 0.000000],
    [13, 17.159496, 0.000000, -17.159496],
    [14, 17.159496, 0.000000, 0.000000],
    [15, 17.159496, 0.000000, 17.159496],
    [16, 17.159496, 12.869622, 0.000000],
    [17, 0.000000, -12.869622, 34.318992],
    [18, 0.000000, 0.000000, 34.318992],
    [19, 0.000000, 0.000000, 51.478488],
    [20, 0.000000, 12.869622, 34.318992],
    [21, 8.579748, -17.159496, 51.478488],
    [22, 8.579748, -8.579748, 34.318992],
    [23, 8.579748, 8.579748, 34.318992],
    [24, 8.579748, 17.159496, 51.478488],
    [25, 17.159496, -12.869622, 34.318992],
    [26, 17.159496, 0.000000, 34.318992],
    [27, 17.159496, 0.000000, 51.478488],
    [28, 17.159496, 12.869622, 34.318992],
    [29, 0.000000, 21.449370, 0.000000],
    [30, 0.000000, 34.318992, -17.159496],
    [31, 0.000000, 34.318992, 0.000000],
    [32, 0.000000, 34.318992, 17.159496],
    [33, 0.000000, 47.188614, 0.000000],
    [34, 8.579748, 25.739244, 0.000000],
    [35, 8.579748, 42.898740, 0.000000],
    [36, 8.579748, 51.478488, -17.159496],
    [37, 8.579748, 51.478488, 17.159496],
    [38, 17.159496, 21.449370, 0.000000],
    [39, 17.159496, 34.318992, -17.159496],
    [40, 17.159496, 34.318992, 0.000000],
    [41, 17.159496, 34.318992, 17.159496],
    [42, 17.159496, 47.188614, 0.000000],
    [43, 0.000000, 21.449370, 34.318992],
    [44, 0.000000, 34.318992, 34.318992],
    [45, 0.000000, 34.318992, 51.478488],
    [46, 0.000000, 47.188614, 34.318992],
    [47, 8.579748, 25.739244, 34.318992],
    [48, 8.579748, 42.898740, 34.318992],
    [49, 8.579748, 51.478488, 51.478488],
    [50, 17.159496, 21.449370, 34.318992],
    [51, 17.159496, 34.318992, 34.318992],
    [52, 17.159496, 34.318992, 51.478488],
    [53, 17.159496, 47.188614, 34.318992],
    [54, 25.739244, -17.159496, -17.159496],
    [55, 25.739244, -17.159496, 17.159496],
    [56, 25.739244, -8.579748, 0.000000],
    [57, 25.739244, 8.579748, 0.000000],
    [58, 25.739244, 17.159496, -17.159496],
    [59, 25.739244, 17.159496, 17.159496],
    [60, 34.318992, -12.869622, 0.000000],
    [61, 34.318992, 0.000000, -17.159496],
    [62, 34.318992, 0.000000, 0.000000],
    [63, 34.318992, 0.000000, 17.159496],
    [64, 34.318992, 12.869622, 0.000000],
    [65, 25.739244, -17.159496, 51.478488],
    [66, 25.739244, -8.579748, 34.318992],
    [67, 25.739244, 8.579748, 34.318992],
    [68, 25.739244, 17.159496, 51.478488],
    [69, 34.318992, -12.869622, 34.318992],
    [70, 34.318992, 0.000000, 34.318992],
    [71, 34.318992, 0.000000, 51.478488],
    [72, 34.318992, 12.869622, 34.318992],
    [73, 25.739244, 25.739244, 0.000000],
    [74, 25.739244, 42.898740, 0.000000],
    [75, 25.739244, 51.478488, -17.159496],
    [76, 25.739244, 51.478488, 17.159496],
    [77, 34.318992, 21.449370, 0.000000],
    [78, 34.318992, 34.318992, -17.159496],
    [79, 34.318992, 34.318992, 0.000000],
    [80, 34.318992, 34.318992, 17.159496],
    [81, 34.318992, 47.188614, 0.000000],
    [82, 25.739244, 25.739244, 34.318992],
    [83, 25.739244, 42.898740, 34.318992],
    [84, 25.739244, 51.478488, 51.478488],
    [85, 34.318992, 21.449370, 34.318992],
    [86, 34.318992, 34.318992, 34.318992],
    [87, 34.318992, 34.318992, 51.478488],
    [88, 34.318992, 47.188614, 34.318992],
    [89, 42.898740, -17.159496, -17.159496],
    [90, 42.898740, -17.159496, 17.159496],
    [91, 42.898740, -8.579748, 0.000000],
    [92, 42.898740, 8.579748, 0.000000],
    [93, 42.898740, 17.159496, -17.159496],
    [94, 42.898740, 17.159496, 17.159496],
    [95, 51.478488, -12.869622, 0.000000],
    [96, 51.478488, 0.000000, -17.159496],
    [97, 51.478488, 0.000000, 0.000000],
    [98, 51.478488, 0.000000, 17.159496],
    [99, 51.478488, 12.869622, 0.000000],
    [100, 42.898740, -17.159496, 51.478488],
    [101, 42.898740, -8.579748, 34.318992],
    [102, 42.898740, 8.579748, 34.318992],
    [103, 42.898740, 17.159496, 51.478488],
    [104, 51.478488, -12.869622, 34.318992],
    [105, 51.478488, 0.000000, 34.318992],
    [106, 51.478488, 0.000000, 51.478488],
    [107, 51.478488, 12.869622, 34.318992],
    [108, 42.898740, 25.739244, 0.000000],
    [109, 42.898740, 42.898740, 0.000000],
    [110, 42.898740, 51.478488, -17.159496],
    [111, 42.898740, 51.478488, 17.159496],
    [112, 51.478488, 21.449370, 0.000000],
    [113, 51.478488, 34.318992, -17.159496],
    [114, 51.478488, 34.318992, 0.000000],
    [115, 51.478488, 34.318992, 17.159496],
    [116, 51.478488, 47.188614, 0.000000],
    [117, 42.898740, 25.739244, 34.318992],
    [118, 42.898740, 42.898740, 34.318992],
    [119, 42.898740, 51.478488, 51.478488],
    [120, 51.478488, 21.449370, 34.318992],
    [121, 51.478488, 34.318992, 34.318992],
    [122, 51.478488, 34.318992, 51.478488],
    [123, 51.478488, 47.188614, 34.318992],
    [124, 60.058236, -17.159496, -17.159496],
    [125, 60.058236, -17.159496, 17.159496],
    [126, 60.058236, -8.579748, 0.000000],
    [127, 60.058236, 8.579748, 0.000000],
    [128, 60.058236, 17.159496, -17.159496],
    [129, 60.058236, 17.159496, 17.159496],
    [130, 68.637984, -12.869622, 0.000000],
    [131, 68.637984, 0.000000, -17.159496],
    [132, 68.637984, 0.000000, 0.000000],
    [133, 68.637984, 0.000000, 17.159496],
    [134, 68.637984, 12.869622, 0.000000],
    [135, 60.058236, -17.159496, 51.478488],
    [136, 60.058236, -8.579748, 34.318992],
    [137, 60.058236, 8.579748, 34.318992],
    [138, 60.058236, 17.159496, 51.478488],
    [139, 68.637984, -12.869622, 34.318992],
    [140, 68.637984, 0.000000, 34.318992],
    [141, 68.637984, 0.000000, 51.478488],
    [142, 68.637984, 12.869622, 34.318992],
    [143, 60.058236, 25.739244, 0.000000],
    [144, 60.058236, 42.898740, 0.000000],
    [145, 60.058236, 51.478488, -17.159496],
    [146, 60.058236, 51.478488, 17.159496],
    [147, 68.637984, 21.449370, 0.000000],
    [148, 68.637984, 34.318992, -17.159496],
    [149, 68.637984, 34.318992, 0.000000],
    [150, 68.637984, 34.318992, 17.159496],
    [151, 68.637984, 47.188614, 0.000000],
    [152, 60.058236, 25.739244, 34.318992],
    [153, 60.058236, 42.898740, 34.318992],
    [154, 60.058236, 51.478488, 51.478488],
    [155, 68.637984, 21.449370, 34.318992],
    [156, 68.637984, 34.318992, 34.318992],
    [157, 68.637984, 34.318992, 51.478488],
    [158, 68.637984, 47.188614, 34.318992],
]

