# ==========================================
# Data ID: 42046
# ==========================================
node_data = [
    [1, 0.000000, -16.153594, 0.000000],
    [2, 0.000000, 0.000000, -16.153594],
    [3, 0.000000, 0.000000, 16.153594],
    [4, 0.000000, 16.153594, 0.000000],
    [5, 8.076797, -16.153594, -16.153594],
    [6, 8.076797, -16.153594, 16.153594],
    [7, 8.076797, -12.115195, 0.000000],
    [8, 8.076797, 0.000000, -4.038398],
    [9, 8.076797, 0.000000, 4.038398],
    [10, 8.076797, 12.115195, 0.000000],
    [11, 8.076797, 16.153594, -16.153594],
    [12, 8.076797, 16.153594, 16.153594],
    [13, 16.153594, -16.153594, 0.000000],
    [14, 16.153594, 0.000000, -16.153594],
    [15, 16.153594, 0.000000, 16.153594],
    [16, 16.153594, 16.153594, 0.000000],
    [17, 0.000000, -16.153594, 32.307188],
    [18, 0.000000, 0.000000, 48.460782],
    [19, 0.000000, 16.153594, 32.307188],
    [20, 8.076797, -16.153594, 48.460782],
    [21, 8.076797, -12.115195, 32.307188],
    [22, 8.076797, 0.000000, 28.268790],
    [23, 8.076797, 0.000000, 36.345586],
    [24, 8.076797, 12.115195, 32.307188],
    [25, 8.076797, 16.153594, 48.460782],
    [26, 16.153594, -16.153594, 32.307188],
    [27, 16.153594, 0.000000, 48.460782],
    [28, 16.153594, 16.153594, 32.307188],
    [29, 0.000000, 32.307188, -16.153594],
    [30, 0.000000, 32.307188, 16.153594],
    [31, 0.000000, 48.460782, 0.000000],
    [32, 8.076797, 20.191993, 0.000000],
    [33, 8.076797, 32.307188, -4.038398],
    [34, 8.076797, 32.307188, 4.038398],
    [35, 8.076797, 44.422383, 0.000000],
    [36, 8.076797, 48.460782, -16.153594],
    [37, 8.076797, 48.460782, 16.153594],
    [38, 16.153594, 32.307188, -16.153594],
    [39, 16.153594, 32.307188, 16.153594],
    [40, 16.153594, 48.460782, 0.000000],
    [41, 0.000000, 32.307188, 48.460782],
    [42, 0.000000, 48.460782, 32.307188],
    [43, 8.076797, 20.191993, 32.307188],
    [44, 8.076797, 32.307188, 28.268790],
    [45, 8.076797, 32.307188, 36.345586],
    [46, 8.076797, 44.422383, 32.307188],
    [47, 8.076797, 48.460782, 48.460782],
    [48, 16.153594, 32.307188, 48.460782],
    [49, 16.153594, 48.460782, 32.307188],
