# ==========================================
# Data ID: 29895
# ==========================================
node_data = [
    [1, 0.000000, -14.700285, -11.025214],
    [2, 0.000000, -14.700285, 11.025214],
    [3, 0.000000, -7.350143, -14.700285],
    [4, 0.000000, 0.000000, -7.350143],
    [5, 0.000000, 0.000000, 7.350143],
    [6, 0.000000, 7.350143, 14.700285],
    [7, 0.000000, 14.700285, -11.025214],
    [8, 0.000000, 14.700285, 11.025214],
    [9, 7.350143, -14.700285, -14.700285],
    [10, 7.350143, -14.700285, 0.000000],
    [11, 7.350143, -14.700285, 14.700285],
    [12, 7.350143, 0.000000, -14.700285],
    [13, 7.350143, 0.000000, 14.700285],
    [14, 7.350143, 14.700285, -14.700285],
    [15, 7.350143, 14.700285, 0.000000],
    [16, 7.350143, 14.700285, 14.700285],
    [17, 14.700285, -14.700285, -11.025214],
    [18, 14.700285, -14.700285, 11.025214],
    [19, 14.700285, -7.350143, 14.700285],
    [20, 14.700285, 0.000000, -7.350143],
    [21, 14.700285, 0.000000, 7.350143],
    [22, 14.700285, 7.350143, -14.700285],
    [23, 14.700285, 14.700285, -11.025214],
    [24, 14.700285, 14.700285, 11.025214],
    [25, 0.000000, -14.700285, 18.375356],
    [26, 0.000000, -14.700285, 40.425784],
    [27, 0.000000, -7.350143, 14.700285],
    [28, 0.000000, 0.000000, 22.050427],
    [29, 0.000000, 0.000000, 36.750713],
    [30, 0.000000, 7.350143, 44.100855],
    [31, 0.000000, 14.700285, 18.375356],
    [32, 0.000000, 14.700285, 40.425784],
    [33, 7.350143, -14.700285, 29.400570],
    [34, 7.350143, -14.700285, 44.100855],
    [35, 7.350143, 0.000000, 44.100855],
    [36, 7.350143, 14.700285, 29.400570],
    [37, 7.350143, 14.700285, 44.100855],
    [38, 14.700285, -14.700285, 18.375356],
    [39, 14.700285, -14.700285, 40.425784],
    [40, 14.700285, -7.350143, 44.100855],
    [41, 14.700285, 0.000000, 22.050427],
    [42, 14.700285, 0.000000, 36.750713],
    [43, 14.700285, 7.350143, 14.700285],
    [44, 14.700285, 14.700285, 18.375356],
    [45, 14.700285, 14.700285, 40.425784],
    [46, 0.000000, 22.050427, -14.700285],
    [47, 0.000000, 29.400570, -7.350143],
    [48, 0.000000, 29.400570, 7.350143],
    [49, 0.000000, 36.750713, 14.700285],
    [50, 0.000000, 44.100855, -11.025214],
    [51, 0.000000, 44.100855, 11.025214],
    [52, 7.350143, 29.400570, -14.700285],
    [53, 7.350143, 29.400570, 14.700285],
    [54, 7.350143, 44.100855, -14.700285],
    [55, 7.350143, 44.100855, 0.000000],
    [56, 7.350143, 44.100855, 14.700285],
    [57, 14.700285, 22.050427, 14.700285],
    [58, 14.700285, 29.400570, -7.350143],
    [59, 14.700285, 29.400570, 7.350143],
    [60, 14.700285, 36.750713, -14.700285],
    [61, 14.700285, 44.100855, -11.025214],
    [62, 14.700285, 44.100855, 11.025214],
    [63, 0.000000, 22.050427, 14.700285],
    [64, 0.000000, 29.400570, 22.050427],
