# ==========================================
# Data ID: 63745
# ==========================================
node_data = [
    [1, 0.000000, -14.699951, 14.699951],
    [2, 0.000000, -7.349976, -14.699951],
    [3, 0.000000, -7.349976, 0.000000],
    [4, 0.000000, 0.000000, -7.349976],
    [5, 0.000000, 0.000000, 7.349976],
    [6, 0.000000, 7.349976, 0.000000],
    [7, 0.000000, 7.349976, 14.699951],
    [8, 0.000000, 14.699951, -14.699951],
    [9, 7.349976, -14.699951, -14.699951],
    [10, 7.349976, -14.699951, 14.699951],
    [11, 7.349976, 0.000000, 0.000000],
    [12, 7.349976, 14.699951, -14.699951],
    [13, 7.349976, 14.699951, 14.699951],
    [14, 14.699951, -14.699951, -14.699951],
    [15, 14.699951, -7.349976, 0.000000],
    [16, 14.699951, -7.349976, 14.699951],
    [17, 14.699951, 0.000000, -7.349976],
    [18, 14.699951, 0.000000, 7.349976],
    [19, 14.699951, 7.349976, -14.699951],
    [20, 14.699951, 7.349976, 0.000000],
    [21, 14.699951, 14.699951, 14.699951],
    [22, 0.000000, -14.699951, 44.099853],
    [23, 0.000000, -7.349976, 14.699951],
    [24, 0.000000, -7.349976, 29.399902],
    [25, 0.000000, 0.000000, 22.049926],
    [26, 0.000000, 0.000000, 36.749878],
    [27, 0.000000, 7.349976, 29.399902],
    [28, 0.000000, 7.349976, 44.099853],
    [29, 0.000000, 14.699951, 14.699951],
    [30, 7.349976, -14.699951, 44.099853],
    [31, 7.349976, 0.000000, 29.399902],
    [32, 7.349976, 14.699951, 44.099853],
    [33, 14.699951, -14.699951, 14.699951],
    [34, 14.699951, -7.349976, 29.399902],
    [35, 14.699951, -7.349976, 44.099853],
    [36, 14.699951, 0.000000, 22.049926],
    [37, 14.699951, 0.000000, 36.749878],
    [38, 14.699951, 7.349976, 14.699951],
    [39, 14.699951, 7.349976, 29.399902],
    [40, 14.699951, 14.699951, 44.099853],
    [41, 0.000000, 22.049926, -14.699951],
    [42, 0.000000, 22.049926, 0.000000],
    [43, 0.000000, 29.399902, -7.349976],
    [44, 0.000000, 29.399902, 7.349976],
    [45, 0.000000, 36.749878, 0.000000],
    [46, 0.000000, 36.749878, 14.699951],
    [47, 0.000000, 44.099853, -14.699951],
    [48, 7.349976, 29.399902, 0.000000],
    [49, 7.349976, 44.099853, -14.699951],
    [50, 7.349976, 44.099853, 14.699951],
    [51, 14.699951, 14.699951, -14.699951],
    [52, 14.699951, 22.049926, 0.000000],
    [53, 14.699951, 22.049926, 14.699951],
    [54, 14.699951, 29.399902, -7.349976],
    [55, 14.699951, 29.399902, 7.349976],
    [56, 14.699951, 36.749878, -14.699951],
    [57, 14.699951, 36.749878, 0.000000],
    [58, 14.699951, 44.099853, 14.699951],
    [59, 0.000000, 14.699951, 44.099853],
    [60, 0.000000, 22.049926, 14.699951],
    [61, 0.000000, 22.049926, 29.399902],
    [62, 0.000000, 29.399902, 22.049926],
    [63, 0.000000, 29.399902, 36.749878],
    [64, 0.000000, 36.749878, 29.399902],
    [65, 0.000000, 36.749878, 44.099853],
    [66, 0.000000, 44.099853, 14.699951],
    [67, 7.349976, 29.399902, 29.399902],
    [68, 7.349976, 44.099853, 44.099853],
    [69, 14.699951, 22.049926, 29.399902],
    [70, 14.699951, 22.049926, 44.099853],
    [71, 14.699951, 29.399902, 22.049926],
    [72, 14.699951, 29.399902, 36.749878],
    [73, 14.699951, 36.749878, 14.699951],
    [74, 14.699951, 36.749878, 29.399902],
    [75, 14.699951, 44.099853, 44.099853],
    [76, 14.699951, -7.349976, -14.699951],
    [77, 22.049927, -14.699951, -14.699951],
    [78, 22.049927, -14.699951, 14.699951],
    [79, 22.049927, 0.000000, 0.000000],
    [80, 22.049927, 14.699951, -14.699951],
    [81, 22.049927, 14.699951, 14.699951],
    [82, 29.399902, -14.699951, -14.699951],
    [83, 29.399902, -7.349976, 0.000000],
    [84, 29.399902, -7.349976, 14.699951],
    [85, 29.399902, 0.000000, -7.349976],
    [86, 29.399902, 0.000000, 7.349976],
    [87, 29.399902, 7.349976, -14.699951],
    [88, 29.399902, 7.349976, 0.000000],
    [89, 29.399902, 14.699951, 14.699951],
    [90, 14.699951, -14.699951, 44.099853],
    [91, 14.699951, 7.349976, 44.099853],
    [92, 22.049927, -14.699951, 44.099853],
    [93, 22.049927, 0.000000, 29.399902],
    [94, 22.049927, 14.699951, 44.099853],
    [95, 29.399902, -14.699951, 14.699951],
    [96, 29.399902, -7.349976, 29.399902],
    [97, 29.399902, -7.349976, 44.099853],
    [98, 29.399902, 0.000000, 22.049926],
    [99, 29.399902, 0.000000, 36.749878],
    [100, 29.399902, 7.349976, 14.699951],
    [101, 29.399902, 7.349976, 29.399902],
    [102, 29.399902, 14.699951, 44.099853],
    [103, 14.699951, 22.049926, -14.699951],
    [104, 14.699951, 44.099853, -14.699951],
    [105, 22.049927, 29.399902, 0.000000],
    [106, 22.049927, 44.099853, -14.699951],
    [107, 22.049927, 44.099853, 14.699951],
    [108, 29.399902, 14.699951, -14.699951],
    [109, 29.399902, 22.049926, 0.000000],
    [110, 29.399902, 22.049926, 14.699951],
    [111, 29.399902, 29.399902, -7.349976],
    [112, 29.399902, 29.399902, 7.349976],
    [113, 29.399902, 36.749878, -14.699951],
    [114, 29.399902, 36.749878, 0.000000],
    [115, 29.399902, 44.099853, 14.699951],
    [116, 14.699951, 36.749878, 44.099853],
    [117, 22.049927, 29.399902, 29.399902],
    [118, 22.049927, 44.099853, 44.099853],
    [119, 29.399902, 22.049926, 29.399902],
    [120, 29.399902, 22.049926, 44.099853],
    [121, 29.399902, 29.399902, 22.049926],
    [122, 29.399902, 29.399902, 36.749878],
    [123, 29.399902, 36.749878, 14.699951],
    [124, 29.399902, 36.749878, 29.399902],
    [125, 29.399902, 44.099853, 44.099853],
    [126, 29.399902, -7.349976, -14.699951],
    [127, 36.749878, -14.699951, -14.699951],
    [128, 36.749878, -14.699951, 14.699951],
    [129, 36.749878, 0.000000, 0.000000],
    [130, 36.749878, 14.699951, -14.699951],
    [131, 36.749878, 14.699951, 14.699951],
    [132, 44.099853, -14.699951, -14.699951],
    [133, 44.099853, -7.349976, 0.000000],
    [134, 44.099853, -7.349976, 14.699951],
    [135, 44.099853, 0.000000, -7.349976],
    [136, 44.099853, 0.000000, 7.349976],
    [137, 44.099853, 7.349976, -14.699951],
    [138, 44.099853, 7.349976, 0.000000],
    [139, 44.099853, 14.699951, 14.699951],
    [140, 29.399902, -14.699951, 44.099853],
    [141, 29.399902, 7.349976, 44.099853],
    [142, 36.749878, -14.699951, 44.099853],
    [143, 36.749878, 0.000000, 29.399902],
    [144, 36.749878, 14.699951, 44.099853],
    [145, 44.099853, -14.699951, 14.699951],
    [146, 44.099853, -7.349976, 29.399902],
    [147, 44.099853, -7.349976, 44.099853],
    [148, 44.099853, 0.000000, 22.049926],
    [149, 44.099853, 0.000000, 36.749878],
    [150, 44.099853, 7.349976, 14.699951],
    [151, 44.099853, 7.349976, 29.399902],
    [152, 44.099853, 14.699951, 44.099853],
    [153, 29.399902, 22.049926, -14.699951],
    [154, 29.399902, 44.099853, -14.699951],
    [155, 36.749878, 29.399902, 0.000000],
    [156, 36.749878, 44.099853, -14.699951],
    [157, 36.749878, 44.099853, 14.699951],
    [158, 44.099853, 14.699951, -14.699951],
    [159, 44.099853, 22.049926, 0.000000],
    [160, 44.099853, 22.049926, 14.699951],
    [161, 44.099853, 29.399902, -7.349976],
    [162, 44.099853, 29.399902, 7.349976],
    [163, 44.099853, 36.749878, -14.699951],
    [164, 44.099853, 36.749878, 0.000000],
    [165, 44.099853, 44.099853, 14.699951],
    [166, 29.399902, 36.749878, 44.099853],
    [167, 36.749878, 29.399902, 29.399902],
    [168, 36.749878, 44.099853, 44.099853],
    [169, 44.099853, 22.049926, 29.399902],
    [170, 44.099853, 22.049926, 44.099853],
    [171, 44.099853, 29.399902, 22.049926],
    [172, 44.099853, 29.399902, 36.749878],
    [173, 44.099853, 36.749878, 14.699951],
    [174, 44.099853, 36.749878, 29.399902],
    [175, 44.099853, 44.099853, 44.099853],
    [176, 44.099853, -7.349976, -14.699951],
    [177, 51.449829, -14.699951, -14.699951],
    [178, 51.449829, -14.699951, 14.699951],
    [179, 51.449829, 0.000000, 0.000000],
    [180, 51.449829, 14.699951, -14.699951],
    [181, 51.449829, 14.699951, 14.699951],
    [182, 58.799804, -14.699951, -14.699951],
    [183, 58.799804, -7.349976, 0.000000],
    [184, 58.799804, -7.349976, 14.699951],
    [185, 58.799804, 0.000000, -7.349976],
    [186, 58.799804, 0.000000, 7.349976],
    [187, 58.799804, 7.349976, -14.699951],
    [188, 58.799804, 7.349976, 0.000000],
    [189, 58.799804, 14.699951, 14.699951],
    [190, 44.099853, -14.699951, 44.099853],
    [191, 44.099853, 7.349976, 44.099853],
    [192, 51.449829, -14.699951, 44.099853],
    [193, 51.449829, 0.000000, 29.399902],
    [194, 51.449829, 14.699951, 44.099853],
    [195, 58.799804, -14.699951, 14.699951],
    [196, 58.799804, -7.349976, 29.399902],
    [197, 58.799804, -7.349976, 44.099853],
    [198, 58.799804, 0.000000, 22.049926],
    [199, 58.799804, 0.000000, 36.749878],
    [200, 58.799804, 7.349976, 14.699951],
    [201, 58.799804, 7.349976, 29.399902],
    [202, 58.799804, 14.699951, 44.099853],
    [203, 44.099853, 22.049926, -14.699951],
    [204, 44.099853, 44.099853, -14.699951],
