# ==========================================
# Data ID: 18104
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.661387],
    [79, 20.492081, 3.415347, 40.984161],
    [80, 20.492081, 13.661387, 27.322774],
    [81, 20.492081, 13.661387, 40.984161],
    [82, 27.322774, 0.000000, 23.907427],
    [83, 27.322774, 0.000000, 30.738121],
    [84, 27.322774, 0.000000, 40.984161],
    [85, 20.492081, 23.907427, -13.661387],
    [86, 20.492081, 23.907427, 13.661387],
    [87, 20.492081, 27.322774, 0.000000],
    [88, 20.492081, 30.738121, -13.661387],
    [89, 20.492081, 30.738121, 13.661387],
    [90, 20.492081, 40.984161, -13.661387],
    [91, 20.492081, 40.984161, 0.000000],
    [92, 20.492081, 40.984161, 13.661387],
    [93, 27.322774, 27.322774, -13.661387],
    [94, 27.322774, 27.322774, -3.415347],
    [95, 27.322774, 27.322774, 3.415347],
    [96, 27.322774, 27.322774, 13.661387],
    [97, 20.492081, 23.907427, 40.984161],
    [98, 20.492081, 27.322774, 27.322774],
    [99, 20.492081, 30.738121, 40.984161],
    [100, 20.492081, 40.984161, 27.322774],
    [101, 20.492081, 40.984161, 40.984161],
    [102, 27.322774, 27.322774, 23.907427],
    [103, 27.322774, 27.322774, 30.738121],
    [104, 27.322774, 27.322774, 40.984161],
    [105, 34.153468, -13.661387, -13.661387],
    [106, 34.153468, -13.661387, 0.000000],
    [107, 34.153468, -13.661387, 13.661387],
    [108, 34.153468, -3.415347, -13.661387],
    [109, 34.153468, -3.415347, 13.661387],
    [110, 34.153468, 0.000000, 0.000000],
    [111, 34.153468, 3.415347, -13.661387],
    [112, 34.153468, 3.415347, 13.661387],
    [113, 34.153468, 13.661387, -13.661387],
    [114, 34.153468, 13.661387, 0.000000],
    [115, 34.153468, 13.661387, 13.661387],
    [116, 40.984161, 0.000000, -13.661387],
    [117, 40.984161, 0.000000, -3.415347],
    [118, 40.984161, 0.000000, 3.415347],
    [119, 40.984161, 0.000000, 13.661387],
    [120, 34.153468, -13.661387, 27.322774],
    [121, 34.153468, -13.661387, 40.984161],
    [122, 34.153468, -3.415347, 40.984161],
    [123, 34.153468, 0.000000, 27.322774],
    [124, 34.153468, 3.415347, 40.984161],
    [125, 34.153468, 13.661387, 27.322774],
    [126, 34.153468, 13.661387, 40.984161],
    [127, 40.984161, 0.000000, 23.907427],
    [128, 40.984161, 0.000000, 30.738121],
    [129, 40.984161, 0.000000, 40.984161],
    [130, 34.153468, 23.907427, -13.661387],
    [131, 34.153468, 23.907427, 13.661387],
    [132, 34.153468, 27.322774, 0.000000],
    [133, 34.153468, 30.738121, -13.661387],
    [134, 34.153468, 30.738121, 13.661387],
    [135, 34.153468, 40.984161, -13.661387],
    [136, 34.153468, 40.984161, 0.000000],
    [137, 34.153468, 40.984161, 13.661387],
    [138, 40.984161, 27.322774, -13.661387],
    [139, 40.984161, 27.322774, -3.415347],
    [140, 40.984161, 27.322774, 3.415347],
    [141, 40.984161, 27.322774, 13.661387],
    [142, 34.153468, 23.907427, 40.984161],
    [143, 34.153468, 27.322774, 27.322774],
    [144, 34.153468, 30.738121, 40.984161],
    [145, 34.153468, 40.984161, 27.322774],
    [146, 34.153468, 40.984161, 40.984161],
    [147, 40.984161, 27.322774, 23.907427],
    [148, 40.984161, 27.322774, 30.738121],
    [149, 40.984161, 27.322774, 40.984161],
    [150, 47.814855, -13.661387, -13.661387],
    [151, 47.814855, -13.661387, 0.000000],
    [152, 47.814855, -13.661387, 13.661387],
    [153, 47.814855, -3.415347, -13.661387],
    [154, 47.814855, -3.415347, 13.661387],
    [155, 47.814855, 0.000000, 0.000000],
    [156, 47.814855, 3.415347, -13.661387],
    [157, 47.814855, 3.415347, 13.661387],
    [158, 47.814855, 13.661387, -13.661387],
    [159, 47.814855, 13.661387, 0.000000],
    [160, 47.814855, 13.661387, 13.661387],
    [161, 54.645548, 0.000000, -13.661387],
    [162, 54.645548, 0.000000, -3.415347],
    [163, 54.645548, 0.000000, 3.415347],
    [164, 54.645548, 0.000000, 13.661387],
    [165, 47.814855, -13.661387, 27.322774],
    [166, 47.814855, -13.661387, 40.984161],
    [167, 47.814855, -3.415347, 40.984161],
    [168, 47.814855, 0.000000, 27.322774],
    [169, 47.814855, 3.415347, 40.984161],
    [170, 47.814855, 13.661387, 27.322774],
    [171, 47.814855, 13.661387, 40.984161],
    [172, 54.645548, 0.000000, 23.907427],
    [173, 54.645548, 0.000000, 30.738121],
    [174, 54.645548, 0.000000, 40.984161],
    [175, 47.814855, 23.907427, -13.661387],
    [176, 47.814855, 23.907427, 13.661387],
    [177, 47.814855, 27.322774, 0.000000],
    [178, 47.814855, 30.738121, -13.661387],
    [179, 47.814855, 30.738121, 13.661387],
    [180, 47.814855, 40.984161, -13.661387],
    [181, 47.814855, 40.984161, 0.000000],
    [182, 47.814855, 40.984161, 13.661387],
    [183, 54.645548, 27.322774, -13.661387],
    [184, 54.645548, 27.322774, -3.415347],
    [185, 54.645548, 27.322774, 3.415347],
    [186, 54.645548, 27.322774, 13.661387],
    [187, 47.814855, 23.907427, 40.984161],
    [188, 47.814855, 27.322774, 27.322774],
    [189, 47.814855, 30.738121, 40.984161],
    [190, 47.814855, 40.984161, 27.322774],
    [191, 47.814855, 40.984161, 40.984161],
    [192, 54.645548, 27.322774, 23.907427],
    [193, 54.645548, 27.322774, 30.738121],
    [194, 54.645548, 27.322774, 40.984161],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 14],
    [3, 4],
    [3, 6],
    [4, 7],
    [4, 10],
    [4, 12],
    [5, 8],
    [5, 16],
    [6, 10],
    [6, 17],
    [7, 9],
    [9, 19],
    [10, 14],
    [10, 16],
    [10, 19],
    [11, 13],
    [11, 16],
    [12, 15],
    [14, 18],
    [15, 19],
    [16, 17],
    [18, 19],
    [4, 20],
    [4, 9],
    [4, 26],
    [4, 15],
    [20, 28],
    [21, 22],
    [21, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [7, 19],
    [23, 26],
    [23, 30],
    [24, 25],
    [25, 32],
    [26, 28],
    [26, 19],
    [26, 32],
    [12, 19],
    [27, 29],
    [28, 31],
    [29, 32],
    [19, 30],
    [31, 32],
    [33, 34],
    [33, 37],
    [33, 39],
    [33, 42],
    [34, 43],
    [35, 36],
    [35, 14],
    [36, 15],
    [36, 39],
    [36, 41],
    [13, 37],
    [13, 45],
    [14, 39],
    [14, 46],
    [15, 38],
    [38, 48],
    [39, 43],
    [39, 45],
    [39, 48],
    [40, 42],
    [40, 45],
    [41, 44],
    [43, 47],
    [44, 48],
    [45, 46],
    [47, 48],
    [36, 49],
    [36, 38],
    [36, 53],
    [36, 44],
    [49, 55],
    [50, 51],
    [50, 28],
    [51, 29],
    [51, 53],
    [51, 54],
    [15, 48],
    [28, 53],
    [28, 57],
    [29, 52],
    [52, 59],
    [53, 55],
    [53, 48],
    [53, 59],
    [41, 48],
    [54, 56],
    [55, 58],
    [56, 59],
    [48, 57],
    [58, 59],
    [16, 63],
    [16, 65],
    [16, 68],
    [17, 69],
    [18, 61],
    [19, 62],
    [19, 65],
    [19, 67],
    [60, 63],
    [60, 71],
    [61, 65],
    [61, 72],
    [62, 64],
    [64, 74],
    [65, 69],
    [65, 71],
    [65, 74],
    [66, 68],
    [66, 71],
    [67, 70],
    [69, 73],
    [70, 74],
    [71, 72],
    [73, 74],
    [19, 64],
    [19, 78],
    [19, 70],
    [30, 80],
    [31, 75],
    [32, 76],
    [32, 78],
    [32, 79],
    [62, 74],
    [75, 78],
    [75, 82],
    [76, 77],
    [77, 84],
    [78, 80],
    [78, 74],
    [78, 84],
    [67, 74],
    [79, 81],
    [80, 83],
    [81, 84],
    [74, 82],
    [83, 84],
    [45, 85],
    [45, 87],
    [45, 90],
    [46, 91],
    [47, 69],
    [48, 70],
    [48, 87],
    [48, 89],
    [68, 85],
    [68, 93],
    [69, 87],
    [69, 94],
    [70, 86],
    [86, 96],
    [87, 91],
    [87, 93],
    [87, 96],
    [88, 90],
    [88, 93],
    [89, 92],
    [91, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [48, 86],
    [48, 98],
    [48, 92],
    [57, 100],
    [58, 80],
    [59, 81],
    [59, 98],
    [59, 99],
    [70, 96],
    [80, 98],
    [80, 102],
    [81, 97],
    [97, 104],
    [98, 100],
    [98, 96],
    [98, 104],
    [89, 96],
    [99, 101],
    [100, 103],
    [101, 104],
    [96, 102],
    [103, 104],
    [71, 108],
    [71, 110],
    [71, 113],
    [72, 114],
    [73, 106],
    [74, 107],
    [74, 110],
    [74, 112],
    [105, 108],
    [105, 116],
    [106, 110],
    [106, 117],
    [107, 109],
    [109, 119],
    [110, 114],
    [110, 116],
    [110, 119],
    [111, 113],
    [111, 116],
    [112, 115],
    [114, 118],
    [115, 119],
    [116, 117],
    [118, 119],
    [74, 109],
    [74, 123],
    [74, 115],
    [82, 125],
    [83, 120],
    [84, 121],
    [84, 123],
    [84, 124],
    [107, 119],
    [120, 123],
    [120, 127],
    [121, 122],
    [122, 129],
    [123, 125],
    [123, 119],
    [123, 129],
    [112, 119],
    [124, 126],
    [125, 128],
    [126, 129],
    [119, 127],
    [128, 129],
    [93, 130],
    [93, 132],
    [93, 135],
    [94, 136],
    [95, 114],
    [96, 115],
    [96, 132],
    [96, 134],
    [113, 130],
    [113, 138],
    [114, 132],
    [114, 139],
    [115, 131],
    [131, 141],
    [132, 136],
    [132, 138],
    [132, 141],
    [133, 135],
    [133, 138],
    [134, 137],
    [136, 140],
    [137, 141],
    [138, 139],
    [140, 141],
    [96, 131],
    [96, 143],
    [96, 137],
    [102, 145],
    [103, 125],
    [104, 126],
    [104, 143],
    [104, 144],
    [115, 141],
    [125, 143],
    [125, 147],
    [126, 142],
    [142, 149],
    [143, 145],
    [143, 141],
    [143, 149],
    [134, 141],
    [144, 146],
    [145, 148],
    [146, 149],
    [141, 147],
    [148, 149],
    [116, 153],
    [116, 155],
    [116, 158],
    [117, 159],
    [118, 151],
    [119, 152],
    [119, 155],
    [119, 157],
    [150, 153],
    [150, 161],
    [151, 155],
    [151, 162],
    [152, 154],
    [154, 164],
    [155, 159],
    [155, 161],
    [155, 164],
    [156, 158],
    [156, 161],
    [157, 160],
    [159, 163],
    [160, 164],
    [161, 162],
    [163, 164],
    [119, 154],
    [119, 168],
    [119, 160],
    [127, 170],
    [128, 165],
    [129, 166],
    [129, 168],
    [129, 169],
    [152, 164],
    [165, 168],
    [165, 172],
    [166, 167],
    [167, 174],
    [168, 170],
    [168, 164],
    [168, 174],
    [157, 164],
    [169, 171],
    [170, 173],
    [171, 174],
    [164, 172],
    [173, 174],
    [138, 175],
    [138, 177],
    [138, 180],
    [139, 181],
    [140, 159],
    [141, 160],
    [141, 177],
    [141, 179],
    [158, 175],
    [158, 183],
    [159, 177],
    [159, 184],
    [160, 176],
    [176, 186],
    [177, 181],
    [177, 183],
    [177, 186],
    [178, 180],
    [178, 183],
    [179, 182],
    [181, 185],
    [182, 186],
    [183, 184],
    [185, 186],
    [141, 176],
    [141, 188],
    [141, 182],
    [147, 190],
    [148, 170],
    [149, 171],
    [149, 188],
    [149, 189],
    [160, 186],
    [170, 188],
    [170, 192],
    [171, 187],
    [187, 194],
    [188, 190],
    [188, 186],
    [188, 194],
    [179, 186],
    [189, 191],
    [190, 193],
    [191, 194],
    [186, 192],
    [193, 194],
]
