# ==========================================
# Data ID: 76857
# ==========================================
node_data = [
    [1, 0.000000, -16.886590, 4.221648],
    [2, 0.000000, -12.664943, 0.000000],
    [3, 0.000000, 0.000000, -16.886590],
    [4, 0.000000, 0.000000, 16.886590],
    [5, 0.000000, 12.664943, 0.000000],
    [6, 0.000000, 16.886590, -4.221648],
    [7, 8.443295, -16.886590, 0.000000],
    [8, 8.443295, -8.443295, -16.886590],
    [9, 8.443295, -8.443295, 16.886590],
    [10, 8.443295, 0.000000, -16.886590],
    [11, 8.443295, 0.000000, 0.000000],
    [12, 8.443295, 0.000000, 16.886590],
    [13, 8.443295, 8.443295, -16.886590],
    [14, 8.443295, 8.443295, 16.886590],
    [15, 8.443295, 16.886590, 0.000000],
    [16, 16.886590, -16.886590, -4.221648],
    [17, 16.886590, -12.664943, 0.000000],
    [18, 16.886590, 0.000000, -16.886590],
    [19, 16.886590, 0.000000, 16.886590],
    [20, 16.886590, 12.664943, 0.000000],
    [21, 16.886590, 16.886590, 4.221648],
    [22, 0.000000, -16.886590, 37.994828],
    [23, 0.000000, -12.664943, 33.773180],
    [24, 0.000000, 0.000000, 50.659770],
    [25, 0.000000, 12.664943, 33.773180],
    [26, 0.000000, 16.886590, 29.551532],
    [27, 8.443295, -16.886590, 33.773180],
    [28, 8.443295, -8.443295, 50.659770],
    [29, 8.443295, 0.000000, 33.773180],
    [30, 8.443295, 0.000000, 50.659770],
    [31, 8.443295, 8.443295, 50.659770],
    [32, 8.443295, 16.886590, 33.773180],
    [33, 16.886590, -16.886590, 29.551532],
    [34, 16.886590, -12.664943, 33.773180],
    [35, 16.886590, 0.000000, 50.659770],
    [36, 16.886590, 12.664943, 33.773180],
    [37, 16.886590, 16.886590, 37.994828],
    [38, 0.000000, 16.886590, 4.221648],
    [39, 0.000000, 21.108237, 0.000000],
    [40, 0.000000, 33.773180, -16.886590],
    [41, 0.000000, 33.773180, 16.886590],
    [42, 0.000000, 46.438123, 0.000000],
    [43, 0.000000, 50.659770, -4.221648],
    [44, 8.443295, 25.329885, -16.886590],
    [45, 8.443295, 25.329885, 16.886590],
    [46, 8.443295, 33.773180, -16.886590],
    [47, 8.443295, 33.773180, 0.000000],
    [48, 8.443295, 33.773180, 16.886590],
    [49, 8.443295, 42.216475, -16.886590],
    [50, 8.443295, 42.216475, 16.886590],
    [51, 8.443295, 50.659770, 0.000000],
    [52, 16.886590, 16.886590, -4.221648],
    [53, 16.886590, 21.108237, 0.000000],
    [54, 16.886590, 33.773180, -16.886590],
    [55, 16.886590, 33.773180, 16.886590],
    [56, 16.886590, 46.438123, 0.000000],
    [57, 16.886590, 50.659770, 4.221648],
    [58, 0.000000, 16.886590, 37.994828],
    [59, 0.000000, 21.108237, 33.773180],
    [60, 0.000000, 33.773180, 50.659770],
    [61, 0.000000, 46.438123, 33.773180],
    [62, 0.000000, 50.659770, 29.551532],
    [63, 8.443295, 25.329885, 50.659770],
    [64, 8.443295, 33.773180, 33.773180],
    [65, 8.443295, 33.773180, 50.659770],
    [66, 8.443295, 42.216475, 50.659770],
    [67, 8.443295, 50.659770, 33.773180],
    [68, 16.886590, 16.886590, 29.551532],
    [69, 16.886590, 21.108237, 33.773180],
    [70, 16.886590, 33.773180, 50.659770],
    [71, 16.886590, 46.438123, 33.773180],
    [72, 16.886590, 50.659770, 37.994828],
    [73, 16.886590, -16.886590, 4.221648],
    [74, 25.329885, -16.886590, 0.000000],
    [75, 25.329885, -8.443295, -16.886590],
    [76, 25.329885, -8.443295, 16.886590],
    [77, 25.329885, 0.000000, -16.886590],
    [78, 25.329885, 0.000000, 0.000000],
    [79, 25.329885, 0.000000, 16.886590],
    [80, 25.329885, 8.443295, -16.886590],
    [81, 25.329885, 8.443295, 16.886590],
    [82, 25.329885, 16.886590, 0.000000],
    [83, 33.773180, -16.886590, -4.221648],
    [84, 33.773180, -12.664943, 0.000000],
    [85, 33.773180, 0.000000, -16.886590],
    [86, 33.773180, 0.000000, 16.886590],
    [87, 33.773180, 12.664943, 0.000000],
    [88, 33.773180, 16.886590, 4.221648],
    [89, 16.886590, -16.886590, 37.994828],
    [90, 25.329885, -16.886590, 33.773180],
    [91, 25.329885, -8.443295, 50.659770],
    [92, 25.329885, 0.000000, 33.773180],
    [93, 25.329885, 0.000000, 50.659770],
    [94, 25.329885, 8.443295, 50.659770],
    [95, 25.329885, 16.886590, 33.773180],
    [96, 33.773180, -16.886590, 29.551532],
    [97, 33.773180, -12.664943, 33.773180],
    [98, 33.773180, 0.000000, 50.659770],
    [99, 33.773180, 12.664943, 33.773180],
    [100, 33.773180, 16.886590, 37.994828],
    [101, 16.886590, 50.659770, -4.221648],
    [102, 25.329885, 25.329885, -16.886590],
    [103, 25.329885, 25.329885, 16.886590],
    [104, 25.329885, 33.773180, -16.886590],
    [105, 25.329885, 33.773180, 0.000000],
    [106, 25.329885, 33.773180, 16.886590],
    [107, 25.329885, 42.216475, -16.886590],
    [108, 25.329885, 42.216475, 16.886590],
    [109, 25.329885, 50.659770, 0.000000],
    [110, 33.773180, 16.886590, -4.221648],
    [111, 33.773180, 21.108237, 0.000000],
    [112, 33.773180, 33.773180, -16.886590],
    [113, 33.773180, 33.773180, 16.886590],
    [114, 33.773180, 46.438123, 0.000000],
    [115, 33.773180, 50.659770, 4.221648],
    [116, 16.886590, 50.659770, 29.551532],
    [117, 25.329885, 25.329885, 50.659770],
    [118, 25.329885, 33.773180, 33.773180],
    [119, 25.329885, 33.773180, 50.659770],
    [120, 25.329885, 42.216475, 50.659770],
    [121, 25.329885, 50.659770, 33.773180],
    [122, 33.773180, 16.886590, 29.551532],
    [123, 33.773180, 21.108237, 33.773180],
    [124, 33.773180, 33.773180, 50.659770],
    [125, 33.773180, 46.438123, 33.773180],
    [126, 33.773180, 50.659770, 37.994828],
    [127, 33.773180, -16.886590, 4.221648],
    [128, 42.216475, -16.886590, 0.000000],
    [129, 42.216475, -8.443295, -16.886590],
    [130, 42.216475, -8.443295, 16.886590],
    [131, 42.216475, 0.000000, -16.886590],
    [132, 42.216475, 0.000000, 0.000000],
    [133, 42.216475, 0.000000, 16.886590],
    [134, 42.216475, 8.443295, -16.886590],
    [135, 42.216475, 8.443295, 16.886590],
    [136, 42.216475, 16.886590, 0.000000],
    [137, 50.659770, -16.886590, -4.221648],
    [138, 50.659770, -12.664943, 0.000000],
    [139, 50.659770, 0.000000, -16.886590],
    [140, 50.659770, 0.000000, 16.886590],
    [141, 50.659770, 12.664943, 0.000000],
    [142, 50.659770, 16.886590, 4.221648],
    [143, 33.773180, -16.886590, 37.994828],
    [144, 42.216475, -16.886590, 33.773180],
    [145, 42.216475, -8.443295, 50.659770],
    [146, 42.216475, 0.000000, 33.773180],
    [147, 42.216475, 0.000000, 50.659770],
    [148, 42.216475, 8.443295, 50.659770],
    [149, 42.216475, 16.886590, 33.773180],
    [150, 50.659770, -16.886590, 29.551532],
    [151, 50.659770, -12.664943, 33.773180],
    [152, 50.659770, 0.000000, 50.659770],
    [153, 50.659770, 12.664943, 33.773180],
    [154, 50.659770, 16.886590, 37.994828],
    [155, 33.773180, 50.659770, -4.221648],
    [156, 42.216475, 25.329885, -16.886590],
    [157, 42.216475, 25.329885, 16.886590],
    [158, 42.216475, 33.773180, -16.886590],
    [159, 42.216475, 33.773180, 0.000000],
    [160, 42.216475, 33.773180, 16.886590],
    [161, 42.216475, 42.216475, -16.886590],
    [162, 42.216475, 42.216475, 16.886590],
    [163, 42.216475, 50.659770, 0.000000],
    [164, 50.659770, 16.886590, -4.221648],
    [165, 50.659770, 21.108237, 0.000000],
    [166, 50.659770, 33.773180, -16.886590],
    [167, 50.659770, 33.773180, 16.886590],
