# ==========================================
# Data ID: 55986
# ==========================================
node_data = [
    [1, 0.000000, -14.100134, -14.100134],
    [2, 0.000000, -14.100134, -3.525033],
    [3, 0.000000, -14.100134, 3.525033],
    [4, 0.000000, 0.000000, -3.525033],
    [5, 0.000000, 0.000000, 3.525033],
    [6, 0.000000, 14.100134, -3.525033],
    [7, 0.000000, 14.100134, 3.525033],
    [8, 0.000000, 14.100134, 14.100134],
    [9, 7.050067, -7.050067, 0.000000],
    [10, 7.050067, 0.000000, -14.100134],
    [11, 7.050067, 0.000000, 0.000000],
    [12, 7.050067, 0.000000, 14.100134],
    [13, 7.050067, 7.050067, 0.000000],
    [14, 14.100134, -14.100134, -3.525033],
    [15, 14.100134, -14.100134, 3.525033],
    [16, 14.100134, -14.100134, 14.100134],
    [17, 14.100134, 0.000000, -3.525033],
    [18, 14.100134, 0.000000, 3.525033],
    [19, 14.100134, 14.100134, -14.100134],
    [20, 14.100134, 14.100134, -3.525033],
    [21, 14.100134, 14.100134, 3.525033],
    [22, 0.000000, -14.100134, 14.100134],
    [23, 0.000000, -14.100134, 24.675235],
    [24, 0.000000, -14.100134, 31.725301],
    [25, 0.000000, 0.000000, 24.675235],
    [26, 0.000000, 0.000000, 31.725301],
    [27, 0.000000, 14.100134, 24.675235],
    [28, 0.000000, 14.100134, 31.725301],
    [29, 0.000000, 14.100134, 42.300402],
    [30, 7.050067, -7.050067, 28.200268],
    [31, 7.050067, 0.000000, 28.200268],
    [32, 7.050067, 0.000000, 42.300402],
    [33, 7.050067, 7.050067, 28.200268],
    [34, 14.100134, -14.100134, 24.675235],
    [35, 14.100134, -14.100134, 31.725301],
    [36, 14.100134, -14.100134, 42.300402],
    [37, 14.100134, 0.000000, 24.675235],
    [38, 14.100134, 0.000000, 31.725301],
    [39, 14.100134, 14.100134, 14.100134],
    [40, 14.100134, 14.100134, 24.675235],
    [41, 14.100134, 14.100134, 31.725301],
    [42, 0.000000, 14.100134, -14.100134],
    [43, 0.000000, 28.200268, -3.525033],
    [44, 0.000000, 28.200268, 3.525033],
    [45, 0.000000, 42.300402, -3.525033],
    [46, 0.000000, 42.300402, 3.525033],
    [47, 0.000000, 42.300402, 14.100134],
    [48, 7.050067, 21.150201, 0.000000],
    [49, 7.050067, 28.200268, -14.100134],
    [50, 7.050067, 28.200268, 0.000000],
    [51, 7.050067, 28.200268, 14.100134],
    [52, 7.050067, 35.250335, 0.000000],
    [53, 14.100134, 28.200268, -3.525033],
    [54, 14.100134, 28.200268, 3.525033],
    [55, 14.100134, 42.300402, -14.100134],
    [56, 14.100134, 42.300402, -3.525033],
    [57, 14.100134, 42.300402, 3.525033],
    [58, 0.000000, 28.200268, 24.675235],
    [59, 0.000000, 28.200268, 31.725301],
    [60, 0.000000, 42.300402, 24.675235],
    [61, 0.000000, 42.300402, 31.725301],
    [62, 0.000000, 42.300402, 42.300402],
    [63, 7.050067, 21.150201, 28.200268],
    [64, 7.050067, 28.200268, 28.200268],
    [65, 7.050067, 28.200268, 42.300402],
    [66, 7.050067, 35.250335, 28.200268],
    [67, 14.100134, 14.100134, 42.300402],
    [68, 14.100134, 28.200268, 24.675235],
    [69, 14.100134, 28.200268, 31.725301],
    [70, 14.100134, 42.300402, 14.100134],
    [71, 14.100134, 42.300402, 24.675235],
    [72, 14.100134, 42.300402, 31.725301],
    [73, 14.100134, -14.100134, -14.100134],
    [74, 21.150201, -7.050067, 0.000000],
    [75, 21.150201, 0.000000, -14.100134],
    [76, 21.150201, 0.000000, 0.000000],
    [77, 21.150201, 0.000000, 14.100134],
    [78, 21.150201, 7.050067, 0.000000],
    [79, 28.200268, -14.100134, -3.525033],
    [80, 28.200268, -14.100134, 3.525033],
    [81, 28.200268, -14.100134, 14.100134],
    [82, 28.200268, 0.000000, -3.525033],
    [83, 28.200268, 0.000000, 3.525033],
    [84, 28.200268, 14.100134, -14.100134],
    [85, 28.200268, 14.100134, -3.525033],
    [86, 28.200268, 14.100134, 3.525033],
    [87, 21.150201, -7.050067, 28.200268],
    [88, 21.150201, 0.000000, 28.200268],
    [89, 21.150201, 0.000000, 42.300402],
    [90, 21.150201, 7.050067, 28.200268],
    [91, 28.200268, -14.100134, 24.675235],
    [92, 28.200268, -14.100134, 31.725301],
    [93, 28.200268, -14.100134, 42.300402],
    [94, 28.200268, 0.000000, 24.675235],
    [95, 28.200268, 0.000000, 31.725301],
    [96, 28.200268, 14.100134, 14.100134],
    [97, 28.200268, 14.100134, 24.675235],
    [98, 28.200268, 14.100134, 31.725301],
    [99, 21.150201, 21.150201, 0.000000],
    [100, 21.150201, 28.200268, -14.100134],
    [101, 21.150201, 28.200268, 0.000000],
    [102, 21.150201, 28.200268, 14.100134],
    [103, 21.150201, 35.250335, 0.000000],
    [104, 28.200268, 28.200268, -3.525033],
    [105, 28.200268, 28.200268, 3.525033],
    [106, 28.200268, 42.300402, -14.100134],
    [107, 28.200268, 42.300402, -3.525033],
    [108, 28.200268, 42.300402, 3.525033],
    [109, 14.100134, 42.300402, 42.300402],
    [110, 21.150201, 21.150201, 28.200268],
    [111, 21.150201, 28.200268, 28.200268],
    [112, 21.150201, 28.200268, 42.300402],
    [113, 21.150201, 35.250335, 28.200268],
    [114, 28.200268, 14.100134, 42.300402],
    [115, 28.200268, 28.200268, 24.675235],
    [116, 28.200268, 28.200268, 31.725301],
    [117, 28.200268, 42.300402, 14.100134],
    [118, 28.200268, 42.300402, 24.675235],
    [119, 28.200268, 42.300402, 31.725301],
    [120, 28.200268, -14.100134, -14.100134],
    [121, 35.250335, -7.050067, 0.000000],
    [122, 35.250335, 0.000000, -14.100134],
    [123, 35.250335, 0.000000, 0.000000],
    [124, 35.250335, 0.000000, 14.100134],
    [125, 35.250335, 7.050067, 0.000000],
    [126, 42.300402, -14.100134, -3.525033],
    [127, 42.300402, -14.100134, 3.525033],
    [128, 42.300402, -14.100134, 14.100134],
    [129, 42.300402, 0.000000, -3.525033],
    [130, 42.300402, 0.000000, 3.525033],
    [131, 42.300402, 14.100134, -14.100134],
    [132, 42.300402, 14.100134, -3.525033],
    [133, 42.300402, 14.100134, 3.525033],
    [134, 35.250335, -7.050067, 28.200268],
    [135, 35.250335, 0.000000, 28.200268],
    [136, 35.250335, 0.000000, 42.300402],
    [137, 35.250335, 7.050067, 28.200268],
    [138, 42.300402, -14.100134, 24.675235],
    [139, 42.300402, -14.100134, 31.725301],
    [140, 42.300402, -14.100134, 42.300402],
    [141, 42.300402, 0.000000, 24.675235],
    [142, 42.300402, 0.000000, 31.725301],
    [143, 42.300402, 14.100134, 14.100134],
    [144, 42.300402, 14.100134, 24.675235],
    [145, 42.300402, 14.100134, 31.725301],
    [146, 35.250335, 21.150201, 0.000000],
    [147, 35.250335, 28.200268, -14.100134],
    [148, 35.250335, 28.200268, 0.000000],
    [149, 35.250335, 28.200268, 14.100134],
    [150, 35.250335, 35.250335, 0.000000],
    [151, 42.300402, 28.200268, -3.525033],
    [152, 42.300402, 28.200268, 3.525033],
    [153, 42.300402, 42.300402, -14.100134],
    [154, 42.300402, 42.300402, -3.525033],
    [155, 42.300402, 42.300402, 3.525033],
    [156, 28.200268, 42.300402, 42.300402],
    [157, 35.250335, 21.150201, 28.200268],
    [158, 35.250335, 28.200268, 28.200268],
    [159, 35.250335, 28.200268, 42.300402],
    [160, 35.250335, 35.250335, 28.200268],
    [161, 42.300402, 14.100134, 42.300402],
    [162, 42.300402, 28.200268, 24.675235],
    [163, 42.300402, 28.200268, 31.725301],
    [164, 42.300402, 42.300402, 14.100134],
    [165, 42.300402, 42.300402, 24.675235],
    [166, 42.300402, 42.300402, 31.725301],
    [167, 42.300402, -14.100134, -14.100134],
    [168, 49.350469, -7.050067, 0.000000],
    [169, 49.350469, 0.000000, -14.100134],
    [170, 49.350469, 0.000000, 0.000000],
    [171, 49.350469, 0.000000, 14.100134],
    [172, 49.350469, 7.050067, 0.000000],
    [173, 56.400536, -14.100134, -3.525033],
    [174, 56.400536, -14.100134, 3.525033],
    [175, 56.400536, -14.100134, 14.100134],
    [176, 56.400536, 0.000000, -3.525033],
    [177, 56.400536, 0.000000, 3.525033],
    [178, 56.400536, 14.100134, -14.100134],
    [179, 56.400536, 14.100134, -3.525033],
    [180, 56.400536, 14.100134, 3.525033],
    [181, 49.350469, -7.050067, 28.200268],
    [182, 49.350469, 0.000000, 28.200268],
    [183, 49.350469, 0.000000, 42.300402],
    [184, 49.350469, 7.050067, 28.200268],
