# ==========================================
# Data ID: 45917
# ==========================================
node_data = [
    [1, 0.000000, -17.013957, -12.760468],
    [2, 0.000000, -4.253489, -17.013957],
    [3, 0.000000, 0.000000, -8.506978],
    [4, 0.000000, 0.000000, 8.506978],
    [5, 0.000000, 4.253489, 17.013957],
    [6, 0.000000, 17.013957, 12.760468],
    [7, 8.506978, -17.013957, -17.013957],
    [8, 8.506978, -17.013957, 0.000000],
    [9, 8.506978, -17.013957, 17.013957],
    [10, 8.506978, 0.000000, -17.013957],
    [11, 8.506978, 0.000000, 17.013957],
    [12, 8.506978, 17.013957, -17.013957],
    [13, 8.506978, 17.013957, 0.000000],
    [14, 8.506978, 17.013957, 17.013957],
    [15, 17.013957, -17.013957, 12.760468],
    [16, 17.013957, -4.253489, 17.013957],
    [17, 17.013957, 0.000000, -8.506978],
    [18, 17.013957, 0.000000, 8.506978],
    [19, 17.013957, 4.253489, -17.013957],
    [20, 17.013957, 17.013957, -12.760468],
    [21, 0.000000, -17.013957, 21.267446],
    [22, 0.000000, -4.253489, 17.013957],
    [23, 0.000000, 0.000000, 25.520936],
    [24, 0.000000, 0.000000, 42.534892],
    [25, 0.000000, 4.253489, 51.041871],
    [26, 0.000000, 17.013957, 46.788382],
    [27, 8.506978, -17.013957, 34.027914],
    [28, 8.506978, -17.013957, 51.041871],
    [29, 8.506978, 0.000000, 51.041871],
    [30, 8.506978, 17.013957, 34.027914],
    [31, 8.506978, 17.013957, 51.041871],
    [32, 17.013957, -17.013957, 46.788382],
    [33, 17.013957, -4.253489, 51.041871],
    [34, 17.013957, 0.000000, 25.520936],
    [35, 17.013957, 0.000000, 42.534892],
    [36, 17.013957, 4.253489, 17.013957],
    [37, 17.013957, 17.013957, 21.267446],
    [38, 0.000000, 17.013957, -12.760468],
    [39, 0.000000, 29.774425, -17.013957],
    [40, 0.000000, 34.027914, -8.506978],
    [41, 0.000000, 34.027914, 8.506978],
    [42, 0.000000, 38.281403, 17.013957],
    [43, 0.000000, 51.041871, 12.760468],
    [44, 8.506978, 34.027914, -17.013957],
    [45, 8.506978, 34.027914, 17.013957],
    [46, 8.506978, 51.041871, -17.013957],
    [47, 8.506978, 51.041871, 0.000000],
    [48, 8.506978, 51.041871, 17.013957],
    [49, 17.013957, 17.013957, 12.760468],
    [50, 17.013957, 29.774425, 17.013957],
    [51, 17.013957, 34.027914, -8.506978],
    [52, 17.013957, 34.027914, 8.506978],
    [53, 17.013957, 38.281403, -17.013957],
    [54, 17.013957, 51.041871, -12.760468],
    [55, 0.000000, 17.013957, 21.267446],
    [56, 0.000000, 29.774425, 17.013957],
    [57, 0.000000, 34.027914, 25.520936],
    [58, 0.000000, 34.027914, 42.534892],
    [59, 0.000000, 38.281403, 51.041871],
    [60, 0.000000, 51.041871, 46.788382],
    [61, 8.506978, 34.027914, 51.041871],
    [62, 8.506978, 51.041871, 34.027914],
    [63, 8.506978, 51.041871, 51.041871],
    [64, 17.013957, 17.013957, 46.788382],
    [65, 17.013957, 29.774425, 51.041871],
    [66, 17.013957, 34.027914, 25.520936],
    [67, 17.013957, 34.027914, 42.534892],
    [68, 17.013957, 38.281403, 17.013957],
    [69, 17.013957, 51.041871, 21.267446],
    [70, 17.013957, -17.013957, -12.760468],
    [71, 17.013957, -4.253489, -17.013957],
    [72, 25.520935, -17.013957, -17.013957],
