# ==========================================
# Data ID: 45309
# ==========================================
node_data = [
    [1, 0.000000, -12.071364, 0.000000],
    [2, 0.000000, -8.047576, -12.071364],
    [3, 0.000000, 8.047576, 12.071364],
    [4, 0.000000, 12.071364, 0.000000],
    [5, 8.047576, -16.095152, -16.095152],
    [6, 8.047576, -16.095152, 0.000000],
    [7, 8.047576, -16.095152, 16.095152],
    [8, 8.047576, 0.000000, -16.095152],
    [9, 8.047576, 0.000000, 16.095152],
    [10, 8.047576, 16.095152, -16.095152],
    [11, 8.047576, 16.095152, 0.000000],
    [12, 8.047576, 16.095152, 16.095152],
    [13, 16.095152, -12.071364, 0.000000],
    [14, 16.095152, -8.047576, 12.071364],
    [15, 16.095152, 8.047576, -12.071364],
    [16, 16.095152, 12.071364, 0.000000],
    [17, 0.000000, -12.071364, 32.190304],
    [18, 0.000000, -8.047576, 20.118940],
    [19, 0.000000, 8.047576, 44.261668],
    [20, 0.000000, 12.071364, 32.190304],
    [21, 8.047576, -16.095152, 32.190304],
    [22, 8.047576, -16.095152, 48.285456],
    [23, 8.047576, 0.000000, 48.285456],
    [24, 8.047576, 16.095152, 32.190304],
    [25, 8.047576, 16.095152, 48.285456],
    [26, 16.095152, -12.071364, 32.190304],
    [27, 16.095152, -8.047576, 44.261668],
    [28, 16.095152, 8.047576, 20.118940],
    [29, 16.095152, 12.071364, 32.190304],
    [30, 0.000000, 20.118940, 0.000000],
    [31, 0.000000, 24.142728, -12.071364],
    [32, 0.000000, 40.237880, 12.071364],
    [33, 0.000000, 44.261668, 0.000000],
    [34, 8.047576, 32.190304, -16.095152],
    [35, 8.047576, 32.190304, 16.095152],
    [36, 8.047576, 48.285456, -16.095152],
    [37, 8.047576, 48.285456, 0.000000],
    [38, 8.047576, 48.285456, 16.095152],
    [39, 16.095152, 20.118940, 0.000000],
    [40, 16.095152, 24.142728, 12.071364],
    [41, 16.095152, 40.237880, -12.071364],
    [42, 16.095152, 44.261668, 0.000000],
    [43, 0.000000, 20.118940, 32.190304],
    [44, 0.000000, 24.142728, 20.118940],
    [45, 0.000000, 40.237880, 44.261668],
    [46, 0.000000, 44.261668, 32.190304],
    [47, 8.047576, 32.190304, 48.285456],
    [48, 8.047576, 48.285456, 32.190304],
    [49, 8.047576, 48.285456, 48.285456],
    [50, 16.095152, 20.118940, 32.190304],
    [51, 16.095152, 24.142728, 44.261668],
