# ==========================================
# Data ID: 1886
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.724092],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.724092],
    [4, 7.149394, -14.298789, -14.298789],
    [5, 7.149394, -14.298789, 14.298789],
    [6, 7.149394, -3.574697, -14.298789],
    [7, 7.149394, -3.574697, 14.298789],
    [8, 7.149394, 3.574697, -14.298789],
    [9, 7.149394, 3.574697, 14.298789],
    [10, 7.149394, 14.298789, -14.298789],
    [11, 7.149394, 14.298789, 14.298789],
    [12, 14.298789, 0.000000, -10.724092],
    [13, 14.298789, 0.000000, 0.000000],
    [14, 14.298789, 0.000000, 10.724092],
    [15, 0.000000, 0.000000, 17.873486],
    [16, 0.000000, 0.000000, 28.597578],
    [17, 0.000000, 0.000000, 39.321670],
    [18, 7.149394, -14.298789, 42.896367],
    [19, 7.149394, -3.574697, 42.896367],
    [20, 7.149394, 3.574697, 42.896367],
    [21, 7.149394, 14.298789, 42.896367],
    [22, 14.298789, 0.000000, 17.873486],
    [23, 14.298789, 0.000000, 28.597578],
    [24, 14.298789, 0.000000, 39.321670],
    [25, 0.000000, 28.597578, -10.724092],
    [26, 0.000000, 28.597578, 0.000000],
    [27, 0.000000, 28.597578, 10.724092],
    [28, 7.149394, 25.022881, -14.298789],
    [29, 7.149394, 25.022881, 14.298789],
    [30, 7.149394, 32.172275, -14.298789],
    [31, 7.149394, 32.172275, 14.298789],
    [32, 7.149394, 42.896367, -14.298789],
    [33, 7.149394, 42.896367, 14.298789],
    [34, 14.298789, 28.597578, -10.724092],
    [35, 14.298789, 28.597578, 0.000000],
    [36, 14.298789, 28.597578, 10.724092],
    [37, 0.000000, 28.597578, 17.873486],
    [38, 0.000000, 28.597578, 28.597578],
    [39, 0.000000, 28.597578, 39.321670],
    [40, 7.149394, 25.022881, 42.896367],
    [41, 7.149394, 32.172275, 42.896367],
    [42, 7.149394, 42.896367, 42.896367],
    [43, 14.298789, 28.597578, 17.873486],
    [44, 14.298789, 28.597578, 28.597578],
    [45, 14.298789, 28.597578, 39.321670],
    [46, 21.448183, -14.298789, -14.298789],
    [47, 21.448183, -14.298789, 14.298789],
    [48, 21.448183, -3.574697, -14.298789],
    [49, 21.448183, -3.574697, 14.298789],
    [50, 21.448183, 3.574697, -14.298789],
    [51, 21.448183, 3.574697, 14.298789],
    [52, 21.448183, 14.298789, -14.298789],
    [53, 21.448183, 14.298789, 14.298789],
    [54, 28.597578, 0.000000, -10.724092],
    [55, 28.597578, 0.000000, 0.000000],
    [56, 28.597578, 0.000000, 10.724092],
    [57, 21.448183, -14.298789, 42.896367],
    [58, 21.448183, -3.574697, 42.896367],
    [59, 21.448183, 3.574697, 42.896367],
    [60, 21.448183, 14.298789, 42.896367],
    [61, 28.597578, 0.000000, 17.873486],
    [62, 28.597578, 0.000000, 28.597578],
    [63, 28.597578, 0.000000, 39.321670],
    [64, 21.448183, 25.022881, -14.298789],
    [65, 21.448183, 25.022881, 14.298789],
    [66, 21.448183, 32.172275, -14.298789],
    [67, 21.448183, 32.172275, 14.298789],
    [68, 21.448183, 42.896367, -14.298789],
    [69, 21.448183, 42.896367, 14.298789],
    [70, 28.597578, 28.597578, -10.724092],
    [71, 28.597578, 28.597578, 0.000000],
    [72, 28.597578, 28.597578, 10.724092],
    [73, 21.448183, 25.022881, 42.896367],
    [74, 21.448183, 32.172275, 42.896367],
