# ==========================================
# Data ID: 5834
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.312740],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.312740],
    [4, 6.656370, -13.312740, -3.328185],
    [5, 6.656370, -13.312740, 3.328185],
    [6, 6.656370, -6.656370, 0.000000],
    [7, 6.656370, 0.000000, -13.312740],
    [8, 6.656370, 0.000000, 13.312740],
    [9, 6.656370, 6.656370, 0.000000],
    [10, 6.656370, 13.312740, -3.328185],
    [11, 6.656370, 13.312740, 3.328185],
    [12, 13.312740, 0.000000, -13.312740],
    [13, 13.312740, 0.000000, 0.000000],
    [14, 13.312740, 0.000000, 13.312740],
    [15, 0.000000, 0.000000, 26.625480],
    [16, 0.000000, 0.000000, 39.938220],
    [17, 6.656370, -13.312740, 23.297295],
    [18, 6.656370, -13.312740, 29.953665],
    [19, 6.656370, -6.656370, 26.625480],
    [20, 6.656370, 0.000000, 39.938220],
    [21, 6.656370, 6.656370, 26.625480],
    [22, 6.656370, 13.312740, 23.297295],
    [23, 6.656370, 13.312740, 29.953665],
    [24, 13.312740, 0.000000, 26.625480],
    [25, 13.312740, 0.000000, 39.938220],
    [26, 0.000000, 26.625480, -13.312740],
    [27, 0.000000, 26.625480, 0.000000],
    [28, 0.000000, 26.625480, 13.312740],
    [29, 6.656370, 19.969110, 0.000000],
    [30, 6.656370, 26.625480, -13.312740],
    [31, 6.656370, 26.625480, 13.312740],
    [32, 6.656370, 33.281850, 0.000000],
    [33, 6.656370, 39.938220, -3.328185],
    [34, 6.656370, 39.938220, 3.328185],
    [35, 13.312740, 26.625480, -13.312740],
    [36, 13.312740, 26.625480, 0.000000],
    [37, 13.312740, 26.625480, 13.312740],
    [38, 0.000000, 26.625480, 26.625480],
    [39, 0.000000, 26.625480, 39.938220],
    [40, 6.656370, 19.969110, 26.625480],
    [41, 6.656370, 26.625480, 39.938220],
    [42, 6.656370, 33.281850, 26.625480],
    [43, 6.656370, 39.938220, 23.297295],
    [44, 6.656370, 39.938220, 29.953665],
    [45, 13.312740, 26.625480, 26.625480],
    [46, 13.312740, 26.625480, 39.938220],
    [47, 19.969110, -13.312740, -3.328185],
    [48, 19.969110, -13.312740, 3.328185],
    [49, 19.969110, -6.656370, 0.000000],
    [50, 19.969110, 0.000000, -13.312740],
    [51, 19.969110, 0.000000, 13.312740],
    [52, 19.969110, 6.656370, 0.000000],
    [53, 19.969110, 13.312740, -3.328185],
    [54, 19.969110, 13.312740, 3.328185],
    [55, 26.625480, 0.000000, -13.312740],
    [56, 26.625480, 0.000000, 0.000000],
    [57, 26.625480, 0.000000, 13.312740],
    [58, 19.969110, -13.312740, 23.297295],
    [59, 19.969110, -13.312740, 29.953665],
    [60, 19.969110, -6.656370, 26.625480],
    [61, 19.969110, 0.000000, 39.938220],
    [62, 19.969110, 6.656370, 26.625480],
    [63, 19.969110, 13.312740, 23.297295],
    [64, 19.969110, 13.312740, 29.953665],
    [65, 26.625480, 0.000000, 26.625480],
    [66, 26.625480, 0.000000, 39.938220],
    [67, 19.969110, 19.969110, 0.000000],
    [68, 19.969110, 26.625480, -13.312740],
    [69, 19.969110, 26.625480, 13.312740],
    [70, 19.969110, 33.281850, 0.000000],
    [71, 19.969110, 39.938220, -3.328185],
    [72, 19.969110, 39.938220, 3.328185],
    [73, 26.625480, 26.625480, -13.312740],
    [74, 26.625480, 26.625480, 0.000000],
    [75, 26.625480, 26.625480, 13.312740],
    [76, 19.969110, 19.969110, 26.625480],
    [77, 19.969110, 26.625480, 39.938220],
    [78, 19.969110, 33.281850, 26.625480],
    [79, 19.969110, 39.938220, 23.297295],
    [80, 19.969110, 39.938220, 29.953665],
    [81, 26.625480, 26.625480, 26.625480],
    [82, 26.625480, 26.625480, 39.938220],
    [83, 33.281850, -13.312740, -3.328185],
    [84, 33.281850, -13.312740, 3.328185],
    [85, 33.281850, -6.656370, 0.000000],
    [86, 33.281850, 0.000000, -13.312740],
    [87, 33.281850, 0.000000, 13.312740],
    [88, 33.281850, 6.656370, 0.000000],
    [89, 33.281850, 13.312740, -3.328185],
    [90, 33.281850, 13.312740, 3.328185],
    [91, 39.938220, 0.000000, -13.312740],
    [92, 39.938220, 0.000000, 0.000000],
    [93, 39.938220, 0.000000, 13.312740],
    [94, 33.281850, -13.312740, 23.297295],
    [95, 33.281850, -13.312740, 29.953665],
    [96, 33.281850, -6.656370, 26.625480],
    [97, 33.281850, 0.000000, 39.938220],
    [98, 33.281850, 6.656370, 26.625480],
    [99, 33.281850, 13.312740, 23.297295],
    [100, 33.281850, 13.312740, 29.953665],
    [101, 39.938220, 0.000000, 26.625480],
    [102, 39.938220, 0.000000, 39.938220],
    [103, 33.281850, 19.969110, 0.000000],
    [104, 33.281850, 26.625480, -13.312740],
    [105, 33.281850, 26.625480, 13.312740],
    [106, 33.281850, 33.281850, 0.000000],
    [107, 33.281850, 39.938220, -3.328185],
    [108, 33.281850, 39.938220, 3.328185],
    [109, 39.938220, 26.625480, -13.312740],
    [110, 39.938220, 26.625480, 0.000000],
    [111, 39.938220, 26.625480, 13.312740],
    [112, 33.281850, 19.969110, 26.625480],
    [113, 33.281850, 26.625480, 39.938220],
    [114, 33.281850, 33.281850, 26.625480],
    [115, 33.281850, 39.938220, 23.297295],
    [116, 33.281850, 39.938220, 29.953665],
    [117, 39.938220, 26.625480, 26.625480],
    [118, 39.938220, 26.625480, 39.938220],
    [119, 46.594590, -13.312740, -3.328185],
    [120, 46.594590, -13.312740, 3.328185],
    [121, 46.594590, -6.656370, 0.000000],
    [122, 46.594590, 0.000000, -13.312740],
    [123, 46.594590, 0.000000, 13.312740],
    [124, 46.594590, 6.656370, 0.000000],
    [125, 46.594590, 13.312740, -3.328185],
    [126, 46.594590, 13.312740, 3.328185],
    [127, 53.250960, 0.000000, -13.312740],
    [128, 53.250960, 0.000000, 0.000000],
    [129, 53.250960, 0.000000, 13.312740],
    [130, 46.594590, -13.312740, 23.297295],
    [131, 46.594590, -13.312740, 29.953665],
    [132, 46.594590, -6.656370, 26.625480],
    [133, 46.594590, 0.000000, 39.938220],
    [134, 46.594590, 6.656370, 26.625480],
    [135, 46.594590, 13.312740, 23.297295],
    [136, 46.594590, 13.312740, 29.953665],
    [137, 53.250960, 0.000000, 26.625480],
    [138, 53.250960, 0.000000, 39.938220],
    [139, 46.594590, 19.969110, 0.000000],
    [140, 46.594590, 26.625480, -13.312740],
    [141, 46.594590, 26.625480, 13.312740],
    [142, 46.594590, 33.281850, 0.000000],
    [143, 46.594590, 39.938220, -3.328185],
    [144, 46.594590, 39.938220, 3.328185],
    [145, 53.250960, 26.625480, -13.312740],
    [146, 53.250960, 26.625480, 0.000000],
    [147, 53.250960, 26.625480, 13.312740],
    [148, 46.594590, 19.969110, 26.625480],
    [149, 46.594590, 26.625480, 39.938220],
    [150, 46.594590, 33.281850, 26.625480],
    [151, 46.594590, 39.938220, 23.297295],
    [152, 46.594590, 39.938220, 29.953665],
    [153, 53.250960, 26.625480, 26.625480],
    [154, 53.250960, 26.625480, 39.938220],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 11],
    [4, 6],
    [5, 6],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 12],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [15, 16],
    [15, 8],
    [15, 20],
    [16, 20],
    [16, 23],
    [17, 19],
    [18, 19],
    [18, 25],
    [19, 8],
    [19, 20],
    [8, 21],
    [8, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [22, 14],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 30],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 31],
    [28, 34],
    [10, 29],
    [11, 29],
    [11, 37],
    [29, 30],
    [29, 31],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [33, 35],
    [35, 36],
    [36, 37],
    [28, 38],
    [28, 22],
    [38, 39],
    [38, 31],
    [38, 41],
    [39, 41],
    [39, 44],
    [22, 40],
    [23, 40],
    [23, 46],
    [40, 31],
    [40, 41],
    [31, 42],
    [31, 45],
    [41, 42],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 44],
    [43, 37],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 50],
    [13, 50],
    [13, 51],
    [14, 51],
    [14, 54],
    [47, 49],
    [48, 49],
    [48, 57],
    [49, 50],
    [49, 51],
    [50, 52],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 54],
    [53, 55],
    [55, 56],
    [56, 57],
    [14, 58],
    [24, 51],
    [24, 61],
    [25, 61],
    [25, 64],
    [58, 60],
    [59, 60],
    [59, 66],
    [60, 51],
    [60, 61],
    [51, 62],
    [51, 65],
    [61, 62],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 64],
    [63, 57],
    [57, 65],
    [65, 66],
    [35, 53],
    [35, 68],
    [36, 68],
    [36, 69],
    [37, 69],
    [37, 72],
    [53, 67],
    [54, 67],
    [54, 75],
    [67, 68],
    [67, 69],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [71, 73],
    [73, 74],
    [74, 75],
    [37, 63],
    [45, 69],
    [45, 77],
    [46, 77],
    [46, 80],
    [63, 76],
    [64, 76],
    [64, 82],
    [76, 69],
    [76, 77],
    [69, 78],
    [69, 81],
    [77, 78],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 80],
    [79, 75],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 86],
    [56, 86],
    [56, 87],
    [57, 87],
    [57, 90],
