# ==========================================
# Data ID: 9775
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.204732],
    [2, 0.000000, 0.000000, -3.801183],
    [3, 0.000000, 0.000000, 3.801183],
    [4, 0.000000, 0.000000, 15.204732],
    [5, 7.602366, -15.204732, -7.602366],
    [6, 7.602366, -15.204732, 0.000000],
    [7, 7.602366, -15.204732, 7.602366],
    [8, 7.602366, 0.000000, -7.602366],
    [9, 7.602366, 0.000000, 7.602366],
    [10, 7.602366, 15.204732, -7.602366],
    [11, 7.602366, 15.204732, 0.000000],
    [12, 7.602366, 15.204732, 7.602366],
    [13, 15.204732, 0.000000, -15.204732],
    [14, 15.204732, 0.000000, -3.801183],
    [15, 15.204732, 0.000000, 3.801183],
    [16, 15.204732, 0.000000, 15.204732],
    [17, 0.000000, 0.000000, 26.608281],
    [18, 0.000000, 0.000000, 34.210647],
    [19, 0.000000, 0.000000, 45.614196],
    [20, 7.602366, -15.204732, 22.807098],
    [21, 7.602366, -15.204732, 30.409464],
    [22, 7.602366, -15.204732, 38.011830],
    [23, 7.602366, 0.000000, 22.807098],
    [24, 7.602366, 0.000000, 38.011830],
    [25, 7.602366, 15.204732, 22.807098],
    [26, 7.602366, 15.204732, 30.409464],
    [27, 7.602366, 15.204732, 38.011830],
    [28, 15.204732, 0.000000, 26.608281],
    [29, 15.204732, 0.000000, 34.210647],
    [30, 15.204732, 0.000000, 45.614196],
    [31, 0.000000, 30.409464, -15.204732],
    [32, 0.000000, 30.409464, -3.801183],
    [33, 0.000000, 30.409464, 3.801183],
    [34, 0.000000, 30.409464, 15.204732],
    [35, 7.602366, 30.409464, -7.602366],
    [36, 7.602366, 30.409464, 7.602366],
    [37, 7.602366, 45.614196, -7.602366],
    [38, 7.602366, 45.614196, 0.000000],
    [39, 7.602366, 45.614196, 7.602366],
    [40, 15.204732, 30.409464, -15.204732],
    [41, 15.204732, 30.409464, -3.801183],
    [42, 15.204732, 30.409464, 3.801183],
    [43, 15.204732, 30.409464, 15.204732],
    [44, 0.000000, 30.409464, 26.608281],
    [45, 0.000000, 30.409464, 34.210647],
    [46, 0.000000, 30.409464, 45.614196],
    [47, 7.602366, 30.409464, 22.807098],
    [48, 7.602366, 30.409464, 38.011830],
    [49, 7.602366, 45.614196, 22.807098],
    [50, 7.602366, 45.614196, 30.409464],
    [51, 7.602366, 45.614196, 38.011830],
    [52, 15.204732, 30.409464, 26.608281],
    [53, 15.204732, 30.409464, 34.210647],
    [54, 15.204732, 30.409464, 45.614196],
    [55, 22.807098, -15.204732, -7.602366],
    [56, 22.807098, -15.204732, 0.000000],
    [57, 22.807098, -15.204732, 7.602366],
    [58, 22.807098, 0.000000, -7.602366],
    [59, 22.807098, 0.000000, 7.602366],
    [60, 22.807098, 15.204732, -7.602366],
    [61, 22.807098, 15.204732, 0.000000],
    [62, 22.807098, 15.204732, 7.602366],
    [63, 30.409464, 0.000000, -15.204732],
    [64, 30.409464, 0.000000, -3.801183],
    [65, 30.409464, 0.000000, 3.801183],
    [66, 30.409464, 0.000000, 15.204732],
    [67, 22.807098, -15.204732, 22.807098],
    [68, 22.807098, -15.204732, 30.409464],
    [69, 22.807098, -15.204732, 38.011830],
    [70, 22.807098, 0.000000, 22.807098],
    [71, 22.807098, 0.000000, 38.011830],
    [72, 22.807098, 15.204732, 22.807098],
    [73, 22.807098, 15.204732, 30.409464],
    [74, 22.807098, 15.204732, 38.011830],
    [75, 30.409464, 0.000000, 26.608281],
    [76, 30.409464, 0.000000, 34.210647],
    [77, 30.409464, 0.000000, 45.614196],
    [78, 22.807098, 30.409464, -7.602366],
    [79, 22.807098, 30.409464, 7.602366],
    [80, 22.807098, 45.614196, -7.602366],
    [81, 22.807098, 45.614196, 0.000000],
    [82, 22.807098, 45.614196, 7.602366],
    [83, 30.409464, 30.409464, -15.204732],
    [84, 30.409464, 30.409464, -3.801183],
    [85, 30.409464, 30.409464, 3.801183],
    [86, 30.409464, 30.409464, 15.204732],
    [87, 22.807098, 30.409464, 22.807098],
    [88, 22.807098, 30.409464, 38.011830],
