# ==========================================
# Data ID: 42635
# ==========================================
node_data = [
    [1, 0.000000, -14.619888, 0.000000],
    [2, 0.000000, -7.309944, -14.619888],
    [3, 0.000000, -7.309944, 14.619888],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.309944, -14.619888],
    [6, 0.000000, 7.309944, 14.619888],
    [7, 0.000000, 14.619888, 0.000000],
    [8, 7.309944, -14.619888, 0.000000],
    [9, 7.309944, 14.619888, 0.000000],
    [10, 14.619888, -14.619888, 0.000000],
    [11, 14.619888, -7.309944, -14.619888],
    [12, 14.619888, -7.309944, 14.619888],
    [13, 14.619888, 0.000000, 0.000000],
    [14, 14.619888, 7.309944, -14.619888],
    [15, 14.619888, 7.309944, 14.619888],
    [16, 14.619888, 14.619888, 0.000000],
    [17, 0.000000, -14.619888, 29.239776],
    [18, 0.000000, -7.309944, 43.859664],
    [19, 0.000000, 0.000000, 29.239776],
    [20, 0.000000, 7.309944, 43.859664],
    [21, 0.000000, 14.619888, 29.239776],
    [22, 7.309944, -14.619888, 29.239776],
    [23, 7.309944, 14.619888, 29.239776],
    [24, 14.619888, -14.619888, 29.239776],
    [25, 14.619888, -7.309944, 43.859664],
    [26, 14.619888, 0.000000, 29.239776],
    [27, 14.619888, 7.309944, 43.859664],
    [28, 14.619888, 14.619888, 29.239776],
    [29, 0.000000, 21.929832, -14.619888],
    [30, 0.000000, 21.929832, 14.619888],
    [31, 0.000000, 29.239776, 0.000000],
    [32, 0.000000, 36.549720, -14.619888],
    [33, 0.000000, 36.549720, 14.619888],
    [34, 0.000000, 43.859664, 0.000000],
    [35, 7.309944, 43.859664, 0.000000],
    [36, 14.619888, 21.929832, -14.619888],
    [37, 14.619888, 21.929832, 14.619888],
    [38, 14.619888, 29.239776, 0.000000],
    [39, 14.619888, 36.549720, -14.619888],
    [40, 14.619888, 36.549720, 14.619888],
    [41, 14.619888, 43.859664, 0.000000],
    [42, 0.000000, 21.929832, 43.859664],
    [43, 0.000000, 29.239776, 29.239776],
    [44, 0.000000, 36.549720, 43.859664],
    [45, 0.000000, 43.859664, 29.239776],
    [46, 7.309944, 43.859664, 29.239776],
    [47, 14.619888, 21.929832, 43.859664],
    [48, 14.619888, 29.239776, 29.239776],
    [49, 14.619888, 36.549720, 43.859664],
    [50, 14.619888, 43.859664, 29.239776],
    [51, 21.929832, -14.619888, 0.000000],
    [52, 21.929832, 14.619888, 0.000000],
    [53, 29.239776, -14.619888, 0.000000],
    [54, 29.239776, -7.309944, -14.619888],
    [55, 29.239776, -7.309944, 14.619888],
    [56, 29.239776, 0.000000, 0.000000],
    [57, 29.239776, 7.309944, -14.619888],
    [58, 29.239776, 7.309944, 14.619888],
    [59, 29.239776, 14.619888, 0.000000],
    [60, 21.929832, -14.619888, 29.239776],
    [61, 21.929832, 14.619888, 29.239776],
    [62, 29.239776, -14.619888, 29.239776],
    [63, 29.239776, -7.309944, 43.859664],
    [64, 29.239776, 0.000000, 29.239776],
    [65, 29.239776, 7.309944, 43.859664],
    [66, 29.239776, 14.619888, 29.239776],
    [67, 21.929832, 43.859664, 0.000000],
    [68, 29.239776, 21.929832, -14.619888],
    [69, 29.239776, 21.929832, 14.619888],
    [70, 29.239776, 29.239776, 0.000000],
    [71, 29.239776, 36.549720, -14.619888],
    [72, 29.239776, 36.549720, 14.619888],
    [73, 29.239776, 43.859664, 0.000000],
    [74, 21.929832, 43.859664, 29.239776],
    [75, 29.239776, 21.929832, 43.859664],
    [76, 29.239776, 29.239776, 29.239776],
    [77, 29.239776, 36.549720, 43.859664],
    [78, 29.239776, 43.859664, 29.239776],
    [79, 36.549720, -14.619888, 0.000000],
    [80, 36.549720, 14.619888, 0.000000],
    [81, 43.859664, -14.619888, 0.000000],
    [82, 43.859664, -7.309944, -14.619888],
    [83, 43.859664, -7.309944, 14.619888],
    [84, 43.859664, 0.000000, 0.000000],
    [85, 43.859664, 7.309944, -14.619888],
    [86, 43.859664, 7.309944, 14.619888],
    [87, 43.859664, 14.619888, 0.000000],
    [88, 36.549720, -14.619888, 29.239776],
    [89, 36.549720, 14.619888, 29.239776],
    [90, 43.859664, -14.619888, 29.239776],
    [91, 43.859664, -7.309944, 43.859664],
    [92, 43.859664, 0.000000, 29.239776],
    [93, 43.859664, 7.309944, 43.859664],
    [94, 43.859664, 14.619888, 29.239776],
    [95, 36.549720, 43.859664, 0.000000],
    [96, 43.859664, 21.929832, -14.619888],
    [97, 43.859664, 21.929832, 14.619888],
    [98, 43.859664, 29.239776, 0.000000],
    [99, 43.859664, 36.549720, -14.619888],
    [100, 43.859664, 36.549720, 14.619888],
    [101, 43.859664, 43.859664, 0.000000],
    [102, 36.549720, 43.859664, 29.239776],
    [103, 43.859664, 21.929832, 43.859664],
    [104, 43.859664, 29.239776, 29.239776],
    [105, 43.859664, 36.549720, 43.859664],
    [106, 43.859664, 43.859664, 29.239776],
    [107, 51.169608, -14.619888, 0.000000],
    [108, 51.169608, 14.619888, 0.000000],
    [109, 58.479552, -14.619888, 0.000000],
    [110, 58.479552, -7.309944, -14.619888],
    [111, 58.479552, -7.309944, 14.619888],
    [112, 58.479552, 0.000000, 0.000000],
    [113, 58.479552, 7.309944, -14.619888],
    [114, 58.479552, 7.309944, 14.619888],
    [115, 58.479552, 14.619888, 0.000000],
    [116, 51.169608, -14.619888, 29.239776],
    [117, 51.169608, 14.619888, 29.239776],
    [118, 58.479552, -14.619888, 29.239776],
    [119, 58.479552, -7.309944, 43.859664],
    [120, 58.479552, 0.000000, 29.239776],
    [121, 58.479552, 7.309944, 43.859664],
    [122, 58.479552, 14.619888, 29.239776],
    [123, 51.169608, 43.859664, 0.000000],
    [124, 58.479552, 21.929832, -14.619888],
    [125, 58.479552, 21.929832, 14.619888],
    [126, 58.479552, 29.239776, 0.000000],
    [127, 58.479552, 36.549720, -14.619888],
    [128, 58.479552, 36.549720, 14.619888],
    [129, 58.479552, 43.859664, 0.000000],
    [130, 51.169608, 43.859664, 29.239776],
    [131, 58.479552, 21.929832, 43.859664],
    [132, 58.479552, 29.239776, 29.239776],
    [133, 58.479552, 36.549720, 43.859664],
    [134, 58.479552, 43.859664, 29.239776],
]

element_conn = [
    [1, 3],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 9],
    [6, 15],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 13],
    [13, 15],
    [15, 16],
    [17, 18],
    [3, 22],
    [18, 19],
    [18, 22],
    [18, 25],
    [19, 6],
    [19, 22],
    [19, 23],
    [6, 21],
    [6, 23],
    [20, 23],
    [20, 27],
    [22, 12],
    [22, 25],
    [22, 26],
    [23, 26],
    [23, 15],
    [23, 27],
    [24, 12],
    [12, 26],
    [26, 27],
    [27, 28],
