# ==========================================
# Data ID: 53696
# ==========================================
node_data = [
    [1, 0.000000, -13.500649, 0.000000],
    [2, 0.000000, -10.125487, -10.125487],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.125487, 10.125487],
    [5, 0.000000, 13.500649, 0.000000],
    [6, 6.750325, 0.000000, -13.500649],
    [7, 6.750325, 0.000000, 13.500649],
    [8, 13.500649, -13.500649, 0.000000],
    [9, 13.500649, -10.125487, 10.125487],
    [10, 13.500649, 0.000000, 0.000000],
    [11, 13.500649, 10.125487, -10.125487],
    [12, 13.500649, 13.500649, 0.000000],
    [13, 0.000000, -13.500649, 27.001298],
    [14, 0.000000, -10.125487, 16.875811],
    [15, 0.000000, 0.000000, 27.001298],
    [16, 0.000000, 10.125487, 37.126785],
    [17, 0.000000, 13.500649, 27.001298],
    [18, 6.750325, 0.000000, 40.501947],
    [19, 13.500649, -13.500649, 27.001298],
    [20, 13.500649, -10.125487, 37.126785],
    [21, 13.500649, 0.000000, 27.001298],
    [22, 13.500649, 10.125487, 16.875811],
    [23, 13.500649, 13.500649, 27.001298],
    [24, 0.000000, 16.875811, -10.125487],
    [25, 0.000000, 27.001298, 0.000000],
    [26, 0.000000, 37.126785, 10.125487],
    [27, 0.000000, 40.501947, 0.000000],
    [28, 6.750325, 27.001298, -13.500649],
    [29, 6.750325, 27.001298, 13.500649],
    [30, 13.500649, 16.875811, 10.125487],
    [31, 13.500649, 27.001298, 0.000000],
    [32, 13.500649, 37.126785, -10.125487],
    [33, 13.500649, 40.501947, 0.000000],
    [34, 0.000000, 16.875811, 16.875811],
    [35, 0.000000, 27.001298, 27.001298],
    [36, 0.000000, 37.126785, 37.126785],
    [37, 0.000000, 40.501947, 27.001298],
    [38, 6.750325, 27.001298, 40.501947],
    [39, 13.500649, 16.875811, 37.126785],
    [40, 13.500649, 27.001298, 27.001298],
    [41, 13.500649, 37.126785, 16.875811],
    [42, 13.500649, 40.501947, 27.001298],
    [43, 13.500649, -10.125487, -10.125487],
    [44, 13.500649, 10.125487, 10.125487],
    [45, 20.250974, 0.000000, -13.500649],
    [46, 20.250974, 0.000000, 13.500649],
    [47, 27.001298, -13.500649, 0.000000],
    [48, 27.001298, -10.125487, 10.125487],
    [49, 27.001298, 0.000000, 0.000000],
    [50, 27.001298, 10.125487, -10.125487],
    [51, 27.001298, 13.500649, 0.000000],
    [52, 13.500649, -10.125487, 16.875811],
    [53, 13.500649, 10.125487, 37.126785],
    [54, 20.250974, 0.000000, 40.501947],
    [55, 27.001298, -13.500649, 27.001298],
    [56, 27.001298, -10.125487, 37.126785],
    [57, 27.001298, 0.000000, 27.001298],
    [58, 27.001298, 10.125487, 16.875811],
    [59, 27.001298, 13.500649, 27.001298],
    [60, 13.500649, 16.875811, -10.125487],
    [61, 13.500649, 37.126785, 10.125487],
