# ==========================================
# Data ID: 99748
# ==========================================
node_data = [
    [1, 0.000000, -17.613379, -17.613379],
    [2, 0.000000, -8.806690, 0.000000],
    [3, 0.000000, 0.000000, -4.403345],
    [4, 0.000000, 0.000000, 4.403345],
    [5, 0.000000, 8.806690, 0.000000],
    [6, 0.000000, 17.613379, 17.613379],
    [7, 8.806690, -17.613379, -17.613379],
    [8, 8.806690, -17.613379, 17.613379],
    [9, 8.806690, 0.000000, -13.210035],
    [10, 8.806690, 0.000000, 0.000000],
    [11, 8.806690, 0.000000, 13.210035],
    [12, 8.806690, 17.613379, -17.613379],
    [13, 8.806690, 17.613379, 17.613379],
    [14, 17.613379, -17.613379, 17.613379],
    [15, 17.613379, -8.806690, 0.000000],
    [16, 17.613379, 0.000000, -4.403345],
    [17, 17.613379, 0.000000, 4.403345],
    [18, 17.613379, 8.806690, 0.000000],
    [19, 17.613379, 17.613379, -17.613379],
    [20, 0.000000, -17.613379, 17.613379],
    [21, 0.000000, -8.806690, 35.226758],
    [22, 0.000000, 0.000000, 30.823413],
    [23, 0.000000, 0.000000, 39.630103],
    [24, 0.000000, 8.806690, 35.226758],
    [25, 0.000000, 17.613379, 52.840137],
    [26, 8.806690, -17.613379, 52.840137],
    [27, 8.806690, 0.000000, 22.016723],
    [28, 8.806690, 0.000000, 35.226758],
    [29, 8.806690, 0.000000, 48.436793],
    [30, 8.806690, 17.613379, 52.840137],
    [31, 17.613379, -17.613379, 52.840137],
    [32, 17.613379, -8.806690, 35.226758],
    [33, 17.613379, 0.000000, 30.823413],
    [34, 17.613379, 0.000000, 39.630103],
    [35, 17.613379, 8.806690, 35.226758],
    [36, 17.613379, 17.613379, 17.613379],
    [37, 0.000000, 17.613379, -17.613379],
    [38, 0.000000, 26.420068, 0.000000],
    [39, 0.000000, 35.226758, -4.403345],
    [40, 0.000000, 35.226758, 4.403345],
    [41, 0.000000, 44.033448, 0.000000],
    [42, 0.000000, 52.840137, 17.613379],
    [43, 8.806690, 35.226758, -13.210035],
    [44, 8.806690, 35.226758, 0.000000],
    [45, 8.806690, 35.226758, 13.210035],
    [46, 8.806690, 52.840137, -17.613379],
    [47, 8.806690, 52.840137, 17.613379],
    [48, 17.613379, 26.420068, 0.000000],
    [49, 17.613379, 35.226758, -4.403345],
    [50, 17.613379, 35.226758, 4.403345],
    [51, 17.613379, 44.033448, 0.000000],
    [52, 17.613379, 52.840137, -17.613379],
    [53, 0.000000, 26.420068, 35.226758],
    [54, 0.000000, 35.226758, 30.823413],
    [55, 0.000000, 35.226758, 39.630103],
    [56, 0.000000, 44.033448, 35.226758],
    [57, 0.000000, 52.840137, 52.840137],
    [58, 8.806690, 35.226758, 22.016723],
    [59, 8.806690, 35.226758, 35.226758],
    [60, 8.806690, 35.226758, 48.436793],
    [61, 8.806690, 52.840137, 52.840137],
    [62, 17.613379, 17.613379, 52.840137],
    [63, 17.613379, 26.420068, 35.226758],
    [64, 17.613379, 35.226758, 30.823413],
    [65, 17.613379, 35.226758, 39.630103],
    [66, 17.613379, 44.033448, 35.226758],
    [67, 17.613379, 52.840137, 17.613379],
    [68, 17.613379, -17.613379, -17.613379],
    [69, 26.420069, -17.613379, -17.613379],
    [70, 26.420069, -17.613379, 17.613379],
    [71, 26.420069, 0.000000, -13.210035],
    [72, 26.420069, 0.000000, 0.000000],
    [73, 26.420069, 0.000000, 13.210035],
    [74, 26.420069, 17.613379, -17.613379],
    [75, 26.420069, 17.613379, 17.613379],
    [76, 35.226758, -17.613379, 17.613379],
    [77, 35.226758, -8.806690, 0.000000],
    [78, 35.226758, 0.000000, -4.403345],
    [79, 35.226758, 0.000000, 4.403345],
    [80, 35.226758, 8.806690, 0.000000],
    [81, 35.226758, 17.613379, -17.613379],
    [82, 26.420069, -17.613379, 52.840137],
    [83, 26.420069, 0.000000, 22.016723],
    [84, 26.420069, 0.000000, 35.226758],
    [85, 26.420069, 0.000000, 48.436793],
    [86, 26.420069, 17.613379, 52.840137],
    [87, 35.226758, -17.613379, 52.840137],
    [88, 35.226758, -8.806690, 35.226758],
    [89, 35.226758, 0.000000, 30.823413],
    [90, 35.226758, 0.000000, 39.630103],
    [91, 35.226758, 8.806690, 35.226758],
    [92, 35.226758, 17.613379, 17.613379],
    [93, 26.420069, 35.226758, -13.210035],
    [94, 26.420069, 35.226758, 0.000000],
    [95, 26.420069, 35.226758, 13.210035],
    [96, 26.420069, 52.840137, -17.613379],
    [97, 26.420069, 52.840137, 17.613379],
    [98, 35.226758, 26.420068, 0.000000],
    [99, 35.226758, 35.226758, -4.403345],
    [100, 35.226758, 35.226758, 4.403345],
    [101, 35.226758, 44.033448, 0.000000],
    [102, 35.226758, 52.840137, -17.613379],
    [103, 17.613379, 52.840137, 52.840137],
    [104, 26.420069, 35.226758, 22.016723],
    [105, 26.420069, 35.226758, 35.226758],
    [106, 26.420069, 35.226758, 48.436793],
    [107, 26.420069, 52.840137, 52.840137],
    [108, 35.226758, 17.613379, 52.840137],
    [109, 35.226758, 26.420068, 35.226758],
    [110, 35.226758, 35.226758, 30.823413],
    [111, 35.226758, 35.226758, 39.630103],
