# ==========================================
# Data ID: 80696
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.518010],
    [2, 0.000000, 0.000000, 17.518010],
    [3, 8.759005, -17.518010, -17.518010],
    [4, 8.759005, -17.518010, 0.000000],
    [5, 8.759005, -17.518010, 17.518010],
    [6, 8.759005, 0.000000, -17.518010],
    [7, 8.759005, 0.000000, 0.000000],
    [8, 8.759005, 0.000000, 17.518010],
    [9, 8.759005, 17.518010, -17.518010],
    [10, 8.759005, 17.518010, 0.000000],
    [11, 8.759005, 17.518010, 17.518010],
    [12, 17.518010, 0.000000, -17.518010],
    [13, 17.518010, 0.000000, 17.518010],
    [14, 0.000000, 0.000000, 52.554030],
    [15, 8.759005, -17.518010, 35.036020],
    [16, 8.759005, -17.518010, 52.554030],
    [17, 8.759005, 0.000000, 35.036020],
    [18, 8.759005, 0.000000, 52.554030],
    [19, 8.759005, 17.518010, 35.036020],
    [20, 8.759005, 17.518010, 52.554030],
    [21, 17.518010, 0.000000, 52.554030],
    [22, 0.000000, 35.036020, -17.518010],
    [23, 0.000000, 35.036020, 17.518010],
    [24, 8.759005, 35.036020, -17.518010],
    [25, 8.759005, 35.036020, 0.000000],
    [26, 8.759005, 35.036020, 17.518010],
    [27, 8.759005, 52.554030, -17.518010],
    [28, 8.759005, 52.554030, 0.000000],
    [29, 8.759005, 52.554030, 17.518010],
    [30, 17.518010, 35.036020, -17.518010],
    [31, 17.518010, 35.036020, 17.518010],
    [32, 0.000000, 35.036020, 52.554030],
    [33, 8.759005, 35.036020, 35.036020],
    [34, 8.759005, 35.036020, 52.554030],
    [35, 8.759005, 52.554030, 35.036020],
    [36, 8.759005, 52.554030, 52.554030],
    [37, 17.518010, 35.036020, 52.554030],
    [38, 26.277015, -17.518010, -17.518010],
    [39, 26.277015, -17.518010, 0.000000],
    [40, 26.277015, -17.518010, 17.518010],
    [41, 26.277015, 0.000000, -17.518010],
    [42, 26.277015, 0.000000, 0.000000],
    [43, 26.277015, 0.000000, 17.518010],
    [44, 26.277015, 17.518010, -17.518010],
    [45, 26.277015, 17.518010, 0.000000],
    [46, 26.277015, 17.518010, 17.518010],
    [47, 35.036020, 0.000000, -17.518010],
    [48, 35.036020, 0.000000, 17.518010],
    [49, 26.277015, -17.518010, 35.036020],
    [50, 26.277015, -17.518010, 52.554030],
    [51, 26.277015, 0.000000, 35.036020],
    [52, 26.277015, 0.000000, 52.554030],
    [53, 26.277015, 17.518010, 35.036020],
    [54, 26.277015, 17.518010, 52.554030],
    [55, 35.036020, 0.000000, 52.554030],
    [56, 26.277015, 35.036020, -17.518010],
    [57, 26.277015, 35.036020, 0.000000],
    [58, 26.277015, 35.036020, 17.518010],
    [59, 26.277015, 52.554030, -17.518010],
    [60, 26.277015, 52.554030, 0.000000],
    [61, 26.277015, 52.554030, 17.518010],
    [62, 35.036020, 35.036020, -17.518010],
    [63, 35.036020, 35.036020, 17.518010],
    [64, 26.277015, 35.036020, 35.036020],
    [65, 26.277015, 35.036020, 52.554030],
    [66, 26.277015, 52.554030, 35.036020],
    [67, 26.277015, 52.554030, 52.554030],
    [68, 35.036020, 35.036020, 52.554030],
    [69, 43.795025, -17.518010, -17.518010],
    [70, 43.795025, -17.518010, 0.000000],
    [71, 43.795025, -17.518010, 17.518010],
    [72, 43.795025, 0.000000, -17.518010],
    [73, 43.795025, 0.000000, 0.000000],
    [74, 43.795025, 0.000000, 17.518010],
    [75, 43.795025, 17.518010, -17.518010],
    [76, 43.795025, 17.518010, 0.000000],
    [77, 43.795025, 17.518010, 17.518010],
    [78, 52.554030, 0.000000, -17.518010],
    [79, 52.554030, 0.000000, 17.518010],
    [80, 43.795025, -17.518010, 35.036020],
    [81, 43.795025, -17.518010, 52.554030],
    [82, 43.795025, 0.000000, 35.036020],
    [83, 43.795025, 0.000000, 52.554030],
    [84, 43.795025, 17.518010, 35.036020],
    [85, 43.795025, 17.518010, 52.554030],
    [86, 52.554030, 0.000000, 52.554030],
    [87, 43.795025, 35.036020, -17.518010],
    [88, 43.795025, 35.036020, 0.000000],
    [89, 43.795025, 35.036020, 17.518010],
    [90, 43.795025, 52.554030, -17.518010],
    [91, 43.795025, 52.554030, 0.000000],
    [92, 43.795025, 52.554030, 17.518010],
    [93, 52.554030, 35.036020, -17.518010],
    [94, 52.554030, 35.036020, 17.518010],
    [95, 43.795025, 35.036020, 35.036020],
    [96, 43.795025, 35.036020, 52.554030],
    [97, 43.795025, 52.554030, 35.036020],
    [98, 43.795025, 52.554030, 52.554030],
    [99, 52.554030, 35.036020, 52.554030],
    [100, 61.313035, -17.518010, -17.518010],
    [101, 61.313035, -17.518010, 0.000000],
    [102, 61.313035, -17.518010, 17.518010],
    [103, 61.313035, 0.000000, -17.518010],
    [104, 61.313035, 0.000000, 0.000000],
    [105, 61.313035, 0.000000, 17.518010],
    [106, 61.313035, 17.518010, -17.518010],
    [107, 61.313035, 17.518010, 0.000000],
    [108, 61.313035, 17.518010, 17.518010],
    [109, 70.072040, 0.000000, -17.518010],
    [110, 70.072040, 0.000000, 17.518010],
    [111, 61.313035, -17.518010, 35.036020],
    [112, 61.313035, -17.518010, 52.554030],
    [113, 61.313035, 0.000000, 35.036020],
    [114, 61.313035, 0.000000, 52.554030],
    [115, 61.313035, 17.518010, 35.036020],
