# ==========================================
# Data ID: 33495
# ==========================================
node_data = [
    [1, 0.000000, -15.135969, 7.567984],
    [2, 0.000000, -3.783992, -11.351976],
    [3, 0.000000, 3.783992, 11.351976],
    [4, 0.000000, 15.135969, -7.567984],
    [5, 7.567984, -15.135969, -15.135969],
    [6, 7.567984, -15.135969, 15.135969],
    [7, 7.567984, -7.567984, 0.000000],
    [8, 7.567984, 0.000000, -15.135969],
    [9, 7.567984, 0.000000, 15.135969],
    [10, 7.567984, 7.567984, 0.000000],
    [11, 7.567984, 15.135969, -15.135969],
    [12, 7.567984, 15.135969, 15.135969],
    [13, 15.135969, -15.135969, -7.567984],
    [14, 15.135969, -3.783992, 11.351976],
    [15, 15.135969, 3.783992, -11.351976],
    [16, 15.135969, 15.135969, 7.567984],
    [17, 0.000000, -15.135969, 37.839922],
    [18, 0.000000, -3.783992, 18.919962],
    [19, 0.000000, 3.783992, 41.623914],
    [20, 0.000000, 15.135969, 22.703954],
    [21, 7.567984, -15.135969, 45.407907],
    [22, 7.567984, -7.567984, 30.271938],
    [23, 7.567984, 0.000000, 45.407907],
    [24, 7.567984, 7.567984, 30.271938],
    [25, 7.567984, 15.135969, 45.407907],
    [26, 15.135969, -15.135969, 22.703954],
    [27, 15.135969, -3.783992, 41.623914],
    [28, 15.135969, 3.783992, 18.919962],
    [29, 15.135969, 15.135969, 37.839922],
    [30, 0.000000, 15.135969, 7.567984],
    [31, 0.000000, 26.487946, -11.351976],
    [32, 0.000000, 34.055930, 11.351976],
    [33, 0.000000, 45.407907, -7.567984],
    [34, 7.567984, 22.703954, 0.000000],
    [35, 7.567984, 30.271938, -15.135969],
    [36, 7.567984, 30.271938, 15.135969],
    [37, 7.567984, 37.839922, 0.000000],
    [38, 7.567984, 45.407907, -15.135969],
    [39, 7.567984, 45.407907, 15.135969],
    [40, 15.135969, 15.135969, -7.567984],
    [41, 15.135969, 26.487946, 11.351976],
    [42, 15.135969, 34.055930, -11.351976],
    [43, 15.135969, 45.407907, 7.567984],
    [44, 0.000000, 15.135969, 37.839922],
    [45, 0.000000, 26.487946, 18.919962],
    [46, 0.000000, 34.055930, 41.623914],
    [47, 0.000000, 45.407907, 22.703954],
    [48, 7.567984, 22.703954, 30.271938],
    [49, 7.567984, 30.271938, 45.407907],
    [50, 7.567984, 37.839922, 30.271938],
    [51, 7.567984, 45.407907, 45.407907],
    [52, 15.135969, 15.135969, 22.703954],
    [53, 15.135969, 26.487946, 41.623914],
    [54, 15.135969, 34.055930, 18.919962],
    [55, 15.135969, 45.407907, 37.839922],
    [56, 15.135969, -15.135969, 7.567984],
