# ==========================================
# Data ID: 6476
# ==========================================
node_data = [
    [1, 0.000000, -12.448605, -16.598141],
    [2, 0.000000, -8.299070, 0.000000],
    [3, 0.000000, 8.299070, 0.000000],
    [4, 0.000000, 12.448605, 16.598141],
    [5, 8.299070, -16.598141, -16.598141],
    [6, 8.299070, -16.598141, 0.000000],
    [7, 8.299070, -16.598141, 16.598141],
    [8, 8.299070, 0.000000, -8.299070],
    [9, 8.299070, 0.000000, 8.299070],
    [10, 8.299070, 16.598141, -16.598141],
    [11, 8.299070, 16.598141, 0.000000],
    [12, 8.299070, 16.598141, 16.598141],
    [13, 16.598141, -12.448605, 16.598141],
    [14, 16.598141, -8.299070, 0.000000],
    [15, 16.598141, 8.299070, 0.000000],
    [16, 16.598141, 12.448605, -16.598141],
    [17, 0.000000, -12.448605, 16.598141],
    [18, 0.000000, -8.299070, 33.196282],
    [19, 0.000000, 8.299070, 33.196282],
    [20, 0.000000, 12.448605, 49.794423],
    [21, 8.299070, -16.598141, 33.196282],
    [22, 8.299070, -16.598141, 49.794423],
    [23, 8.299070, 0.000000, 24.897212],
    [24, 8.299070, 0.000000, 41.495352],
    [25, 8.299070, 16.598141, 33.196282],
    [26, 8.299070, 16.598141, 49.794423],
    [27, 16.598141, -12.448605, 49.794423],
    [28, 16.598141, -8.299070, 33.196282],
    [29, 16.598141, 8.299070, 33.196282],
    [30, 16.598141, 12.448605, 16.598141],
    [31, 0.000000, 20.747677, -16.598141],
    [32, 0.000000, 24.897212, 0.000000],
    [33, 0.000000, 41.495352, 0.000000],
    [34, 0.000000, 45.644887, 16.598141],
    [35, 8.299070, 33.196282, -8.299070],
    [36, 8.299070, 33.196282, 8.299070],
    [37, 8.299070, 49.794423, -16.598141],
    [38, 8.299070, 49.794423, 0.000000],
    [39, 8.299070, 49.794423, 16.598141],
    [40, 16.598141, 20.747677, 16.598141],
    [41, 16.598141, 24.897212, 0.000000],
    [42, 16.598141, 41.495352, 0.000000],
    [43, 16.598141, 45.644887, -16.598141],
    [44, 0.000000, 20.747677, 16.598141],
    [45, 0.000000, 24.897212, 33.196282],
    [46, 0.000000, 41.495352, 33.196282],
    [47, 0.000000, 45.644887, 49.794423],
    [48, 8.299070, 33.196282, 24.897212],
    [49, 8.299070, 33.196282, 41.495352],
    [50, 8.299070, 49.794423, 33.196282],
    [51, 8.299070, 49.794423, 49.794423],
    [52, 16.598141, 20.747677, 49.794423],
    [53, 16.598141, 24.897212, 33.196282],
    [54, 16.598141, 41.495352, 33.196282],
    [55, 16.598141, 45.644887, 16.598141],
    [56, 16.598141, -12.448605, -16.598141],
    [57, 24.897211, -16.598141, -16.598141],
    [58, 24.897211, -16.598141, 0.000000],
    [59, 24.897211, -16.598141, 16.598141],
    [60, 24.897211, 0.000000, -8.299070],
    [61, 24.897211, 0.000000, 8.299070],
    [62, 24.897211, 16.598141, -16.598141],
    [63, 24.897211, 16.598141, 0.000000],
    [64, 24.897211, 16.598141, 16.598141],
    [65, 33.196282, -12.448605, 16.598141],
    [66, 33.196282, -8.299070, 0.000000],
    [67, 33.196282, 8.299070, 0.000000],
    [68, 33.196282, 12.448605, -16.598141],
    [69, 16.598141, 12.448605, 49.794423],
    [70, 24.897211, -16.598141, 33.196282],
    [71, 24.897211, -16.598141, 49.794423],
    [72, 24.897211, 0.000000, 24.897212],
    [73, 24.897211, 0.000000, 41.495352],
    [74, 24.897211, 16.598141, 33.196282],
    [75, 24.897211, 16.598141, 49.794423],
    [76, 33.196282, -12.448605, 49.794423],
    [77, 33.196282, -8.299070, 33.196282],
    [78, 33.196282, 8.299070, 33.196282],
    [79, 33.196282, 12.448605, 16.598141],
    [80, 16.598141, 20.747677, -16.598141],
    [81, 24.897211, 33.196282, -8.299070],
    [82, 24.897211, 33.196282, 8.299070],
    [83, 24.897211, 49.794423, -16.598141],
    [84, 24.897211, 49.794423, 0.000000],
    [85, 24.897211, 49.794423, 16.598141],
    [86, 33.196282, 20.747677, 16.598141],
    [87, 33.196282, 24.897212, 0.000000],
    [88, 33.196282, 41.495352, 0.000000],
    [89, 33.196282, 45.644887, -16.598141],
    [90, 16.598141, 45.644887, 49.794423],
