# ==========================================
# Data ID: 23250
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.051804],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.051804],
    [4, 8.025902, -16.051804, 0.000000],
    [5, 8.025902, -12.038853, -16.051804],
    [6, 8.025902, -12.038853, 16.051804],
    [7, 8.025902, 0.000000, -8.025902],
    [8, 8.025902, 0.000000, 8.025902],
    [9, 8.025902, 12.038853, -16.051804],
    [10, 8.025902, 12.038853, 16.051804],
    [11, 8.025902, 16.051804, 0.000000],
    [12, 16.051804, 0.000000, -16.051804],
    [13, 16.051804, 0.000000, 0.000000],
    [14, 16.051804, 0.000000, 16.051804],
    [15, 0.000000, 0.000000, 32.103608],
    [16, 0.000000, 0.000000, 48.155412],
    [17, 8.025902, -16.051804, 32.103608],
    [18, 8.025902, -12.038853, 48.155412],
    [19, 8.025902, 0.000000, 24.077706],
    [20, 8.025902, 0.000000, 40.129510],
    [21, 8.025902, 12.038853, 48.155412],
    [22, 8.025902, 16.051804, 32.103608],
    [23, 16.051804, 0.000000, 32.103608],
    [24, 16.051804, 0.000000, 48.155412],
    [25, 0.000000, 32.103608, -16.051804],
    [26, 0.000000, 32.103608, 0.000000],
    [27, 0.000000, 32.103608, 16.051804],
    [28, 8.025902, 20.064755, -16.051804],
    [29, 8.025902, 20.064755, 16.051804],
    [30, 8.025902, 32.103608, -8.025902],
    [31, 8.025902, 32.103608, 8.025902],
    [32, 8.025902, 44.142461, -16.051804],
    [33, 8.025902, 44.142461, 16.051804],
    [34, 8.025902, 48.155412, 0.000000],
    [35, 16.051804, 32.103608, -16.051804],
    [36, 16.051804, 32.103608, 0.000000],
    [37, 16.051804, 32.103608, 16.051804],
    [38, 0.000000, 32.103608, 32.103608],
    [39, 0.000000, 32.103608, 48.155412],
    [40, 8.025902, 20.064755, 48.155412],
    [41, 8.025902, 32.103608, 24.077706],
    [42, 8.025902, 32.103608, 40.129510],
    [43, 8.025902, 44.142461, 48.155412],
    [44, 8.025902, 48.155412, 32.103608],
    [45, 16.051804, 32.103608, 32.103608],
    [46, 16.051804, 32.103608, 48.155412],
    [47, 24.077706, -16.051804, 0.000000],
    [48, 24.077706, -12.038853, -16.051804],
    [49, 24.077706, -12.038853, 16.051804],
    [50, 24.077706, 0.000000, -8.025902],
    [51, 24.077706, 0.000000, 8.025902],
    [52, 24.077706, 12.038853, -16.051804],
    [53, 24.077706, 12.038853, 16.051804],
    [54, 24.077706, 16.051804, 0.000000],
    [55, 32.103608, 0.000000, -16.051804],
    [56, 32.103608, 0.000000, 0.000000],
    [57, 32.103608, 0.000000, 16.051804],
    [58, 24.077706, -16.051804, 32.103608],
    [59, 24.077706, -12.038853, 48.155412],
    [60, 24.077706, 0.000000, 24.077706],
    [61, 24.077706, 0.000000, 40.129510],
    [62, 24.077706, 12.038853, 48.155412],
    [63, 24.077706, 16.051804, 32.103608],
    [64, 32.103608, 0.000000, 32.103608],
    [65, 32.103608, 0.000000, 48.155412],
    [66, 24.077706, 20.064755, -16.051804],
    [67, 24.077706, 20.064755, 16.051804],
    [68, 24.077706, 32.103608, -8.025902],
    [69, 24.077706, 32.103608, 8.025902],
    [70, 24.077706, 44.142461, -16.051804],
    [71, 24.077706, 44.142461, 16.051804],
    [72, 24.077706, 48.155412, 0.000000],
    [73, 32.103608, 32.103608, -16.051804],
    [74, 32.103608, 32.103608, 0.000000],
    [75, 32.103608, 32.103608, 16.051804],
    [76, 24.077706, 20.064755, 48.155412],
    [77, 24.077706, 32.103608, 24.077706],
    [78, 24.077706, 32.103608, 40.129510],
    [79, 24.077706, 44.142461, 48.155412],
    [80, 24.077706, 48.155412, 32.103608],
    [81, 32.103608, 32.103608, 32.103608],
    [82, 32.103608, 32.103608, 48.155412],
    [83, 40.129510, -16.051804, 0.000000],
    [84, 40.129510, -12.038853, -16.051804],
    [85, 40.129510, -12.038853, 16.051804],
    [86, 40.129510, 0.000000, -8.025902],
    [87, 40.129510, 0.000000, 8.025902],
    [88, 40.129510, 12.038853, -16.051804],
    [89, 40.129510, 12.038853, 16.051804],
    [90, 40.129510, 16.051804, 0.000000],
    [91, 48.155412, 0.000000, -16.051804],
    [92, 48.155412, 0.000000, 0.000000],
    [93, 48.155412, 0.000000, 16.051804],
    [94, 40.129510, -16.051804, 32.103608],
    [95, 40.129510, -12.038853, 48.155412],
    [96, 40.129510, 0.000000, 24.077706],
    [97, 40.129510, 0.000000, 40.129510],
    [98, 40.129510, 12.038853, 48.155412],
    [99, 40.129510, 16.051804, 32.103608],
    [100, 48.155412, 0.000000, 32.103608],
    [101, 48.155412, 0.000000, 48.155412],
    [102, 40.129510, 20.064755, -16.051804],
    [103, 40.129510, 20.064755, 16.051804],
    [104, 40.129510, 32.103608, -8.025902],
    [105, 40.129510, 32.103608, 8.025902],
    [106, 40.129510, 44.142461, -16.051804],
    [107, 40.129510, 44.142461, 16.051804],
    [108, 40.129510, 48.155412, 0.000000],
    [109, 48.155412, 32.103608, -16.051804],
    [110, 48.155412, 32.103608, 0.000000],
    [111, 48.155412, 32.103608, 16.051804],
    [112, 40.129510, 20.064755, 48.155412],
    [113, 40.129510, 32.103608, 24.077706],
    [114, 40.129510, 32.103608, 40.129510],
    [115, 40.129510, 44.142461, 48.155412],
    [116, 40.129510, 48.155412, 32.103608],
    [117, 48.155412, 32.103608, 32.103608],
    [118, 48.155412, 32.103608, 48.155412],
    [119, 56.181314, -16.051804, 0.000000],
    [120, 56.181314, -12.038853, -16.051804],
    [121, 56.181314, -12.038853, 16.051804],
    [122, 56.181314, 0.000000, -8.025902],
    [123, 56.181314, 0.000000, 8.025902],
    [124, 56.181314, 12.038853, -16.051804],
    [125, 56.181314, 12.038853, 16.051804],
    [126, 56.181314, 16.051804, 0.000000],
    [127, 64.207216, 0.000000, -16.051804],
    [128, 64.207216, 0.000000, 0.000000],
    [129, 64.207216, 0.000000, 16.051804],
    [130, 56.181314, -16.051804, 32.103608],
    [131, 56.181314, -12.038853, 48.155412],
    [132, 56.181314, 0.000000, 24.077706],
    [133, 56.181314, 0.000000, 40.129510],
    [134, 56.181314, 12.038853, 48.155412],
    [135, 56.181314, 16.051804, 32.103608],
    [136, 64.207216, 0.000000, 32.103608],
    [137, 64.207216, 0.000000, 48.155412],
    [138, 56.181314, 20.064755, -16.051804],
    [139, 56.181314, 20.064755, 16.051804],
    [140, 56.181314, 32.103608, -8.025902],
    [141, 56.181314, 32.103608, 8.025902],
    [142, 56.181314, 44.142461, -16.051804],
    [143, 56.181314, 44.142461, 16.051804],
    [144, 56.181314, 48.155412, 0.000000],
    [145, 64.207216, 32.103608, -16.051804],
    [146, 64.207216, 32.103608, 0.000000],
    [147, 64.207216, 32.103608, 16.051804],
    [148, 56.181314, 20.064755, 48.155412],
    [149, 56.181314, 32.103608, 24.077706],
    [150, 56.181314, 32.103608, 40.129510],
    [151, 56.181314, 44.142461, 48.155412],
    [152, 56.181314, 48.155412, 32.103608],
    [153, 64.207216, 32.103608, 32.103608],
    [154, 64.207216, 32.103608, 48.155412],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 12],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 12],
    [6, 8],
    [7, 9],
    [8, 10],
    [9, 11],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 10],
    [3, 22],
    [15, 16],
    [15, 17],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 6],
    [17, 18],
    [17, 14],
    [17, 23],
    [17, 24],
    [6, 19],
    [6, 14],
    [18, 20],
    [19, 10],
    [20, 21],
    [10, 22],
    [21, 22],
    [21, 24],
    [22, 14],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 11],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 11],
    [26, 34],
    [26, 36],
    [27, 11],
    [27, 29],
    [27, 34],
    [11, 28],
    [11, 29],
    [11, 35],
    [11, 36],
    [11, 37],
    [28, 30],
    [28, 35],
    [29, 31],
    [30, 32],
    [31, 33],
    [32, 34],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [27, 38],
    [27, 22],
    [27, 33],
    [27, 44],
    [38, 39],
    [38, 22],
    [38, 44],
    [38, 45],
    [39, 22],
    [39, 40],
    [39, 44],
    [22, 29],
    [22, 40],
    [22, 37],
    [22, 45],
    [22, 46],
    [29, 41],
    [29, 37],
    [40, 42],
    [41, 33],
    [42, 43],
    [33, 44],
    [43, 44],
    [43, 46],
    [44, 37],
    [44, 45],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 52],
    [12, 54],
    [13, 47],
    [13, 54],
    [13, 56],
    [14, 47],
    [14, 49],
    [14, 54],
    [47, 48],
    [47, 49],
    [47, 55],
    [47, 56],
    [47, 57],
    [48, 50],
    [48, 55],
    [49, 51],
    [50, 52],
    [51, 53],
    [52, 54],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 58],
    [14, 53],
    [14, 63],
    [23, 58],
    [23, 63],
    [23, 64],
    [24, 58],
    [24, 59],
    [24, 63],
    [58, 49],
    [58, 59],
    [58, 57],
    [58, 64],
    [58, 65],
    [49, 60],
    [49, 57],
    [59, 61],
    [60, 53],
    [61, 62],
    [53, 63],
    [62, 63],
    [62, 65],
    [63, 57],
    [63, 64],
    [63, 65],
    [57, 64],
    [64, 65],
    [35, 54],
    [35, 70],
    [35, 72],
    [36, 54],
    [36, 72],
    [36, 74],
    [37, 54],
    [37, 67],
    [37, 72],
    [54, 66],
    [54, 67],
    [54, 73],
    [54, 74],
    [54, 75],
    [66, 68],
    [66, 73],
    [67, 69],
    [68, 70],
    [69, 71],
    [70, 72],
    [71, 72],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 63],
    [37, 71],
    [37, 80],
    [45, 63],
    [45, 80],
    [45, 81],
    [46, 63],
    [46, 76],
    [46, 80],
    [63, 67],
    [63, 76],
    [63, 75],
    [63, 81],
    [63, 82],
    [67, 77],
    [67, 75],
    [76, 78],
    [77, 71],
    [78, 79],
    [71, 80],
    [79, 80],
    [79, 82],
    [80, 75],
    [80, 81],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 88],
    [55, 90],
    [56, 83],
    [56, 90],
    [56, 92],
    [57, 83],
    [57, 85],
    [57, 90],
    [83, 84],
    [83, 85],
    [83, 91],
    [83, 92],
    [83, 93],
    [84, 86],
    [84, 91],
    [85, 87],
    [86, 88],
    [87, 89],
    [88, 90],
    [89, 90],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 94],
    [57, 89],
    [57, 99],
    [64, 94],
    [64, 99],
    [64, 100],
    [65, 94],
    [65, 95],
    [65, 99],
    [94, 85],
    [94, 95],
    [94, 93],
    [94, 100],
    [94, 101],
    [85, 96],
    [85, 93],
    [95, 97],
    [96, 89],
    [97, 98],
    [89, 99],
    [98, 99],
    [98, 101],
    [99, 93],
    [99, 100],
    [99, 101],
    [93, 100],
    [100, 101],
    [73, 90],
    [73, 106],
    [73, 108],
    [74, 90],
    [74, 108],
    [74, 110],
    [75, 90],
    [75, 103],
    [75, 108],
    [90, 102],
    [90, 103],
    [90, 109],
    [90, 110],
    [90, 111],
    [102, 104],
    [102, 109],
    [103, 105],
    [104, 106],
    [105, 107],
    [106, 108],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 99],
    [75, 107],
    [75, 116],
    [81, 99],
    [81, 116],
    [81, 117],
    [82, 99],
    [82, 112],
    [82, 116],
    [99, 103],
    [99, 112],
    [99, 111],
    [99, 117],
    [99, 118],
    [103, 113],
    [103, 111],
    [112, 114],
    [113, 107],
    [114, 115],
    [107, 116],
    [115, 116],
    [115, 118],
    [116, 111],
    [116, 117],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 124],
    [91, 126],
    [92, 119],
    [92, 126],
    [92, 128],
    [93, 119],
    [93, 121],
    [93, 126],
    [119, 120],
    [119, 121],
    [119, 127],
    [119, 128],
    [119, 129],
    [120, 122],
    [120, 127],
    [121, 123],
    [122, 124],
    [123, 125],
    [124, 126],
    [125, 126],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 130],
    [93, 125],
    [93, 135],
    [100, 130],
    [100, 135],
    [100, 136],
    [101, 130],
    [101, 131],
    [101, 135],
    [130, 121],
    [130, 131],
    [130, 129],
    [130, 136],
    [130, 137],
    [121, 132],
    [121, 129],
    [131, 133],
    [132, 125],
    [133, 134],
    [125, 135],
    [134, 135],
    [134, 137],
    [135, 129],
    [135, 136],
    [135, 137],
    [129, 136],
    [136, 137],
    [109, 126],
    [109, 142],
    [109, 144],
    [110, 126],
    [110, 144],
    [110, 146],
    [111, 126],
    [111, 139],
    [111, 144],
    [126, 138],
    [126, 139],
    [126, 145],
    [126, 146],
    [126, 147],
    [138, 140],
    [138, 145],
    [139, 141],
    [140, 142],
    [141, 143],
    [142, 144],
    [143, 144],
    [143, 147],
    [144, 145],
    [144, 146],
    [144, 147],
