# ==========================================
# Data ID: 64017
# ==========================================
node_data = [
    [1, 0.000000, -12.152296, 16.203062],
    [2, 0.000000, -8.101531, -4.050765],
    [3, 0.000000, -8.101531, 4.050765],
    [4, 0.000000, 0.000000, -8.101531],
    [5, 0.000000, 0.000000, 8.101531],
    [6, 0.000000, 8.101531, -4.050765],
    [7, 0.000000, 8.101531, 4.050765],
    [8, 0.000000, 12.152296, -16.203062],
    [9, 8.101531, -16.203062, -16.203062],
    [10, 8.101531, -16.203062, 16.203062],
    [11, 8.101531, 0.000000, -16.203062],
    [12, 8.101531, 0.000000, 0.000000],
    [13, 8.101531, 0.000000, 16.203062],
    [14, 8.101531, 16.203062, -16.203062],
    [15, 8.101531, 16.203062, 16.203062],
    [16, 16.203062, -12.152296, -16.203062],
    [17, 16.203062, -8.101531, -4.050765],
    [18, 16.203062, -8.101531, 4.050765],
    [19, 16.203062, 0.000000, -8.101531],
    [20, 16.203062, 0.000000, 8.101531],
    [21, 16.203062, 8.101531, -4.050765],
    [22, 16.203062, 8.101531, 4.050765],
    [23, 16.203062, 12.152296, 16.203062],
    [24, 0.000000, -12.152296, 48.609186],
    [25, 0.000000, -8.101531, 28.355359],
    [26, 0.000000, -8.101531, 36.456889],
    [27, 0.000000, 0.000000, 24.304593],
    [28, 0.000000, 0.000000, 40.507655],
    [29, 0.000000, 8.101531, 28.355359],
    [30, 0.000000, 8.101531, 36.456889],
    [31, 0.000000, 12.152296, 16.203062],
    [32, 8.101531, -16.203062, 48.609186],
    [33, 8.101531, 0.000000, 32.406124],
    [34, 8.101531, 0.000000, 48.609186],
    [35, 8.101531, 16.203062, 48.609186],
    [36, 16.203062, -12.152296, 16.203062],
    [37, 16.203062, -8.101531, 28.355359],
    [38, 16.203062, -8.101531, 36.456889],
    [39, 16.203062, 0.000000, 24.304593],
    [40, 16.203062, 0.000000, 40.507655],
    [41, 16.203062, 8.101531, 28.355359],
    [42, 16.203062, 8.101531, 36.456889],
    [43, 16.203062, 12.152296, 48.609186],
    [44, 0.000000, 20.253828, 16.203062],
    [45, 0.000000, 24.304593, -4.050765],
    [46, 0.000000, 24.304593, 4.050765],
    [47, 0.000000, 32.406124, -8.101531],
    [48, 0.000000, 32.406124, 8.101531],
    [49, 0.000000, 40.507655, -4.050765],
    [50, 0.000000, 40.507655, 4.050765],
    [51, 0.000000, 44.558420, -16.203062],
    [52, 8.101531, 32.406124, -16.203062],
    [53, 8.101531, 32.406124, 0.000000],
    [54, 8.101531, 32.406124, 16.203062],
    [55, 8.101531, 48.609186, -16.203062],
    [56, 8.101531, 48.609186, 16.203062],
    [57, 16.203062, 20.253828, -16.203062],
    [58, 16.203062, 24.304593, -4.050765],
    [59, 16.203062, 24.304593, 4.050765],
    [60, 16.203062, 32.406124, -8.101531],
    [61, 16.203062, 32.406124, 8.101531],
