# ==========================================
# Data ID: 77769
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.921799],
    [2, 0.000000, 0.000000, -3.980450],
    [3, 0.000000, 0.000000, 3.980450],
    [4, 0.000000, 0.000000, 15.921799],
    [5, 3.980450, -11.941349, -3.980450],
    [6, 3.980450, 11.941349, 3.980450],
    [7, 7.960900, -15.921799, -15.921799],
    [8, 7.960900, -15.921799, 15.921799],
    [9, 7.960900, -7.960900, 0.000000],
    [10, 7.960900, 7.960900, 0.000000],
    [11, 7.960900, 15.921799, -15.921799],
    [12, 7.960900, 15.921799, 15.921799],
    [13, 11.941349, -11.941349, 3.980450],
    [14, 11.941349, 11.941349, -3.980450],
    [15, 15.921799, 0.000000, -15.921799],
    [16, 15.921799, 0.000000, -3.980450],
    [17, 15.921799, 0.000000, 3.980450],
    [18, 15.921799, 0.000000, 15.921799],
    [19, 0.000000, 0.000000, 27.863148],
    [20, 0.000000, 0.000000, 35.824048],
    [21, 0.000000, 0.000000, 47.765397],
    [22, 3.980450, -11.941349, 27.863148],
    [23, 3.980450, 11.941349, 35.824048],
    [24, 7.960900, -15.921799, 47.765397],
    [25, 7.960900, -7.960900, 31.843598],
    [26, 7.960900, 7.960900, 31.843598],
    [27, 7.960900, 15.921799, 47.765397],
    [28, 11.941349, -11.941349, 35.824048],
    [29, 11.941349, 11.941349, 27.863148],
    [30, 15.921799, 0.000000, 27.863148],
    [31, 15.921799, 0.000000, 35.824048],
    [32, 15.921799, 0.000000, 47.765397],
    [33, 0.000000, 31.843598, -15.921799],
    [34, 0.000000, 31.843598, -3.980450],
    [35, 0.000000, 31.843598, 3.980450],
    [36, 0.000000, 31.843598, 15.921799],
    [37, 3.980450, 19.902249, -3.980450],
    [38, 3.980450, 43.784947, 3.980450],
    [39, 7.960900, 23.882698, 0.000000],
    [40, 7.960900, 39.804498, 0.000000],
    [41, 7.960900, 47.765397, -15.921799],
    [42, 7.960900, 47.765397, 15.921799],
    [43, 11.941349, 19.902249, 3.980450],
    [44, 11.941349, 43.784947, -3.980450],
    [45, 15.921799, 31.843598, -15.921799],
    [46, 15.921799, 31.843598, -3.980450],
    [47, 15.921799, 31.843598, 3.980450],
    [48, 15.921799, 31.843598, 15.921799],
    [49, 0.000000, 31.843598, 27.863148],
    [50, 0.000000, 31.843598, 35.824048],
    [51, 0.000000, 31.843598, 47.765397],
    [52, 3.980450, 19.902249, 27.863148],
    [53, 3.980450, 43.784947, 35.824048],
    [54, 7.960900, 23.882698, 31.843598],
    [55, 7.960900, 39.804498, 31.843598],
    [56, 7.960900, 47.765397, 47.765397],
    [57, 11.941349, 19.902249, 35.824048],
    [58, 11.941349, 43.784947, 27.863148],
    [59, 15.921799, 31.843598, 27.863148],
    [60, 15.921799, 31.843598, 35.824048],
    [61, 15.921799, 31.843598, 47.765397],
    [62, 19.902249, -11.941349, -3.980450],
    [63, 19.902249, 11.941349, 3.980450],
    [64, 23.882699, -15.921799, -15.921799],
    [65, 23.882699, -15.921799, 15.921799],
