# ==========================================
# Data ID: 85396
# ==========================================
node_data = [
    [1, 0.000000, -17.243385, -4.310846],
    [2, 0.000000, -17.243385, 4.310846],
    [3, 0.000000, 0.000000, -8.621693],
    [4, 0.000000, 0.000000, 8.621693],
    [5, 0.000000, 17.243385, -4.310846],
    [6, 0.000000, 17.243385, 4.310846],
    [7, 8.621693, -17.243385, -17.243385],
    [8, 8.621693, -17.243385, 17.243385],
    [9, 8.621693, 0.000000, -17.243385],
    [10, 8.621693, 0.000000, 0.000000],
    [11, 8.621693, 0.000000, 17.243385],
    [12, 8.621693, 17.243385, -17.243385],
    [13, 8.621693, 17.243385, 17.243385],
    [14, 17.243385, -17.243385, -4.310846],
    [15, 17.243385, -17.243385, 4.310846],
    [16, 17.243385, 0.000000, -8.621693],
    [17, 17.243385, 0.000000, 8.621693],
    [18, 17.243385, 17.243385, -4.310846],
    [19, 17.243385, 17.243385, 4.310846],
    [20, 0.000000, -17.243385, 30.175924],
    [21, 0.000000, -17.243385, 38.797616],
    [22, 0.000000, 0.000000, 25.865077],
    [23, 0.000000, 0.000000, 43.108463],
    [24, 0.000000, 17.243385, 30.175924],
    [25, 0.000000, 17.243385, 38.797616],
    [26, 8.621693, -17.243385, 51.730155],
    [27, 8.621693, 0.000000, 34.486770],
    [28, 8.621693, 0.000000, 51.730155],
    [29, 8.621693, 17.243385, 51.730155],
    [30, 17.243385, -17.243385, 30.175924],
    [31, 17.243385, -17.243385, 38.797616],
    [32, 17.243385, 0.000000, 25.865077],
    [33, 17.243385, 0.000000, 43.108463],
    [34, 17.243385, 17.243385, 30.175924],
    [35, 17.243385, 17.243385, 38.797616],
    [36, 0.000000, 34.486770, -8.621693],
    [37, 0.000000, 34.486770, 8.621693],
    [38, 0.000000, 51.730155, -4.310846],
    [39, 0.000000, 51.730155, 4.310846],
    [40, 8.621693, 34.486770, -17.243385],
    [41, 8.621693, 34.486770, 0.000000],
    [42, 8.621693, 34.486770, 17.243385],
    [43, 8.621693, 51.730155, -17.243385],
    [44, 8.621693, 51.730155, 17.243385],
    [45, 17.243385, 34.486770, -8.621693],
    [46, 17.243385, 34.486770, 8.621693],
