# ==========================================
# Data ID: 89960
# ==========================================
node_data = [
    [1, 0.000000, -17.230001, 0.000000],
    [2, 0.000000, -12.922501, 17.230001],
    [3, 0.000000, -4.307500, 8.615001],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.307500, -8.615001],
    [6, 0.000000, 12.922501, -17.230001],
    [7, 0.000000, 17.230001, 0.000000],
    [8, 8.615001, -17.230001, 0.000000],
    [9, 8.615001, 0.000000, -17.230001],
    [10, 8.615001, 0.000000, 0.000000],
    [11, 8.615001, 0.000000, 17.230001],
    [12, 8.615001, 17.230001, 0.000000],
    [13, 17.230001, -17.230001, 0.000000],
    [14, 17.230001, -12.922501, -17.230001],
    [15, 17.230001, -4.307500, -8.615001],
    [16, 17.230001, 0.000000, 0.000000],
    [17, 17.230001, 4.307500, 8.615001],
    [18, 17.230001, 12.922501, 17.230001],
    [19, 17.230001, 17.230001, 0.000000],
    [20, 0.000000, -17.230001, 34.460002],
    [21, 0.000000, -12.922501, 51.690003],
    [22, 0.000000, -4.307500, 43.075003],
    [23, 0.000000, 0.000000, 34.460002],
    [24, 0.000000, 4.307500, 25.845001],
    [25, 0.000000, 12.922501, 17.230001],
    [26, 0.000000, 17.230001, 34.460002],
    [27, 8.615001, -17.230001, 34.460002],
    [28, 8.615001, 0.000000, 34.460002],
    [29, 8.615001, 0.000000, 51.690003],
    [30, 8.615001, 17.230001, 34.460002],
    [31, 17.230001, -17.230001, 34.460002],
    [32, 17.230001, -12.922501, 17.230001],
    [33, 17.230001, -4.307500, 25.845001],
    [34, 17.230001, 0.000000, 34.460002],
    [35, 17.230001, 4.307500, 43.075003],
    [36, 17.230001, 12.922501, 51.690003],
    [37, 17.230001, 17.230001, 34.460002],
    [38, 0.000000, 21.537501, 17.230001],
    [39, 0.000000, 30.152502, 8.615001],
    [40, 0.000000, 34.460002, 0.000000],
    [41, 0.000000, 38.767502, -8.615001],
    [42, 0.000000, 47.382503, -17.230001],
    [43, 0.000000, 51.690003, 0.000000],
    [44, 8.615001, 34.460002, -17.230001],
    [45, 8.615001, 34.460002, 0.000000],
    [46, 8.615001, 34.460002, 17.230001],
    [47, 8.615001, 51.690003, 0.000000],
    [48, 17.230001, 21.537501, -17.230001],
    [49, 17.230001, 30.152502, -8.615001],
    [50, 17.230001, 34.460002, 0.000000],
    [51, 17.230001, 38.767502, 8.615001],
    [52, 17.230001, 47.382503, 17.230001],
    [53, 17.230001, 51.690003, 0.000000],
    [54, 0.000000, 21.537501, 51.690003],
    [55, 0.000000, 30.152502, 43.075003],
    [56, 0.000000, 34.460002, 34.460002],
    [57, 0.000000, 38.767502, 25.845001],
    [58, 0.000000, 47.382503, 17.230001],
    [59, 0.000000, 51.690003, 34.460002],
    [60, 8.615001, 34.460002, 34.460002],
    [61, 8.615001, 34.460002, 51.690003],
    [62, 8.615001, 51.690003, 34.460002],
