# ==========================================
# Data ID: 78182
# ==========================================
node_data = [
    [1, 0.000000, -12.941189, 8.627459],
    [2, 0.000000, -8.627459, 0.000000],
    [3, 0.000000, -4.313730, -17.254919],
    [4, 0.000000, 4.313730, 17.254919],
    [5, 0.000000, 8.627459, 0.000000],
    [6, 0.000000, 12.941189, -8.627459],
    [7, 8.627459, -17.254919, 0.000000],
    [8, 8.627459, 0.000000, -8.627459],
    [9, 8.627459, 0.000000, 8.627459],
    [10, 8.627459, 17.254919, 0.000000],
    [11, 17.254919, -12.941189, -8.627459],
    [12, 17.254919, -8.627459, 0.000000],
    [13, 17.254919, -4.313730, 17.254919],
    [14, 17.254919, 4.313730, -17.254919],
    [15, 17.254919, 8.627459, 0.000000],
    [16, 17.254919, 12.941189, 8.627459],
    [17, 0.000000, -12.941189, 43.137297],
    [18, 0.000000, -8.627459, 34.509838],
    [19, 0.000000, -4.313730, 17.254919],
    [20, 0.000000, 4.313730, 51.764757],
    [21, 0.000000, 8.627459, 34.509838],
    [22, 0.000000, 12.941189, 25.882379],
    [23, 8.627459, -17.254919, 34.509838],
    [24, 8.627459, 0.000000, 25.882379],
    [25, 8.627459, 0.000000, 43.137297],
    [26, 8.627459, 17.254919, 34.509838],
    [27, 17.254919, -12.941189, 25.882379],
    [28, 17.254919, -8.627459, 34.509838],
    [29, 17.254919, -4.313730, 51.764757],
    [30, 17.254919, 4.313730, 17.254919],
    [31, 17.254919, 8.627459, 34.509838],
    [32, 17.254919, 12.941189, 43.137297],
    [33, 0.000000, 21.568649, 8.627459],
    [34, 0.000000, 25.882379, 0.000000],
    [35, 0.000000, 30.196108, -17.254919],
    [36, 0.000000, 38.823568, 17.254919],
    [37, 0.000000, 43.137297, 0.000000],
    [38, 0.000000, 47.451027, -8.627459],
    [39, 8.627459, 34.509838, -8.627459],
    [40, 8.627459, 34.509838, 8.627459],
    [41, 8.627459, 51.764757, 0.000000],
    [42, 17.254919, 21.568649, -8.627459],
    [43, 17.254919, 25.882379, 0.000000],
    [44, 17.254919, 30.196108, 17.254919],
    [45, 17.254919, 38.823568, -17.254919],
    [46, 17.254919, 43.137297, 0.000000],
    [47, 17.254919, 47.451027, 8.627459],
    [48, 0.000000, 21.568649, 43.137297],
    [49, 0.000000, 25.882379, 34.509838],
    [50, 0.000000, 30.196108, 17.254919],
    [51, 0.000000, 38.823568, 51.764757],
    [52, 0.000000, 43.137297, 34.509838],
    [53, 0.000000, 47.451027, 25.882379],
    [54, 8.627459, 34.509838, 25.882379],
    [55, 8.627459, 34.509838, 43.137297],
    [56, 8.627459, 51.764757, 34.509838],
    [57, 17.254919, 21.568649, 25.882379],
    [58, 17.254919, 25.882379, 34.509838],
    [59, 17.254919, 30.196108, 51.764757],
    [60, 17.254919, 38.823568, 17.254919],
    [61, 17.254919, 43.137297, 34.509838],
    [62, 17.254919, 47.451027, 43.137297],
    [63, 17.254919, -12.941189, 8.627459],
    [64, 17.254919, -4.313730, -17.254919],
    [65, 17.254919, 12.941189, -8.627459],
    [66, 25.882378, -17.254919, 0.000000],
    [67, 25.882378, 0.000000, -8.627459],
    [68, 25.882378, 0.000000, 8.627459],
    [69, 25.882378, 17.254919, 0.000000],
    [70, 34.509838, -12.941189, -8.627459],
    [71, 34.509838, -8.627459, 0.000000],
    [72, 34.509838, -4.313730, 17.254919],
    [73, 34.509838, 4.313730, -17.254919],
    [74, 34.509838, 8.627459, 0.000000],
    [75, 34.509838, 12.941189, 8.627459],
    [76, 17.254919, -12.941189, 43.137297],
    [77, 17.254919, 4.313730, 51.764757],
    [78, 17.254919, 12.941189, 25.882379],
    [79, 25.882378, -17.254919, 34.509838],
    [80, 25.882378, 0.000000, 25.882379],
    [81, 25.882378, 0.000000, 43.137297],
    [82, 25.882378, 17.254919, 34.509838],
    [83, 34.509838, -12.941189, 25.882379],
    [84, 34.509838, -8.627459, 34.509838],
    [85, 34.509838, -4.313730, 51.764757],
    [86, 34.509838, 4.313730, 17.254919],
    [87, 34.509838, 8.627459, 34.509838],
    [88, 34.509838, 12.941189, 43.137297],
    [89, 17.254919, 21.568649, 8.627459],
    [90, 17.254919, 30.196108, -17.254919],
    [91, 17.254919, 47.451027, -8.627459],
    [92, 25.882378, 34.509838, -8.627459],
    [93, 25.882378, 34.509838, 8.627459],
    [94, 25.882378, 51.764757, 0.000000],
    [95, 34.509838, 21.568649, -8.627459],
    [96, 34.509838, 25.882379, 0.000000],
    [97, 34.509838, 30.196108, 17.254919],
    [98, 34.509838, 38.823568, -17.254919],
    [99, 34.509838, 43.137297, 0.000000],
    [100, 34.509838, 47.451027, 8.627459],
    [101, 17.254919, 21.568649, 43.137297],
    [102, 17.254919, 38.823568, 51.764757],
    [103, 17.254919, 47.451027, 25.882379],
    [104, 25.882378, 34.509838, 25.882379],
    [105, 25.882378, 34.509838, 43.137297],
    [106, 25.882378, 51.764757, 34.509838],
    [107, 34.509838, 21.568649, 25.882379],
    [108, 34.509838, 25.882379, 34.509838],
    [109, 34.509838, 30.196108, 51.764757],
    [110, 34.509838, 38.823568, 17.254919],
    [111, 34.509838, 43.137297, 34.509838],
    [112, 34.509838, 47.451027, 43.137297],
    [113, 34.509838, -12.941189, 8.627459],
    [114, 34.509838, -4.313730, -17.254919],
    [115, 34.509838, 12.941189, -8.627459],
    [116, 43.137297, -17.254919, 0.000000],
    [117, 43.137297, 0.000000, -8.627459],
    [118, 43.137297, 0.000000, 8.627459],
    [119, 43.137297, 17.254919, 0.000000],
    [120, 51.764757, -12.941189, -8.627459],
    [121, 51.764757, -8.627459, 0.000000],
    [122, 51.764757, -4.313730, 17.254919],
    [123, 51.764757, 4.313730, -17.254919],
    [124, 51.764757, 8.627459, 0.000000],
    [125, 51.764757, 12.941189, 8.627459],
    [126, 34.509838, -12.941189, 43.137297],
    [127, 34.509838, 4.313730, 51.764757],
    [128, 34.509838, 12.941189, 25.882379],
    [129, 43.137297, -17.254919, 34.509838],
    [130, 43.137297, 0.000000, 25.882379],
    [131, 43.137297, 0.000000, 43.137297],
    [132, 43.137297, 17.254919, 34.509838],
    [133, 51.764757, -12.941189, 25.882379],
    [134, 51.764757, -8.627459, 34.509838],
    [135, 51.764757, -4.313730, 51.764757],
    [136, 51.764757, 4.313730, 17.254919],
    [137, 51.764757, 8.627459, 34.509838],
    [138, 51.764757, 12.941189, 43.137297],
    [139, 34.509838, 21.568649, 8.627459],
    [140, 34.509838, 30.196108, -17.254919],
    [141, 34.509838, 47.451027, -8.627459],
    [142, 43.137297, 34.509838, -8.627459],
    [143, 43.137297, 34.509838, 8.627459],
    [144, 43.137297, 51.764757, 0.000000],
    [145, 51.764757, 21.568649, -8.627459],
    [146, 51.764757, 25.882379, 0.000000],
    [147, 51.764757, 30.196108, 17.254919],
    [148, 51.764757, 38.823568, -17.254919],
    [149, 51.764757, 43.137297, 0.000000],
    [150, 51.764757, 47.451027, 8.627459],
    [151, 34.509838, 21.568649, 43.137297],
    [152, 34.509838, 38.823568, 51.764757],
    [153, 34.509838, 47.451027, 25.882379],
    [154, 43.137297, 34.509838, 25.882379],
    [155, 43.137297, 34.509838, 43.137297],
    [156, 43.137297, 51.764757, 34.509838],
    [157, 51.764757, 21.568649, 25.882379],
    [158, 51.764757, 25.882379, 34.509838],
    [159, 51.764757, 30.196108, 51.764757],
    [160, 51.764757, 38.823568, 17.254919],
    [161, 51.764757, 43.137297, 34.509838],
    [162, 51.764757, 47.451027, 43.137297],
    [163, 51.764757, -12.941189, 8.627459],
    [164, 51.764757, -4.313730, -17.254919],
    [165, 51.764757, 12.941189, -8.627459],
    [166, 60.392216, -17.254919, 0.000000],
    [167, 60.392216, 0.000000, -8.627459],
    [168, 60.392216, 0.000000, 8.627459],
    [169, 60.392216, 17.254919, 0.000000],
    [170, 69.019676, -12.941189, -8.627459],
    [171, 69.019676, -8.627459, 0.000000],
    [172, 69.019676, -4.313730, 17.254919],
    [173, 69.019676, 4.313730, -17.254919],
    [174, 69.019676, 8.627459, 0.000000],
    [175, 69.019676, 12.941189, 8.627459],
    [176, 51.764757, -12.941189, 43.137297],
    [177, 51.764757, 4.313730, 51.764757],
    [178, 51.764757, 12.941189, 25.882379],
    [179, 60.392216, -17.254919, 34.509838],
    [180, 60.392216, 0.000000, 25.882379],
    [181, 60.392216, 0.000000, 43.137297],
