# ==========================================
# Data ID: 3344
# ==========================================
node_data = [
    [1, 0.000000, -15.848583, -11.886437],
    [2, 0.000000, -15.848583, 0.000000],
    [3, 0.000000, -3.962146, -15.848583],
    [4, 0.000000, 3.962146, 15.848583],
    [5, 0.000000, 15.848583, 0.000000],
    [6, 0.000000, 15.848583, 11.886437],
    [7, 7.924291, 0.000000, -15.848583],
    [8, 7.924291, 0.000000, 15.848583],
    [9, 15.848583, -15.848583, 0.000000],
    [10, 15.848583, -15.848583, 11.886437],
    [11, 15.848583, -3.962146, 15.848583],
    [12, 15.848583, 3.962146, -15.848583],
    [13, 15.848583, 15.848583, -11.886437],
    [14, 15.848583, 15.848583, 0.000000],
    [15, 0.000000, -15.848583, 19.810729],
    [16, 0.000000, -15.848583, 31.697166],
    [17, 0.000000, -3.962146, 15.848583],
    [18, 0.000000, 3.962146, 47.545749],
    [19, 0.000000, 15.848583, 31.697166],
    [20, 0.000000, 15.848583, 43.583603],
    [21, 7.924291, 0.000000, 47.545749],
    [22, 15.848583, -15.848583, 31.697166],
    [23, 15.848583, -15.848583, 43.583603],
    [24, 15.848583, -3.962146, 47.545749],
    [25, 15.848583, 3.962146, 15.848583],
    [26, 15.848583, 15.848583, 19.810729],
    [27, 15.848583, 15.848583, 31.697166],
    [28, 0.000000, 15.848583, -11.886437],
    [29, 0.000000, 27.735020, -15.848583],
    [30, 0.000000, 35.659312, 15.848583],
    [31, 0.000000, 47.545749, 0.000000],
    [32, 0.000000, 47.545749, 11.886437],
    [33, 7.924291, 31.697166, -15.848583],
    [34, 7.924291, 31.697166, 15.848583],
    [35, 15.848583, 15.848583, 11.886437],
    [36, 15.848583, 27.735020, 15.848583],
    [37, 15.848583, 35.659312, -15.848583],
    [38, 15.848583, 47.545749, -11.886437],
    [39, 15.848583, 47.545749, 0.000000],
    [40, 0.000000, 15.848583, 19.810729],
    [41, 0.000000, 27.735020, 15.848583],
    [42, 0.000000, 35.659312, 47.545749],
    [43, 0.000000, 47.545749, 31.697166],
    [44, 0.000000, 47.545749, 43.583603],
    [45, 7.924291, 31.697166, 47.545749],
    [46, 15.848583, 15.848583, 43.583603],
    [47, 15.848583, 27.735020, 47.545749],
    [48, 15.848583, 35.659312, 15.848583],
    [49, 15.848583, 47.545749, 19.810729],
    [50, 15.848583, 47.545749, 31.697166],
    [51, 15.848583, -15.848583, -11.886437],
    [52, 15.848583, -3.962146, -15.848583],
    [53, 23.772874, 0.000000, -15.848583],
    [54, 23.772874, 0.000000, 15.848583],
    [55, 31.697166, -15.848583, 0.000000],
    [56, 31.697166, -15.848583, 11.886437],
    [57, 31.697166, -3.962146, 15.848583],
    [58, 31.697166, 3.962146, -15.848583],
    [59, 31.697166, 15.848583, -11.886437],
    [60, 31.697166, 15.848583, 0.000000],
    [61, 15.848583, -15.848583, 19.810729],
    [62, 15.848583, 3.962146, 47.545749],
    [63, 23.772874, 0.000000, 47.545749],
    [64, 31.697166, -15.848583, 31.697166],
    [65, 31.697166, -15.848583, 43.583603],
    [66, 31.697166, -3.962146, 47.545749],
    [67, 31.697166, 3.962146, 15.848583],
    [68, 31.697166, 15.848583, 19.810729],
    [69, 31.697166, 15.848583, 31.697166],
    [70, 15.848583, 27.735020, -15.848583],
    [71, 15.848583, 47.545749, 11.886437],
    [72, 23.772874, 31.697166, -15.848583],
    [73, 23.772874, 31.697166, 15.848583],
    [74, 31.697166, 15.848583, 11.886437],
    [75, 31.697166, 27.735020, 15.848583],
    [76, 31.697166, 35.659312, -15.848583],
    [77, 31.697166, 47.545749, -11.886437],
    [78, 31.697166, 47.545749, 0.000000],
    [79, 15.848583, 35.659312, 47.545749],
    [80, 15.848583, 47.545749, 43.583603],
    [81, 23.772874, 31.697166, 47.545749],
    [82, 31.697166, 15.848583, 43.583603],
    [83, 31.697166, 27.735020, 47.545749],
    [84, 31.697166, 35.659312, 15.848583],
    [85, 31.697166, 47.545749, 19.810729],
    [86, 31.697166, 47.545749, 31.697166],
    [87, 31.697166, -15.848583, -11.886437],
    [88, 31.697166, -3.962146, -15.848583],
    [89, 39.621457, 0.000000, -15.848583],
    [90, 39.621457, 0.000000, 15.848583],
    [91, 47.545749, -15.848583, 0.000000],
    [92, 47.545749, -15.848583, 11.886437],
    [93, 47.545749, -3.962146, 15.848583],
    [94, 47.545749, 3.962146, -15.848583],
    [95, 47.545749, 15.848583, -11.886437],
    [96, 47.545749, 15.848583, 0.000000],
    [97, 31.697166, -15.848583, 19.810729],
    [98, 31.697166, 3.962146, 47.545749],
    [99, 39.621457, 0.000000, 47.545749],
    [100, 47.545749, -15.848583, 31.697166],
    [101, 47.545749, -15.848583, 43.583603],
    [102, 47.545749, -3.962146, 47.545749],
    [103, 47.545749, 3.962146, 15.848583],
    [104, 47.545749, 15.848583, 19.810729],
    [105, 47.545749, 15.848583, 31.697166],
    [106, 31.697166, 27.735020, -15.848583],
    [107, 31.697166, 47.545749, 11.886437],
    [108, 39.621457, 31.697166, -15.848583],
    [109, 39.621457, 31.697166, 15.848583],
    [110, 47.545749, 15.848583, 11.886437],
    [111, 47.545749, 27.735020, 15.848583],
    [112, 47.545749, 35.659312, -15.848583],
    [113, 47.545749, 47.545749, -11.886437],
    [114, 47.545749, 47.545749, 0.000000],
    [115, 31.697166, 35.659312, 47.545749],
    [116, 31.697166, 47.545749, 43.583603],
    [117, 39.621457, 31.697166, 47.545749],
    [118, 47.545749, 15.848583, 43.583603],
    [119, 47.545749, 27.735020, 47.545749],
    [120, 47.545749, 35.659312, 15.848583],
    [121, 47.545749, 47.545749, 19.810729],
    [122, 47.545749, 47.545749, 31.697166],
    [123, 47.545749, -15.848583, -11.886437],
    [124, 47.545749, -3.962146, -15.848583],
    [125, 55.470040, 0.000000, -15.848583],
    [126, 55.470040, 0.000000, 15.848583],
    [127, 63.394332, -15.848583, 0.000000],
    [128, 63.394332, -15.848583, 11.886437],
    [129, 63.394332, -3.962146, 15.848583],
    [130, 63.394332, 3.962146, -15.848583],
    [131, 63.394332, 15.848583, -11.886437],
    [132, 63.394332, 15.848583, 0.000000],
    [133, 47.545749, -15.848583, 19.810729],
    [134, 47.545749, 3.962146, 47.545749],
    [135, 55.470040, 0.000000, 47.545749],
    [136, 63.394332, -15.848583, 31.697166],
    [137, 63.394332, -15.848583, 43.583603],
    [138, 63.394332, -3.962146, 47.545749],
    [139, 63.394332, 3.962146, 15.848583],
    [140, 63.394332, 15.848583, 19.810729],
    [141, 63.394332, 15.848583, 31.697166],
    [142, 47.545749, 27.735020, -15.848583],
    [143, 47.545749, 47.545749, 11.886437],
    [144, 55.470040, 31.697166, -15.848583],
    [145, 55.470040, 31.697166, 15.848583],
    [146, 63.394332, 15.848583, 11.886437],
    [147, 63.394332, 27.735020, 15.848583],
    [148, 63.394332, 35.659312, -15.848583],
    [149, 63.394332, 47.545749, -11.886437],
    [150, 63.394332, 47.545749, 0.000000],
    [151, 47.545749, 35.659312, 47.545749],
    [152, 47.545749, 47.545749, 43.583603],
    [153, 55.470040, 31.697166, 47.545749],
    [154, 63.394332, 15.848583, 43.583603],
    [155, 63.394332, 27.735020, 47.545749],
    [156, 63.394332, 35.659312, 15.848583],
    [157, 63.394332, 47.545749, 19.810729],
    [158, 63.394332, 47.545749, 31.697166],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 8],
    [16, 17],
    [16, 8],
    [16, 21],
    [16, 22],
    [17, 8],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 8],
    [19, 21],
    [19, 27],
    [20, 21],
    [8, 22],
    [8, 25],
    [8, 26],
    [8, 27],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 27],
    [22, 23],
    [22, 24],
    [23, 24],
    [25, 26],
    [25, 27],
    [26, 27],
    [28, 5],
    [28, 29],
    [28, 33],
    [5, 29],
    [5, 33],
    [5, 34],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 39],
    [32, 34],
    [33, 14],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 14],
    [34, 35],
    [34, 36],
    [34, 39],
    [14, 35],
    [14, 36],
    [35, 36],
    [37, 38],
    [37, 39],
    [38, 39],
    [40, 19],
    [40, 41],
    [40, 34],
    [19, 41],
    [19, 34],
    [19, 45],
    [41, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 34],
    [43, 45],
    [43, 50],
    [44, 45],
    [34, 27],
    [34, 48],
    [34, 49],
    [34, 50],
    [45, 27],
    [45, 46],
    [45, 47],
    [45, 50],
    [27, 46],
    [27, 47],
    [46, 47],
    [48, 49],
    [48, 50],
    [49, 50],
    [51, 9],
    [51, 52],
    [51, 53],
    [9, 52],
    [9, 53],
    [9, 54],
    [9, 55],
    [52, 53],
    [25, 14],
    [25, 35],
    [25, 54],
    [14, 53],
    [14, 54],
    [14, 60],
    [35, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 60],
    [55, 56],
    [55, 57],
    [56, 57],
    [58, 59],
    [58, 60],
    [59, 60],
    [61, 22],
    [61, 11],
    [61, 54],
    [22, 11],
    [22, 54],
    [22, 63],
    [22, 64],
    [11, 54],
    [62, 27],
    [62, 46],
    [62, 63],
    [27, 54],
    [27, 63],
    [27, 69],
    [46, 63],
    [54, 64],
    [54, 67],
    [54, 68],
    [54, 69],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 65],
    [64, 66],
    [65, 66],
    [67, 68],
    [67, 69],
    [68, 69],
    [13, 70],
    [13, 72],
    [14, 70],
    [14, 72],
    [14, 73],
    [70, 72],
    [48, 39],
    [48, 71],
    [48, 73],
    [39, 71],
    [39, 72],
    [39, 73],
    [39, 78],
    [71, 73],
    [72, 60],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 60],
    [73, 74],
    [73, 75],
    [73, 78],
    [60, 74],
    [60, 75],
    [74, 75],
    [76, 77],
    [76, 78],
    [77, 78],
    [26, 36],
    [26, 73],
    [27, 36],
    [27, 73],
    [27, 81],
    [36, 73],
    [79, 50],
    [79, 80],
    [79, 81],
    [50, 80],
    [50, 73],
    [50, 81],
    [50, 86],
    [80, 81],
    [73, 69],
    [73, 84],
    [73, 85],
    [73, 86],
    [81, 69],
    [81, 82],
    [81, 83],
    [81, 86],
    [69, 82],
    [69, 83],
    [82, 83],
    [84, 85],
    [84, 86],
    [85, 86],
    [87, 55],
    [87, 88],
    [87, 89],
    [55, 88],
    [55, 89],
    [55, 90],
    [55, 91],
    [88, 89],
    [67, 60],
    [67, 74],
    [67, 90],
    [60, 89],
    [60, 90],
    [60, 96],
    [74, 90],
    [89, 91],
    [89, 94],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 96],
    [91, 92],
    [91, 93],
    [92, 93],
    [94, 95],
    [94, 96],
    [95, 96],
    [97, 64],
    [97, 57],
    [97, 90],
    [64, 57],
    [64, 90],
    [64, 99],
    [64, 100],
    [57, 90],
    [98, 69],
    [98, 82],
    [98, 99],
    [69, 90],
    [69, 99],
    [69, 105],
    [82, 99],
    [90, 100],
    [90, 103],
    [90, 104],
    [90, 105],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 102],
    [101, 102],
    [103, 104],
    [103, 105],
    [104, 105],
    [59, 106],
    [59, 108],
    [60, 106],
    [60, 108],
    [60, 109],
    [106, 108],
    [84, 78],
    [84, 107],
    [84, 109],
    [78, 107],
    [78, 108],
    [78, 109],
    [78, 114],
    [107, 109],
    [108, 96],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 96],
    [109, 110],
    [109, 111],
    [109, 114],
    [96, 110],
    [96, 111],
