# ==========================================
# Data ID: 85035
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [23, 24],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [26, 28],
    [27, 29],
    [27, 30],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 32],
    [31, 27],
    [31, 29],
    [31, 36],
    [11, 33],
    [11, 37],
    [19, 32],
    [19, 33],
    [19, 37],
    [23, 33],
    [23, 37],
    [32, 33],
    [34, 27],
    [34, 35],
    [34, 29],
    [34, 36],
    [35, 36],
    [35, 37],
    [29, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 41],
    [12, 44],
    [12, 46],
    [12, 47],
    [38, 40],
    [38, 42],
    [38, 48],
    [39, 41],
    [39, 42],
    [39, 48],
    [40, 42],
    [40, 48],
    [41, 42],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 46],
    [45, 47],
    [45, 48],
    [46, 48],
    [47, 48],
    [20, 39],
    [20, 49],
    [20, 50],
    [20, 45],
    [20, 47],
    [20, 54],
    [39, 51],
    [39, 55],
    [49, 50],
    [49, 51],
    [49, 55],
    [41, 51],
    [41, 55],
    [50, 51],
    [52, 45],
    [52, 53],
    [52, 47],
    [52, 54],
    [53, 54],
    [53, 55],
    [47, 55],
    [54, 55],
    [30, 46],
    [30, 47],
    [30, 57],
    [30, 60],
    [30, 62],
    [30, 63],
    [46, 56],
    [46, 58],
    [46, 64],
    [47, 57],
    [47, 58],
    [47, 64],
    [56, 58],
    [56, 64],
    [57, 58],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 65],
    [37, 61],
    [37, 63],
    [37, 69],
    [47, 66],
    [47, 70],
    [54, 65],
    [54, 66],
    [54, 70],
    [57, 66],
    [57, 70],
    [65, 66],
    [67, 61],
    [67, 68],
    [67, 63],
    [67, 69],
    [68, 69],
    [68, 70],
    [63, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 74],
    [48, 77],
    [48, 79],
    [48, 80],
    [71, 73],
    [71, 75],
    [71, 81],
    [72, 74],
    [72, 75],
    [72, 81],
    [73, 75],
    [73, 81],
    [74, 75],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [78, 80],
    [78, 81],
    [79, 81],
    [80, 81],
    [55, 72],
    [55, 82],
    [55, 83],
    [55, 78],
    [55, 80],
    [55, 87],
    [72, 84],
    [72, 88],
    [82, 83],
    [82, 84],
    [82, 88],
    [74, 84],
    [74, 88],
    [83, 84],
    [85, 78],
    [85, 86],
    [85, 80],
    [85, 87],
    [86, 87],
    [86, 88],
    [80, 88],
    [87, 88],
    [64, 79],
    [64, 80],
    [64, 90],
    [64, 93],
    [64, 95],
    [64, 96],
    [79, 89],
    [79, 91],
    [79, 97],
    [80, 90],
    [80, 91],
    [80, 97],
    [89, 91],
    [89, 97],
    [90, 91],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 95],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 98],
    [70, 94],
    [70, 96],
    [70, 102],
    [80, 99],
    [80, 103],
    [87, 98],
    [87, 99],
    [87, 103],
    [90, 99],
    [90, 103],
    [98, 99],
    [100, 94],
    [100, 101],
    [100, 96],
    [100, 102],
    [101, 102],
    [101, 103],
    [96, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 107],
    [81, 110],
    [81, 112],
    [81, 113],
    [104, 106],
    [104, 108],
    [104, 114],
    [105, 107],
    [105, 108],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 108],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [110, 112],
    [111, 113],
    [111, 114],
    [112, 114],
    [113, 114],
    [88, 105],
    [88, 115],
    [88, 116],
    [88, 111],
    [88, 113],
    [88, 120],
    [105, 117],
    [105, 121],
    [115, 116],
    [115, 117],
    [115, 121],
    [107, 117],
    [107, 121],
    [116, 117],
    [118, 111],
    [118, 119],
    [118, 113],
    [118, 120],
    [119, 120],
    [119, 121],
    [113, 121],
    [120, 121],
    [97, 112],
    [97, 113],
    [97, 123],
    [97, 126],
    [97, 128],
    [97, 129],
    [112, 122],
    [112, 124],
    [112, 130],
    [113, 123],
    [113, 124],
    [113, 130],
    [122, 124],
    [122, 130],
    [123, 124],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 128],
    [127, 129],
    [127, 130],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 131],
    [103, 127],
    [103, 129],
    [103, 135],
    [113, 132],
    [113, 136],
    [120, 131],
    [120, 132],
    [120, 136],
    [123, 132],
    [123, 136],
    [131, 132],
    [133, 127],
    [133, 134],
    [133, 129],
    [133, 135],
    [134, 135],
    [134, 136],
    [129, 136],
    [135, 136],
]
