# ==========================================
# Data ID: 97800
# ==========================================
node_data = [
    [1, 0.000000, -16.525567, -16.525567],
    [2, 0.000000, -8.262784, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.262784, 0.000000],
    [5, 0.000000, 16.525567, 16.525567],
    [6, 8.262784, -16.525567, -16.525567],
    [7, 8.262784, -16.525567, 16.525567],
    [8, 8.262784, 0.000000, -16.525567],
    [9, 8.262784, 0.000000, 16.525567],
    [10, 8.262784, 16.525567, -16.525567],
    [11, 8.262784, 16.525567, 16.525567],
    [12, 16.525567, -16.525567, 16.525567],
    [13, 16.525567, -8.262784, 0.000000],
    [14, 16.525567, 0.000000, 0.000000],
    [15, 16.525567, 8.262784, 0.000000],
    [16, 16.525567, 16.525567, -16.525567],
    [17, 0.000000, -16.525567, 16.525567],
    [18, 0.000000, -8.262784, 33.051134],
    [19, 0.000000, 0.000000, 33.051134],
    [20, 0.000000, 8.262784, 33.051134],
    [21, 0.000000, 16.525567, 49.576701],
    [22, 8.262784, -16.525567, 49.576701],
    [23, 8.262784, 0.000000, 49.576701],
    [24, 8.262784, 16.525567, 49.576701],
    [25, 16.525567, -16.525567, 49.576701],
    [26, 16.525567, -8.262784, 33.051134],
    [27, 16.525567, 0.000000, 33.051134],
    [28, 16.525567, 8.262784, 33.051134],
    [29, 16.525567, 16.525567, 16.525567],
    [30, 0.000000, 16.525567, -16.525567],
    [31, 0.000000, 24.788350, 0.000000],
    [32, 0.000000, 33.051134, 0.000000],
    [33, 0.000000, 41.313918, 0.000000],
    [34, 0.000000, 49.576701, 16.525567],
    [35, 8.262784, 33.051134, -16.525567],
    [36, 8.262784, 33.051134, 16.525567],
    [37, 8.262784, 49.576701, -16.525567],
    [38, 8.262784, 49.576701, 16.525567],
    [39, 16.525567, 24.788350, 0.000000],
    [40, 16.525567, 33.051134, 0.000000],
    [41, 16.525567, 41.313918, 0.000000],
    [42, 16.525567, 49.576701, -16.525567],
    [43, 0.000000, 24.788350, 33.051134],
    [44, 0.000000, 33.051134, 33.051134],
    [45, 0.000000, 41.313918, 33.051134],
    [46, 0.000000, 49.576701, 49.576701],
    [47, 8.262784, 33.051134, 49.576701],
    [48, 8.262784, 49.576701, 49.576701],
    [49, 16.525567, 16.525567, 49.576701],
    [50, 16.525567, 24.788350, 33.051134],
    [51, 16.525567, 33.051134, 33.051134],
    [52, 16.525567, 41.313918, 33.051134],
    [53, 16.525567, 49.576701, 16.525567],
    [54, 16.525567, -16.525567, -16.525567],
    [55, 24.788351, -16.525567, -16.525567],
    [56, 24.788351, -16.525567, 16.525567],
    [57, 24.788351, 0.000000, -16.525567],
    [58, 24.788351, 0.000000, 16.525567],
    [59, 24.788351, 16.525567, -16.525567],
    [60, 24.788351, 16.525567, 16.525567],
    [61, 33.051134, -16.525567, 16.525567],
    [62, 33.051134, -8.262784, 0.000000],
    [63, 33.051134, 0.000000, 0.000000],
    [64, 33.051134, 8.262784, 0.000000],
    [65, 33.051134, 16.525567, -16.525567],
    [66, 24.788351, -16.525567, 49.576701],
    [67, 24.788351, 0.000000, 49.576701],
    [68, 24.788351, 16.525567, 49.576701],
    [69, 33.051134, -16.525567, 49.576701],
    [70, 33.051134, -8.262784, 33.051134],
    [71, 33.051134, 0.000000, 33.051134],
    [72, 33.051134, 8.262784, 33.051134],
    [73, 33.051134, 16.525567, 16.525567],
    [74, 24.788351, 33.051134, -16.525567],
    [75, 24.788351, 33.051134, 16.525567],
    [76, 24.788351, 49.576701, -16.525567],
    [77, 24.788351, 49.576701, 16.525567],
    [78, 33.051134, 24.788350, 0.000000],
    [79, 33.051134, 33.051134, 0.000000],
    [80, 33.051134, 41.313918, 0.000000],
    [81, 33.051134, 49.576701, -16.525567],
    [82, 16.525567, 49.576701, 49.576701],
    [83, 24.788351, 33.051134, 49.576701],
    [84, 24.788351, 49.576701, 49.576701],
    [85, 33.051134, 16.525567, 49.576701],
    [86, 33.051134, 24.788350, 33.051134],
    [87, 33.051134, 33.051134, 33.051134],
    [88, 33.051134, 41.313918, 33.051134],
    [89, 33.051134, 49.576701, 16.525567],
    [90, 33.051134, -16.525567, -16.525567],
    [91, 41.313918, -16.525567, -16.525567],
    [92, 41.313918, -16.525567, 16.525567],
    [93, 41.313918, 0.000000, -16.525567],
    [94, 41.313918, 0.000000, 16.525567],
    [95, 41.313918, 16.525567, -16.525567],
    [96, 41.313918, 16.525567, 16.525567],
    [97, 49.576701, -16.525567, 16.525567],
    [98, 49.576701, -8.262784, 0.000000],
    [99, 49.576701, 0.000000, 0.000000],
    [100, 49.576701, 8.262784, 0.000000],
    [101, 49.576701, 16.525567, -16.525567],
    [102, 41.313918, -16.525567, 49.576701],
    [103, 41.313918, 0.000000, 49.576701],
    [104, 41.313918, 16.525567, 49.576701],
    [105, 49.576701, -16.525567, 49.576701],
    [106, 49.576701, -8.262784, 33.051134],
    [107, 49.576701, 0.000000, 33.051134],
    [108, 49.576701, 8.262784, 33.051134],
    [109, 49.576701, 16.525567, 16.525567],
    [110, 41.313918, 33.051134, -16.525567],
    [111, 41.313918, 33.051134, 16.525567],
    [112, 41.313918, 49.576701, -16.525567],
    [113, 41.313918, 49.576701, 16.525567],
    [114, 49.576701, 24.788350, 0.000000],
    [115, 49.576701, 33.051134, 0.000000],
    [116, 49.576701, 41.313918, 0.000000],
    [117, 49.576701, 49.576701, -16.525567],
    [118, 33.051134, 49.576701, 49.576701],
    [119, 41.313918, 33.051134, 49.576701],
    [120, 41.313918, 49.576701, 49.576701],
    [121, 49.576701, 16.525567, 49.576701],
    [122, 49.576701, 24.788350, 33.051134],
    [123, 49.576701, 33.051134, 33.051134],
    [124, 49.576701, 41.313918, 33.051134],
    [125, 49.576701, 49.576701, 16.525567],
    [126, 49.576701, -16.525567, -16.525567],
    [127, 57.839485, -16.525567, -16.525567],
    [128, 57.839485, -16.525567, 16.525567],
