# ==========================================
# Data ID: 44769
# ==========================================
node_data = [
    [1, 0.000000, -17.212221, 17.212221],
    [2, 0.000000, -8.606110, 0.000000],
    [3, 0.000000, 0.000000, -12.909165],
    [4, 0.000000, 0.000000, 12.909165],
    [5, 0.000000, 8.606110, 0.000000],
    [6, 0.000000, 17.212221, -17.212221],
    [7, 8.606110, -17.212221, -17.212221],
    [8, 8.606110, -17.212221, 0.000000],
    [9, 8.606110, -17.212221, 17.212221],
    [10, 8.606110, -4.303055, 0.000000],
    [11, 8.606110, 4.303055, 0.000000],
    [12, 8.606110, 17.212221, -17.212221],
    [13, 8.606110, 17.212221, 0.000000],
    [14, 8.606110, 17.212221, 17.212221],
    [15, 17.212221, -17.212221, -17.212221],
    [16, 17.212221, -8.606110, 0.000000],
    [17, 17.212221, 0.000000, -12.909165],
    [18, 17.212221, 0.000000, 12.909165],
    [19, 17.212221, 8.606110, 0.000000],
    [20, 17.212221, 17.212221, 17.212221],
    [21, 0.000000, -17.212221, 51.636663],
    [22, 0.000000, -8.606110, 34.424442],
    [23, 0.000000, 0.000000, 21.515277],
    [24, 0.000000, 0.000000, 47.333607],
    [25, 0.000000, 8.606110, 34.424442],
    [26, 0.000000, 17.212221, 17.212221],
    [27, 8.606110, -17.212221, 34.424442],
    [28, 8.606110, -17.212221, 51.636663],
    [29, 8.606110, -4.303055, 34.424442],
    [30, 8.606110, 4.303055, 34.424442],
    [31, 8.606110, 17.212221, 34.424442],
    [32, 8.606110, 17.212221, 51.636663],
    [33, 17.212221, -17.212221, 17.212221],
    [34, 17.212221, -8.606110, 34.424442],
    [35, 17.212221, 0.000000, 21.515277],
    [36, 17.212221, 0.000000, 47.333607],
    [37, 17.212221, 8.606110, 34.424442],
    [38, 17.212221, 17.212221, 51.636663],
    [39, 0.000000, 25.818332, 0.000000],
    [40, 0.000000, 34.424442, -12.909165],
    [41, 0.000000, 34.424442, 12.909165],
    [42, 0.000000, 43.030552, 0.000000],
    [43, 0.000000, 51.636663, -17.212221],
