# ==========================================
# Data ID: 29881
# ==========================================
node_data = [
    [1, 0.000000, -15.098853, -7.549427],
    [2, 0.000000, -15.098853, 7.549427],
    [3, 0.000000, -7.549427, -15.098853],
    [4, 0.000000, 7.549427, 15.098853],
    [5, 0.000000, 15.098853, -7.549427],
    [6, 0.000000, 15.098853, 7.549427],
    [7, 7.549427, -7.549427, 0.000000],
    [8, 7.549427, 0.000000, 0.000000],
    [9, 7.549427, 7.549427, 0.000000],
    [10, 15.098853, -15.098853, -7.549427],
    [11, 15.098853, -15.098853, 7.549427],
    [12, 15.098853, -7.549427, 15.098853],
    [13, 15.098853, 7.549427, -15.098853],
    [14, 15.098853, 15.098853, -7.549427],
    [15, 15.098853, 15.098853, 7.549427],
    [16, 0.000000, -15.098853, 22.648279],
    [17, 0.000000, -15.098853, 37.747133],
    [18, 0.000000, -7.549427, 15.098853],
    [19, 0.000000, 7.549427, 45.296559],
    [20, 0.000000, 15.098853, 22.648279],
    [21, 0.000000, 15.098853, 37.747133],
    [22, 7.549427, -7.549427, 30.197706],
    [23, 7.549427, 0.000000, 30.197706],
    [24, 7.549427, 7.549427, 30.197706],
    [25, 15.098853, -15.098853, 22.648279],
    [26, 15.098853, -15.098853, 37.747133],
    [27, 15.098853, -7.549427, 45.296559],
    [28, 15.098853, 7.549427, 15.098853],
    [29, 15.098853, 15.098853, 22.648279],
    [30, 15.098853, 15.098853, 37.747133],
    [31, 0.000000, 22.648279, -15.098853],
    [32, 0.000000, 37.747133, 15.098853],
    [33, 0.000000, 45.296559, -7.549427],
    [34, 0.000000, 45.296559, 7.549427],
    [35, 7.549427, 22.648279, 0.000000],
    [36, 7.549427, 30.197706, 0.000000],
    [37, 7.549427, 37.747133, 0.000000],
    [38, 15.098853, 22.648279, 15.098853],
    [39, 15.098853, 37.747133, -15.098853],
    [40, 15.098853, 45.296559, -7.549427],
    [41, 15.098853, 45.296559, 7.549427],
    [42, 0.000000, 22.648279, 15.098853],
    [43, 0.000000, 37.747133, 45.296559],
    [44, 0.000000, 45.296559, 22.648279],
    [45, 0.000000, 45.296559, 37.747133],
    [46, 7.549427, 22.648279, 30.197706],
    [47, 7.549427, 30.197706, 30.197706],
    [48, 7.549427, 37.747133, 30.197706],
    [49, 15.098853, 22.648279, 45.296559],
    [50, 15.098853, 37.747133, 15.098853],
    [51, 15.098853, 45.296559, 22.648279],
    [52, 15.098853, 45.296559, 37.747133],
    [53, 15.098853, -7.549427, -15.098853],
    [54, 22.648280, -7.549427, 0.000000],
    [55, 22.648280, 0.000000, 0.000000],
    [56, 22.648280, 7.549427, 0.000000],
    [57, 30.197706, -15.098853, -7.549427],
