# ==========================================
# Data ID: 54577
# ==========================================
node_data = [
    [1, 0.000000, -15.476810, -7.738405],
    [2, 0.000000, -15.476810, 7.738405],
    [3, 0.000000, -11.607608, -15.476810],
    [4, 0.000000, -11.607608, 0.000000],
    [5, 0.000000, -11.607608, 15.476810],
    [6, 0.000000, 0.000000, -11.607608],
    [7, 0.000000, 0.000000, 11.607608],
    [8, 0.000000, 11.607608, -15.476810],
    [9, 0.000000, 11.607608, 0.000000],
    [10, 0.000000, 11.607608, 15.476810],
    [11, 0.000000, 15.476810, -7.738405],
    [12, 0.000000, 15.476810, 7.738405],
    [13, 7.738405, -15.476810, -15.476810],
    [14, 7.738405, -15.476810, -7.738405],
    [15, 7.738405, -15.476810, 7.738405],
    [16, 7.738405, -15.476810, 15.476810],
    [17, 7.738405, 0.000000, -15.476810],
    [18, 7.738405, 0.000000, 0.000000],
    [19, 7.738405, 0.000000, 15.476810],
    [20, 7.738405, 15.476810, -15.476810],
    [21, 7.738405, 15.476810, -7.738405],
    [22, 7.738405, 15.476810, 7.738405],
    [23, 7.738405, 15.476810, 15.476810],
    [24, 15.476810, -15.476810, -7.738405],
    [25, 15.476810, -15.476810, 7.738405],
    [26, 15.476810, -11.607608, -15.476810],
    [27, 15.476810, -11.607608, 0.000000],
    [28, 15.476810, -11.607608, 15.476810],
    [29, 15.476810, 0.000000, -11.607608],
    [30, 15.476810, 0.000000, 11.607608],
    [31, 15.476810, 11.607608, -15.476810],
    [32, 15.476810, 11.607608, 0.000000],
    [33, 15.476810, 11.607608, 15.476810],
    [34, 15.476810, 15.476810, -7.738405],
    [35, 15.476810, 15.476810, 7.738405],
    [36, 0.000000, -15.476810, 23.215215],
    [37, 0.000000, -15.476810, 38.692025],
    [38, 0.000000, -11.607608, 30.953620],
    [39, 0.000000, -11.607608, 46.430430],
    [40, 0.000000, 0.000000, 19.346012],
    [41, 0.000000, 0.000000, 42.561228],
    [42, 0.000000, 11.607608, 30.953620],
    [43, 0.000000, 11.607608, 46.430430],
    [44, 0.000000, 15.476810, 23.215215],
    [45, 0.000000, 15.476810, 38.692025],
    [46, 7.738405, -15.476810, 23.215215],
    [47, 7.738405, -15.476810, 38.692025],
    [48, 7.738405, -15.476810, 46.430430],
    [49, 7.738405, 0.000000, 30.953620],
    [50, 7.738405, 0.000000, 46.430430],
    [51, 7.738405, 15.476810, 23.215215],
    [52, 7.738405, 15.476810, 38.692025],
    [53, 7.738405, 15.476810, 46.430430],
    [54, 15.476810, -15.476810, 23.215215],
    [55, 15.476810, -15.476810, 38.692025],
    [56, 15.476810, -11.607608, 30.953620],
    [57, 15.476810, -11.607608, 46.430430],
    [58, 15.476810, 0.000000, 19.346012],
    [59, 15.476810, 0.000000, 42.561228],
    [60, 15.476810, 11.607608, 30.953620],
    [61, 15.476810, 11.607608, 46.430430],
    [62, 15.476810, 15.476810, 23.215215],
    [63, 15.476810, 15.476810, 38.692025],
    [64, 0.000000, 19.346012, -15.476810],
    [65, 0.000000, 19.346012, 0.000000],
    [66, 0.000000, 19.346012, 15.476810],
    [67, 0.000000, 30.953620, -11.607608],
    [68, 0.000000, 30.953620, 11.607608],
    [69, 0.000000, 42.561228, -15.476810],
    [70, 0.000000, 42.561228, 0.000000],
    [71, 0.000000, 42.561228, 15.476810],
    [72, 0.000000, 46.430430, -7.738405],
    [73, 0.000000, 46.430430, 7.738405],
    [74, 7.738405, 30.953620, -15.476810],
    [75, 7.738405, 30.953620, 0.000000],
    [76, 7.738405, 30.953620, 15.476810],
    [77, 7.738405, 46.430430, -15.476810],
    [78, 7.738405, 46.430430, -7.738405],
    [79, 7.738405, 46.430430, 7.738405],
    [80, 7.738405, 46.430430, 15.476810],
    [81, 15.476810, 19.346012, -15.476810],
    [82, 15.476810, 19.346012, 0.000000],
    [83, 15.476810, 19.346012, 15.476810],
    [84, 15.476810, 30.953620, -11.607608],
    [85, 15.476810, 30.953620, 11.607608],
    [86, 15.476810, 42.561228, -15.476810],
    [87, 15.476810, 42.561228, 0.000000],
    [88, 15.476810, 42.561228, 15.476810],
    [89, 15.476810, 46.430430, -7.738405],
    [90, 15.476810, 46.430430, 7.738405],
    [91, 0.000000, 19.346012, 30.953620],
    [92, 0.000000, 19.346012, 46.430430],
    [93, 0.000000, 30.953620, 19.346012],
    [94, 0.000000, 30.953620, 42.561228],
    [95, 0.000000, 42.561228, 30.953620],
    [96, 0.000000, 42.561228, 46.430430],
    [97, 0.000000, 46.430430, 23.215215],
    [98, 0.000000, 46.430430, 38.692025],
    [99, 7.738405, 30.953620, 30.953620],
    [100, 7.738405, 30.953620, 46.430430],
    [101, 7.738405, 46.430430, 23.215215],
    [102, 7.738405, 46.430430, 38.692025],
    [103, 7.738405, 46.430430, 46.430430],
    [104, 15.476810, 19.346012, 30.953620],
    [105, 15.476810, 19.346012, 46.430430],
    [106, 15.476810, 30.953620, 19.346012],
    [107, 15.476810, 30.953620, 42.561228],
    [108, 15.476810, 42.561228, 30.953620],
    [109, 15.476810, 42.561228, 46.430430],
    [110, 15.476810, 46.430430, 23.215215],
    [111, 15.476810, 46.430430, 38.692025],
    [112, 23.215215, -15.476810, -15.476810],
    [113, 23.215215, -15.476810, -7.738405],
    [114, 23.215215, -15.476810, 7.738405],
    [115, 23.215215, -15.476810, 15.476810],
    [116, 23.215215, 0.000000, -15.476810],
    [117, 23.215215, 0.000000, 0.000000],
    [118, 23.215215, 0.000000, 15.476810],
    [119, 23.215215, 15.476810, -15.476810],
    [120, 23.215215, 15.476810, -7.738405],
    [121, 23.215215, 15.476810, 7.738405],
    [122, 23.215215, 15.476810, 15.476810],
    [123, 30.953620, -15.476810, -7.738405],
