# ==========================================
# Data ID: 84067
# ==========================================
node_data = [
    [1, 0.000000, -10.847746, 10.847746],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.847746, -10.847746],
    [4, 7.231831, -14.463662, -7.231831],
    [5, 7.231831, -14.463662, 7.231831],
    [6, 7.231831, 0.000000, -14.463662],
    [7, 7.231831, 0.000000, 14.463662],
    [8, 7.231831, 14.463662, -7.231831],
    [9, 7.231831, 14.463662, 7.231831],
    [10, 14.463662, -10.847746, -10.847746],
    [11, 14.463662, 0.000000, 0.000000],
    [12, 14.463662, 10.847746, 10.847746],
    [13, 0.000000, -10.847746, 39.775070],
    [14, 0.000000, 0.000000, 28.927324],
    [15, 0.000000, 10.847746, 18.079578],
    [16, 7.231831, -14.463662, 21.695493],
    [17, 7.231831, -14.463662, 36.159155],
    [18, 7.231831, 0.000000, 43.390986],
    [19, 7.231831, 14.463662, 21.695493],
    [20, 7.231831, 14.463662, 36.159155],
    [21, 14.463662, -10.847746, 18.079578],
    [22, 14.463662, 0.000000, 28.927324],
    [23, 14.463662, 10.847746, 39.775070],
    [24, 0.000000, 18.079578, 10.847746],
    [25, 0.000000, 28.927324, 0.000000],
    [26, 0.000000, 39.775070, -10.847746],
    [27, 7.231831, 28.927324, -14.463662],
    [28, 7.231831, 28.927324, 14.463662],
    [29, 7.231831, 43.390986, -7.231831],
    [30, 7.231831, 43.390986, 7.231831],
    [31, 14.463662, 18.079578, -10.847746],
    [32, 14.463662, 28.927324, 0.000000],
    [33, 14.463662, 39.775070, 10.847746],
    [34, 0.000000, 18.079578, 39.775070],
    [35, 0.000000, 28.927324, 28.927324],
    [36, 0.000000, 39.775070, 18.079578],
    [37, 7.231831, 28.927324, 43.390986],
    [38, 7.231831, 43.390986, 21.695493],
    [39, 7.231831, 43.390986, 36.159155],
    [40, 14.463662, 18.079578, 18.079578],
    [41, 14.463662, 28.927324, 28.927324],
    [42, 14.463662, 39.775070, 39.775070],
    [43, 14.463662, -10.847746, 10.847746],
    [44, 14.463662, 10.847746, -10.847746],
    [45, 21.695493, -14.463662, -7.231831],
    [46, 21.695493, -14.463662, 7.231831],
    [47, 21.695493, 0.000000, -14.463662],
    [48, 21.695493, 0.000000, 14.463662],
    [49, 21.695493, 14.463662, -7.231831],
    [50, 21.695493, 14.463662, 7.231831],
    [51, 28.927324, -10.847746, -10.847746],
    [52, 28.927324, 0.000000, 0.000000],
    [53, 28.927324, 10.847746, 10.847746],
    [54, 14.463662, -10.847746, 39.775070],
    [55, 14.463662, 10.847746, 18.079578],
    [56, 21.695493, -14.463662, 21.695493],
    [57, 21.695493, -14.463662, 36.159155],
    [58, 21.695493, 0.000000, 43.390986],
    [59, 21.695493, 14.463662, 21.695493],
    [60, 21.695493, 14.463662, 36.159155],
    [61, 28.927324, -10.847746, 18.079578],
    [62, 28.927324, 0.000000, 28.927324],
    [63, 28.927324, 10.847746, 39.775070],
    [64, 14.463662, 18.079578, 10.847746],
    [65, 14.463662, 39.775070, -10.847746],
    [66, 21.695493, 28.927324, -14.463662],
    [67, 21.695493, 28.927324, 14.463662],
    [68, 21.695493, 43.390986, -7.231831],
    [69, 21.695493, 43.390986, 7.231831],
    [70, 28.927324, 18.079578, -10.847746],
    [71, 28.927324, 28.927324, 0.000000],
    [72, 28.927324, 39.775070, 10.847746],
    [73, 14.463662, 18.079578, 39.775070],
    [74, 14.463662, 39.775070, 18.079578],
    [75, 21.695493, 28.927324, 43.390986],
    [76, 21.695493, 43.390986, 21.695493],
    [77, 21.695493, 43.390986, 36.159155],
    [78, 28.927324, 18.079578, 18.079578],
    [79, 28.927324, 28.927324, 28.927324],
    [80, 28.927324, 39.775070, 39.775070],
    [81, 28.927324, -10.847746, 10.847746],
    [82, 28.927324, 10.847746, -10.847746],
    [83, 36.159155, -14.463662, -7.231831],
