# ==========================================
# Data ID: 41121
# ==========================================
node_data = [
    [1, 0.000000, -10.815209, -10.815209],
    [2, 0.000000, -10.815209, 10.815209],
    [3, 0.000000, -5.407604, -5.407604],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 5.407604, 5.407604],
    [6, 0.000000, 10.815209, -10.815209],
    [7, 0.000000, 10.815209, 10.815209],
    [8, 5.407604, -2.703802, 0.000000],
    [9, 5.407604, 0.000000, -5.407604],
    [10, 5.407604, 0.000000, 5.407604],
    [11, 5.407604, 2.703802, 0.000000],
    [12, 10.815209, -10.815209, -10.815209],
    [13, 10.815209, -10.815209, 10.815209],
    [14, 10.815209, -5.407604, 5.407604],
    [15, 10.815209, 0.000000, 0.000000],
    [16, 10.815209, 5.407604, -5.407604],
    [17, 10.815209, 10.815209, -10.815209],
    [18, 10.815209, 10.815209, 10.815209],
    [19, 0.000000, -10.815209, 32.445627],
    [20, 0.000000, -5.407604, 16.222814],
    [21, 0.000000, 0.000000, 21.630418],
    [22, 0.000000, 5.407604, 27.038022],
    [23, 0.000000, 10.815209, 32.445627],
    [24, 5.407604, -2.703802, 21.630418],
    [25, 5.407604, 0.000000, 16.222814],
    [26, 5.407604, 0.000000, 27.038022],
    [27, 5.407604, 2.703802, 21.630418],
    [28, 10.815209, -10.815209, 32.445627],
    [29, 10.815209, -5.407604, 27.038022],
    [30, 10.815209, 0.000000, 21.630418],
    [31, 10.815209, 5.407604, 16.222814],
    [32, 10.815209, 10.815209, 32.445627],
    [33, 0.000000, 16.222814, -5.407604],
    [34, 0.000000, 21.630418, 0.000000],
    [35, 0.000000, 27.038022, 5.407604],
    [36, 0.000000, 32.445627, -10.815209],
    [37, 0.000000, 32.445627, 10.815209],
    [38, 5.407604, 18.926616, 0.000000],
    [39, 5.407604, 21.630418, -5.407604],
    [40, 5.407604, 21.630418, 5.407604],
    [41, 5.407604, 24.334220, 0.000000],
    [42, 10.815209, 16.222814, 5.407604],
    [43, 10.815209, 21.630418, 0.000000],
    [44, 10.815209, 27.038022, -5.407604],
    [45, 10.815209, 32.445627, -10.815209],
    [46, 10.815209, 32.445627, 10.815209],
    [47, 0.000000, 16.222814, 16.222814],
    [48, 0.000000, 21.630418, 21.630418],
    [49, 0.000000, 27.038022, 27.038022],
    [50, 0.000000, 32.445627, 32.445627],
    [51, 5.407604, 18.926616, 21.630418],
    [52, 5.407604, 21.630418, 16.222814],
    [53, 5.407604, 21.630418, 27.038022],
    [54, 5.407604, 24.334220, 21.630418],
    [55, 10.815209, 16.222814, 27.038022],
    [56, 10.815209, 21.630418, 21.630418],
    [57, 10.815209, 27.038022, 16.222814],
    [58, 10.815209, 32.445627, 32.445627],
    [59, 10.815209, -5.407604, -5.407604],
    [60, 10.815209, 5.407604, 5.407604],
    [61, 16.222813, -2.703802, 0.000000],
    [62, 16.222813, 0.000000, -5.407604],
    [63, 16.222813, 0.000000, 5.407604],
    [64, 16.222813, 2.703802, 0.000000],
    [65, 21.630418, -10.815209, -10.815209],
    [66, 21.630418, -10.815209, 10.815209],
    [67, 21.630418, -5.407604, 5.407604],
    [68, 21.630418, 0.000000, 0.000000],
    [69, 21.630418, 5.407604, -5.407604],
    [70, 21.630418, 10.815209, -10.815209],
    [71, 21.630418, 10.815209, 10.815209],
    [72, 10.815209, -5.407604, 16.222814],
    [73, 10.815209, 5.407604, 27.038022],
    [74, 16.222813, -2.703802, 21.630418],
    [75, 16.222813, 0.000000, 16.222814],
    [76, 16.222813, 0.000000, 27.038022],
    [77, 16.222813, 2.703802, 21.630418],
    [78, 21.630418, -10.815209, 32.445627],
    [79, 21.630418, -5.407604, 27.038022],
    [80, 21.630418, 0.000000, 21.630418],
    [81, 21.630418, 5.407604, 16.222814],
    [82, 21.630418, 10.815209, 32.445627],
    [83, 10.815209, 16.222814, -5.407604],
    [84, 10.815209, 27.038022, 5.407604],
    [85, 16.222813, 18.926616, 0.000000],
    [86, 16.222813, 21.630418, -5.407604],
    [87, 16.222813, 21.630418, 5.407604],
    [88, 16.222813, 24.334220, 0.000000],
    [89, 21.630418, 16.222814, 5.407604],
    [90, 21.630418, 21.630418, 0.000000],
    [91, 21.630418, 27.038022, -5.407604],
    [92, 21.630418, 32.445627, -10.815209],
    [93, 21.630418, 32.445627, 10.815209],
    [94, 10.815209, 16.222814, 16.222814],
    [95, 10.815209, 27.038022, 27.038022],
    [96, 16.222813, 18.926616, 21.630418],
    [97, 16.222813, 21.630418, 16.222814],
    [98, 16.222813, 21.630418, 27.038022],
    [99, 16.222813, 24.334220, 21.630418],
    [100, 21.630418, 16.222814, 27.038022],
    [101, 21.630418, 21.630418, 21.630418],
    [102, 21.630418, 27.038022, 16.222814],
    [103, 21.630418, 32.445627, 32.445627],
    [104, 21.630418, -5.407604, -5.407604],
    [105, 21.630418, 5.407604, 5.407604],
    [106, 27.038022, -2.703802, 0.000000],
    [107, 27.038022, 0.000000, -5.407604],
    [108, 27.038022, 0.000000, 5.407604],
    [109, 27.038022, 2.703802, 0.000000],
    [110, 32.445627, -10.815209, -10.815209],
    [111, 32.445627, -10.815209, 10.815209],
    [112, 32.445627, -5.407604, 5.407604],
    [113, 32.445627, 0.000000, 0.000000],
    [114, 32.445627, 5.407604, -5.407604],
    [115, 32.445627, 10.815209, -10.815209],
    [116, 32.445627, 10.815209, 10.815209],
    [117, 21.630418, -5.407604, 16.222814],
    [118, 21.630418, 5.407604, 27.038022],
    [119, 27.038022, -2.703802, 21.630418],
    [120, 27.038022, 0.000000, 16.222814],
    [121, 27.038022, 0.000000, 27.038022],
    [122, 27.038022, 2.703802, 21.630418],
    [123, 32.445627, -10.815209, 32.445627],
    [124, 32.445627, -5.407604, 27.038022],
    [125, 32.445627, 0.000000, 21.630418],
    [126, 32.445627, 5.407604, 16.222814],
    [127, 32.445627, 10.815209, 32.445627],
    [128, 21.630418, 16.222814, -5.407604],
    [129, 21.630418, 27.038022, 5.407604],
