# ==========================================
# Data ID: 33128
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.214286],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.214286],
    [4, 8.607143, -17.214286, -17.214286],
    [5, 8.607143, -17.214286, 0.000000],
    [6, 8.607143, -17.214286, 17.214286],
    [7, 8.607143, 0.000000, -17.214286],
    [8, 8.607143, 0.000000, -8.607143],
    [9, 8.607143, 0.000000, 8.607143],
    [10, 8.607143, 0.000000, 17.214286],
    [11, 8.607143, 17.214286, -17.214286],
    [12, 8.607143, 17.214286, 0.000000],
    [13, 8.607143, 17.214286, 17.214286],
    [14, 17.214286, 0.000000, -17.214286],
    [15, 17.214286, 0.000000, 0.000000],
    [16, 17.214286, 0.000000, 17.214286],
    [17, 0.000000, 0.000000, 34.428572],
    [18, 0.000000, 0.000000, 51.642858],
    [19, 8.607143, -17.214286, 34.428572],
    [20, 8.607143, -17.214286, 51.642858],
    [21, 8.607143, 0.000000, 25.821429],
    [22, 8.607143, 0.000000, 43.035715],
    [23, 8.607143, 0.000000, 51.642858],
    [24, 8.607143, 17.214286, 34.428572],
    [25, 8.607143, 17.214286, 51.642858],
    [26, 17.214286, 0.000000, 34.428572],
    [27, 17.214286, 0.000000, 51.642858],
    [28, 0.000000, 34.428572, -17.214286],
    [29, 0.000000, 34.428572, 0.000000],
    [30, 0.000000, 34.428572, 17.214286],
    [31, 8.607143, 34.428572, -17.214286],
    [32, 8.607143, 34.428572, -8.607143],
    [33, 8.607143, 34.428572, 8.607143],
    [34, 8.607143, 34.428572, 17.214286],
    [35, 8.607143, 51.642858, -17.214286],
    [36, 8.607143, 51.642858, 0.000000],
    [37, 8.607143, 51.642858, 17.214286],
    [38, 17.214286, 34.428572, -17.214286],
    [39, 17.214286, 34.428572, 0.000000],
    [40, 17.214286, 34.428572, 17.214286],
    [41, 0.000000, 34.428572, 34.428572],
    [42, 0.000000, 34.428572, 51.642858],
    [43, 8.607143, 34.428572, 25.821429],
    [44, 8.607143, 34.428572, 43.035715],
    [45, 8.607143, 34.428572, 51.642858],
    [46, 8.607143, 51.642858, 34.428572],
    [47, 8.607143, 51.642858, 51.642858],
    [48, 17.214286, 34.428572, 34.428572],
    [49, 17.214286, 34.428572, 51.642858],
    [50, 25.821429, -17.214286, -17.214286],
    [51, 25.821429, -17.214286, 0.000000],
    [52, 25.821429, -17.214286, 17.214286],
    [53, 25.821429, 0.000000, -17.214286],
    [54, 25.821429, 0.000000, -8.607143],
    [55, 25.821429, 0.000000, 8.607143],
    [56, 25.821429, 0.000000, 17.214286],
    [57, 25.821429, 17.214286, -17.214286],
    [58, 25.821429, 17.214286, 0.000000],
    [59, 25.821429, 17.214286, 17.214286],
    [60, 34.428572, 0.000000, -17.214286],
    [61, 34.428572, 0.000000, 0.000000],
    [62, 34.428572, 0.000000, 17.214286],
    [63, 25.821429, -17.214286, 34.428572],
    [64, 25.821429, -17.214286, 51.642858],
    [65, 25.821429, 0.000000, 25.821429],
    [66, 25.821429, 0.000000, 43.035715],
    [67, 25.821429, 0.000000, 51.642858],
    [68, 25.821429, 17.214286, 34.428572],
    [69, 25.821429, 17.214286, 51.642858],
    [70, 34.428572, 0.000000, 34.428572],
    [71, 34.428572, 0.000000, 51.642858],
    [72, 25.821429, 34.428572, -17.214286],
    [73, 25.821429, 34.428572, -8.607143],
    [74, 25.821429, 34.428572, 8.607143],
    [75, 25.821429, 34.428572, 17.214286],
    [76, 25.821429, 51.642858, -17.214286],
    [77, 25.821429, 51.642858, 0.000000],
    [78, 25.821429, 51.642858, 17.214286],
    [79, 34.428572, 34.428572, -17.214286],
    [80, 34.428572, 34.428572, 0.000000],
    [81, 34.428572, 34.428572, 17.214286],
    [82, 25.821429, 34.428572, 25.821429],
    [83, 25.821429, 34.428572, 43.035715],
    [84, 25.821429, 34.428572, 51.642858],
    [85, 25.821429, 51.642858, 34.428572],
    [86, 25.821429, 51.642858, 51.642858],
    [87, 34.428572, 34.428572, 34.428572],
    [88, 34.428572, 34.428572, 51.642858],
    [89, 43.035715, -17.214286, -17.214286],
    [90, 43.035715, -17.214286, 0.000000],
    [91, 43.035715, -17.214286, 17.214286],
    [92, 43.035715, 0.000000, -17.214286],
    [93, 43.035715, 0.000000, -8.607143],
    [94, 43.035715, 0.000000, 8.607143],
    [95, 43.035715, 0.000000, 17.214286],
    [96, 43.035715, 17.214286, -17.214286],
    [97, 43.035715, 17.214286, 0.000000],
    [98, 43.035715, 17.214286, 17.214286],
    [99, 51.642858, 0.000000, -17.214286],
    [100, 51.642858, 0.000000, 0.000000],
    [101, 51.642858, 0.000000, 17.214286],
    [102, 43.035715, -17.214286, 34.428572],
    [103, 43.035715, -17.214286, 51.642858],
    [104, 43.035715, 0.000000, 25.821429],
    [105, 43.035715, 0.000000, 43.035715],
    [106, 43.035715, 0.000000, 51.642858],
    [107, 43.035715, 17.214286, 34.428572],
    [108, 43.035715, 17.214286, 51.642858],
    [109, 51.642858, 0.000000, 34.428572],
    [110, 51.642858, 0.000000, 51.642858],
    [111, 43.035715, 34.428572, -17.214286],
    [112, 43.035715, 34.428572, -8.607143],
    [113, 43.035715, 34.428572, 8.607143],
    [114, 43.035715, 34.428572, 17.214286],
    [115, 43.035715, 51.642858, -17.214286],
    [116, 43.035715, 51.642858, 0.000000],
    [117, 43.035715, 51.642858, 17.214286],
    [118, 51.642858, 34.428572, -17.214286],
    [119, 51.642858, 34.428572, 0.000000],
    [120, 51.642858, 34.428572, 17.214286],
    [121, 43.035715, 34.428572, 25.821429],
    [122, 43.035715, 34.428572, 43.035715],
    [123, 43.035715, 34.428572, 51.642858],
    [124, 43.035715, 51.642858, 34.428572],
    [125, 43.035715, 51.642858, 51.642858],
    [126, 51.642858, 34.428572, 34.428572],
    [127, 51.642858, 34.428572, 51.642858],
    [128, 60.250001, -17.214286, -17.214286],
    [129, 60.250001, -17.214286, 0.000000],
    [130, 60.250001, -17.214286, 17.214286],
    [131, 60.250001, 0.000000, -17.214286],
    [132, 60.250001, 0.000000, -8.607143],
    [133, 60.250001, 0.000000, 8.607143],
    [134, 60.250001, 0.000000, 17.214286],
    [135, 60.250001, 17.214286, -17.214286],
    [136, 60.250001, 17.214286, 0.000000],
    [137, 60.250001, 17.214286, 17.214286],
    [138, 68.857144, 0.000000, -17.214286],
    [139, 68.857144, 0.000000, 0.000000],
    [140, 68.857144, 0.000000, 17.214286],
    [141, 60.250001, -17.214286, 34.428572],
    [142, 60.250001, -17.214286, 51.642858],
    [143, 60.250001, 0.000000, 25.821429],
    [144, 60.250001, 0.000000, 43.035715],
    [145, 60.250001, 0.000000, 51.642858],
    [146, 60.250001, 17.214286, 34.428572],
    [147, 60.250001, 17.214286, 51.642858],
    [148, 68.857144, 0.000000, 34.428572],
    [149, 68.857144, 0.000000, 51.642858],
    [150, 60.250001, 34.428572, -17.214286],
    [151, 60.250001, 34.428572, -8.607143],
    [152, 60.250001, 34.428572, 8.607143],
    [153, 60.250001, 34.428572, 17.214286],
    [154, 60.250001, 51.642858, -17.214286],
    [155, 60.250001, 51.642858, 0.000000],
    [156, 60.250001, 51.642858, 17.214286],
    [157, 68.857144, 34.428572, -17.214286],
    [158, 68.857144, 34.428572, 0.000000],
    [159, 68.857144, 34.428572, 17.214286],
    [160, 60.250001, 34.428572, 25.821429],
    [161, 60.250001, 34.428572, 43.035715],
    [162, 60.250001, 34.428572, 51.642858],
    [163, 60.250001, 51.642858, 34.428572],
    [164, 60.250001, 51.642858, 51.642858],
    [165, 68.857144, 34.428572, 34.428572],
    [166, 68.857144, 34.428572, 51.642858],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 14],
    [5, 15],
    [6, 10],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
