# ==========================================
# Data ID: 39406
# ==========================================
node_data = [
    [1, 0.000000, -12.971550, 12.971550],
    [2, 0.000000, -6.485775, -3.242887],
    [3, 0.000000, -3.242887, -12.971550],
    [4, 0.000000, 3.242887, 12.971550],
    [5, 0.000000, 6.485775, 3.242887],
    [6, 0.000000, 12.971550, -12.971550],
    [7, 6.485775, -12.971550, -6.485775],
    [8, 6.485775, -12.971550, 0.000000],
    [9, 6.485775, -12.971550, 6.485775],
    [10, 6.485775, 0.000000, -12.971550],
    [11, 6.485775, 0.000000, 0.000000],
    [12, 6.485775, 0.000000, 12.971550],
    [13, 6.485775, 12.971550, -6.485775],
    [14, 6.485775, 12.971550, 0.000000],
    [15, 6.485775, 12.971550, 6.485775],
    [16, 12.971550, -12.971550, -12.971550],
    [17, 12.971550, -6.485775, 3.242887],
    [18, 12.971550, -3.242887, 12.971550],
    [19, 12.971550, 3.242887, -12.971550],
    [20, 12.971550, 6.485775, -3.242887],
    [21, 12.971550, 12.971550, 12.971550],
    [22, 0.000000, -12.971550, 38.914650],
    [23, 0.000000, -6.485775, 22.700213],
    [24, 0.000000, -3.242887, 12.971550],
    [25, 0.000000, 3.242887, 38.914650],
    [26, 0.000000, 6.485775, 29.185987],
    [27, 0.000000, 12.971550, 12.971550],
    [28, 6.485775, -12.971550, 19.457325],
    [29, 6.485775, -12.971550, 25.943100],
    [30, 6.485775, -12.971550, 32.428875],
    [31, 6.485775, 0.000000, 25.943100],
    [32, 6.485775, 0.000000, 38.914650],
    [33, 6.485775, 12.971550, 19.457325],
    [34, 6.485775, 12.971550, 25.943100],
    [35, 6.485775, 12.971550, 32.428875],
    [36, 12.971550, -12.971550, 12.971550],
    [37, 12.971550, -6.485775, 29.185987],
    [38, 12.971550, -3.242887, 38.914650],
    [39, 12.971550, 3.242887, 12.971550],
    [40, 12.971550, 6.485775, 22.700213],
    [41, 12.971550, 12.971550, 38.914650],
    [42, 0.000000, 19.457325, -3.242887],
    [43, 0.000000, 22.700213, -12.971550],
    [44, 0.000000, 29.185987, 12.971550],
    [45, 0.000000, 32.428875, 3.242887],
    [46, 0.000000, 38.914650, -12.971550],
    [47, 6.485775, 25.943100, -12.971550],
    [48, 6.485775, 25.943100, 0.000000],
    [49, 6.485775, 25.943100, 12.971550],
    [50, 6.485775, 38.914650, -6.485775],
    [51, 6.485775, 38.914650, 0.000000],
    [52, 6.485775, 38.914650, 6.485775],
    [53, 12.971550, 12.971550, -12.971550],
    [54, 12.971550, 19.457325, 3.242887],
    [55, 12.971550, 22.700213, 12.971550],
    [56, 12.971550, 29.185987, -12.971550],
    [57, 12.971550, 32.428875, -3.242887],
    [58, 12.971550, 38.914650, 12.971550],
    [59, 0.000000, 12.971550, 38.914650],
    [60, 0.000000, 19.457325, 22.700213],
    [61, 0.000000, 22.700213, 12.971550],
    [62, 0.000000, 29.185987, 38.914650],
    [63, 0.000000, 32.428875, 29.185987],
    [64, 0.000000, 38.914650, 12.971550],
    [65, 6.485775, 25.943100, 25.943100],
    [66, 6.485775, 25.943100, 38.914650],
    [67, 6.485775, 38.914650, 19.457325],
    [68, 6.485775, 38.914650, 25.943100],
    [69, 6.485775, 38.914650, 32.428875],
    [70, 12.971550, 19.457325, 29.185987],
    [71, 12.971550, 22.700213, 38.914650],
    [72, 12.971550, 29.185987, 12.971550],
    [73, 12.971550, 32.428875, 22.700213],
    [74, 12.971550, 38.914650, 38.914650],
    [75, 12.971550, -6.485775, -3.242887],
