# ==========================================
# Data ID: 67751
# ==========================================
node_data = [
    [1, 0.000000, -16.603310, -16.603310],
    [2, 0.000000, -16.603310, -8.301655],
    [3, 0.000000, -16.603310, 8.301655],
    [4, 0.000000, -4.150827, 0.000000],
    [5, 0.000000, 0.000000, -8.301655],
    [6, 0.000000, 0.000000, 8.301655],
    [7, 0.000000, 4.150827, 0.000000],
    [8, 0.000000, 16.603310, -8.301655],
    [9, 0.000000, 16.603310, 8.301655],
    [10, 0.000000, 16.603310, 16.603310],
    [11, 8.301655, -12.452482, -16.603310],
    [12, 8.301655, -12.452482, 16.603310],
    [13, 8.301655, -4.150827, 0.000000],
    [14, 8.301655, 0.000000, -16.603310],
    [15, 8.301655, 0.000000, 16.603310],
    [16, 8.301655, 4.150827, 0.000000],
    [17, 8.301655, 12.452482, -16.603310],
    [18, 8.301655, 12.452482, 16.603310],
    [19, 16.603310, -16.603310, -8.301655],
    [20, 16.603310, -16.603310, 8.301655],
    [21, 16.603310, -16.603310, 16.603310],
    [22, 16.603310, -4.150827, 0.000000],
    [23, 16.603310, 0.000000, -8.301655],
    [24, 16.603310, 0.000000, 8.301655],
    [25, 16.603310, 4.150827, 0.000000],
    [26, 16.603310, 16.603310, -16.603310],
    [27, 16.603310, 16.603310, -8.301655],
    [28, 16.603310, 16.603310, 8.301655],
    [29, 0.000000, -16.603310, 16.603310],
    [30, 0.000000, -16.603310, 24.904965],
    [31, 0.000000, -16.603310, 41.508275],
    [32, 0.000000, -4.150827, 33.206620],
    [33, 0.000000, 0.000000, 24.904965],
    [34, 0.000000, 0.000000, 41.508275],
    [35, 0.000000, 4.150827, 33.206620],
    [36, 0.000000, 16.603310, 24.904965],
    [37, 0.000000, 16.603310, 41.508275],
    [38, 0.000000, 16.603310, 49.809930],
    [39, 8.301655, -12.452482, 49.809930],
    [40, 8.301655, -4.150827, 33.206620],
    [41, 8.301655, 0.000000, 49.809930],
    [42, 8.301655, 4.150827, 33.206620],
    [43, 8.301655, 12.452482, 49.809930],
    [44, 16.603310, -16.603310, 24.904965],
    [45, 16.603310, -16.603310, 41.508275],
    [46, 16.603310, -16.603310, 49.809930],
    [47, 16.603310, -4.150827, 33.206620],
    [48, 16.603310, 0.000000, 24.904965],
    [49, 16.603310, 0.000000, 41.508275],
    [50, 16.603310, 4.150827, 33.206620],
    [51, 16.603310, 16.603310, 16.603310],
    [52, 16.603310, 16.603310, 24.904965],
    [53, 16.603310, 16.603310, 41.508275],
    [54, 0.000000, 16.603310, -16.603310],
    [55, 0.000000, 29.055793, 0.000000],
    [56, 0.000000, 33.206620, -8.301655],
    [57, 0.000000, 33.206620, 8.301655],
    [58, 0.000000, 37.357447, 0.000000],
    [59, 0.000000, 49.809930, -8.301655],
    [60, 0.000000, 49.809930, 8.301655],
    [61, 0.000000, 49.809930, 16.603310],
    [62, 8.301655, 20.754138, -16.603310],
    [63, 8.301655, 20.754138, 16.603310],
    [64, 8.301655, 29.055793, 0.000000],
    [65, 8.301655, 33.206620, -16.603310],
    [66, 8.301655, 33.206620, 16.603310],
    [67, 8.301655, 37.357447, 0.000000],
    [68, 8.301655, 45.659102, -16.603310],
    [69, 8.301655, 45.659102, 16.603310],
    [70, 16.603310, 29.055793, 0.000000],
    [71, 16.603310, 33.206620, -8.301655],
    [72, 16.603310, 33.206620, 8.301655],
    [73, 16.603310, 37.357447, 0.000000],
    [74, 16.603310, 49.809930, -16.603310],
    [75, 16.603310, 49.809930, -8.301655],
    [76, 16.603310, 49.809930, 8.301655],
    [77, 0.000000, 29.055793, 33.206620],
    [78, 0.000000, 33.206620, 24.904965],
    [79, 0.000000, 33.206620, 41.508275],
    [80, 0.000000, 37.357447, 33.206620],
    [81, 0.000000, 49.809930, 24.904965],
    [82, 0.000000, 49.809930, 41.508275],
    [83, 0.000000, 49.809930, 49.809930],
    [84, 8.301655, 20.754138, 49.809930],
    [85, 8.301655, 29.055793, 33.206620],
    [86, 8.301655, 33.206620, 49.809930],
    [87, 8.301655, 37.357447, 33.206620],
    [88, 8.301655, 45.659102, 49.809930],
    [89, 16.603310, 16.603310, 49.809930],
    [90, 16.603310, 29.055793, 33.206620],
    [91, 16.603310, 33.206620, 24.904965],
    [92, 16.603310, 33.206620, 41.508275],
    [93, 16.603310, 37.357447, 33.206620],
    [94, 16.603310, 49.809930, 16.603310],
    [95, 16.603310, 49.809930, 24.904965],
    [96, 16.603310, 49.809930, 41.508275],
    [97, 16.603310, -16.603310, -16.603310],
    [98, 24.904965, -12.452482, -16.603310],
    [99, 24.904965, -12.452482, 16.603310],
    [100, 24.904965, -4.150827, 0.000000],
    [101, 24.904965, 0.000000, -16.603310],
    [102, 24.904965, 0.000000, 16.603310],
    [103, 24.904965, 4.150827, 0.000000],
    [104, 24.904965, 12.452482, -16.603310],
    [105, 24.904965, 12.452482, 16.603310],
    [106, 33.206620, -16.603310, -8.301655],
    [107, 33.206620, -16.603310, 8.301655],
    [108, 33.206620, -16.603310, 16.603310],
    [109, 33.206620, -4.150827, 0.000000],
    [110, 33.206620, 0.000000, -8.301655],
    [111, 33.206620, 0.000000, 8.301655],
    [112, 33.206620, 4.150827, 0.000000],
    [113, 33.206620, 16.603310, -16.603310],
    [114, 33.206620, 16.603310, -8.301655],
    [115, 33.206620, 16.603310, 8.301655],
    [116, 24.904965, -12.452482, 49.809930],
    [117, 24.904965, -4.150827, 33.206620],
    [118, 24.904965, 0.000000, 49.809930],
    [119, 24.904965, 4.150827, 33.206620],
    [120, 24.904965, 12.452482, 49.809930],
    [121, 33.206620, -16.603310, 24.904965],
    [122, 33.206620, -16.603310, 41.508275],
    [123, 33.206620, -16.603310, 49.809930],
    [124, 33.206620, -4.150827, 33.206620],
    [125, 33.206620, 0.000000, 24.904965],
    [126, 33.206620, 0.000000, 41.508275],
    [127, 33.206620, 4.150827, 33.206620],
    [128, 33.206620, 16.603310, 16.603310],
    [129, 33.206620, 16.603310, 24.904965],
    [130, 33.206620, 16.603310, 41.508275],
    [131, 24.904965, 20.754138, -16.603310],
    [132, 24.904965, 20.754138, 16.603310],
    [133, 24.904965, 29.055793, 0.000000],
    [134, 24.904965, 33.206620, -16.603310],
    [135, 24.904965, 33.206620, 16.603310],
    [136, 24.904965, 37.357447, 0.000000],
    [137, 24.904965, 45.659102, -16.603310],
    [138, 24.904965, 45.659102, 16.603310],
    [139, 33.206620, 29.055793, 0.000000],
    [140, 33.206620, 33.206620, -8.301655],
    [141, 33.206620, 33.206620, 8.301655],
    [142, 33.206620, 37.357447, 0.000000],
    [143, 33.206620, 49.809930, -16.603310],
    [144, 33.206620, 49.809930, -8.301655],
    [145, 33.206620, 49.809930, 8.301655],
    [146, 16.603310, 49.809930, 49.809930],
    [147, 24.904965, 20.754138, 49.809930],
    [148, 24.904965, 29.055793, 33.206620],
    [149, 24.904965, 33.206620, 49.809930],
    [150, 24.904965, 37.357447, 33.206620],
    [151, 24.904965, 45.659102, 49.809930],
    [152, 33.206620, 16.603310, 49.809930],
    [153, 33.206620, 29.055793, 33.206620],
    [154, 33.206620, 33.206620, 24.904965],
    [155, 33.206620, 33.206620, 41.508275],
    [156, 33.206620, 37.357447, 33.206620],
    [157, 33.206620, 49.809930, 16.603310],
    [158, 33.206620, 49.809930, 24.904965],
    [159, 33.206620, 49.809930, 41.508275],
    [160, 33.206620, -16.603310, -16.603310],
    [161, 41.508275, -12.452482, -16.603310],
    [162, 41.508275, -12.452482, 16.603310],
    [163, 41.508275, -4.150827, 0.000000],
    [164, 41.508275, 0.000000, -16.603310],
    [165, 41.508275, 0.000000, 16.603310],
    [166, 41.508275, 4.150827, 0.000000],
    [167, 41.508275, 12.452482, -16.603310],
    [168, 41.508275, 12.452482, 16.603310],
    [169, 49.809930, -16.603310, -8.301655],
    [170, 49.809930, -16.603310, 8.301655],
    [171, 49.809930, -16.603310, 16.603310],
    [172, 49.809930, -4.150827, 0.000000],
    [173, 49.809930, 0.000000, -8.301655],
    [174, 49.809930, 0.000000, 8.301655],
    [175, 49.809930, 4.150827, 0.000000],
    [176, 49.809930, 16.603310, -16.603310],
    [177, 49.809930, 16.603310, -8.301655],
    [178, 49.809930, 16.603310, 8.301655],
    [179, 41.508275, -12.452482, 49.809930],
    [180, 41.508275, -4.150827, 33.206620],
    [181, 41.508275, 0.000000, 49.809930],
    [182, 41.508275, 4.150827, 33.206620],
    [183, 41.508275, 12.452482, 49.809930],
    [184, 49.809930, -16.603310, 24.904965],
    [185, 49.809930, -16.603310, 41.508275],
    [186, 49.809930, -16.603310, 49.809930],
    [187, 49.809930, -4.150827, 33.206620],
    [188, 49.809930, 0.000000, 24.904965],
    [189, 49.809930, 0.000000, 41.508275],
    [190, 49.809930, 4.150827, 33.206620],
    [191, 49.809930, 16.603310, 16.603310],
    [192, 49.809930, 16.603310, 24.904965],
    [193, 49.809930, 16.603310, 41.508275],
    [194, 41.508275, 20.754138, -16.603310],
    [195, 41.508275, 20.754138, 16.603310],
    [196, 41.508275, 29.055793, 0.000000],
    [197, 41.508275, 33.206620, -16.603310],
    [198, 41.508275, 33.206620, 16.603310],
    [199, 41.508275, 37.357447, 0.000000],
    [200, 41.508275, 45.659102, -16.603310],
    [201, 41.508275, 45.659102, 16.603310],
    [202, 49.809930, 29.055793, 0.000000],
    [203, 49.809930, 33.206620, -8.301655],
    [204, 49.809930, 33.206620, 8.301655],
    [205, 49.809930, 37.357447, 0.000000],
    [206, 49.809930, 49.809930, -16.603310],
    [207, 49.809930, 49.809930, -8.301655],
    [208, 49.809930, 49.809930, 8.301655],
    [209, 33.206620, 49.809930, 49.809930],
    [210, 41.508275, 20.754138, 49.809930],
    [211, 41.508275, 29.055793, 33.206620],
    [212, 41.508275, 33.206620, 49.809930],
    [213, 41.508275, 37.357447, 33.206620],
    [214, 41.508275, 45.659102, 49.809930],
    [215, 49.809930, 16.603310, 49.809930],
    [216, 49.809930, 29.055793, 33.206620],
    [217, 49.809930, 33.206620, 24.904965],
    [218, 49.809930, 33.206620, 41.508275],
    [219, 49.809930, 37.357447, 33.206620],
    [220, 49.809930, 49.809930, 16.603310],
    [221, 49.809930, 49.809930, 24.904965],
    [222, 49.809930, 49.809930, 41.508275],
    [223, 49.809930, -16.603310, -16.603310],
    [224, 58.111585, -12.452482, -16.603310],
    [225, 58.111585, -12.452482, 16.603310],
    [226, 58.111585, -4.150827, 0.000000],
    [227, 58.111585, 0.000000, -16.603310],
    [228, 58.111585, 0.000000, 16.603310],
    [229, 58.111585, 4.150827, 0.000000],
    [230, 58.111585, 12.452482, -16.603310],
    [231, 58.111585, 12.452482, 16.603310],
    [232, 66.413240, -16.603310, -8.301655],
    [233, 66.413240, -16.603310, 8.301655],
    [234, 66.413240, -16.603310, 16.603310],
    [235, 66.413240, -4.150827, 0.000000],
    [236, 66.413240, 0.000000, -8.301655],
    [237, 66.413240, 0.000000, 8.301655],
    [238, 66.413240, 4.150827, 0.000000],
    [239, 66.413240, 16.603310, -16.603310],
    [240, 66.413240, 16.603310, -8.301655],
    [241, 66.413240, 16.603310, 8.301655],
    [242, 58.111585, -12.452482, 49.809930],
    [243, 58.111585, -4.150827, 33.206620],
    [244, 58.111585, 0.000000, 49.809930],
    [245, 58.111585, 4.150827, 33.206620],
    [246, 58.111585, 12.452482, 49.809930],
    [247, 66.413240, -16.603310, 24.904965],
    [248, 66.413240, -16.603310, 41.508275],
    [249, 66.413240, -16.603310, 49.809930],
    [250, 66.413240, -4.150827, 33.206620],
    [251, 66.413240, 0.000000, 24.904965],
    [252, 66.413240, 0.000000, 41.508275],
    [253, 66.413240, 4.150827, 33.206620],
    [254, 66.413240, 16.603310, 16.603310],
    [255, 66.413240, 16.603310, 24.904965],
    [256, 66.413240, 16.603310, 41.508275],
    [257, 58.111585, 20.754138, -16.603310],
    [258, 58.111585, 20.754138, 16.603310],
    [259, 58.111585, 29.055793, 0.000000],
    [260, 58.111585, 33.206620, -16.603310],
    [261, 58.111585, 33.206620, 16.603310],
    [262, 58.111585, 37.357447, 0.000000],
    [263, 58.111585, 45.659102, -16.603310],
    [264, 58.111585, 45.659102, 16.603310],
    [265, 66.413240, 29.055793, 0.000000],
    [266, 66.413240, 33.206620, -8.301655],
    [267, 66.413240, 33.206620, 8.301655],
    [268, 66.413240, 37.357447, 0.000000],
    [269, 66.413240, 49.809930, -16.603310],
    [270, 66.413240, 49.809930, -8.301655],
    [271, 66.413240, 49.809930, 8.301655],
    [272, 49.809930, 49.809930, 49.809930],
    [273, 58.111585, 20.754138, 49.809930],
    [274, 58.111585, 29.055793, 33.206620],
    [275, 58.111585, 33.206620, 49.809930],
    [276, 58.111585, 37.357447, 33.206620],
    [277, 58.111585, 45.659102, 49.809930],
    [278, 66.413240, 16.603310, 49.809930],
    [279, 66.413240, 29.055793, 33.206620],
    [280, 66.413240, 33.206620, 24.904965],
    [281, 66.413240, 33.206620, 41.508275],
    [282, 66.413240, 37.357447, 33.206620],
    [283, 66.413240, 49.809930, 16.603310],
    [284, 66.413240, 49.809930, 24.904965],
    [285, 66.413240, 49.809930, 41.508275],
]

element_conn = [
    [1, 11],
    [2, 4],
    [2, 13],
    [2, 14],
    [2, 22],
    [3, 12],
    [4, 12],
    [4, 20],
    [5, 14],
    [5, 17],
    [6, 12],
    [6, 15],
    [7, 9],
    [7, 17],
    [7, 27],
    [8, 17],
    [9, 15],
    [9, 16],
    [9, 25],
    [10, 18],
    [11, 19],
    [11, 22],
    [11, 23],
    [12, 21],
    [13, 20],
    [14, 23],
    [14, 27],
    [15, 20],
    [15, 24],
    [16, 27],
    [17, 26],
    [18, 24],
    [18, 25],
    [18, 28],
    [20, 22],
    [25, 27],
    [29, 12],
    [30, 32],
    [30, 40],
    [30, 15],
    [30, 47],
    [31, 39],
    [32, 39],
    [32, 45],
    [33, 15],
    [33, 18],
    [34, 39],
    [34, 41],
    [35, 37],
    [35, 18],
    [35, 52],
    [36, 18],
    [37, 41],
    [37, 42],
    [37, 50],
    [38, 43],
    [12, 44],
    [12, 47],
    [12, 48],
    [39, 46],
    [40, 45],
    [15, 48],
    [15, 52],
    [41, 45],
    [41, 49],
    [42, 52],
    [18, 51],
    [43, 49],
    [43, 50],
    [43, 53],
    [45, 47],
    [50, 52],
    [54, 62],
    [8, 55],
    [8, 64],
    [8, 65],
    [8, 70],
    [9, 63],
    [55, 63],
    [55, 28],
    [56, 65],
    [56, 68],
    [57, 63],
    [57, 66],
    [58, 60],
    [58, 68],
    [58, 75],
    [59, 68],
    [60, 66],
    [60, 67],
    [60, 73],
    [61, 69],
    [62, 27],
    [62, 70],
    [62, 71],
    [63, 51],
    [64, 28],
    [65, 71],
    [65, 75],
    [66, 28],
    [66, 72],
    [67, 75],
    [68, 74],
    [69, 72],
    [69, 73],
    [69, 76],
    [28, 70],
    [73, 75],
    [10, 63],
    [36, 77],
    [36, 85],
    [36, 66],
    [36, 90],
    [37, 84],
    [77, 84],
    [77, 53],
    [78, 66],
    [78, 69],
    [79, 84],
    [79, 86],
    [80, 82],
    [80, 69],
    [80, 95],
    [81, 69],
    [82, 86],
    [82, 87],
    [82, 93],
    [83, 88],
    [63, 52],
    [63, 90],
    [63, 91],
    [84, 89],
    [85, 53],
    [66, 91],
    [66, 95],
    [86, 53],
    [86, 92],
    [87, 95],
    [69, 94],
    [88, 92],
    [88, 93],
    [88, 96],
    [53, 90],
    [93, 95],
    [97, 98],
    [19, 22],
    [19, 100],
    [19, 101],
    [19, 109],
    [20, 99],
    [22, 99],
    [22, 107],
    [23, 101],
    [23, 104],
    [24, 99],
