# ==========================================
# Data ID: 34464
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.364864],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.364864],
    [4, 8.243242, -16.486485, -16.486485],
    [5, 8.243242, -16.486485, 16.486485],
    [6, 8.243242, -8.243242, -16.486485],
    [7, 8.243242, -8.243242, 16.486485],
    [8, 8.243242, 0.000000, -16.486485],
    [9, 8.243242, 0.000000, 16.486485],
    [10, 8.243242, 8.243242, -16.486485],
    [11, 8.243242, 8.243242, 16.486485],
    [12, 8.243242, 16.486485, -16.486485],
    [13, 8.243242, 16.486485, 16.486485],
    [14, 16.486485, 0.000000, -12.364864],
    [15, 16.486485, 0.000000, 0.000000],
    [16, 16.486485, 0.000000, 12.364864],
    [17, 0.000000, 0.000000, 20.608106],
    [18, 0.000000, 0.000000, 32.972970],
    [19, 0.000000, 0.000000, 45.337834],
    [20, 8.243242, -16.486485, 49.459455],
    [21, 8.243242, -8.243242, 49.459455],
    [22, 8.243242, 0.000000, 49.459455],
    [23, 8.243242, 8.243242, 49.459455],
    [24, 8.243242, 16.486485, 49.459455],
    [25, 16.486485, 0.000000, 20.608106],
    [26, 16.486485, 0.000000, 32.972970],
    [27, 16.486485, 0.000000, 45.337834],
    [28, 0.000000, 32.972970, -12.364864],
    [29, 0.000000, 32.972970, 0.000000],
    [30, 0.000000, 32.972970, 12.364864],
    [31, 8.243242, 24.729728, -16.486485],
    [32, 8.243242, 24.729728, 16.486485],
    [33, 8.243242, 32.972970, -16.486485],
    [34, 8.243242, 32.972970, 16.486485],
    [35, 8.243242, 41.216212, -16.486485],
    [36, 8.243242, 41.216212, 16.486485],
    [37, 8.243242, 49.459455, -16.486485],
    [38, 8.243242, 49.459455, 16.486485],
    [39, 16.486485, 32.972970, -12.364864],
    [40, 16.486485, 32.972970, 0.000000],
    [41, 16.486485, 32.972970, 12.364864],
    [42, 0.000000, 32.972970, 20.608106],
    [43, 0.000000, 32.972970, 32.972970],
