# ==========================================
# Data ID: 91381
# ==========================================
node_data = [
    [1, 0.000000, -15.931242, 0.000000],
    [2, 0.000000, 0.000000, -7.965621],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.965621],
    [5, 0.000000, 15.931242, 0.000000],
    [6, 7.965621, -15.931242, -15.931242],
    [7, 7.965621, -15.931242, 0.000000],
    [8, 7.965621, -15.931242, 15.931242],
    [9, 7.965621, 15.931242, -15.931242],
    [10, 7.965621, 15.931242, 0.000000],
    [11, 7.965621, 15.931242, 15.931242],
    [12, 15.931242, -15.931242, 0.000000],
    [13, 15.931242, 0.000000, -7.965621],
    [14, 15.931242, 0.000000, 0.000000],
    [15, 15.931242, 0.000000, 7.965621],
    [16, 15.931242, 15.931242, 0.000000],
    [17, 0.000000, -15.931242, 31.862484],
    [18, 0.000000, 0.000000, 23.896863],
    [19, 0.000000, 0.000000, 31.862484],
    [20, 0.000000, 0.000000, 39.828105],
    [21, 0.000000, 15.931242, 31.862484],
    [22, 7.965621, -15.931242, 31.862484],
    [23, 7.965621, -15.931242, 47.793726],
    [24, 7.965621, 15.931242, 31.862484],
    [25, 7.965621, 15.931242, 47.793726],
    [26, 15.931242, -15.931242, 31.862484],
    [27, 15.931242, 0.000000, 23.896863],
    [28, 15.931242, 0.000000, 31.862484],
    [29, 15.931242, 0.000000, 39.828105],
    [30, 15.931242, 15.931242, 31.862484],
    [31, 0.000000, 31.862484, -7.965621],
    [32, 0.000000, 31.862484, 0.000000],
    [33, 0.000000, 31.862484, 7.965621],
    [34, 0.000000, 47.793726, 0.000000],
    [35, 7.965621, 47.793726, -15.931242],
    [36, 7.965621, 47.793726, 0.000000],
    [37, 7.965621, 47.793726, 15.931242],
    [38, 15.931242, 31.862484, -7.965621],
    [39, 15.931242, 31.862484, 0.000000],
    [40, 15.931242, 31.862484, 7.965621],
    [41, 15.931242, 47.793726, 0.000000],
    [42, 0.000000, 31.862484, 23.896863],
    [43, 0.000000, 31.862484, 31.862484],
    [44, 0.000000, 31.862484, 39.828105],
    [45, 0.000000, 47.793726, 31.862484],
    [46, 7.965621, 47.793726, 31.862484],
    [47, 7.965621, 47.793726, 47.793726],
    [48, 15.931242, 31.862484, 23.896863],
    [49, 15.931242, 31.862484, 31.862484],
    [50, 15.931242, 31.862484, 39.828105],
    [51, 15.931242, 47.793726, 31.862484],
    [52, 23.896863, -15.931242, -15.931242],
