# ==========================================
# Data ID: 40437
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.744109],
    [157, 62.104382, 48.796300, -17.744109],
    [158, 62.104382, 48.796300, 17.744109],
    [159, 62.104382, 53.232327, -8.872055],
    [160, 62.104382, 53.232327, 8.872055],
    [161, 70.976436, 35.488218, -17.744109],
    [162, 70.976436, 35.488218, 0.000000],
    [163, 70.976436, 35.488218, 17.744109],
    [164, 62.104382, 22.180136, 53.232327],
    [165, 62.104382, 35.488218, 53.232327],
    [166, 62.104382, 48.796300, 53.232327],
    [167, 62.104382, 53.232327, 26.616163],
    [168, 62.104382, 53.232327, 44.360273],
    [169, 70.976436, 35.488218, 35.488218],
    [170, 70.976436, 35.488218, 53.232327],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 11],
    [3, 13],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 9],
    [5, 15],
    [5, 16],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 16],
    [12, 14],
    [12, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [3, 24],
    [17, 18],
    [17, 19],
    [17, 9],
    [17, 22],
    [17, 25],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 25],
    [19, 7],
    [19, 9],
    [19, 16],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 27],
    [9, 24],
    [9, 26],
    [22, 23],
    [22, 25],
    [22, 26],
    [11, 24],
    [23, 25],
    [23, 27],
    [24, 16],
    [24, 26],
    [25, 27],
    [16, 26],
    [26, 27],
    [28, 29],
    [28, 12],
    [28, 31],
    [28, 35],
    [28, 37],
    [29, 30],
    [29, 12],
    [29, 33],
    [29, 34],
    [29, 38],
    [30, 13],
    [30, 32],
    [30, 36],
    [30, 38],
    [12, 31],
    [12, 33],
    [12, 39],
    [13, 32],
    [13, 34],
    [13, 40],
    [13, 41],
    [31, 33],
    [31, 39],
    [32, 34],
    [32, 41],
    [33, 35],
    [33, 37],
    [33, 40],
    [34, 36],
    [34, 38],
    [34, 40],
    [35, 37],
    [35, 39],
    [36, 38],
    [36, 41],
    [37, 39],
    [37, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [30, 42],
    [30, 24],
    [30, 47],
    [42, 43],
    [42, 24],
    [42, 34],
    [42, 45],
    [42, 48],
    [43, 25],
    [43, 44],
    [43, 46],
    [43, 48],
    [24, 32],
    [24, 34],
    [24, 41],
    [25, 44],
    [25, 45],
    [25, 49],
    [25, 50],
    [44, 45],
    [44, 50],
    [34, 47],
    [34, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [36, 47],
    [46, 48],
    [46, 50],
    [47, 41],
    [47, 49],
    [48, 50],
    [41, 49],
    [49, 50],
    [14, 51],
    [14, 53],
    [14, 57],
    [14, 59],
    [15, 51],
    [15, 55],
    [15, 56],
    [15, 60],
    [16, 52],
    [16, 54],
    [16, 58],
    [16, 60],
    [51, 53],
    [51, 55],
    [51, 61],
    [52, 54],
    [52, 56],
    [52, 62],
    [52, 63],
    [53, 55],
    [53, 61],
    [54, 56],
    [54, 63],
    [55, 57],
    [55, 59],
    [55, 62],
    [56, 58],
    [56, 60],
    [56, 62],
    [57, 59],
    [57, 61],
    [58, 60],
    [58, 63],
    [59, 61],
    [59, 62],
    [60, 63],
    [61, 62],
    [62, 63],
    [16, 64],
    [16, 69],
    [26, 64],
    [26, 56],
    [26, 67],
    [26, 70],
    [27, 65],
    [27, 66],
    [27, 68],
    [27, 70],
    [64, 54],
    [64, 56],
    [64, 63],
    [65, 66],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 67],
    [66, 72],
    [56, 69],
    [56, 71],
    [67, 68],
    [67, 70],
    [67, 71],
    [58, 69],
    [68, 70],
    [68, 72],
    [69, 63],
    [69, 71],
    [70, 72],
    [63, 71],
    [71, 72],
    [39, 59],
    [39, 73],
    [39, 77],
    [39, 79],
    [40, 59],
    [40, 75],
    [40, 76],
    [40, 80],
    [41, 60],
    [41, 74],
    [41, 78],
    [41, 80],
    [59, 73],
    [59, 75],
    [59, 81],
    [60, 74],
    [60, 76],
    [60, 82],
    [60, 83],
    [73, 75],
    [73, 81],
    [74, 76],
    [74, 83],
    [75, 77],
    [75, 79],
    [75, 82],
    [76, 78],
    [76, 80],
    [76, 82],
    [77, 79],
    [77, 81],
    [78, 80],
    [78, 83],
    [79, 81],
    [79, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [41, 69],
    [41, 87],
    [49, 69],
    [49, 76],
    [49, 85],
    [49, 88],
    [50, 70],
    [50, 84],
    [50, 86],
    [50, 88],
    [69, 74],
    [69, 76],
    [69, 83],
    [70, 84],
    [70, 85],
    [70, 89],
    [70, 90],
    [84, 85],
    [84, 90],
    [76, 87],
    [76, 89],
    [85, 86],
    [85, 88],
    [85, 89],
    [78, 87],
    [86, 88],
    [86, 90],
    [87, 83],
    [87, 89],
    [88, 90],
    [83, 89],
    [89, 90],
    [61, 91],
    [61, 93],
    [61, 97],
    [61, 99],
    [62, 91],
    [62, 95],
    [62, 96],
    [62, 100],
    [63, 92],
    [63, 94],
    [63, 98],
    [63, 100],
    [91, 93],
    [91, 95],
    [91, 101],
    [92, 94],
    [92, 96],
    [92, 102],
    [92, 103],
    [93, 95],
    [93, 101],
    [94, 96],
    [94, 103],
    [95, 97],
    [95, 99],
    [95, 102],
    [96, 98],
    [96, 100],
    [96, 102],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 103],
    [99, 101],
    [99, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [63, 104],
    [63, 109],
    [71, 104],
    [71, 96],
    [71, 107],
    [71, 110],
    [72, 105],
    [72, 106],
    [72, 108],
    [72, 110],
    [104, 94],
    [104, 96],
    [104, 103],
    [105, 106],
    [105, 107],
    [105, 111],
    [105, 112],
    [106, 107],
    [106, 112],
    [96, 109],
    [96, 111],
    [107, 108],
    [107, 110],
    [107, 111],
    [98, 109],
    [108, 110],
    [108, 112],
    [109, 103],
    [109, 111],
    [110, 112],
    [103, 111],
    [111, 112],
    [81, 99],
    [81, 113],
    [81, 117],
    [81, 119],
    [82, 99],
    [82, 115],
    [82, 116],
    [82, 120],
    [83, 100],
    [83, 114],
    [83, 118],
    [83, 120],
    [99, 113],
    [99, 115],
    [99, 121],
    [100, 114],
    [100, 116],
    [100, 122],
    [100, 123],
    [113, 115],
    [113, 121],
    [114, 116],
    [114, 123],
    [115, 117],
    [115, 119],
    [115, 122],
    [116, 118],
    [116, 120],
    [116, 122],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 123],
    [119, 121],
    [119, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [83, 109],
    [83, 127],
    [89, 109],
    [89, 116],
    [89, 125],
    [89, 128],
    [90, 110],
    [90, 124],
    [90, 126],
    [90, 128],
    [109, 114],
    [109, 116],
    [109, 123],
    [110, 124],
    [110, 125],
    [110, 129],
    [110, 130],
    [124, 125],
    [124, 130],
    [116, 127],
    [116, 129],
    [125, 126],
    [125, 128],
    [125, 129],
    [118, 127],
    [126, 128],
    [126, 130],
    [127, 123],
    [127, 129],
    [128, 130],
    [123, 129],
    [129, 130],
    [101, 131],
    [101, 133],
    [101, 137],
    [101, 139],
    [102, 131],
    [102, 135],
    [102, 136],
    [102, 140],
    [103, 132],
    [103, 134],
    [103, 138],
    [103, 140],
    [131, 133],
    [131, 135],
    [131, 141],
    [132, 134],
    [132, 136],
    [132, 142],
    [132, 143],
    [133, 135],
    [133, 141],
    [134, 136],
    [134, 143],
    [135, 137],
    [135, 139],
    [135, 142],
    [136, 138],
    [136, 140],
    [136, 142],
    [137, 139],
    [137, 141],
    [138, 140],
    [138, 143],
    [139, 141],
    [139, 142],
    [140, 143],
    [141, 142],
    [142, 143],
    [103, 144],
    [103, 149],
    [111, 144],
    [111, 136],
    [111, 147],
    [111, 150],
    [112, 145],
    [112, 146],
    [112, 148],
    [112, 150],
    [144, 134],
    [144, 136],
    [144, 143],
    [145, 146],
    [145, 147],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 152],
    [136, 149],
    [136, 151],
    [147, 148],
    [147, 150],
    [147, 151],
    [138, 149],
    [148, 150],
    [148, 152],
    [149, 143],
    [149, 151],
    [150, 152],
    [143, 151],
    [151, 152],
    [121, 139],
    [121, 153],
    [121, 157],
    [121, 159],
    [122, 139],
    [122, 155],
    [122, 156],
    [122, 160],
    [123, 140],
    [123, 154],
    [123, 158],
    [123, 160],
    [139, 153],
    [139, 155],
    [139, 161],
    [140, 154],
    [140, 156],
    [140, 162],
    [140, 163],
    [153, 155],
    [153, 161],
    [154, 156],
    [154, 163],
    [155, 157],
    [155, 159],
    [155, 162],
    [156, 158],
    [156, 160],
    [156, 162],
    [157, 159],
    [157, 161],
    [158, 160],
    [158, 163],
    [159, 161],
    [159, 162],
    [160, 163],
    [161, 162],
    [162, 163],
    [123, 149],
    [123, 167],
    [129, 149],
    [129, 156],
    [129, 165],
    [129, 168],
    [130, 150],
    [130, 164],
    [130, 166],
    [130, 168],
    [149, 154],
    [149, 156],
    [149, 163],
    [150, 164],
    [150, 165],
    [150, 169],
    [150, 170],
    [164, 165],
    [164, 170],
    [156, 167],
    [156, 169],
    [165, 166],
    [165, 168],
    [165, 169],
    [158, 167],
    [166, 168],
    [166, 170],
    [167, 163],
    [167, 169],
    [168, 170],
    [163, 169],
    [169, 170],
]
