# ==========================================
# Data ID: 41170
# ==========================================
node_data = [
    [1, 0.000000, -15.412399, -15.412399],
    [2, 0.000000, -15.412399, -7.706200],
    [3, 0.000000, -7.706200, 7.706200],
    [4, 0.000000, 0.000000, -3.853100],
    [5, 0.000000, 0.000000, 3.853100],
    [6, 0.000000, 7.706200, -7.706200],
    [7, 0.000000, 15.412399, 7.706200],
    [8, 0.000000, 15.412399, 15.412399],
    [9, 7.706200, -7.706200, -15.412399],
    [10, 7.706200, -7.706200, 0.000000],
    [11, 7.706200, -7.706200, 15.412399],
    [12, 7.706200, 0.000000, 0.000000],
    [13, 7.706200, 7.706200, -15.412399],
    [14, 7.706200, 7.706200, 0.000000],
    [15, 7.706200, 7.706200, 15.412399],
    [16, 15.412399, -15.412399, 7.706200],
    [17, 15.412399, -15.412399, 15.412399],
    [18, 15.412399, -7.706200, -7.706200],
    [19, 15.412399, 0.000000, -3.853100],
    [20, 15.412399, 0.000000, 3.853100],
    [21, 15.412399, 7.706200, 7.706200],
    [22, 15.412399, 15.412399, -15.412399],
    [23, 15.412399, 15.412399, -7.706200],
    [24, 0.000000, -15.412399, 15.412399],
    [25, 0.000000, -15.412399, 23.118598],
    [26, 0.000000, -7.706200, 38.530998],
    [27, 0.000000, 0.000000, 26.971698],
    [28, 0.000000, 0.000000, 34.677898],
    [29, 0.000000, 7.706200, 23.118598],
    [30, 0.000000, 15.412399, 38.530998],
    [31, 0.000000, 15.412399, 46.237197],
    [32, 7.706200, -7.706200, 30.824798],
    [33, 7.706200, -7.706200, 46.237197],
    [34, 7.706200, 0.000000, 30.824798],
    [35, 7.706200, 7.706200, 30.824798],
    [36, 7.706200, 7.706200, 46.237197],
    [37, 15.412399, -15.412399, 38.530998],
    [38, 15.412399, -15.412399, 46.237197],
    [39, 15.412399, -7.706200, 23.118598],
    [40, 15.412399, 0.000000, 26.971698],
    [41, 15.412399, 0.000000, 34.677898],
    [42, 15.412399, 7.706200, 38.530998],
    [43, 15.412399, 15.412399, 15.412399],
    [44, 15.412399, 15.412399, 23.118598],
    [45, 0.000000, 15.412399, -15.412399],
    [46, 0.000000, 15.412399, -7.706200],
    [47, 0.000000, 23.118598, 7.706200],
    [48, 0.000000, 30.824798, -3.853100],
    [49, 0.000000, 30.824798, 3.853100],
    [50, 0.000000, 38.530998, -7.706200],
    [51, 0.000000, 46.237197, 7.706200],
    [52, 0.000000, 46.237197, 15.412399],
    [53, 7.706200, 23.118598, -15.412399],
    [54, 7.706200, 23.118598, 0.000000],
    [55, 7.706200, 23.118598, 15.412399],
    [56, 7.706200, 30.824798, 0.000000],
    [57, 7.706200, 38.530998, -15.412399],
    [58, 7.706200, 38.530998, 0.000000],
    [59, 7.706200, 38.530998, 15.412399],
    [60, 15.412399, 15.412399, 7.706200],
    [61, 15.412399, 23.118598, -7.706200],
    [62, 15.412399, 30.824798, -3.853100],
    [63, 15.412399, 30.824798, 3.853100],
    [64, 15.412399, 38.530998, 7.706200],
    [65, 15.412399, 46.237197, -15.412399],
    [66, 15.412399, 46.237197, -7.706200],
    [67, 0.000000, 15.412399, 23.118598],
    [68, 0.000000, 23.118598, 38.530998],
    [69, 0.000000, 30.824798, 26.971698],
    [70, 0.000000, 30.824798, 34.677898],
    [71, 0.000000, 38.530998, 23.118598],
    [72, 0.000000, 46.237197, 38.530998],
    [73, 0.000000, 46.237197, 46.237197],
    [74, 7.706200, 23.118598, 30.824798],
    [75, 7.706200, 23.118598, 46.237197],
