# ==========================================
# Data ID: 51865
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.033145],
    [2, 0.000000, 0.000000, 16.033145],
    [3, 8.016572, -16.033145, -16.033145],
    [4, 8.016572, -16.033145, 16.033145],
    [5, 8.016572, -8.016572, -8.016572],
    [6, 8.016572, -8.016572, 8.016572],
    [7, 8.016572, 0.000000, -16.033145],
    [8, 8.016572, 0.000000, 0.000000],
    [9, 8.016572, 0.000000, 16.033145],
    [10, 8.016572, 8.016572, -8.016572],
    [11, 8.016572, 8.016572, 8.016572],
    [12, 8.016572, 16.033145, -16.033145],
    [13, 8.016572, 16.033145, 16.033145],
    [14, 16.033145, 0.000000, -16.033145],
    [15, 16.033145, 0.000000, 16.033145],
    [16, 0.000000, 0.000000, 48.099435],
    [17, 8.016572, -16.033145, 48.099435],
    [18, 8.016572, -8.016572, 24.049718],
    [19, 8.016572, -8.016572, 40.082862],
    [20, 8.016572, 0.000000, 32.066290],
    [21, 8.016572, 0.000000, 48.099435],
    [22, 8.016572, 8.016572, 24.049718],
    [23, 8.016572, 8.016572, 40.082862],
    [24, 8.016572, 16.033145, 48.099435],
    [25, 16.033145, 0.000000, 48.099435],
    [26, 0.000000, 32.066290, -16.033145],
    [27, 0.000000, 32.066290, 16.033145],
    [28, 8.016572, 24.049718, -8.016572],
    [29, 8.016572, 24.049718, 8.016572],
    [30, 8.016572, 32.066290, -16.033145],
    [31, 8.016572, 32.066290, 0.000000],
    [32, 8.016572, 32.066290, 16.033145],
    [33, 8.016572, 40.082862, -8.016572],
    [34, 8.016572, 40.082862, 8.016572],
    [35, 8.016572, 48.099435, -16.033145],
    [36, 8.016572, 48.099435, 16.033145],
    [37, 16.033145, 32.066290, -16.033145],
    [38, 16.033145, 32.066290, 16.033145],
    [39, 0.000000, 32.066290, 48.099435],
    [40, 8.016572, 24.049718, 24.049718],
    [41, 8.016572, 24.049718, 40.082862],
    [42, 8.016572, 32.066290, 32.066290],
    [43, 8.016572, 32.066290, 48.099435],
    [44, 8.016572, 40.082862, 24.049718],
    [45, 8.016572, 40.082862, 40.082862],
    [46, 8.016572, 48.099435, 48.099435],
    [47, 16.033145, 32.066290, 48.099435],
    [48, 24.049717, -16.033145, -16.033145],
    [49, 24.049717, -16.033145, 16.033145],
    [50, 24.049717, -8.016572, -8.016572],
    [51, 24.049717, -8.016572, 8.016572],
    [52, 24.049717, 0.000000, -16.033145],
    [53, 24.049717, 0.000000, 0.000000],
    [54, 24.049717, 0.000000, 16.033145],
    [55, 24.049717, 8.016572, -8.016572],
    [56, 24.049717, 8.016572, 8.016572],
    [57, 24.049717, 16.033145, -16.033145],
    [58, 24.049717, 16.033145, 16.033145],
    [59, 32.066290, 0.000000, -16.033145],
    [60, 32.066290, 0.000000, 16.033145],
    [61, 24.049717, -16.033145, 48.099435],
    [62, 24.049717, -8.016572, 24.049718],
    [63, 24.049717, -8.016572, 40.082862],
    [64, 24.049717, 0.000000, 32.066290],
    [65, 24.049717, 0.000000, 48.099435],
    [66, 24.049717, 8.016572, 24.049718],
    [67, 24.049717, 8.016572, 40.082862],
    [68, 24.049717, 16.033145, 48.099435],
    [69, 32.066290, 0.000000, 48.099435],
    [70, 24.049717, 24.049718, -8.016572],
    [71, 24.049717, 24.049718, 8.016572],
    [72, 24.049717, 32.066290, -16.033145],
    [73, 24.049717, 32.066290, 0.000000],
    [74, 24.049717, 32.066290, 16.033145],
    [75, 24.049717, 40.082862, -8.016572],
    [76, 24.049717, 40.082862, 8.016572],
    [77, 24.049717, 48.099435, -16.033145],
    [78, 24.049717, 48.099435, 16.033145],
    [79, 32.066290, 32.066290, -16.033145],
    [80, 32.066290, 32.066290, 16.033145],
    [81, 24.049717, 24.049718, 24.049718],
    [82, 24.049717, 24.049718, 40.082862],
    [83, 24.049717, 32.066290, 32.066290],
    [84, 24.049717, 32.066290, 48.099435],
    [85, 24.049717, 40.082862, 24.049718],
    [86, 24.049717, 40.082862, 40.082862],
    [87, 24.049717, 48.099435, 48.099435],
    [88, 32.066290, 32.066290, 48.099435],
    [89, 40.082862, -16.033145, -16.033145],
    [90, 40.082862, -16.033145, 16.033145],
    [91, 40.082862, -8.016572, -8.016572],
    [92, 40.082862, -8.016572, 8.016572],
    [93, 40.082862, 0.000000, -16.033145],
    [94, 40.082862, 0.000000, 0.000000],
    [95, 40.082862, 0.000000, 16.033145],
    [96, 40.082862, 8.016572, -8.016572],
    [97, 40.082862, 8.016572, 8.016572],
    [98, 40.082862, 16.033145, -16.033145],
    [99, 40.082862, 16.033145, 16.033145],
    [100, 48.099435, 0.000000, -16.033145],
    [101, 48.099435, 0.000000, 16.033145],
    [102, 40.082862, -16.033145, 48.099435],
    [103, 40.082862, -8.016572, 24.049718],
    [104, 40.082862, -8.016572, 40.082862],
    [105, 40.082862, 0.000000, 32.066290],
    [106, 40.082862, 0.000000, 48.099435],
    [107, 40.082862, 8.016572, 24.049718],
    [108, 40.082862, 8.016572, 40.082862],
    [109, 40.082862, 16.033145, 48.099435],
    [110, 48.099435, 0.000000, 48.099435],
    [111, 40.082862, 24.049718, -8.016572],
    [112, 40.082862, 24.049718, 8.016572],
    [113, 40.082862, 32.066290, -16.033145],
    [114, 40.082862, 32.066290, 0.000000],
    [115, 40.082862, 32.066290, 16.033145],
    [116, 40.082862, 40.082862, -8.016572],
    [117, 40.082862, 40.082862, 8.016572],
    [118, 40.082862, 48.099435, -16.033145],
    [119, 40.082862, 48.099435, 16.033145],
    [120, 48.099435, 32.066290, -16.033145],
    [121, 48.099435, 32.066290, 16.033145],
    [122, 40.082862, 24.049718, 24.049718],
    [123, 40.082862, 24.049718, 40.082862],
    [124, 40.082862, 32.066290, 32.066290],
    [125, 40.082862, 32.066290, 48.099435],
    [126, 40.082862, 40.082862, 24.049718],
    [127, 40.082862, 40.082862, 40.082862],
    [128, 40.082862, 48.099435, 48.099435],
    [129, 48.099435, 32.066290, 48.099435],
    [130, 56.116007, -16.033145, -16.033145],
    [131, 56.116007, -16.033145, 16.033145],
    [132, 56.116007, -8.016572, -8.016572],
    [133, 56.116007, -8.016572, 8.016572],
    [134, 56.116007, 0.000000, -16.033145],
    [135, 56.116007, 0.000000, 0.000000],
    [136, 56.116007, 0.000000, 16.033145],
    [137, 56.116007, 8.016572, -8.016572],
    [138, 56.116007, 8.016572, 8.016572],
    [139, 56.116007, 16.033145, -16.033145],
    [140, 56.116007, 16.033145, 16.033145],
    [141, 64.132580, 0.000000, -16.033145],
    [142, 64.132580, 0.000000, 16.033145],
    [143, 56.116007, -16.033145, 48.099435],
    [144, 56.116007, -8.016572, 24.049718],
    [145, 56.116007, -8.016572, 40.082862],
    [146, 56.116007, 0.000000, 32.066290],
    [147, 56.116007, 0.000000, 48.099435],
    [148, 56.116007, 8.016572, 24.049718],
    [149, 56.116007, 8.016572, 40.082862],
    [150, 56.116007, 16.033145, 48.099435],
    [151, 64.132580, 0.000000, 48.099435],
    [152, 56.116007, 24.049718, -8.016572],
    [153, 56.116007, 24.049718, 8.016572],
    [154, 56.116007, 32.066290, -16.033145],
    [155, 56.116007, 32.066290, 0.000000],
    [156, 56.116007, 32.066290, 16.033145],
    [157, 56.116007, 40.082862, -8.016572],
    [158, 56.116007, 40.082862, 8.016572],
    [159, 56.116007, 48.099435, -16.033145],
    [160, 56.116007, 48.099435, 16.033145],
    [161, 64.132580, 32.066290, -16.033145],
    [162, 64.132580, 32.066290, 16.033145],
    [163, 56.116007, 24.049718, 24.049718],
    [164, 56.116007, 24.049718, 40.082862],
    [165, 56.116007, 32.066290, 32.066290],
    [166, 56.116007, 32.066290, 48.099435],
    [167, 56.116007, 40.082862, 24.049718],
    [168, 56.116007, 40.082862, 40.082862],
    [169, 56.116007, 48.099435, 48.099435],
    [170, 64.132580, 32.066290, 48.099435],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 8],
    [6, 8],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [2, 20],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 24],
    [4, 18],
    [4, 20],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 25],
    [18, 20],
    [19, 20],
    [9, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 13],
    [20, 24],
    [20, 15],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 13],
    [23, 24],
    [24, 25],
    [26, 12],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 13],
    [27, 31],
    [27, 32],
    [27, 36],
    [12, 28],
    [12, 30],
    [12, 31],
    [12, 37],
    [13, 29],
    [13, 31],
    [13, 32],
    [13, 38],
    [28, 31],
    [29, 31],
    [30, 31],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 36],
    [32, 38],
    [33, 35],
    [34, 36],
    [35, 37],
    [36, 38],
    [27, 42],
    [39, 24],
    [39, 42],
    [39, 43],
    [39, 46],
    [13, 40],
    [13, 42],
    [24, 41],
    [24, 42],
    [24, 43],
    [24, 47],
    [40, 42],
    [41, 42],
    [32, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 36],
    [42, 46],
    [42, 38],
    [42, 47],
    [43, 46],
    [43, 47],
    [44, 36],
    [45, 46],
    [46, 47],
    [14, 48],
    [14, 52],
    [14, 53],
    [14, 57],
    [15, 49],
    [15, 53],
    [15, 54],
    [15, 58],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 59],
    [49, 51],
    [49, 53],
    [49, 54],
    [49, 60],
    [50, 53],
    [51, 53],
    [52, 53],
    [52, 57],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 58],
    [54, 60],
    [55, 57],
    [56, 58],
    [57, 59],
    [58, 60],
    [15, 64],
    [25, 61],
    [25, 64],
    [25, 65],
    [25, 68],
    [49, 62],
    [49, 64],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 69],
    [62, 64],
    [63, 64],
