# ==========================================
# Data ID: 94853
# ==========================================
node_data = [
    [1, 0.000000, -11.279668, -5.639834],
    [2, 0.000000, -11.279668, 11.279668],
    [3, 0.000000, 0.000000, -5.639834],
    [4, 0.000000, 0.000000, 5.639834],
    [5, 0.000000, 11.279668, -11.279668],
    [6, 0.000000, 11.279668, 5.639834],
    [7, 5.639834, 0.000000, 0.000000],
    [8, 11.279668, -11.279668, -11.279668],
    [9, 11.279668, -11.279668, 5.639834],
    [10, 11.279668, 0.000000, -5.639834],
    [11, 11.279668, 0.000000, 5.639834],
    [12, 11.279668, 11.279668, -5.639834],
    [13, 11.279668, 11.279668, 11.279668],
    [14, 0.000000, -11.279668, 16.919502],
    [15, 0.000000, -11.279668, 33.839004],
    [16, 0.000000, 0.000000, 16.919502],
    [17, 0.000000, 0.000000, 28.199170],
    [18, 0.000000, 11.279668, 11.279668],
    [19, 0.000000, 11.279668, 28.199170],
    [20, 5.639834, 0.000000, 22.559336],
    [21, 11.279668, -11.279668, 11.279668],
    [22, 11.279668, -11.279668, 28.199170],
    [23, 11.279668, 0.000000, 16.919502],
    [24, 11.279668, 0.000000, 28.199170],
    [25, 11.279668, 11.279668, 16.919502],
    [26, 11.279668, 11.279668, 33.839004],
    [27, 0.000000, 11.279668, -5.639834],
    [28, 0.000000, 22.559336, -5.639834],
    [29, 0.000000, 22.559336, 5.639834],
    [30, 0.000000, 33.839004, -11.279668],
    [31, 0.000000, 33.839004, 5.639834],
    [32, 5.639834, 22.559336, 0.000000],
    [33, 11.279668, 11.279668, -11.279668],
    [34, 11.279668, 11.279668, 5.639834],
    [35, 11.279668, 22.559336, -5.639834],
    [36, 11.279668, 22.559336, 5.639834],
    [37, 11.279668, 33.839004, -5.639834],
    [38, 11.279668, 33.839004, 11.279668],
    [39, 0.000000, 11.279668, 16.919502],
    [40, 0.000000, 11.279668, 33.839004],
    [41, 0.000000, 22.559336, 16.919502],
    [42, 0.000000, 22.559336, 28.199170],
    [43, 0.000000, 33.839004, 11.279668],
    [44, 0.000000, 33.839004, 28.199170],
    [45, 5.639834, 22.559336, 22.559336],
    [46, 11.279668, 11.279668, 28.199170],
    [47, 11.279668, 22.559336, 16.919502],
    [48, 11.279668, 22.559336, 28.199170],
    [49, 11.279668, 33.839004, 16.919502],
    [50, 11.279668, 33.839004, 33.839004],
    [51, 11.279668, -11.279668, -5.639834],
    [52, 16.919502, 0.000000, 0.000000],
    [53, 22.559336, -11.279668, -11.279668],
    [54, 22.559336, -11.279668, 5.639834],
    [55, 22.559336, 0.000000, -5.639834],
    [56, 22.559336, 0.000000, 5.639834],
    [57, 22.559336, 11.279668, -5.639834],
    [58, 22.559336, 11.279668, 11.279668],
    [59, 11.279668, -11.279668, 16.919502],
    [60, 11.279668, -11.279668, 33.839004],
    [61, 16.919502, 0.000000, 22.559336],
    [62, 22.559336, -11.279668, 11.279668],
    [63, 22.559336, -11.279668, 28.199170],
    [64, 22.559336, 0.000000, 16.919502],
    [65, 22.559336, 0.000000, 28.199170],
    [66, 22.559336, 11.279668, 16.919502],
