# ==========================================
# Data ID: 89530
# ==========================================
node_data = [
    [1, 0.000000, -8.499829, 0.000000],
    [2, 0.000000, -4.249915, 16.999658],
    [3, 0.000000, 4.249915, -16.999658],
    [4, 0.000000, 8.499829, 0.000000],
    [5, 8.499829, -16.999658, -16.999658],
    [6, 8.499829, -16.999658, 16.999658],
    [7, 8.499829, 0.000000, -16.999658],
    [8, 8.499829, 0.000000, 0.000000],
    [9, 8.499829, 0.000000, 16.999658],
    [10, 8.499829, 16.999658, -16.999658],
    [11, 8.499829, 16.999658, 16.999658],
    [12, 16.999658, -8.499829, 0.000000],
    [13, 16.999658, -4.249915, -16.999658],
    [14, 16.999658, 4.249915, 16.999658],
    [15, 16.999658, 8.499829, 0.000000],
    [16, 0.000000, -8.499829, 33.999316],
    [17, 0.000000, -4.249915, 50.998974],
    [18, 0.000000, 4.249915, 16.999658],
    [19, 0.000000, 8.499829, 33.999316],
    [20, 8.499829, -16.999658, 50.998974],
    [21, 8.499829, 0.000000, 33.999316],
    [22, 8.499829, 0.000000, 50.998974],
    [23, 8.499829, 16.999658, 50.998974],
    [24, 16.999658, -8.499829, 33.999316],
    [25, 16.999658, -4.249915, 16.999658],
    [26, 16.999658, 4.249915, 50.998974],
    [27, 16.999658, 8.499829, 33.999316],
    [28, 0.000000, 25.499487, 0.000000],
    [29, 0.000000, 29.749401, 16.999658],
    [30, 0.000000, 38.249231, -16.999658],
    [31, 0.000000, 42.499145, 0.000000],
    [32, 8.499829, 33.999316, -16.999658],
    [33, 8.499829, 33.999316, 0.000000],
    [34, 8.499829, 33.999316, 16.999658],
    [35, 8.499829, 50.998974, -16.999658],
    [36, 8.499829, 50.998974, 16.999658],
    [37, 16.999658, 25.499487, 0.000000],
    [38, 16.999658, 29.749401, -16.999658],
    [39, 16.999658, 38.249231, 16.999658],
    [40, 16.999658, 42.499145, 0.000000],
    [41, 0.000000, 25.499487, 33.999316],
    [42, 0.000000, 29.749401, 50.998974],
    [43, 0.000000, 38.249231, 16.999658],
    [44, 0.000000, 42.499145, 33.999316],
    [45, 8.499829, 33.999316, 33.999316],
    [46, 8.499829, 33.999316, 50.998974],
    [47, 8.499829, 50.998974, 50.998974],
    [48, 16.999658, 25.499487, 33.999316],
    [49, 16.999658, 29.749401, 16.999658],
    [50, 16.999658, 38.249231, 50.998974],
    [51, 16.999658, 42.499145, 33.999316],
    [52, 16.999658, 4.249915, -16.999658],
    [53, 25.499487, -16.999658, -16.999658],
    [54, 25.499487, -16.999658, 16.999658],
    [55, 25.499487, 0.000000, -16.999658],
    [56, 25.499487, 0.000000, 0.000000],
    [57, 25.499487, 0.000000, 16.999658],
    [58, 25.499487, 16.999658, -16.999658],
    [59, 25.499487, 16.999658, 16.999658],
    [60, 33.999316, -8.499829, 0.000000],
    [61, 33.999316, -4.249915, -16.999658],
    [62, 33.999316, 4.249915, 16.999658],
    [63, 33.999316, 8.499829, 0.000000],
    [64, 16.999658, -4.249915, 50.998974],
    [65, 25.499487, -16.999658, 50.998974],
    [66, 25.499487, 0.000000, 33.999316],
    [67, 25.499487, 0.000000, 50.998974],
    [68, 25.499487, 16.999658, 50.998974],
    [69, 33.999316, -8.499829, 33.999316],
    [70, 33.999316, -4.249915, 16.999658],
    [71, 33.999316, 4.249915, 50.998974],
    [72, 33.999316, 8.499829, 33.999316],
    [73, 16.999658, 38.249231, -16.999658],
    [74, 25.499487, 33.999316, -16.999658],
    [75, 25.499487, 33.999316, 0.000000],
    [76, 25.499487, 33.999316, 16.999658],
    [77, 25.499487, 50.998974, -16.999658],
    [78, 25.499487, 50.998974, 16.999658],
    [79, 33.999316, 25.499487, 0.000000],
    [80, 33.999316, 29.749401, -16.999658],
    [81, 33.999316, 38.249231, 16.999658],
    [82, 33.999316, 42.499145, 0.000000],
    [83, 16.999658, 29.749401, 50.998974],
    [84, 25.499487, 33.999316, 33.999316],
    [85, 25.499487, 33.999316, 50.998974],
    [86, 25.499487, 50.998974, 50.998974],
    [87, 33.999316, 25.499487, 33.999316],
    [88, 33.999316, 29.749401, 16.999658],
    [89, 33.999316, 38.249231, 50.998974],
    [90, 33.999316, 42.499145, 33.999316],
    [91, 33.999316, 4.249915, -16.999658],
    [92, 42.499145, -16.999658, -16.999658],
    [93, 42.499145, -16.999658, 16.999658],
    [94, 42.499145, 0.000000, -16.999658],
    [95, 42.499145, 0.000000, 0.000000],
    [96, 42.499145, 0.000000, 16.999658],
    [97, 42.499145, 16.999658, -16.999658],
    [98, 42.499145, 16.999658, 16.999658],
    [99, 50.998974, -8.499829, 0.000000],
    [100, 50.998974, -4.249915, -16.999658],
    [101, 50.998974, 4.249915, 16.999658],
    [102, 50.998974, 8.499829, 0.000000],
    [103, 33.999316, -4.249915, 50.998974],
    [104, 42.499145, -16.999658, 50.998974],
    [105, 42.499145, 0.000000, 33.999316],
    [106, 42.499145, 0.000000, 50.998974],
