# ==========================================
# Data ID: 1515
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.347009],
    [2, 0.000000, 0.000000, 7.347009],
    [3, 7.347009, -14.694018, -7.347009],
    [4, 7.347009, -14.694018, 7.347009],
    [5, 7.347009, -11.020514, -14.694018],
    [6, 7.347009, -11.020514, 14.694018],
    [7, 7.347009, 0.000000, -14.694018],
    [8, 7.347009, 0.000000, 0.000000],
    [9, 7.347009, 0.000000, 14.694018],
    [10, 7.347009, 11.020514, -14.694018],
    [11, 7.347009, 11.020514, 14.694018],
    [12, 7.347009, 14.694018, -7.347009],
    [13, 7.347009, 14.694018, 7.347009],
    [14, 14.694018, 0.000000, -7.347009],
    [15, 14.694018, 0.000000, 7.347009],
    [16, 0.000000, 0.000000, 22.041027],
    [17, 0.000000, 0.000000, 36.735045],
    [18, 7.347009, -14.694018, 22.041027],
    [19, 7.347009, -14.694018, 36.735045],
    [20, 7.347009, -11.020514, 44.082054],
    [21, 7.347009, 0.000000, 29.388036],
    [22, 7.347009, 0.000000, 44.082054],
    [23, 7.347009, 11.020514, 44.082054],
    [24, 7.347009, 14.694018, 22.041027],
    [25, 7.347009, 14.694018, 36.735045],
    [26, 14.694018, 0.000000, 22.041027],
    [27, 14.694018, 0.000000, 36.735045],
    [28, 0.000000, 29.388036, -7.347009],
    [29, 0.000000, 29.388036, 7.347009],
    [30, 7.347009, 18.367522, -14.694018],
    [31, 7.347009, 18.367522, 14.694018],
    [32, 7.347009, 29.388036, -14.694018],
    [33, 7.347009, 29.388036, 0.000000],
    [34, 7.347009, 29.388036, 14.694018],
    [35, 7.347009, 40.408550, -14.694018],
    [36, 7.347009, 40.408550, 14.694018],
    [37, 7.347009, 44.082054, -7.347009],
    [38, 7.347009, 44.082054, 7.347009],
    [39, 14.694018, 29.388036, -7.347009],
    [40, 14.694018, 29.388036, 7.347009],
    [41, 0.000000, 29.388036, 22.041027],
    [42, 0.000000, 29.388036, 36.735045],
    [43, 7.347009, 18.367522, 44.082054],
    [44, 7.347009, 29.388036, 29.388036],
    [45, 7.347009, 29.388036, 44.082054],
    [46, 7.347009, 40.408550, 44.082054],
    [47, 7.347009, 44.082054, 22.041027],
    [48, 7.347009, 44.082054, 36.735045],
    [49, 14.694018, 29.388036, 22.041027],
    [50, 14.694018, 29.388036, 36.735045],
    [51, 22.041027, -14.694018, -7.347009],
    [52, 22.041027, -14.694018, 7.347009],
    [53, 22.041027, -11.020514, -14.694018],
    [54, 22.041027, -11.020514, 14.694018],
    [55, 22.041027, 0.000000, -14.694018],
    [56, 22.041027, 0.000000, 0.000000],
    [57, 22.041027, 0.000000, 14.694018],
    [58, 22.041027, 11.020514, -14.694018],
    [59, 22.041027, 11.020514, 14.694018],
    [60, 22.041027, 14.694018, -7.347009],
    [61, 22.041027, 14.694018, 7.347009],
    [62, 29.388036, 0.000000, -7.347009],
    [63, 29.388036, 0.000000, 7.347009],
    [64, 22.041027, -14.694018, 22.041027],
    [65, 22.041027, -14.694018, 36.735045],
    [66, 22.041027, -11.020514, 44.082054],
    [67, 22.041027, 0.000000, 29.388036],
    [68, 22.041027, 0.000000, 44.082054],
    [69, 22.041027, 11.020514, 44.082054],
    [70, 22.041027, 14.694018, 22.041027],
    [71, 22.041027, 14.694018, 36.735045],
    [72, 29.388036, 0.000000, 22.041027],
    [73, 29.388036, 0.000000, 36.735045],
    [74, 22.041027, 18.367522, -14.694018],
    [75, 22.041027, 18.367522, 14.694018],
    [76, 22.041027, 29.388036, -14.694018],
    [77, 22.041027, 29.388036, 0.000000],
    [78, 22.041027, 29.388036, 14.694018],
    [79, 22.041027, 40.408550, -14.694018],
    [80, 22.041027, 40.408550, 14.694018],
    [81, 22.041027, 44.082054, -7.347009],
    [82, 22.041027, 44.082054, 7.347009],
    [83, 29.388036, 29.388036, -7.347009],
    [84, 29.388036, 29.388036, 7.347009],
    [85, 22.041027, 18.367522, 44.082054],
    [86, 22.041027, 29.388036, 29.388036],
    [87, 22.041027, 29.388036, 44.082054],
    [88, 22.041027, 40.408550, 44.082054],
    [89, 22.041027, 44.082054, 22.041027],
    [90, 22.041027, 44.082054, 36.735045],
    [91, 29.388036, 29.388036, 22.041027],
    [92, 29.388036, 29.388036, 36.735045],
    [93, 36.735045, -14.694018, -7.347009],
    [94, 36.735045, -14.694018, 7.347009],
    [95, 36.735045, -11.020514, -14.694018],
    [96, 36.735045, -11.020514, 14.694018],
    [97, 36.735045, 0.000000, -14.694018],
    [98, 36.735045, 0.000000, 0.000000],
    [99, 36.735045, 0.000000, 14.694018],
    [100, 36.735045, 11.020514, -14.694018],
    [101, 36.735045, 11.020514, 14.694018],
    [102, 36.735045, 14.694018, -7.347009],
    [103, 36.735045, 14.694018, 7.347009],
    [104, 44.082054, 0.000000, -7.347009],
    [105, 44.082054, 0.000000, 7.347009],
    [106, 36.735045, -14.694018, 22.041027],
    [107, 36.735045, -14.694018, 36.735045],
    [108, 36.735045, -11.020514, 44.082054],
    [109, 36.735045, 0.000000, 29.388036],
    [110, 36.735045, 0.000000, 44.082054],
    [111, 36.735045, 11.020514, 44.082054],
    [112, 36.735045, 14.694018, 22.041027],
    [113, 36.735045, 14.694018, 36.735045],
    [114, 44.082054, 0.000000, 22.041027],
    [115, 44.082054, 0.000000, 36.735045],
    [116, 36.735045, 18.367522, -14.694018],
    [117, 36.735045, 18.367522, 14.694018],
    [118, 36.735045, 29.388036, -14.694018],
    [119, 36.735045, 29.388036, 0.000000],
    [120, 36.735045, 29.388036, 14.694018],
    [121, 36.735045, 40.408550, -14.694018],
    [122, 36.735045, 40.408550, 14.694018],
    [123, 36.735045, 44.082054, -7.347009],
    [124, 36.735045, 44.082054, 7.347009],
    [125, 44.082054, 29.388036, -7.347009],
    [126, 44.082054, 29.388036, 7.347009],
    [127, 36.735045, 18.367522, 44.082054],
    [128, 36.735045, 29.388036, 29.388036],
    [129, 36.735045, 29.388036, 44.082054],
    [130, 36.735045, 40.408550, 44.082054],
    [131, 36.735045, 44.082054, 22.041027],
    [132, 36.735045, 44.082054, 36.735045],
    [133, 44.082054, 29.388036, 22.041027],
    [134, 44.082054, 29.388036, 36.735045],
    [135, 51.429063, -14.694018, -7.347009],
    [136, 51.429063, -14.694018, 7.347009],
    [137, 51.429063, -11.020514, -14.694018],
    [138, 51.429063, -11.020514, 14.694018],
