# ==========================================
# Data ID: 21565
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.054773],
    [2, 0.000000, 0.000000, 8.054773],
    [3, 8.054773, -16.109547, -16.109547],
    [4, 8.054773, -16.109547, 0.000000],
    [5, 8.054773, -16.109547, 16.109547],
    [6, 8.054773, -8.054773, -4.027387],
    [7, 8.054773, -8.054773, 4.027387],
    [8, 8.054773, 0.000000, -16.109547],
    [9, 8.054773, 0.000000, -8.054773],
    [10, 8.054773, 0.000000, 8.054773],
    [11, 8.054773, 0.000000, 16.109547],
    [12, 8.054773, 8.054773, -4.027387],
    [13, 8.054773, 8.054773, 4.027387],
    [14, 8.054773, 16.109547, -16.109547],
    [15, 8.054773, 16.109547, 0.000000],
    [16, 8.054773, 16.109547, 16.109547],
    [17, 16.109547, 0.000000, -8.054773],
    [18, 16.109547, 0.000000, 8.054773],
    [19, 0.000000, 0.000000, 24.164321],
    [20, 0.000000, 0.000000, 40.273867],
    [21, 8.054773, -16.109547, 32.219094],
    [22, 8.054773, -16.109547, 48.328641],
    [23, 8.054773, -8.054773, 28.191707],
    [24, 8.054773, -8.054773, 36.246481],
    [25, 8.054773, 0.000000, 24.164321],
    [26, 8.054773, 0.000000, 40.273867],
    [27, 8.054773, 0.000000, 48.328641],
    [28, 8.054773, 8.054773, 28.191707],
    [29, 8.054773, 8.054773, 36.246481],
    [30, 8.054773, 16.109547, 32.219094],
    [31, 8.054773, 16.109547, 48.328641],
    [32, 16.109547, 0.000000, 24.164321],
    [33, 16.109547, 0.000000, 40.273867],
    [34, 0.000000, 32.219094, -8.054773],
    [35, 0.000000, 32.219094, 8.054773],
    [36, 8.054773, 24.164321, -4.027387],
    [37, 8.054773, 24.164321, 4.027387],
    [38, 8.054773, 32.219094, -16.109547],
    [39, 8.054773, 32.219094, -8.054773],
    [40, 8.054773, 32.219094, 8.054773],
    [41, 8.054773, 32.219094, 16.109547],
    [42, 8.054773, 40.273867, -4.027387],
    [43, 8.054773, 40.273867, 4.027387],
    [44, 8.054773, 48.328641, -16.109547],
    [45, 8.054773, 48.328641, 0.000000],
    [46, 8.054773, 48.328641, 16.109547],
    [47, 16.109547, 32.219094, -8.054773],
    [48, 16.109547, 32.219094, 8.054773],
    [49, 0.000000, 32.219094, 24.164321],
    [50, 0.000000, 32.219094, 40.273867],
    [51, 8.054773, 24.164321, 28.191707],
    [52, 8.054773, 24.164321, 36.246481],
    [53, 8.054773, 32.219094, 24.164321],
    [54, 8.054773, 32.219094, 40.273867],
    [55, 8.054773, 32.219094, 48.328641],
    [56, 8.054773, 40.273867, 28.191707],
    [57, 8.054773, 40.273867, 36.246481],
    [58, 8.054773, 48.328641, 32.219094],
    [59, 8.054773, 48.328641, 48.328641],
    [60, 16.109547, 32.219094, 24.164321],
    [61, 16.109547, 32.219094, 40.273867],
    [62, 24.164320, -16.109547, -16.109547],
    [63, 24.164320, -16.109547, 0.000000],
    [64, 24.164320, -16.109547, 16.109547],
    [65, 24.164320, -8.054773, -4.027387],
    [66, 24.164320, -8.054773, 4.027387],
    [67, 24.164320, 0.000000, -16.109547],
    [68, 24.164320, 0.000000, -8.054773],
    [69, 24.164320, 0.000000, 8.054773],
    [70, 24.164320, 0.000000, 16.109547],
    [71, 24.164320, 8.054773, -4.027387],
    [72, 24.164320, 8.054773, 4.027387],
    [73, 24.164320, 16.109547, -16.109547],
    [74, 24.164320, 16.109547, 0.000000],
    [75, 24.164320, 16.109547, 16.109547],
    [76, 32.219094, 0.000000, -8.054773],
    [77, 32.219094, 0.000000, 8.054773],
    [78, 24.164320, -16.109547, 32.219094],
    [79, 24.164320, -16.109547, 48.328641],
    [80, 24.164320, -8.054773, 28.191707],
    [81, 24.164320, -8.054773, 36.246481],
    [82, 24.164320, 0.000000, 24.164321],
    [83, 24.164320, 0.000000, 40.273867],
    [84, 24.164320, 0.000000, 48.328641],
    [85, 24.164320, 8.054773, 28.191707],
    [86, 24.164320, 8.054773, 36.246481],
    [87, 24.164320, 16.109547, 32.219094],
    [88, 24.164320, 16.109547, 48.328641],
    [89, 32.219094, 0.000000, 24.164321],
    [90, 32.219094, 0.000000, 40.273867],
    [91, 24.164320, 24.164321, -4.027387],
    [92, 24.164320, 24.164321, 4.027387],
